,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점
0,고삼이,서울특별시 서대문구 연세로7안길 38,한정식 / 백반 / 정통 한식,만원 미만,88,4.3
1,영미김밥,서울특별시 서대문구 신촌역로 21 1F,기타 한식,만원 미만,38,4.3
2,심플리키친,서울특별시 서대문구 이화여대5길 35 107호,기타 한식,만원 미만,25,4.3
3,북성해장국,서울특별시 서대문구 신촌로35길 7,탕 / 찌개 / 전골,만원 미만,5,4.3
4,아콘스톨,서울특별시 서대문구 신촌역로 17 110호,기타 한식,만원 미만,11,4.3
5,이세계는놀이터예요,서울특별시 서대문구 이화여대길 88-15 1F 2호,퓨전 한식,만원 미만,8,4.2
6,가미분식,서울특별시 서대문구 이화여대8길 2,기타 한식,만원 미만,26,4.1
7,대명꼬기,서울특별시 서대문구 명물길 27-15,고기 요리,만원 미만,6,4.1
8,조선의육개장,서울특별시 서대문구 연세로5나길 20,탕 / 찌개 / 전골,만원 미만,83,4.0
9,삭,서울특별시 서대문구 이화여대3길 12,기타 한식,만원 미만,93,4.0
10,오리지날분식,서울특별시 서대문구 이화여대길 88-9,기타 한식,만원 미만,9,4.0
11,만냥하우스,서울특별시 서대문구 성산로 402-1,기타 한식,만원 미만,11,4.0
12,신촌오빠네옛날떡볶이,서울특별시 서대문구 연세로5다길 22-7,기타 한식,만원 미만,8,4.0
13,또보겠지떡볶이집,서울특별시 서대문구 연세로4길 19,기타 한식,만원 미만,79,3.9
14,신촌귀일만두,서울특별시 마포구 신촌로 108,한정식 / 백반 / 정통 한식,만원 미만,8,3.9
15,연희김밥,서울특별시 서대문구 신촌로 61-1 화현빌딩,기타 한식,만원 미만,6,3.9
16,빠빠빠치킨,서울특별시 서대문구 연세로11길 19,닭 / 오리 요리,만원 미만,16,3.8
17,청년국수,서울특별시 서대문구 연세로12길 23,국수 / 면 요리,만원 미만,38,3.7
18,소녀방앗간,서울특별시 서대문구 이화여대길 52-39,한정식 / 백반 / 정통 한식,만원 미만,29,3.7
19,치즈를사랑한찜닭,서울특별시 서대문구 연세로 29,닭 / 오리 요리,만원 미만,23,3.7
20,카우떡볶이,서울특별시 서대문구 이화여대길 88-21,기타 한식,만원 미만,16,3.7
21,유자유김치떡볶이,서울특별시 서대문구 연세로11길 22,기타 한식,만원 미만,19,3.7
22,공릉닭한마리,서울특별시 서대문구 연세로2길 77,닭 / 오리 요리,만원 미만,10,3.7
23,육산,서울특별시 서대문구 이화여대길 42,퓨전 한식,만원 미만,7,3.7
24,어바웃샤브,서울특별시 서대문구 이화여대8길 2,탕 / 찌개 / 전골,만원 미만,11,3.7
25,크리스터치킨,서울특별시 서대문구 연세로11길 30,닭 / 오리 요리,만원 미만,14,3.7
26,신촌 닭한마리 유닭스토리,서울특별시 서대문구 연세로4길 7,닭 / 오리 요리,만원 미만,11,3.7
27,유채우요리사랑,서울특별시 서대문구 연세로 41,한정식 / 백반 / 정통 한식,만원 미만,8,3.7
28,신촌수제비,서울특별시 서대문구 신촌로 87-8,국수 / 면 요리,만원 미만,18,3.6
29,새문순대국,서울특별시 마포구 대흥로 163-1,탕 / 찌개 / 전골,만원 미만,15,3.6
30,김광석신촌칼국수,서울특별시 서대문구 명물길 70 1F,탕 / 찌개 / 전골,만원 미만,9,3.6
31,베지베어,서울특별시 서대문구 신촌역로 25-2 박스퀘어 2F 49호,퓨전 한식,만원 미만,6,3.6
32,도토리칼국수,서울특별시 서대문구 명물길 27-19,국수 / 면 요리,만원 미만,18,3.5
33,맨도롱식당,서울특별시 서대문구 연세로5가길 8-3,국수 / 면 요리,만원 미만,15,3.5
34,설레임삼겹살,서울특별시 서대문구 연세로5가길 31 낙원빌딩 1F,고기 요리,만원 미만,14,3.5
35,형제식당,서울특별시 마포구 신촌로16길 4,기타 한식,만원 미만,8,3.5
36,춘천집닭갈비막국수,서울특별시 서대문구 연세로5가길 1,닭 / 오리 요리,만원 미만,15,3.4
37,엠브로돈까스,서울특별시 서대문구 명물길 26 1F,기타 한식,만원 미만,14,3.4
38,뜸들이다,서울특별시 마포구 백범로 20,기타 한식,만원 미만,16,3.4
39,딸기골분식,서울특별시 서대문구 연대동문길 29,기타 한식,만원 미만,10,3.4
40,화가와요리사,서울특별시 서대문구 성산로 539,기타 한식,만원 미만,16,3.4
41,보승회관,서울특별시 서대문구 연세로5길 26,탕 / 찌개 / 전골,만원 미만,8,3.4
42,돈까스대왕전,서울특별시 서대문구 신촌로 155 해암빌딩 2F,기타 한식,만원 미만,6,3.4
43,디델리,서울특별시 서대문구 이화여대7길 16 2F,기타 한식,만원 미만,10,3.3
44,맛있는순두부&김치찜,서울특별시 서대문구 명물길 36,탕 / 찌개 / 전골,만원 미만,8,3.3
45,독립문설렁탕,서울특별시 서대문구 명물1길 2,탕 / 찌개 / 전골,만원 미만,7,3.3
46,싸움의고수,서울특별시 서대문구 명물길 20 1F,고기 요리,만원 미만,20,3.1
47,꼬꼬아찌숯불치킨,서울특별시 서대문구 연세로9길 16,닭 / 오리 요리,만원 미만,14,2.8
48,신계치,서울특별시 서대문구 명물길 47,기타 한식,만원 미만,13,2.7
49,마포만두,서울특별시 서대문구 신촌로 87-4,한정식 / 백반 / 정통 한식,만원 미만,12,2.7
50,더진국,서울특별시 서대문구 연세로5가길 4,국수 / 면 요리,만원 미만,13,2.7
51,다발김치찌개,서울특별시 서대문구 연세로11길 8 B1,한정식 / 백반 / 정통 한식,만원 미만,4,
52,김종구부산어묵,서울특별시 서대문구 신촌로 187,기타 한식,만원 미만,4,
53,참참참,서울특별시 서대문구 이화여대길 52-31 1F,한정식 / 백반 / 정통 한식,만원 미만,9,
54,따봉이네,서울특별시 서대문구 신촌로 117,기타 한식,만원 미만,8,
55,우리집식당,서울특별시 서대문구 이화여대길 72-6 2F,탕 / 찌개 / 전골,만원 미만,5,
56,예즈지,서울특별시 서대문구 연세로7길 13,닭 / 오리 요리,만원 미만,4,
57,두끼,서울특별시 서대문구 이화여대길 89 2F,기타 한식,만원 미만,3,
58,불밥,서울특별시 서대문구 이화여대8길 11,고기 요리,만원 미만,11,
59,풍국면,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 10F,국수 / 면 요리,만원 미만,5,
60,더도이축산직영점,서울특별시 서대문구 연세로7길 24 1F,고기 요리,만원 미만,4,
61,김삼보김치찌개,서울특별시 서대문구 명물길 62,탕 / 찌개 / 전골,만원 미만,4,
62,맛있는식사,서울특별시 서대문구 이화여대3길 12-6 B1,한정식 / 백반 / 정통 한식,만원 미만,8,
63,청년다방,서울특별시 서대문구 신촌로 139,기타 한식,만원 미만,9,
64,한솔냉면,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,국수 / 면 요리,만원 미만,6,
65,개미집,서울특별시 서대문구 연세로11길 15 1F,해산물 요리,만원 미만,4,
66,백암순대국,서울특별시 서대문구 연세로11길 13,탕 / 찌개 / 전골,만원 미만,7,
67,훼드라,서울특별시 서대문구 연세로5길 32,한정식 / 백반 / 정통 한식,만원 미만,4,
68,신촌설렁탕,서울특별시 서대문구 연세로2길 9,탕 / 찌개 / 전골,만원 미만,1,
69,신촌잔치국수,서울특별시 서대문구 연세로 1,국수 / 면 요리,만원 미만,1,
70,콩불,서울특별시 서대문구 연세로 35,고기 요리,만원 미만,1,
71,호남기사식당,서울특별시 서대문구 북아현로 70,한정식 / 백반 / 정통 한식,만원 미만,1,
72,누들김밥,서울특별시 서대문구 이화여대8길 2,기타 한식,만원 미만,8,
73,장군닭갈비,서울특별시 서대문구 연세로9길 7 2F,닭 / 오리 요리,만원 미만,10,
74,어머니가구워주신생선구이,서울특별시 서대문구 명물길 42,한정식 / 백반 / 정통 한식,만원 미만,3,
75,놀부부대찌개&철판구이,서울특별시 서대문구 연세로 23,탕 / 찌개 / 전골,만원 미만,3,
76,닭발먹은새우,서울특별시 서대문구 연세로5가길 8-3,닭 / 오리 요리,만원 미만,4,
77,바지락수제비칼국수,서울특별시 서대문구 신촌로 87-20,국수 / 면 요리,만원 미만,2,
78,원조감자탕,서울특별시 서대문구 연세로5다길 8,탕 / 찌개 / 전골,만원 미만,3,
79,니뽕내뽕,서울특별시 서대문구 명물길 26 1F,퓨전 한식,만원 미만,7,
80,장군삼겹살,서울특별시 서대문구 연세로9길 22,고기 요리,만원 미만,1,
81,착한순우리,서울특별시 마포구 숭문길 216,한정식 / 백반 / 정통 한식,만원 미만,2,
82,미정국수0410,서울특별시 서대문구 연세로7안길 2 1F,국수 / 면 요리,만원 미만,13,
83,고향,서울특별시 서대문구 연세로7안길 52,고기 요리,만원 미만,7,
84,테라스,서울특별시 서대문구 북아현로 2,기타 한식,만원 미만,5,
85,논지당,서울특별시 서대문구 연세로 42-22,한정식 / 백반 / 정통 한식,만원 미만,9,
86,신참떡볶이,서울특별시 서대문구 이화여대7길 15,기타 한식,만원 미만,4,
87,아리랑컵밥,서울특별시 서대문구 이화여대길 33 B2,기타 한식,만원 미만,7,
88,아웃닭,서울특별시 서대문구 이화여대5길 16,닭 / 오리 요리,만원 미만,8,
89,남도분식,서울특별시 서대문구 신촌로 83,기타 한식,만원 미만,5,
90,모돌이순대국,서울특별시 서대문구 북아현로2안길 8,탕 / 찌개 / 전골,만원 미만,3,
91,미스터빠삭,서울특별시 마포구 백범로 17 1F,퓨전 한식,만원 미만,5,
92,옛집,서울특별시 마포구 신촌로10길 8,탕 / 찌개 / 전골,만원 미만,6,
93,이화안동찜닭,서울특별시 서대문구 이화여대길 43 B1,닭 / 오리 요리,만원 미만,5,
94,수라,서울특별시 서대문구 이화여대2가길 20,한정식 / 백반 / 정통 한식,만원 미만,4,
95,산타비,서울특별시 서대문구 이화여대7길 10,기타 한식,만원 미만,4,
96,동네아저씨,서울특별시 서대문구 연세로7길 27,닭 / 오리 요리,만원 미만,6,
97,육판,서울특별시 서대문구 연세로7길 25 1F,고기 요리,만원 미만,2,
98,중독,서울특별시 서대문구 이화여대길 88-14,기타 한식,만원 미만,4,
99,더연세김치찌개,서울특별시 서대문구 연세로9길 22,탕 / 찌개 / 전골,만원 미만,4,
100,육쌈냉면,서울특별시 서대문구 연세로 19 B1,국수 / 면 요리,만원 미만,3,
101,윤오므라이스,서울특별시 서대문구 연세로7안길 34-4,퓨전 한식,만원 미만,5,
102,로봇김밥,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,기타 한식,만원 미만,3,
103,별당김치찜,서울특별시 서대문구 명물1길 2,한정식 / 백반 / 정통 한식,만원 미만,3,
104,부성감자탕,서울특별시 마포구 대흥로28길 3,탕 / 찌개 / 전골,만원 미만,2,
105,큰맘할매순대국,서울특별시 마포구 대흥로 84,탕 / 찌개 / 전골,만원 미만,1,
106,참이맛감자탕,서울특별시 서대문구 명물길 45-4,탕 / 찌개 / 전골,만원 미만,2,
107,두부의추억151,서울특별시 서대문구 이화여대길 67 2F,한정식 / 백반 / 정통 한식,만원 미만,5,
108,김폴폴,서울특별시 서대문구 이화여대길 52 이화여자대학교 국제교육관,한정식 / 백반 / 정통 한식,만원 미만,3,
109,남도벌교음식점,서울특별시 서대문구 신촌역로 16 신촌가이아,한정식 / 백반 / 정통 한식,만원 미만,3,
110,지지고,서울특별시 서대문구 이화여대길 64,기타 한식,만원 미만,3,
111,김가네김밥,서울특별시 서대문구 연세로 35,기타 한식,만원 미만,1,
112,효자동닭꼬치,서울특별시 서대문구 연세로 4,기타 한식,만원 미만,2,
113,신의주전통찹쌀순대,서울특별시 서대문구 명물길 12-6,탕 / 찌개 / 전골,만원 미만,2,
114,존재의이유,서울특별시 서대문구 성산로 569,한정식 / 백반 / 정통 한식,만원 미만,4,
115,틈새라면,서울특별시 서대문구 연세로4길 6,기타 한식,만원 미만,2,
116,닭꼬치야,서울특별시 서대문구 신촌로11길 12,기타 한식,만원 미만,3,
117,신촌부대찌개,서울특별시 서대문구 신촌로 91,탕 / 찌개 / 전골,만원 미만,4,
118,팔색콩불,서울특별시 서대문구 신촌로 149 신촌자이엘라,고기 요리,만원 미만,3,
119,사장님돈까스,서울특별시 서대문구 이화여대7길 11 1F,기타 한식,만원 미만,3,
120,셰프의국수전,서울특별시 서대문구 연세로2길 17,국수 / 면 요리,만원 미만,1,
121,은희네돈까스,서울특별시 서대문구 연세로2다길 58,기타 한식,만원 미만,1,
122,본도시락,서울특별시 서대문구 명물길 52,기타 한식,만원 미만,1,
123,이가네설렁탕,서울특별시 서대문구 연세로2가길 6,탕 / 찌개 / 전골,만원 미만,1,
124,자연담은화로,서울특별시 서대문구 연세로11길 29,고기 요리,만원 미만,3,
125,동대문엽기떡볶이,서울특별시 서대문구 연세로12길 28,기타 한식,만원 미만,2,
126,청진동해장국,서울특별시 마포구 신촌로 92 신촌카리스빌딩,탕 / 찌개 / 전골,만원 미만,3,
127,수연국수,서울특별시 서대문구 연세로7안길 7,국수 / 면 요리,만원 미만,5,
128,두손왕만두,서울특별시 서대문구 북아현로4길 2,기타 한식,만원 미만,1,
129,지니네컵밥,서울특별시 서대문구 연세로2다길 58,기타 한식,만원 미만,1,
130,대치영지,서울특별시 서대문구 성산로 519,닭 / 오리 요리,만원 미만,1,
131,김밥&라면,서울특별시 서대문구 북아현로 98 ,기타 한식,만원 미만,1,
132,포마토,서울특별시 서대문구 연세로5가길 8-6,기타 한식,만원 미만,1,
133,이나닭강정,서울특별시 서대문구 연세로4길 67,닭 / 오리 요리,만원 미만,3,
134,부자식당,서울특별시 서대문구 연세로7안길 39,한정식 / 백반 / 정통 한식,만원 미만,2,
135,장독대집밥,서울특별시 마포구 백범로1길 78,한정식 / 백반 / 정통 한식,만원 미만,2,
136,달곰삼삼,서울특별시 서대문구 북아현로 61 1F,닭 / 오리 요리,만원 미만,2,
137,남도밥상,서울특별시 서대문구 신촌로 11-5,한정식 / 백반 / 정통 한식,만원 미만,1,
138,신마포갈매기,서울특별시 서대문구 연세로7안길 14,고기 요리,만원 미만,1,
139,걸작떡볶이치킨,서울특별시 서대문구 성산로 406,기타 한식,만원 미만,1,
140,돈가마니,서울특별시 서대문구 연세로7안길 48,고기 요리,만원 미만,1,
141,마포돼지불백,서울특별시 서대문구 연대동문길 27-6,한정식 / 백반 / 정통 한식,만원 미만,1,
142,감나무집,서울특별시 마포구 대흥로8길 25 ,한정식 / 백반 / 정통 한식,만원 미만,1,
143,로봇김밥,서울특별시 서대문구 연세로 50-1 암병원 B1,기타 한식,만원 미만,1,
144,다미손칼국수,서울특별시 서대문구 성산로 537,국수 / 면 요리,만원 미만,3,
145,만나빈,서울특별시 서대문구 성산로 551,한정식 / 백반 / 정통 한식,만원 미만,2,
146,해물떡찜,서울특별시 서대문구 연세로7안길 2,해산물 요리,만원 미만,1,
147,민주네김밥,서울특별시 서대문구 신촌로11길 35,기타 한식,만원 미만,2,
148,면채반,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,국수 / 면 요리,만원 미만,1,
149,구이마을,서울특별시 서대문구 연세로7안길 10,고기 요리,만원 미만,1,
150,장군순두부,서울특별시 서대문구 연세로9길 10-6,탕 / 찌개 / 전골,만원 미만,2,
151,엄마손김밥,서울특별시 서대문구 이화여대5길 16 1F,기타 한식,만원 미만,1,
152,밥이답이다,서울특별시 서대문구 연세로 50 세브란스본관 3F,한정식 / 백반 / 정통 한식,만원 미만,1,
153,범벅치킨,서울특별시 서대문구 연세로7길 40,닭 / 오리 요리,만원 미만,1,
154,미삼식당,서울특별시 서대문구 연세로 4,한정식 / 백반 / 정통 한식,만원 미만,1,
155,떡군이네떡볶이홍대신촌점,서울특별시 서대문구 신촌로1길 9,기타 한식,만원 미만,1,
156,신촌1번지,서울특별시 마포구 신촌로 84,한정식 / 백반 / 정통 한식,만원 미만,1,
157,돌아온의정부부대찌개,서울특별시 서대문구 연세로5가길 8-3,탕 / 찌개 / 전골,만원 미만,3,
158,마포만두,서울특별시 서대문구 신촌로35길 10,기타 한식,만원 미만,3,
159,볶음쌈밥,서울특별시 서대문구 이화여대길 63 B1,한정식 / 백반 / 정통 한식,만원 미만,1,
160,쏙만두,서울특별시 서대문구 이화여대7길 29,기타 한식,만원 미만,1,
161,풍년칼국수,서울특별시 마포구 신촌로12가길 30-4,국수 / 면 요리,만원 미만,1,
162,김밥천국,서울특별시 마포구 고산2길 34-65,기타 한식,만원 미만,1,
163,육쌈냉면,서울특별시 서대문구 이화여대길 76,국수 / 면 요리,만원 미만,1,
164,배떡,서울특별시 서대문구 명물길 76-5,기타 한식,만원 미만,1,
165,이삭토스트,서울특별시 서대문구 신촌로 9,기타 한식,만원 미만,1,
166,별당비빔밥,서울특별시 서대문구 명물1길 2,한정식 / 백반 / 정통 한식,만원 미만,1,
167,죠스떡볶이,서울특별시 마포구 백범로 5 1F,기타 한식,만원 미만,1,
168,신전떡볶이,서울특별시 서대문구 이화여대1길 28,기타 한식,만원 미만,1,
169,돼지야놀자,서울특별시 마포구 백범로1길 8,탕 / 찌개 / 전골,만원 미만,1,
170,새벽별밥,서울특별시 서대문구 이화여대길 88-16,기타 한식,만원 미만,1,
171,용궁설렁탕,서울특별시 마포구 백범로 48,탕 / 찌개 / 전골,만원 미만,1,
172,홍두깨칼국수,서울특별시 마포구 백범로1길 10,국수 / 면 요리,만원 미만,1,
173,백순대본가새맛,서울특별시 서대문구 연세로11길 12 2F,탕 / 찌개 / 전골,만원 미만,1,
174,역전우동0410,서울특별시 서대문구 연세로 6,기타 한식,만원 미만,1,
175,영심이네원조감자탕,서울특별시 서대문구 연세로2길 25 ,탕 / 찌개 / 전골,만원 미만,1,
176,파인돈까스,서울특별시 서대문구 명물길 4  2F,기타 한식,만원 미만,1,
177,꼬망이,서울특별시 서대문구 북아현로 58,기타 한식,만원 미만,1,
178,청경관,서울특별시 서대문구 연세로 50-1,한정식 / 백반 / 정통 한식,만원 미만,1,
179,신촌이게분식,서울특별시 서대문구 신촌로 123,기타 한식,만원 미만,1,
180,인생이막창이네,서울특별시 서대문구 연세로7안길 51 1F,고기 요리,만원-2만원,17,4.4
181,한림돈가,서울특별시 서대문구 연세로7안길 16-4 1F,고기 요리,만원-2만원,90,4.3
182,김광석 신촌칼국수,서울특별시 마포구 신촌로 124,탕 / 찌개 / 전골,만원-2만원,89,4.3
183,고바우집,서울특별시 서대문구 명물1길 22,고기 요리,만원-2만원,10,4.3
184,송아저씨빈대떡,서울특별시 서대문구 연세로7안길 29,한정식 / 백반 / 정통 한식,만원-2만원,11,4.3
185,소신이쏘,서울특별시 서대문구 연세로5가길 19,고기 요리,만원-2만원,144,4.2
186,담산,서울특별시 서대문구 연세로5다길 41,고기 요리,만원-2만원,43,4.2
187,고기창고,서울특별시 서대문구 연세로7길 34-4,고기 요리,만원-2만원,16,4.2
188,대포찜닭,서울특별시 서대문구 연세로11길 28,닭 / 오리 요리,만원-2만원,91,4.1
189,육회본가,서울특별시 서대문구 연세로9길 23,고기 요리,만원-2만원,19,4.1
190,공복식당,서울특별시 서대문구 연세로12길 23 1F,고기 요리,만원-2만원,77,4.0
191,돈불1971,서울특별시 서대문구 연세로5다길 36,고기 요리,만원-2만원,17,4.0
192,통통돼지,서울특별시 서대문구 연세로4길 19,고기 요리,만원-2만원,32,4.0
193,탐복,서울특별시 서대문구 신촌로 83 10F,해산물 요리,만원-2만원,11,3.9
194,도꼭지,서울특별시 마포구 백범로10길 30 1F,한정식 / 백반 / 정통 한식,만원-2만원,25,3.8
195,고냉지,서울특별시 서대문구 연세로2마길 30,한정식 / 백반 / 정통 한식,만원-2만원,46,3.8
196,통큰갈비,서울특별시 서대문구 연세로5다길 40,고기 요리,만원-2만원,35,3.8
197,부추곱창,서울특별시 서대문구 연세로5가길 29 1F,고기 요리,만원-2만원,31,3.8
198,로운샤브샤브&샐러드바,서울특별시 마포구 신촌로 94,탕 / 찌개 / 전골,만원-2만원,16,3.8
199,연탄생고기파는이층집,서울특별시 서대문구 연세로7안길 34-6,고기 요리,만원-2만원,14,3.8
200,초당쌈밥,서울특별시 서대문구 연세로12길 37-4,한정식 / 백반 / 정통 한식,만원-2만원,19,3.8
201,아현닭발,서울특별시 서대문구 신촌로 229,닭 / 오리 요리,만원-2만원,10,3.8
202,홍초불닭,서울특별시 서대문구 연세로7안길 28-3,닭 / 오리 요리,만원-2만원,11,3.8
203,곱창이야기,서울특별시 서대문구 연세로7안길 2,고기 요리,만원-2만원,22,3.7
204,홍미닭발,서울특별시 서대문구 연세로7안길 30,닭 / 오리 요리,만원-2만원,17,3.7
205,고향전주비빔밥,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 식당가 10F,한정식 / 백반 / 정통 한식,만원-2만원,6,3.7
206,연남서식당 (휴업중),서울특별시 마포구 백범로2길 32,고기 요리,만원-2만원,17,3.6
207,쭈꾸미블루스,서울특별시 마포구 백범로1길 21 1F,해산물 요리,만원-2만원,16,3.6
208,전골떡볶이덕미가,서울특별시 서대문구 이화여대길 26 1F,기타 한식,만원-2만원,13,3.5
209,형제갈비,서울특별시 서대문구 명물1길 2,탕 / 찌개 / 전골,만원-2만원,74,3.4
210,오늘통닭,서울특별시 서대문구 연세로11길 8 ,닭 / 오리 요리,만원-2만원,12,3.4
211,대성이네,서울특별시 서대문구 연세로5나길 33,닭 / 오리 요리,만원-2만원,9,3.4
212,진원조닭한마리,서울특별시 서대문구 연세로5가길 18,닭 / 오리 요리,만원-2만원,11,3.4
213,돈이면돼지,서울특별시 서대문구 연세로11길 35,고기 요리,만원-2만원,19,3.4
214,내가찜한닭,서울특별시 서대문구 연세로 24 2F,닭 / 오리 요리,만원-2만원,25,3.2
215,아웃닭,서울특별시 서대문구 연세로4길 19 1F,닭 / 오리 요리,만원-2만원,16,3.1
216,정통집,서울특별시 서대문구 연세로9길 7,고기 요리,만원-2만원,17,3.0
217,야곱의축복,서울특별시 서대문구 연세로7안길 10-7 1F,고기 요리,만원-2만원,1,
218,삼호복집,서울특별시 서대문구 연세로5다길 10,해산물 요리,만원-2만원,5,
219,봉추찜닭,서울특별시 서대문구 이화여대길 20,닭 / 오리 요리,만원-2만원,8,
220,자연솜씨,서울특별시 서대문구 북아현로24길 8 진선미관 1F,한정식 / 백반 / 정통 한식,만원-2만원,3,
221,유텐실,서울특별시 서대문구 연세로5다길 12,한정식 / 백반 / 정통 한식,만원-2만원,3,
222,봉추찜닭,서울특별시 서대문구 명물길 27-23,닭 / 오리 요리,만원-2만원,5,
223,불타는곱창,서울특별시 서대문구 연세로7안길 10-3,고기 요리,만원-2만원,9,
224,품어떡,서울특별시 서대문구 연세로2길 85 1F,기타 한식,만원-2만원,7,
225,김덕후의곱창조,서울특별시 서대문구 연세로7안길 18,고기 요리,만원-2만원,10,
226,소문난집,서울특별시 서대문구 연세로7길 38,고기 요리,만원-2만원,4,
227,소도적,서울특별시 서대문구 연세로12길 18,고기 요리,만원-2만원,7,
228,여수집,서울특별시 마포구 신촌로14길 5 1F,해산물 요리,만원-2만원,3,
229,보쌈별곡,서울특별시 서대문구 연세로5다길 22-3,고기 요리,만원-2만원,5,
230,동학물갈비,서울특별시 서대문구 연세로12길 37-3 1F,고기 요리,만원-2만원,5,
