,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점
231,쭈꾸미달인,서울특별시 서대문구 연세로11길 32,해산물 요리,만원-2만원,5,
232,채선당,서울특별시 서대문구 연세로 23,탕 / 찌개 / 전골,만원-2만원,8,
233,명물갈비,서울특별시 서대문구 명물길 43-3,고기 요리,만원-2만원,1,
234,신촌서서갈비,서울특별시 마포구 서강로20길 10,고기 요리,만원-2만원,2,
235,군자대한곱창,서울특별시 서대문구 연세로5나길 8 1-2F,고기 요리,만원-2만원,5,
236,도둑고기,서울특별시 서대문구 연세로7길 20,고기 요리,만원-2만원,2,
237,미스터보쌈5379,서울특별시 서대문구 이화여대길 68,고기 요리,만원-2만원,5,
238,쟁반집8292,서울특별시 서대문구 연세로4길 27 1F,고기 요리,만원-2만원,5,
239,구이마을,서울특별시 서대문구 연세로5가길 32,고기 요리,만원-2만원,4,
240,어사출또,서울특별시 서대문구 연세로5가길 21,해산물 요리,만원-2만원,2,
241,대현매운족발,서울특별시 서대문구 연세로2길 93-5,고기 요리,만원-2만원,3,
242,신수로,서울특별시 마포구 토정로17길 11 1F,고기 요리,만원-2만원,4,
243,군삼겹,서울특별시 서대문구 연세로5가길 28,고기 요리,만원-2만원,14,
244,승미곱창,서울특별시 마포구 대흥로30길 18-1 1F,고기 요리,만원-2만원,4,
245,웅이네서서갈비,서울특별시 서대문구 신촌역로 13-1,고기 요리,만원-2만원,4,
246,배프로갈비,서울특별시 마포구 신촌로12가길 17,고기 요리,만원-2만원,3,
247,소왔쏘,서울특별시 서대문구 연세로9길 30,고기 요리,만원-2만원,5,
248,곱창선생,서울특별시 서대문구 연세로5가길 27,고기 요리,만원-2만원,2,
249,교촌치킨,서울특별시 서대문구 명물길 21,닭 / 오리 요리,만원-2만원,4,
250,신촌간이회집,서울특별시 서대문구 신촌로 63,해산물 요리,만원-2만원,4,
251,서강별찜,서울특별시 마포구 독막로26길 6 1F,해산물 요리,만원-2만원,2,
252,아저씨네낙지찜,서울특별시 서대문구 연세로5다길 39,해산물 요리,만원-2만원,4,
253,정정아식당,서울특별시 서대문구 연세로5가길 32,닭 / 오리 요리,만원-2만원,5,
254,한옥숯불돼지갈비,서울특별시 서대문구 명물1길 18,고기 요리,만원-2만원,2,
255,착한돼지,서울특별시 서대문구 명물길 40,고기 요리,만원-2만원,3,
256,신촌해물칼국수,서울특별시 서대문구 신촌로 125 2F,국수 / 면 요리,만원-2만원,3,
257,원조안동찜닭,서울특별시 서대문구 연세로7안길 2,닭 / 오리 요리,만원-2만원,3,
258,청석골감자탕순대국,서울특별시 마포구 백범로 13,탕 / 찌개 / 전골,만원-2만원,6,
259,송,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 식당가 10F,기타 한식,만원-2만원,3,
260,끼로끼로부엉이,서울특별시 마포구 서강로 119 반석빌딩,고기 요리,만원-2만원,3,
261,삼미식당,서울특별시 서대문구 연세로7길 29,고기 요리,만원-2만원,2,
262,동경삼겹살,서울특별시 서대문구 연세로 1,고기 요리,만원-2만원,2,
263,구일당,서울특별시 서대문구 북아현로 71 1F,닭 / 오리 요리,만원-2만원,1,
264,죽미인,서울특별시 마포구 백범로2길 12 1F,기타 한식,만원-2만원,2,
265,예소원,서울특별시 서대문구 성산로 535,고기 요리,만원-2만원,3,
266,영광굴비정식,서울특별시 마포구 대흥로 43,해산물 요리,만원-2만원,2,
267,마포육감식당,서울특별시 마포구 대흥로24길 24,고기 요리,만원-2만원,2,
268,강남불백,서울특별시 서대문구 연세로4길 6,고기 요리,만원-2만원,1,
269,철다리곱창,서울특별시 서대문구 북아현로 46,고기 요리,만원-2만원,1,
270,60계치킨,서울특별시 서대문구 연세로9길 10-5 1-2F,닭 / 오리 요리,만원-2만원,4,
271,본죽앤비빔밥카페,서울특별시 서대문구 연세로 20,기타 한식,만원-2만원,2,
272,옹고집,서울특별시 마포구 고산길 16,고기 요리,만원-2만원,2,
273,곱창먹방,서울특별시 서대문구 이화여대길 64,고기 요리,만원-2만원,2,
274,계백집,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,탕 / 찌개 / 전골,만원-2만원,3,
275,신미불닭발,서울특별시 서대문구 명물길 50-8,닭 / 오리 요리,만원-2만원,5,
276,신촌영양센터,서울특별시 서대문구 연세로4길 34 1F,탕 / 찌개 / 전골,만원-2만원,4,
277,돈노코돈먹기,서울특별시 서대문구 이화여대3길 29 2F,고기 요리,만원-2만원,3,
278,총각수산,서울특별시 마포구 백범로 42 1F,해산물 요리,만원-2만원,1,
279,화로상회,서울특별시 서대문구 명물길 62 1F,고기 요리,만원-2만원,2,
280,압구정샤브샤브,서울특별시 서대문구 연대동문길 26 가든빌딩 4F,탕 / 찌개 / 전골,만원-2만원,9,
281,홍도깨비,서울특별시 서대문구 이화여대1길 42-8,기타 한식,만원-2만원,2,
282,제주돈1848,서울특별시 서대문구 명물길 27-7,고기 요리,만원-2만원,3,
283,마라찜닭,서울특별시 서대문구 연세로7안길 43,닭 / 오리 요리,만원-2만원,3,
284,무교동낙지,서울특별시 서대문구 신촌로 87-4,해산물 요리,만원-2만원,1,
285,연세로갈매기,서울특별시 서대문구 연세로9길 43 1F,고기 요리,만원-2만원,2,
286,명륜진사갈비,서울특별시 서대문구 명물길 63,고기 요리,만원-2만원,1,
287,예가숯불갈비,서울특별시 마포구 마포대로24길 51,고기 요리,만원-2만원,1,
288,한강로칼국수,서울특별시 서대문구 신촌로 83 현대백화점,국수 / 면 요리,만원-2만원,1,
289,새마을식당,서울특별시 서대문구 연세로2길 6,고기 요리,만원-2만원,2,
290,장수보감,서울특별시 마포구 백범로1길 8-7,닭 / 오리 요리,만원-2만원,3,
291,처갓집양념통닭,서울특별시 마포구 숭문길 96,닭 / 오리 요리,만원-2만원,1,
292,주간,서울특별시 서대문구 연세로11길 21 1F,해산물 요리,만원-2만원,1,
293,춘천집닭갈비본사직영철판구이,서울특별시 서대문구 연세로5가길 8,닭 / 오리 요리,만원-2만원,1,
294,뚱보집,서울특별시 서대문구 연세로7길 38 1F,고기 요리,만원-2만원,2,
295,본죽,서울특별시 서대문구 이화여대3길 16,기타 한식,만원-2만원,1,
296,올터쭈꾸미,서울특별시 마포구 신촌로14길 29 극동빌딩 1F,해산물 요리,만원-2만원,1,
297,돈방석,서울특별시 마포구 신촌로20길 9,고기 요리,만원-2만원,1,
298,홍곱창,서울특별시 서대문구 명물길 50-4 1F,고기 요리,만원-2만원,1,
299,강릉엄지네꼬막집,서울특별시 마포구 독막로 273 1F,해산물 요리,만원-2만원,1,
300,정육점 불고기,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 식당가 10F,고기 요리,만원-2만원,2,
301,태백산맥,서울특별시 서대문구 명물길 46-5,고기 요리,만원-2만원,1,
302,굽네치킨,서울특별시 서대문구 연세로 42-32,닭 / 오리 요리,만원-2만원,1,
303,썬더치킨,서울특별시 서대문구 연세로11길 20 1F,닭 / 오리 요리,만원-2만원,1,
304,지리산토속음식,서울특별시 서대문구 연세로5다길 40 1F,고기 요리,만원-2만원,1,
305,본우리반상,서울특별시 서대문구 연세로 50 세브란스암병원 7F,한정식 / 백반 / 정통 한식,만원-2만원,1,
306,장군주먹고기,서울특별시 마포구 백범로1길 4,고기 요리,만원-2만원,1,
307,편장군족발,서울특별시 서대문구 신촌로 83 B1,고기 요리,만원-2만원,1,
308,본죽,서울특별시 서대문구 연대동문길 71,기타 한식,만원-2만원,1,
309,원할머니보쌈족발,서울특별시 서대문구 연세로5가길 14,고기 요리,만원-2만원,2,
310,미락,서울특별시 서대문구 신촌로29길 26,해산물 요리,만원-2만원,1,
311,아현한곱창,서울특별시 서대문구 신촌로 227 1F 3호,고기 요리,만원-2만원,1,
312,치킨마루,서울특별시 서대문구 신촌로37안길 7,닭 / 오리 요리,만원-2만원,1,
313,배바위양곱창,서울특별시 서대문구 연세로7안길 42,고기 요리,2만원-3만원,7,4.0
314,고래고래,서울특별시 서대문구 연세로9길 25,해산물 요리,2만원-3만원,9,3.9
315,신촌황소곱창,서울특별시 서대문구 연세로9길 31,고기 요리,2만원-3만원,80,3.7
316,대구삼겹살,서울특별시 서대문구 명물길 18,고기 요리,2만원-3만원,4,
317,밀리네해물탕,서울특별시 마포구 대흥로30길 18-5,해산물 요리,2만원-3만원,2,
318,제주도로담,서울특별시 서대문구 연세로2마길 14,고기 요리,2만원-3만원,4,
319,진미오향왕족발,서울특별시 서대문구 연세로5나길 18 1F,고기 요리,2만원-3만원,6,
320,운주당,서울특별시 마포구 큰우물로 41,탕 / 찌개 / 전골,2만원-3만원,3,
321,함평면옥,서울특별시 서대문구 성산로 527 하늬솔빌딩A동 2F 2호,국수 / 면 요리,2만원-3만원,8,
322,이차돌,서울특별시 서대문구 연세로7안길 26 1F,고기 요리,2만원-3만원,2,
323,삼진식당,서울특별시 서대문구 성산로 527,해산물 요리,2만원-3만원,5,
324,동해횟집,서울특별시 마포구 백범로 17,해산물 요리,2만원-3만원,2,
325,황소곱집,서울특별시 마포구 토정로17길 11 ,고기 요리,2만원-3만원,1,
326,배달돼지,서울특별시 서대문구 연세로7길 46 1F,고기 요리,2만원-3만원,3,
327,웰빙 1품 구이하우스,서울특별시 서대문구 신촌로11길 6,고기 요리,2만원-3만원,1,
328,국보군산아구찜,서울특별시 마포구 신수로 34-1,해산물 요리,2만원-3만원,1,
329,왕삼촌,서울특별시 서대문구 북아현로 59,고기 요리,2만원-3만원,1,
330,경의선,서울특별시 마포구 신촌로14길 33 1F,고기 요리,2만원-3만원,1,
331,동해해물탕,서울특별시 서대문구 연세로 9-5,해산물 요리,2만원-3만원,1,
332,마미당1948,서울특별시 서대문구 연세로7안길 34-3,닭 / 오리 요리,2만원-3만원,2,
333,벽제갈비,서울특별시 서대문구 명물길 22,고기 요리,4만원 이상,19,4.1
334,죽해수산,서울특별시 서대문구 연세로5길 30,해산물 요리,4만원 이상,9,
335,매일스시횟집,서울특별시 마포구 숭문길 34,해산물 요리,3만원-4만원,5,
336,횡성한우 터,서울특별시 서대문구 명물길 18,고기 요리,3만원-4만원,2,
337,유성한우촌,서울특별시 서대문구 북아현로 68,고기 요리,3만원-4만원,1,
338,한양왕족발,서울특별시 서대문구 연세로7길 16-5,고기 요리,3만원-4만원,3,
339,지오짱생조개구이,서울특별시 서대문구 연세로5가길 15,해산물 요리,3만원-4만원,1,
340,카라멘야,서울특별시 서대문구 연세로7안길 34-1 1F,라멘 / 소바 / 우동,만원 미만,92,4.3
341,진돈부리,서울특별시 서대문구 신촌로 149 신촌자이엘라 B104,돈부리 / 일본 카레 / 벤토,만원 미만,7,4.2
342,부탄츄,서울특별시 서대문구 연세로5길 26-9,라멘 / 소바 / 우동,만원 미만,131,4.0
343,히노키공방,서울특별시 마포구 신촌로14안길 3 1F,정통 일식 / 일반 일식,만원 미만,102,4.0
344,타코몽,서울특별시 서대문구 신촌로 49,철판 요리,만원 미만,41,4.0
345,김씨네붴,서울특별시 마포구 신촌로14안길 11,라멘 / 소바 / 우동,만원 미만,13,4.0
346,가마마루이라멘,서울특별시 서대문구 성산로22길 4,라멘 / 소바 / 우동,만원 미만,102,3.9
347,유야케도쿄,서울특별시 서대문구 이화여대3길 28,까스 요리,만원 미만,35,3.9
348,가츠벤또,서울특별시 마포구 백범로 13,돈부리 / 일본 카레 / 벤토,만원 미만,16,3.8
349,김판석초밥,서울특별시 서대문구 연세로9길 37 102호,회 / 스시,만원 미만,19,3.7
350,모미지식당,서울특별시 서대문구 이화여대5길 15,퓨전 일식,만원 미만,10,3.7
351,꼬숑돈까스,서울특별시 서대문구 명물1길 2,까스 요리,만원 미만,28,3.6
352,낭만식탁,서울특별시 서대문구 이화여대5길 6,정통 일식 / 일반 일식,만원 미만,21,3.6
353,소오밥,서울특별시 서대문구 이화여대길 88-16,정통 일식 / 일반 일식,만원 미만,20,3.6
354,돈부리모노,서울특별시 서대문구 연세로4길 46,돈부리 / 일본 카레 / 벤토,만원 미만,65,3.5
355,라임,서울특별시 서대문구 연세로4길 41 2F,회 / 스시,만원 미만,30,3.5
356,아키,서울특별시 서대문구 성산로 531,정통 일식 / 일반 일식,만원 미만,21,3.5
357,훈카츠,서울특별시 서대문구 신촌역로 15,까스 요리,만원 미만,19,3.5
358,홍대돈부리,서울특별시 서대문구 연세로12길 28,돈부리 / 일본 카레 / 벤토,만원 미만,30,3.4
359,파파노다이닝,서울특별시 서대문구 이화여대길 88-14 1F,정통 일식 / 일반 일식,만원 미만,40,3.3
360,거북이의주방,서울특별시 마포구 백범로1길 8-7,돈부리 / 일본 카레 / 벤토,만원 미만,12,3.3
361,긴자료코,서울특별시 서대문구 이화여대5길 28,정통 일식 / 일반 일식,만원 미만,7,3.3
362,가야가야,서울특별시 서대문구 이화여대5길 7-3,라멘 / 소바 / 우동,만원 미만,31,3.2
363,돈천동식당,서울특별시 서대문구 이화여대길 52-39,기타 일식,만원 미만,13,3.2
364,가문의우동,서울특별시 서대문구 연세로9길 13,라멘 / 소바 / 우동,만원 미만,11,3.2
365,아비꼬,서울특별시 서대문구 명물길 58-8,돈부리 / 일본 카레 / 벤토,만원 미만,15,3.1
366,부엉이돈가스,서울특별시 서대문구 연세로4길 62,까스 요리,만원 미만,18,2.9
367,돈우마미,서울특별시 서대문구 연세로5길 38,돈부리 / 일본 카레 / 벤토,만원 미만,10,2.9
368,홍대개미,서울특별시 서대문구 연세로 18,돈부리 / 일본 카레 / 벤토,만원 미만,18,2.6
369,렌게,서울특별시 마포구 신촌로12길 31 1F,라멘 / 소바 / 우동,만원 미만,3,
370,하루식당,서울특별시 서대문구 연세로2길 90,정통 일식 / 일반 일식,만원 미만,2,
371,겐지야피닉스,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,기타 일식,만원 미만,2,
372,한끼마끼,서울특별시 서대문구 이화여대1길 15,회 / 스시,만원 미만,7,
373,히비야,서울특별시 서대문구 이화여대2가길 24 1F,라멘 / 소바 / 우동,만원 미만,2,
374,야쏘돈코츠라멘,서울특별시 서대문구 명물1길 2,라멘 / 소바 / 우동,만원 미만,7,
375,행복은간장밥,서울특별시 서대문구 연세로12길 32 1F,돈부리 / 일본 카레 / 벤토,만원 미만,5,
376,염인돈라멘,서울특별시 서대문구 연세로2길 89-5 신촌박스스퀘어 1F 20호,라멘 / 소바 / 우동,만원 미만,2,
377,미스터카츠,서울특별시 서대문구 이화여대7길 20-6 2F,까스 요리,만원 미만,4,
378,라멘81번옥,서울특별시 서대문구 신촌역로 16 신촌가이아,라멘 / 소바 / 우동,만원 미만,1,
379,카츠업,서울특별시 서대문구 연세로5길 32,까스 요리,만원 미만,2,
380,이국장,서울특별시 서대문구 연세로4길 36  1F,까스 요리,만원 미만,1,
381,아비꼬,서울특별시 서대문구 이화여대2가길 17,돈부리 / 일본 카레 / 벤토,만원 미만,5,
382,요코야카레하우스,서울특별시 서대문구 연세로5길 32,돈부리 / 일본 카레 / 벤토,만원 미만,2,
383,홋카이도부타동스미레,서울특별시 서대문구 연세로4길 61,돈부리 / 일본 카레 / 벤토,만원-2만원,50,4.5
384,야바이,서울특별시 서대문구 연세로7안길 37,철판 요리,만원-2만원,110,4.1
385,연어초밥,서울특별시 서대문구 연세로2길 94 1F 3호,회 / 스시,만원-2만원,19,4.1
386,키친31,서울특별시 서대문구 연세로4길 61 1F,이자카야 / 오뎅 / 꼬치,만원-2만원,10,4.0
387,여우골초밥,서울특별시 서대문구 연세로5다길 10,회 / 스시,만원-2만원,25,3.9
388,기꾸스시,서울특별시 서대문구 연세로5다길 35,회 / 스시,만원-2만원,68,3.9
389,유소바,서울특별시 서대문구 이화여대2길 4 1F,라멘 / 소바 / 우동,만원-2만원,7,3.9
390,돈카츠윤석,서울특별시 마포구 백범로10길 30,까스 요리,만원-2만원,30,3.8
391,요이스시,서울특별시 서대문구 연세로7안길 17 2F,회 / 스시,만원-2만원,31,3.8
392,후쿠스시,서울특별시 서대문구 이화여대3길 10,회 / 스시,만원-2만원,45,3.7
393,카츠미,서울특별시 서대문구 연세로9길 10-6 2F,정통 일식 / 일반 일식,만원-2만원,25,3.7
394,이츠동,서울특별시 서대문구 신촌로31길 14 1F,돈부리 / 일본 카레 / 벤토,만원-2만원,18,3.7
395,대작,서울특별시 서대문구 명물길 27-13,회 / 스시,만원-2만원,10,3.7
396,미세기,서울특별시 서대문구 성산로22길 4,회 / 스시,만원-2만원,37,3.5
397,하늘초밥,서울특별시 서대문구 이화여대2길 14 1F,회 / 스시,만원-2만원,8,3.5
398,소바연구소,서울특별시 서대문구 명물길 50-9 1F,라멘 / 소바 / 우동,만원-2만원,15,3.4
399,나이스샤워,서울특별시 서대문구 연세로 35,돈부리 / 일본 카레 / 벤토,만원-2만원,10,3.4
400,하나,서울특별시 서대문구 연세로7안길 46 1F,정통 일식 / 일반 일식,만원-2만원,14,3.4
401,옐로우스푼,서울특별시 서대문구 명물길 4,기타 일식,만원-2만원,10,3.2
402,연어상회,서울특별시 서대문구 연세로12길 20,회 / 스시,만원-2만원,24,3.1
403,텐동미세기,서울특별시 서대문구 성산로22길 4,돈부리 / 일본 카레 / 벤토,만원-2만원,15,3.1
404,쿠라,서울특별시 마포구 고산길 13 2F,기타 일식,만원-2만원,4,
405,94단,서울특별시 서대문구 연세로11길 35 1F,이자카야 / 오뎅 / 꼬치,만원-2만원,7,
406,무사시,서울특별시 서대문구 신촌로 125,정통 일식 / 일반 일식,만원-2만원,7,
407,스시가마시,서울특별시 서대문구 신촌역로 17,회 / 스시,만원-2만원,6,
408,안테이쿠,서울특별시 서대문구 연세로11길 22,이자카야 / 오뎅 / 꼬치,만원-2만원,3,
409,쿠마네 꼬치,서울특별시 서대문구 연세로9길 22,이자카야 / 오뎅 / 꼬치,만원-2만원,5,
410,남오토코,서울특별시 서대문구 연세로11길 5 2F,이자카야 / 오뎅 / 꼬치,만원-2만원,4,
411,북아현로69초밥,서울특별시 서대문구 북아현로 69,회 / 스시,만원-2만원,3,
412,본가스시,서울특별시 서대문구 신촌로 83 현대백화점신촌점 B1,회 / 스시,만원-2만원,1,
413,이코노스시,서울특별시 서대문구 신촌역로 14,회 / 스시,만원-2만원,2,
414,타쿠미주방,서울특별시 서대문구 신촌로 83 ,돈부리 / 일본 카레 / 벤토,만원-2만원,2,
415,사케즈키,서울특별시 서대문구 연세로7길 23 2F,이자카야 / 오뎅 / 꼬치,만원-2만원,3,
416,신촌야시장,서울특별시 서대문구 연세로11길 14,퓨전 일식,만원-2만원,4,
417,젊은소나무,서울특별시 서대문구 연세로4길 28,이자카야 / 오뎅 / 꼬치,만원-2만원,4,
418,스시히바리,서울특별시 서대문구 신촌로 227  1F,회 / 스시,만원-2만원,2,
419,제라진,서울특별시 서대문구 연세로 50 연세대학교 SK국제학사 B2,까스 요리,만원-2만원,1,
420,스시아오,서울특별시 서대문구 명물길 36-4 1F,회 / 스시,만원-2만원,1,
421,소우오뎅,서울특별시 서대문구 연세로7안길 10-1,이자카야 / 오뎅 / 꼬치,만원-2만원,2,
422,최완식참치,서울특별시 서대문구 연세로5가길 8,회 / 스시,만원-2만원,1,
423,마이도야,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 식당가 10F,정통 일식 / 일반 일식,만원-2만원,2,
424,이찌방이야기,서울특별시 서대문구 연세로7길 18 1F,이자카야 / 오뎅 / 꼬치,만원-2만원,2,
425,무진,서울특별시 서대문구 연세로9길 8,이자카야 / 오뎅 / 꼬치,만원-2만원,1,
426,갓참치,서울특별시 서대문구 연세로9길 23,회 / 스시,만원-2만원,1,
427,하꾸야,서울특별시 서대문구 연세로9길 16 2F,이자카야 / 오뎅 / 꼬치,2만원-3만원,7,
428,아마이,서울특별시 서대문구 연세로 21 4F,이자카야 / 오뎅 / 꼬치,2만원-3만원,1,
429,이자카야류,"서울특별시 서대문구 연세로5가길 3 3,4F",이자카야 / 오뎅 / 꼬치,2만원-3만원,4,
430,육회지존,서울특별시 서대문구 연세로9길 32,회 / 스시,2만원-3만원,3,
431,스시제트,서울특별시 서대문구 신촌로 83 현대백화점 10F,회 / 스시,2만원-3만원,1,
432,여래여거,서울특별시 서대문구 이화여대길 56-3 1F,회 / 스시,4만원 이상,6,4.4
433,싱싱참치,서울특별시 서대문구 연희로 32 1F,회 / 스시,4만원 이상,2,
434,동강참치,서울특별시 서대문구 연세로2길 87,회 / 스시,3만원-4만원,1,
435,와사비,서울특별시 서대문구 연세로4길 48,회 / 스시,3만원-4만원,1,
436,천진분식,서울특별시 서대문구 이화여대5길 7,기타 중식,만원 미만,30,4.4
437,미스터서왕만두,서울특별시 서대문구 신촌역로 16,딤섬 / 만두,만원 미만,40,4.3
438,화명당마라탕,서울특별시 서대문구 이화여대길 78,기타 중식,만원 미만,20,4.3
439,정육면체,서울특별시 서대문구 연세로5다길 22-8 1F,기타 중식,만원 미만,120,4.1
440,란주탕슉,서울특별시 서대문구 이화여대2가길 18,정통 중식 / 일반 중식,만원 미만,158,4.0
441,탕화쿵부,서울특별시 서대문구 신촌역로 23 2F,기타 중식,만원 미만,70,4.0
442,라장훠궈,서울특별시 서대문구 연세로 37,기타 중식,만원 미만,8,4.0
443,세아마라탕,서울특별시 서대문구 이화여대길 16,기타 중식,만원 미만,7,4.0
444,완차이,서울특별시 서대문구 명물길 50-7,정통 중식 / 일반 중식,만원 미만,20,3.9
445,타이완소야,서울특별시 서대문구 연세로7길 27,정통 중식 / 일반 중식,만원 미만,15,3.9
446,라화쿵푸,서울특별시 서대문구 이화여대7길 7,기타 중식,만원 미만,10,3.9
447,유,서울특별시 서대문구 이화여대길 65-3,정통 중식 / 일반 중식,만원 미만,10,3.7
448,구복,서울특별시 서대문구 연세로4길 26,딤섬 / 만두,만원 미만,62,3.6
449,호탕마라탕,서울특별시 서대문구 연세로7안길 14,기타 중식,만원 미만,42,3.5
450,딤차이,서울특별시 마포구 신촌로 92 신촌카리스빌딩,정통 중식 / 일반 중식,만원 미만,19,3.4
451,복성각,서울특별시 서대문구 명물1길 24,정통 중식 / 일반 중식,만원 미만,46,3.4
452,효동각,서울특별시 서대문구 연대동문길 24,정통 중식 / 일반 중식,만원 미만,15,3.4
453,청화원,서울특별시 서대문구 명물길 10,정통 중식 / 일반 중식,만원 미만,17,3.4
454,라화쿵부,서울특별시 서대문구 연세로11길 8,기타 중식,만원 미만,20,2.6
455,라화쿵부,서울특별시 서대문구 이화여대7길 30,기타 중식,만원 미만,7,
456,무릉도원,서울특별시 서대문구 이화여대2가길 24,정통 중식 / 일반 중식,만원 미만,6,
457,의원상,서울특별시 서대문구 이화여대길 72-5,퓨전 중식,만원 미만,5,
458,사천마라탕,서울특별시 서대문구 연세로11길 5 1F,기타 중식,만원 미만,2,
459,홍리마라탕,서울특별시 서대문구 명물길 20,기타 중식,만원 미만,7,
460,오향미엔,서울특별시 서대문구 연세로7안길 34-4 1F,기타 중식,만원 미만,2,
