,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점
461,신룽푸마라탕,서울특별시 서대문구 연세로4길 1,기타 중식,만원 미만,8,
462,백년당,서울특별시 서대문구 연세로 27-1  대성빌딩 2F,기타 중식,만원 미만,1,
463,화라라마라탕,서울특별시 서대문구 이화여대길 88-16,정통 중식 / 일반 중식,만원 미만,6,
464,샨샨,서울특별시 마포구 숭문길 43 1F,기타 중식,만원 미만,2,
465,서강우동짜장,서울특별시 마포구 서강로 122,정통 중식 / 일반 중식,만원 미만,1,
466,신촌양꼬치,서울특별시 서대문구 연세로9길 22,기타 중식,만원 미만,7,
467,신쿵푸마라탕,서울특별시 서대문구 이화여대길 84 2F,기타 중식,만원 미만,4,
468,아저씨네도시락,서울특별시 서대문구 성산로 402 B1,기타 중식,만원 미만,1,
469,건륭산시도삭면,서울특별시 서대문구 명물길 33,기타 중식,만원 미만,3,
470,홍콩반점0410,서울특별시 서대문구 명물길 19 2F,정통 중식 / 일반 중식,만원 미만,1,
471,가화반점,서울특별시 서대문구 신촌로 267-2 e편한세상 402동 B1,정통 중식 / 일반 중식,만원 미만,2,
472,천궁전마라탕,서울특별시 서대문구 연세로5가길 3 2F,기타 중식,만원 미만,3,
473,수저가짬뽕,서울특별시 마포구 숭문길 7-1,정통 중식 / 일반 중식,만원 미만,1,
474,도삭면가청화,서울특별시 서대문구 명물길 10 1F,기타 중식,만원 미만,3,
475,만추,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,정통 중식 / 일반 중식,만원 미만,2,
476,3대천왕 복성,서울특별시 서대문구 연세로9길 14 1F,정통 중식 / 일반 중식,만원 미만,1,
477,영화반점,서울특별시 서대문구 북아현로2길 5,정통 중식 / 일반 중식,만원 미만,2,
478,이화성,서울특별시 서대문구 이화여대길 50-8,정통 중식 / 일반 중식,만원 미만,3,
479,연래춘,서울특별시 마포구 신촌로22길 9,정통 중식 / 일반 중식,만원 미만,1,
480,소고산제일루Express,서울특별시 마포구 신촌로12길 37 1F,기타 중식,만원 미만,1,
481,길상양꼬치,서울특별시 서대문구 연세로5가길 17,기타 중식,만원-2만원,42,4.4
482,차이797,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 식당가 10F,정통 중식 / 일반 중식,만원-2만원,7,3.3
483,난향,서울특별시 서대문구 신촌로 67 거촌빌딩,정통 중식 / 일반 중식,만원-2만원,5,
484,신화장,서울특별시 서대문구 이화여대7길 30,정통 중식 / 일반 중식,만원-2만원,2,
485,스타양고기,서울특별시 마포구 신촌로12다길 29 1F,기타 중식,만원-2만원,3,
486,피슈마라홍탕,서울특별시 서대문구 신촌로 73,기타 중식,만원-2만원,7,
487,메이찬,서울특별시 마포구 백범로1길 12 1-2F,기타 중식,만원-2만원,4,
488,경성양꼬치,서울특별시 서대문구 연세로7안길 5,기타 중식,만원-2만원,8,
489,타오마라탕,서울특별시 서대문구 연세로5나길 6  1F,기타 중식,만원-2만원,3,
490,호복,서울특별시 서대문구 명물길 16  1F,딤섬 / 만두,만원-2만원,2,
491,덕승루,서울특별시 마포구 백범로1길 12,기타 중식,만원-2만원,1,
492,산청자매훠궈,서울특별시 서대문구 이화여대1안길 16 1F,기타 중식,만원-2만원,3,
493,신룽푸마라탕,서울특별시 서대문구 이화여대길 48,기타 중식,만원-2만원,2,
494,풍미각,서울특별시 서대문구 명물길 41,기타 중식,만원-2만원,1,
495,명성양꼬치,서울특별시 서대문구 연세로4길 33 1F 101호,기타 중식,만원-2만원,2,
496,가화만사성,서울특별시 서대문구 연세로5가길 1,정통 중식 / 일반 중식,만원-2만원,2,
497,미도 매운향솥,서울특별시 서대문구 연세로11길 24,기타 중식,2만원-3만원,33,4.0
498,스탠바이키친,서울특별시 서대문구 연대동문길 49,브런치 / 버거 / 샌드위치,만원 미만,50,4.5
499,로드샌드위치,서울특별시 서대문구 연대동문길 45,브런치 / 버거 / 샌드위치,만원 미만,74,4.2
500,프레퍼스다이어트푸드,서울특별시 서대문구 명물길 4 1F,기타 양식,만원 미만,9,4.2
501,포케포케,서울특별시 서대문구 이화여대5길 15,기타 양식,만원 미만,9,4.0
502,TMOON,서울특별시 서대문구 성산로22길 36,이탈리안,만원 미만,11,4.0
503,1987피자,서울특별시 서대문구 연세로11길 26 B1,기타 양식,만원 미만,13,3.9
504,더파니니,서울특별시 서대문구 이화여대길 50-10 1F,브런치 / 버거 / 샌드위치,만원 미만,30,3.8
505,빵사이에낀과일,서울특별시 서대문구 이화여대길 57,브런치 / 버거 / 샌드위치,만원 미만,49,3.8
506,폼프리츠,서울특별시 서대문구 연세로11길 21,브런치 / 버거 / 샌드위치,만원 미만,44,3.8
507,서브웨이,서울특별시 서대문구 이화여대7길 30,브런치 / 버거 / 샌드위치,만원 미만,15,3.8
508,포포나무,서울특별시 서대문구 이화여대8길 2 B1,스테이크 / 바베큐,만원 미만,23,3.7
509,샐러디,서울특별시 서대문구 이화여대길 52 ECC B4 404호,기타 양식,만원 미만,14,3.5
510,뉴욕비앤씨,서울특별시 서대문구 연세로12길 39,브런치 / 버거 / 샌드위치,만원 미만,22,3.3
511,고를샘,서울특별시 서대문구 연세로 50 연세대학교 학생회관 1F,퓨전 양식,만원 미만,8,3.3
512,피자몰,서울특별시 마포구 신촌로 94 그랜드마트,기타 양식,만원 미만,7,3.2
513,이름없는파스타,서울특별시 서대문구 이화여대7길 14,기타 양식,만원 미만,9,3.1
514,샐러디,서울특별시 서대문구 연세로 50 B2,기타 양식,만원 미만,15,2.9
515,시그니처랩,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 식당가 10F,이탈리안,만원 미만,11,2.8
516,롤링파스타,서울특별시 서대문구 명물길 10 2F,기타 양식,만원 미만,8,2.4
517,포원제로,서울특별시 서대문구 신촌로 149 자이엘라 104호,브런치 / 버거 / 샌드위치,만원 미만,6,
518,범이네부엌,서울특별시 서대문구 이화여대길 65-3 1F,기타 양식,만원 미만,2,
519,구씨네부엌,서울특별시 서대문구 신촌로 9,이탈리안,만원 미만,7,
520,낮과밤,서울특별시 서대문구 이화여대길 52-35 1F,기타 양식,만원 미만,5,
521,맥도날드,서울특별시 서대문구 연세로 33,브런치 / 버거 / 샌드위치,만원 미만,4,
522,수퍼바이츠,서울특별시 서대문구 신촌로 107,브런치 / 버거 / 샌드위치,만원 미만,3,
523,투고샐러드,서울특별시 서대문구 연세로12길 30,기타 양식,만원 미만,9,
524,피자보이시나,서울특별시 서대문구 명물길 36-7 2F,기타 양식,만원 미만,5,
525,맘스터치,서울특별시 서대문구 명물길 16,브런치 / 버거 / 샌드위치,만원 미만,3,
526,초식곳간,서울특별시 서대문구 이화여대5길 2 1F,기타 양식,만원 미만,4,
527,카페쥬디앤뉴욕핫도그,서울특별시 서대문구 이화여대2길 10,브런치 / 버거 / 샌드위치,만원 미만,2,
528,미드타운피자,서울특별시 마포구 독막로34길 14,기타 양식,만원 미만,2,
529,띵크샐러,서울특별시 마포구 신촌로 170 이대역푸르지오시티,브런치 / 버거 / 샌드위치,만원 미만,4,
530,수퍼파인,서울특별시 서대문구 신촌역로 17  109호,브런치 / 버거 / 샌드위치,만원 미만,1,
531,굴다리쉐프,서울특별시 서대문구 연세로13길 6,브런치 / 버거 / 샌드위치,만원 미만,4,
532,테이블7,서울특별시 마포구 토정로 226 1F,브런치 / 버거 / 샌드위치,만원 미만,3,
533,노브랜드버거,서울특별시 서대문구 신촌로 73 케이스퀘어 101호,브런치 / 버거 / 샌드위치,만원 미만,2,
534,굿바이 슈가베어,서울특별시 서대문구 이화여대길 72-6 ,기타 양식,만원 미만,1,
535,버거킹,서울특별시 서대문구 연세로 25,브런치 / 버거 / 샌드위치,만원 미만,1,
536,버거리,서울특별시 서대문구 신촌로 87-8 1F,브런치 / 버거 / 샌드위치,만원 미만,2,
537,언니네양식당,서울특별시 서대문구 신촌로 185-2 신촌박스퀘어 2F35호,퓨전 양식,만원 미만,1,
538,2046오리엔탈 그릴,서울특별시 서대문구 신촌로 83 B1,퓨전 양식,만원 미만,2,
539,버거엔쉐이크,서울특별시 서대문구 연세로 50-1 연세대 국제2학사 B2,브런치 / 버거 / 샌드위치,만원 미만,1,
540,88 Street pizza & burger,서울특별시 서대문구 연세로11길 32 ,브런치 / 버거 / 샌드위치,만원 미만,1,
541,KFC,서울특별시 서대문구 신촌로 79,브런치 / 버거 / 샌드위치,만원 미만,1,
542,그린파이브,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,기타 양식,만원 미만,1,
543,원썸버거,서울특별시 서대문구 연세로7안길 32 ,브런치 / 버거 / 샌드위치,만원 미만,1,
544,반서울 (휴업중),서울특별시 서대문구 이화여대길 87 2F,이탈리안,만원-2만원,20,4.3
545,라구식당,서울특별시 서대문구 명물1길 28,기타 양식,만원-2만원,30,4.1
546,보울룸,서울특별시 서대문구 연세로 13 현대백화점 유플렉스 11F,기타 양식,만원-2만원,25,4.1
547,소담식당,서울특별시 서대문구 연세로4길 21,이탈리안,만원-2만원,40,4.0
548,고래파스타,서울특별시 서대문구 연세로7안길 10-3 2F,기타 양식,만원-2만원,28,4.0
549,비아37,서울특별시 서대문구 이화여대길 77-1,이탈리안,만원-2만원,28,3.9
550,리틀쿠바,서울특별시 서대문구 연세로 13 현대백화점 신촌점 신관 신촌푸드앨리 11F,퓨전 양식,만원-2만원,31,3.9
551,칼,서울특별시 서대문구 연세로4길 42-3,퓨전 양식,만원-2만원,20,3.9
552,베어스덴 브런치,서울특별시 서대문구 연희로4길 10 1-2F,브런치 / 버거 / 샌드위치,만원-2만원,23,3.7
553,에그앤드스푼레이스,서울특별시 서대문구 이화여대길 26 이화빌딩,이탈리안,만원-2만원,21,3.4
554,닥터로빈,서울특별시 서대문구 이화여대길 52 이화여자대학교,이탈리안,만원-2만원,25,3.4
555,스떼이끄300,서울특별시 서대문구 명물1길 28,스테이크 / 바베큐,만원-2만원,6,3.4
556,미도인,서울특별시 서대문구 명물길 33 2F,스테이크 / 바베큐,만원-2만원,7,3.3
557,제임스시카고피자,서울특별시 서대문구 연세로11길 12 2F,기타 양식,만원-2만원,6,3.0
558,이석덕생면파스타,서울특별시 서대문구 명물길 16 형제갈비 맞은편 2F,이탈리안,만원-2만원,24,2.5
559,낙원스낵,서울특별시 서대문구 연세로5가길 17,기타 양식,만원-2만원,8,
560,박쉡,서울특별시 마포구 신촌로12길 35,이탈리안,만원-2만원,3,
561,서가앤쿡,서울특별시 서대문구 연세로5가길 8-3,퓨전 양식,만원-2만원,11,
562,마녀주방,서울특별시 서대문구 명물길 21 B1,퓨전 양식,만원-2만원,5,
563,꼬뜨 레스토랑,서울특별시 서대문구 성산로 543,이탈리안,만원-2만원,4,
564,비윰,서울특별시 서대문구 북아현로 100,이탈리안,만원-2만원,3,
565,정각,서울특별시 마포구 백범로20길 28 1F,퓨전 양식,만원-2만원,2,
566,파스타리코,서울특별시 서대문구 신촌역로 23 1F,기타 양식,만원-2만원,3,
567,준스그릴,서울특별시 서대문구 연세로 42-34,이탈리안,만원-2만원,2,
568,미정,서울특별시 서대문구 이화여대길 88-12,퓨전 양식,만원-2만원,1,
569,피자조팩토리,서울특별시 서대문구 연세로9길 8 2F,기타 양식,만원-2만원,1,
570,라나이피자,서울특별시 마포구 서강로9길 30,이탈리안,만원-2만원,1,
571,캐나페,서울특별시 마포구 백범로16길 16 2F,브런치 / 버거 / 샌드위치,만원-2만원,1,
572,나무도마 바이 헤이진,서울특별시 서대문구 연세로5나길 37 1F,기타 양식,만원-2만원,1,
573,이빠네마 그릴,서울특별시 서대문구 연세로4길 6 2F,스테이크 / 바베큐,2만원-3만원,15,3.9
574,식탁,서울특별시 서대문구 성산로 527,이탈리안,2만원-3만원,25,3.5
575,블랙스톤,서울특별시 서대문구 명물길 32,스테이크 / 바베큐,2만원-3만원,7,
576,로프트,서울특별시 서대문구 연대동문길 18 6F,패밀리 레스토랑,2만원-3만원,4,
577,미스터피자,서울특별시 서대문구 이화여대8길 10,이탈리안,2만원-3만원,1,
578,현명식탁,서울특별시 서대문구 명물길 32 준성빌딩 5F,이탈리안,2만원-3만원,1,
579,폴베리,서울특별시 서대문구 연세로 13 현대백화점 신촌점 유플렉스 11F,퓨전 양식,2만원-3만원,1,
580,아웃백스테이크하우스,서울특별시 서대문구 연세로12길 33,스테이크 / 바베큐,3만원-4만원,14,3.2
581,다성일식,서울특별시 서대문구 신촌로11길 6,시푸드 요리,4만원 이상,2,
582,맘맘테이블,서울특별시 서대문구 연세로4길 33,베트남 음식,만원 미만,80,4.3
583,까이식당,서울특별시 서대문구 이화여대2가길 24 1층 1F,다국적 아시아 음식,만원 미만,50,4.3
584,타코로코,서울특별시 서대문구 연세로7안길 37,남미 음식,만원 미만,112,4.2
585,63 프로방스,서울특별시 서대문구 이화여대5길 15,베트남 음식,만원 미만,54,4.1
586,쏘이54,서울특별시 서대문구 이화여대3길 12,태국 음식,만원 미만,33,4.0
587,미분당,서울특별시 서대문구 연세로5길 26-7,베트남 음식,만원 미만,44,3.8
588,히우카우,서울특별시 서대문구 연세로4길 61 1F,태국 음식,만원 미만,18,3.7
589,노란집,서울특별시 서대문구 신촌역로 22 1F,세계음식 기타,만원 미만,14,3.4
590,포히엔,서울특별시 서대문구 이화여대3길 2,베트남 음식,만원 미만,6,
591,KD 케밥하우스,서울특별시 마포구 백범로 19,세계음식 기타,만원 미만,4,
592,푸드엠파이어,서울특별시 서대문구 연세로 50-1 세브란스병원 본관 3F,세계음식 기타,만원 미만,4,
593,타코벨,서울특별시 서대문구 연세로 26-1 1F,남미 음식,만원 미만,5,
594,포베이,서울특별시 서대문구 연세로 27 2F,베트남 음식,만원 미만,7,
595,카우키,서울특별시 서대문구 연세로9길 37 1F 103호,베트남 음식,만원 미만,5,
596,전티마이베트남쌀국수,서울특별시 서대문구 이화여대길 59 메르체쇼핑몰 3F,베트남 음식,만원 미만,5,
597,아이포,서울특별시 서대문구 명물길 49,베트남 음식,만원 미만,1,
598,스카이드림푸드,서울특별시 서대문구 이화여대길 70,다국적 아시아 음식,만원 미만,1,
599,리또리또,서울특별시 서대문구 이화여대길 52-33,남미 음식,만원 미만,1,
600,포보,서울특별시 서대문구 신촌로 83,베트남 음식,만원 미만,1,
601,비아 메렝게,서울특별시 서대문구 명물길 27-18 1F,남미 음식,만원-2만원,101,4.5
602,방콕익스프레스,서울특별시 서대문구 연세로2길 90,태국 음식,만원-2만원,143,4.1
603,아건,서울특별시 서대문구 이화여대길 63 2F,인도 음식,만원-2만원,21,4.0
604,죠티레스토랑,서울특별시 마포구 신촌로20길 6,인도 음식,만원-2만원,65,3.9
605,위샐러듀,서울특별시 서대문구 이화여대길 52-31,세계음식 기타,만원-2만원,25,3.7
606,아마,서울특별시 서대문구 연세로7길 24,인도 음식,만원-2만원,16,3.6
607,머노까머나,서울특별시 서대문구 연세로11길 13,인도 음식,만원-2만원,15,3.2
608,이지인디아,서울특별시 서대문구 연세로 20,인도 음식,만원-2만원,12,3.2
609,예티,서울특별시 서대문구 연세로12길 23 2F,인도 음식,만원-2만원,15,
610,하노이의아침,서울특별시 서대문구 연대동문길 45,베트남 음식,만원-2만원,7,
611,캘리인더볼,서울특별시 서대문구 연희로 32-1,남미 음식,만원-2만원,9,
612,잇타이,서울특별시 서대문구 신촌로 83,태국 음식,만원-2만원,1,
613,커리야,서울특별시 서대문구 이화여대길 52-35 2F,인도 음식,만원-2만원,1,
614,포메인,서울특별시 서대문구 연세로 37 2F,베트남 음식,만원-2만원,1,
615,솔리드웍스,서울특별시 서대문구 이화여대길 88-3,카페 / 디저트,만원 미만,30,4.3
616,티앙팡오후의홍차,서울특별시 서대문구 이화여대길 34 2F,카페 / 디저트,만원 미만,105,4.2
617,만동제과,서울특별시 서대문구 연희로 32,베이커리,만원 미만,20,4.2
618,엔타로커피,서울특별시 서대문구 명물길 37,카페 / 디저트,만원 미만,5,4.2
619,야채를담다 ,서울특별시 서대문구 신촌역로 22-5 2F 51호,카페 / 디저트,만원 미만,16,4.1
620,파이홀,서울특별시 서대문구 연세로5나길 20 1F,카페 / 디저트,만원 미만,10,4.0
621,그릭데이,서울특별시 서대문구 신촌역로 22-8 대국빌딩 1F,카페 / 디저트,만원 미만,140,4.0
622,호밀밭,서울특별시 서대문구 신촌역로 43,카페 / 디저트,만원 미만,135,4.0
623,독수리다방,서울특별시 서대문구 연세로 36 독수리빌딩 8F,카페 / 디저트,만원 미만,98,4.0
624,마더린러베이글,서울특별시 서대문구 이화여대5길 5 1F,카페 / 디저트,만원 미만,20,4.0
625,비밀,서울특별시 서대문구 이화여대7길 48,베이커리,만원 미만,59,4.0
626,댓커피로스터스,서울특별시 마포구 백범로1길 60 1F,카페 / 디저트,만원 미만,12,4.0
627,라이프커피컴퍼니,서울특별시 서대문구 이화여대7길 14 1F,카페 / 디저트,만원 미만,23,4.0
628,내사랑,서울특별시 서대문구 이화여대2길 37,카페 / 디저트,만원 미만,13,4.0
629,파티오,서울특별시 서대문구 연세로5다길 28,카페 / 디저트,만원 미만,19,4.0
630,클로리스,서울특별시 서대문구 연세로4길 38,카페 / 디저트,만원 미만,112,3.9
631,와플잇업,서울특별시 서대문구 이화여대3길 42-19,카페 / 디저트,만원 미만,123,3.9
632,헌치브라운,서울특별시 서대문구 명물길 29-8,카페 / 디저트,만원 미만,65,3.9
633,초코블로썸,서울특별시 서대문구 명물길 50-4,카페 / 디저트,만원 미만,78,3.9
634,원즈오운베이커리,서울특별시 서대문구 이화여대길 20,베이커리,만원 미만,11,3.9
635,벨라프라하,서울특별시 서대문구 이화여대길 77,카페 / 디저트,만원 미만,31,3.9
636,벤치 커피 스튜디오,서울특별시 서대문구 연세로2마길 14 2F,카페 / 디저트,만원 미만,11,3.9
637,써밋컬쳐,서울특별시 마포구 신촌로14안길 11,카페 / 디저트,만원 미만,22,3.9
638,파파브레드,서울특별시 서대문구 북아현로2안길 6,베이커리,만원 미만,15,3.9
639,문베어,서울특별시 서대문구 명물길 66 1F,카페 / 디저트,만원 미만,24,3.9
640,원앤온리커피,서울특별시 서대문구 이화여대7길 31-4,카페 / 디저트,만원 미만,13,3.9
641,스튜디오웝,서울특별시 서대문구 성산로 539,카페 / 디저트,만원 미만,10,3.9
642,청키파이,서울특별시 서대문구 신촌역로 25-2 박스퀘어 2F,카페 / 디저트,만원 미만,11,3.9
643,에이테이블,서울특별시 서대문구 북아현로24길 8 1F,카페 / 디저트,만원 미만,14,3.9
644,신촌로스팅라이브러리,서울특별시 서대문구 연세로 13 현대백화점 신촌점 유플렉스 12F,카페 / 디저트,만원 미만,6,3.9
645,카페페라,서울특별시 서대문구 이화여대8길 2,베이커리,만원 미만,77,3.8
646,오르랔베이커리,서울특별시 서대문구 신촌로 241 2F,베이커리,만원 미만,21,3.8
647,마이시크릿메이트샤리마,서울특별시 서대문구 연세로4길 47,카페 / 디저트,만원 미만,12,3.8
648,머스타드,서울특별시 마포구 숭문16길 4,카페 / 디저트,만원 미만,12,3.8
649,유원섬커피,서울특별시 서대문구 연세로 42-24 2F,카페 / 디저트,만원 미만,12,3.8
650,경성팥집옥루몽,서울특별시 서대문구 연대동문길 18,카페 / 디저트,만원 미만,27,3.8
651,카페티아라,서울특별시 서대문구 성산로 553 동문빌딩 2F,카페 / 디저트,만원 미만,11,3.8
652,빅파운드커피,서울특별시 서대문구 이화여대2가길 24,카페 / 디저트,만원 미만,13,3.8
653,봉쥬르마카롱,서울특별시 마포구 광성로 31,카페 / 디저트,만원 미만,8,3.8
654,논탄토,서울특별시 서대문구 신촌로 87-4 ,카페 / 디저트,만원 미만,6,3.8
655,헤비사이드,서울특별시 서대문구 북아현로26길 31-6,카페 / 디저트,만원 미만,5,3.8
656,더브레드블루,서울특별시 마포구 신촌로12다길 3 1F,베이커리,만원 미만,10,3.7
657,카페콩,서울특별시 서대문구 연세로4길 24,카페 / 디저트,만원 미만,11,3.7
658,카페코지,서울특별시 서대문구 이화여대길 88-19,카페 / 디저트,만원 미만,25,3.7
659,에어플레인모드,서울특별시 서대문구 연세로4길 36,카페 / 디저트,만원 미만,10,3.7
660,에이투지카페,서울특별시 서대문구 연세로4길 29,카페 / 디저트,만원 미만,47,3.6
661,베러댄와플,서울특별시 서대문구 이화여대7길 35,카페 / 디저트,만원 미만,42,3.6
662,키친봄날,서울특별시 서대문구 신촌로11길 62,카페 / 디저트,만원 미만,18,3.6
663,셀리스 도넛,서울특별시 서대문구 연세로7안길 1,카페 / 디저트,만원 미만,11,3.6
664,와플덴,서울특별시 서대문구 이화여대길 58,카페 / 디저트,만원 미만,10,3.6
665,플릭온커피,서울특별시 서대문구 연세로4길 40,카페 / 디저트,만원 미만,10,3.6
666,파스텔드나따,서울특별시 서대문구 이화여대8길 2,카페 / 디저트,만원 미만,11,3.6
667,루아르커피바,서울특별시 마포구 독막로34길 32 1F,카페 / 디저트,만원 미만,6,3.6
668,카페카페,서울특별시 서대문구 연세로12길 19,카페 / 디저트,만원 미만,33,3.5
669,미네르바,서울특별시 서대문구 명물길 18 2F,카페 / 디저트,만원 미만,30,3.5
670,밀랑스,서울특별시 마포구 대흥로28길 5,카페 / 디저트,만원 미만,14,3.5
671,고르드,서울특별시 서대문구 명물길 42 우성빌딩,베이커리,만원 미만,79,3.4
672,꽃피다이화다방,서울특별시 서대문구 이화여대길 75 8F,카페 / 디저트,만원 미만,24,3.4
673,라본느타르트,서울특별시 서대문구 성산로 543,카페 / 디저트,만원 미만,15,3.4
674,포티드,서울특별시 서대문구 명물길 36-3 1F,카페 / 디저트,만원 미만,11,3.4
675,앨리스,서울특별시 서대문구 이화여대길 52-31 1F,카페 / 디저트,만원 미만,7,3.4
676,몰리스,서울특별시 서대문구 연세로5다길 22-7,카페 / 디저트,만원 미만,31,3.3
677,이화당제과,서울특별시 서대문구 성산로 521,베이커리,만원 미만,5,3.3
678,위숨,서울특별시 서대문구 연세로9길 34-1,카페 / 디저트,만원 미만,9,3.3
679,나뚜루,서울특별시 서대문구 신촌로 87,카페 / 디저트,만원 미만,13,3.3
680,마호가니,서울특별시 서대문구 연세로 50 제4공학관 1F,카페 / 디저트,만원 미만,6,3.3
681,여우사이,서울특별시 서대문구 연세로5다길 5,카페 / 디저트,만원 미만,20,3.2
682,스타벅스,서울특별시 서대문구 이화여대길 34 신흥빌딩,카페 / 디저트,만원 미만,14,3.0
683,설빙,서울특별시 서대문구 연세로 19,카페 / 디저트,만원 미만,22,2.8
684,알레스카페,서울특별시 마포구 백범로1길 16,카페 / 디저트,만원 미만,6,
685,두올두낫,서울특별시 성동구 성덕정길 179 1F,카페 / 디저트,만원 미만,2,
