,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점
686,북카페 파오,서울특별시 서대문구 이화여대길 34 신흥빌딩 3F,카페 / 디저트,만원 미만,4,
687,가례원,서울특별시 서대문구 연세로5다길 12,카페 / 디저트,만원 미만,3,
688,헬로케이크,서울특별시 서대문구 이화여대3길 6,카페 / 디저트,만원 미만,5,
689,베가니끄,서울특별시 서대문구 이화여대길 52-35,베이커리,만원 미만,3,
690,마리웨일237,서울특별시 서대문구 신촌로 129,카페 / 디저트,만원 미만,9,
691,메이크베이크,서울특별시 서대문구 북아현로1가길 20 이편한세상신촌 1단지상가 101엠동 101호,카페 / 디저트,만원 미만,2,
692,케이브커피,서울특별시 서대문구 신촌역로 16 103-1호,카페 / 디저트,만원 미만,2,
693,Drawing coffee house,서울특별시 서대문구 이화여대길 37,카페 / 디저트,만원 미만,3,
694,커피쏭,서울특별시 마포구 신촌로20길 6 상가 1F,카페 / 디저트,만원 미만,1,
695,고양이다락방,서울특별시 서대문구 연세로 25-1,카페 / 디저트,만원 미만,2,
696,나띵벗커피,서울특별시 서대문구 신촌역로 20,카페 / 디저트,만원 미만,7,
697,커피107,서울특별시 서대문구 북아현로 107,카페 / 디저트,만원 미만,2,
698,포엠,서울특별시 서대문구 연세로 25,카페 / 디저트,만원 미만,5,
699,마들젠,서울특별시 마포구 신촌로20길 34,베이커리,만원 미만,2,
700,카페페라유니크,서울특별시 서대문구 이화여대길 52-45,카페 / 디저트,만원 미만,2,
701,스텔라커피,서울특별시 마포구 신촌로 160,카페 / 디저트,만원 미만,1,
702,스타벅스,서울특별시 서대문구 명물길 24,카페 / 디저트,만원 미만,6,
703,빈스빈스,서울특별시 서대문구 이화여대7길 8 2F,카페 / 디저트,만원 미만,2,
704,카페바람 ,서울특별시 서대문구 연세로2나길 57 신촌문화발전소 3F,카페 / 디저트,만원 미만,5,
705,나무카페,서울특별시 서대문구 명물길 2,카페 / 디저트,만원 미만,5,
706,마침내카페.크로와플,서울특별시 마포구 백범로 66,카페 / 디저트,만원 미만,4,
707,라플,서울특별시 서대문구 신촌역로 39,카페 / 디저트,만원 미만,2,
708,베브릿지,서울특별시 마포구 백범로 19 1F,카페 / 디저트,만원 미만,1,
709,모음,서울특별시 서대문구 신촌역로 11  1-2F,카페 / 디저트,만원 미만,2,
710,바나프레소,서울특별시 서대문구 명물길 14 ,카페 / 디저트,만원 미만,1,
711,백미당,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,카페 / 디저트,만원 미만,6,
712,서울두부,서울특별시 서대문구 연희로4길 10,베이커리,만원 미만,3,
713,보데이셔스,서울특별시 서대문구 북아현로 105,카페 / 디저트,만원 미만,3,
714,보울비,서울특별시 서대문구 이화여대7길 15 ,카페 / 디저트,만원 미만,2,
715,투썸플레이스,서울특별시 서대문구 연세로 1,카페 / 디저트,만원 미만,6,
716,차미리,서울특별시 서대문구 연세로 26 1F,카페 / 디저트,만원 미만,4,
717,앤티앤스프레즐,서울특별시 서대문구 이화여대길 48,카페 / 디저트,만원 미만,7,
718,랑데자뷰,서울특별시 서대문구 연세로 13 유플렉스 2F,카페 / 디저트,만원 미만,4,
719,배스킨라빈스,서울특별시 서대문구 연세로 29-1,카페 / 디저트,만원 미만,2,
720,롱커피,서울특별시 서대문구 이화여대길 22,카페 / 디저트,만원 미만,3,
721,투썸플레이스,서울특별시 서대문구 이화여대길 7 월성빌딩 2F,카페 / 디저트,만원 미만,3,
722,낙랑파라,서울특별시 서대문구 신촌로31길 20,카페 / 디저트,만원 미만,3,
723,에스따떼젤라또,서울특별시 서대문구 북아현로1길 50 상가1동 105호,카페 / 디저트,만원 미만,1,
724,카페문,서울특별시 서대문구 이화여대2가길 10,카페 / 디저트,만원 미만,6,
725,카페헐리우드,서울특별시 서대문구 봉원사길 6,카페 / 디저트,만원 미만,5,
726,비를긋다,서울특별시 서대문구 북아현로11가길 18 1F,카페 / 디저트,만원 미만,2,
727,디저트바이브흐,서울특별시 서대문구 연세로2길 89-5 박스퀘어 2F 45호,카페 / 디저트,만원 미만,3,
728,라플로레종,서울특별시 서대문구 연세로12길 37-3 2F,카페 / 디저트,만원 미만,1,
729,신촌브루스,서울특별시 서대문구 신촌로 87-4 B동 4F,카페 / 디저트,만원 미만,2,
730,탈리,서울특별시 서대문구 연세로5나길 30-6 1-2F,카페 / 디저트,만원 미만,2,
731,젠젠,서울특별시 서대문구 신촌로 83  현대백화점 신촌점 10F,카페 / 디저트,만원 미만,1,
732,서울호떡,서울특별시 마포구 신촌로 122,카페 / 디저트,만원 미만,1,
733,도덕과규범,서울특별시 마포구 독막로28길 34,카페 / 디저트,만원 미만,1,
734,모어딥도넛,서울특별시 서대문구 신촌로 83,카페 / 디저트,만원 미만,1,
735,선셋블러바드,서울특별시 서대문구 연세로 32 1-4F,카페 / 디저트,만원 미만,1,
736,커피스미스,서울특별시 서대문구 연세로 22,카페 / 디저트,만원 미만,4,
737,공차,서울특별시 서대문구 연세로 50-1 신촌세브란스 암병원 B1,카페 / 디저트,만원 미만,3,
738,베이직커피,서울특별시 서대문구 신촌로29길 14,카페 / 디저트,만원 미만,4,
739,커피빈,서울특별시 서대문구 연세로 8-1,카페 / 디저트,만원 미만,2,
740,파리크라상,서울특별시 서대문구 연세로 50-1 연세암병원 B1,베이커리,만원 미만,2,
741,운이좋은아이,서울특별시 서대문구 이화여대길 88-19 1F 3호,카페 / 디저트,만원 미만,3,
742,하우스라운지,서울특별시 서대문구 연세로7길 32 B1,카페 / 디저트,만원 미만,2,
743,띵크커피,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 4F,카페 / 디저트,만원 미만,2,
744,엠아이스위트,서울특별시 서대문구 명물길 66 1F,카페 / 디저트,만원 미만,2,
745,멜로워신촌더인피닛,서울특별시 서대문구 연세로 13 B2,카페 / 디저트,만원 미만,2,
746,카페이즈니,서울특별시 서대문구 이화여대2가길 24 1F,카페 / 디저트,만원 미만,2,
747,원오브디,서울특별시 서대문구 신촌로 57,카페 / 디저트,만원 미만,2,
748,커피볶는집 시다모,서울특별시 마포구 토정로 222 한국출판협동조합 1F,카페 / 디저트,만원 미만,2,
749,커피더맨,서울특별시 서대문구 북아현로25길 10,카페 / 디저트,만원 미만,1,
750,소저너,서울특별시 마포구 독막로 237 1F,카페 / 디저트,만원 미만,1,
751,우드문,서울특별시 서대문구 연세로11길 20 2F,카페 / 디저트,만원 미만,1,
752,버블티킹,서울특별시 서대문구 명물길 19,카페 / 디저트,만원 미만,2,
753,도나파스텔,서울특별시 서대문구 신촌역로 16,카페 / 디저트,만원 미만,2,
754,스타벅스,서울특별시 서대문구 연세로 35,카페 / 디저트,만원 미만,3,
755,콜린스커피,서울특별시 마포구 신촌로12가길 18 1F,카페 / 디저트,만원 미만,1,
756,바나프레소,서울특별시 서대문구 이화여대길 33,카페 / 디저트,만원 미만,1,
757,천상가옥,서울특별시 서대문구 연세로 13 4F,카페 / 디저트,만원 미만,1,
758,흑화당,서울특별시 서대문구 이화여대길 1,카페 / 디저트,만원 미만,1,
759,모도크로플,서울특별시 서대문구 이화여대7길 31  1F,카페 / 디저트,만원 미만,1,
760,마이헬싱키카페,서울특별시 서대문구 신촌로 203 핀란드타워 1F,카페 / 디저트,만원 미만,3,
761,스타벅스,서울특별시 서대문구 신촌로 121 아남오피스텔,카페 / 디저트,만원 미만,3,
762,레이첼티카페,서울특별시 서대문구 북아현로1길 50 푸르지오 상가2동 1F 206호,카페 / 디저트,만원 미만,1,
763,카페앰핑,서울특별시 마포구 신촌로20길 23,카페 / 디저트,만원 미만,2,
764,터치카페,서울특별시 서대문구 이화여대7길 35 1F,카페 / 디저트,만원 미만,1,
765,커피도가 헤리티지,서울특별시 서대문구 이화여대5길 9 102호,카페 / 디저트,만원 미만,1,
766,놀숲,서울특별시 서대문구 이화여대길 75 이화타워 6F,카페 / 디저트,만원 미만,1,
767,공차,서울특별시 서대문구 신촌로 83 현대백화점 B1,카페 / 디저트,만원 미만,7,
768,아마스빈버블티,서울특별시 서대문구 이화여대7길 11,카페 / 디저트,만원 미만,4,
769,팔공티,서울특별시 서대문구 이화여대길 48,카페 / 디저트,만원 미만,2,
770,LIFE Above All,서울특별시 마포구 독막로 223-1 1F,카페 / 디저트,만원 미만,3,
771,베즐리,서울특별시 서대문구 신촌로 83 현대백화점 신촌점 B1,베이커리,만원 미만,2,
772,더착한커피,서울특별시 서대문구 이화여대1안길 3,카페 / 디저트,만원 미만,1,
773,카페빌라드그릭,서울특별시 서대문구 연세로11길 28 2F,카페 / 디저트,만원 미만,2,
774,카페안온,서울특별시 마포구 고산길 19 1F,카페 / 디저트,만원 미만,2,
775,파티션WSC,서울특별시 서대문구 이화여대길 88-9 2F,카페 / 디저트,만원 미만,1,
776,파란상자,서울특별시 서대문구 이화여대길 72-4,카페 / 디저트,만원 미만,1,
777,카페아늑,서울특별시 서대문구 이화여대7길 27-4,카페 / 디저트,만원 미만,1,
778,히브루스,서울특별시 마포구 신촌로20길 19,카페 / 디저트,만원 미만,1,
779,탑샌드위치,서울특별시 마포구 마포대로19길 33,카페 / 디저트,만원 미만,1,
780,리버트리커피,서울특별시 서대문구 신촌로 141,카페 / 디저트,만원 미만,1,
781,카페인중독,서울특별시 마포구 신촌로 140 1F,카페 / 디저트,만원 미만,1,
782,카페살리다,서울특별시 마포구 신촌로12다길 8,카페 / 디저트,만원 미만,1,
783,라오상하이,서울특별시 서대문구 연세로12길 27 2F,카페 / 디저트,만원 미만,3,
784,스타벅스,서울특별시 서대문구 성산로 565,카페 / 디저트,만원 미만,4,
785,커피크레페,서울특별시 서대문구 신촌로 87-8 금은동빌딩,카페 / 디저트,만원 미만,3,
786,커피빈,서울특별시 서대문구 성산로 515 B동 1-2F,카페 / 디저트,만원 미만,3,
787,코피발리,서울특별시 서대문구 봉원사길 8,카페 / 디저트,만원 미만,1,
788,이디야커피,서울특별시 서대문구 연세로12길 10 1F,카페 / 디저트,만원 미만,1,
789,에프터눈티,서울특별시 서대문구 연세로7길 32 2F,카페 / 디저트,만원 미만,1,
790,카페프루티,서울특별시 서대문구 연세로12길 22 2F,카페 / 디저트,만원 미만,1,
791,챱챱제과,서울특별시 서대문구 북아현로11가길 48,카페 / 디저트,만원 미만,1,
792,베브릿지,서울특별시 서대문구 이화여대길 37 1F,카페 / 디저트,만원 미만,1,
793,지파시,서울특별시 서대문구 연세로 50 연세암병원 B1,카페 / 디저트,만원 미만,1,
794,엔니드커피,서울특별시 마포구 고산길 13,카페 / 디저트,만원 미만,1,
795,사람정거장,서울특별시 서대문구 북아현로 65-1 1F,카페 / 디저트,만원 미만,1,
796,데스툴,서울특별시 서대문구 연희로25길 98,카페 / 디저트,만원 미만,1,
797,스매그커피,서울특별시 마포구 서강로 138,카페 / 디저트,만원 미만,1,
798,스크립트,서울특별시 서대문구 연희로 34 2F,카페 / 디저트,만원-2만원,4,
799,뉴오리진,서울특별시 서대문구 신촌로 83 현대백화점 B2,카페 / 디저트,만원-2만원,2,
800,섬,서울특별시 서대문구 성산로 553,카페 / 디저트,만원-2만원,1,
801,리히트케이크,서울특별시 서대문구 연희로4길 10,카페 / 디저트,2만원-3만원,54,3.9
802,클라인빈,서울특별시 서대문구 연세로4길 30 1F,카페 / 디저트,2만원-3만원,2,
803,네이버후드,서울특별시 서대문구 연세로7안길 41,치킨 / 호프 / 펍,만원 미만,39,3.9
804,파가니니,서울특별시 서대문구 이화여대길 63 6F,칵테일 / 와인,만원 미만,19,3.9
805,씽킹인사이드더박스,서울특별시 서대문구 연세로12길 20 현석빌딩 B1,칵테일 / 와인,만원 미만,40,3.8
806,투비위드유,서울특별시 서대문구 연세로9길 17 B1,치킨 / 호프 / 펍,만원 미만,4,
807,아워즈,서울특별시 서대문구 신촌로11길 35-7,칵테일 / 와인,만원 미만,4,
808,언플러그드,서울특별시 서대문구 연세로 13 현대백화점 신촌점 신관 신촌푸드앨리 11F,칵테일 / 와인,만원 미만,3,
809,크라운호프,서울특별시 서대문구 연세로7길 17 1F,치킨 / 호프 / 펍,만원 미만,2,
810,매거진스탠딩바,서울특별시 서대문구 연세로7길 34-6 1-2F,일반 주점,만원 미만,5,
811,단술,서울특별시 서대문구 연세로7길 17,전통 주점 / 포차,만원 미만,1,
812,오늘와인한잔,서울특별시 서대문구 연세로5나길 8,칵테일 / 와인,만원 미만,3,
813,브롱스,서울특별시 서대문구 연세로9길 24 1F,치킨 / 호프 / 펍,만원 미만,3,
814,소버바이데일리샷,서울특별시 서대문구 신촌역로 22 신촌 박스퀘어 2F,치킨 / 호프 / 펍,만원 미만,2,
815,리춘시장,서울특별시 서대문구 연세로9길 10-4 1F,일반 주점,만원 미만,1,
816,라이프롱드림 코지라운지,서울특별시 서대문구 연세로7길 21 B1,칵테일 / 와인,만원 미만,1,
817,꽁술,서울특별시 서대문구 연세로11길 27 B1,일반 주점,만원 미만,1,
818,유물,서울특별시 서대문구 연세로4길 46 2F,일반 주점,만원 미만,1,
819,공원속에주점,서울특별시 마포구 백범로16안길 17,전통 주점 / 포차,만원 미만,1,
820,람블루,서울특별시 서대문구 연세로11길 12 B1,칵테일 / 와인,만원 미만,1,
821,포차스미스,서울특별시 서대문구 연세로7안길 13,전통 주점 / 포차,만원 미만,1,
822,아름다운시절,서울특별시 서대문구 연세로7안길 28-3,일반 주점,만원 미만,1,
823,바코드,서울특별시 서대문구 연세로9길 26,칵테일 / 와인,만원-2만원,22,4.3
824,피망과토마토,서울특별시 서대문구 명물길 27-21 6F,치킨 / 호프 / 펍,만원-2만원,15,4.1
825,로실링,서울특별시 서대문구 연세로4길 26,치킨 / 호프 / 펍,만원-2만원,24,4.1
826,너스레,서울특별시 서대문구 이화여대3길 45 2F,일반 주점,만원-2만원,14,4.1
827,딴따라독두공방,서울특별시 서대문구 연세로7안길 29 B1,일반 주점,만원-2만원,15,4.1
828,웨어아위,서울특별시 서대문구 연세로11길 24 2F,칵테일 / 와인,만원-2만원,15,4.0
829,녹스 진토닉바,서울특별시 서대문구 연세로9길 29 진토닉 간판 2F,칵테일 / 와인,만원-2만원,23,3.9
830,Mr Lee,서울특별시 서대문구 연세로7안길 41 B1,칵테일 / 와인,만원-2만원,7,3.9
831,아무,서울특별시 서대문구 연세로11길 21,칵테일 / 와인,만원-2만원,13,3.8
832,Village Brewery,서울특별시 서대문구 연세로11길 34,치킨 / 호프 / 펍,만원-2만원,9,3.7
833,포석정,서울특별시 서대문구 연세로11길 25,전통 주점 / 포차,만원-2만원,22,3.6
834,민속주점연대포,서울특별시 서대문구 연세로7길 26,전통 주점 / 포차,만원-2만원,19,3.6
835,술익는마을,서울특별시 서대문구 연세로7길 22,전통 주점 / 포차,만원-2만원,10,3.6
836,금별맥주,서울특별시 서대문구 연세로11길 14,일반 주점,만원-2만원,17,3.6
837,향꽃,서울특별시 서대문구 연세로7안길 39,전통 주점 / 포차,만원-2만원,10,3.6
838,토리호람,서울특별시 서대문구 연세로9길 32,일반 주점,만원-2만원,10,3.3
839,역전할머니맥주,서울특별시 서대문구 연세로7길 25,치킨 / 호프 / 펍,만원-2만원,15,2.9
840,조커이즈,서울특별시 서대문구 연세로7안길 50 B1,칵테일 / 와인,만원-2만원,5,
841,한신포차,서울특별시 서대문구 연세로7안길 10-4 1F,전통 주점 / 포차,만원-2만원,7,
842,앤티도트,서울특별시 마포구 백범로16길 16 2F,칵테일 / 와인,만원-2만원,4,
843,이쪽이야,서울특별시 서대문구 신촌로11길 12,전통 주점 / 포차,만원-2만원,1,
844,루프탑캠핑,서울특별시 서대문구 신촌역로 22-5 박스퀘어 3F,치킨 / 호프 / 펍,만원-2만원,5,
845,코다차야,서울특별시 서대문구 명물길 32,일반 주점,만원-2만원,7,
846,코지라운지,서울특별시 서대문구 연세로7안길 10-5 2F,칵테일 / 와인,만원-2만원,4,
847,가막새,서울특별시 서대문구 연세로7안길 54,전통 주점 / 포차,만원-2만원,6,
848,바 코디얼,서울특별시 서대문구 연세로7길 26 B1,칵테일 / 와인,만원-2만원,6,
849,판자집,서울특별시 서대문구 연세로2길 29,일반 주점,만원-2만원,2,
850,한씨네대포,서울특별시 서대문구 연세로11길 21,일반 주점,만원-2만원,5,
851,시바펍앤북스,서울특별시 서대문구 연세로 42-24,일반 주점,만원-2만원,3,
852,라운지이스케이프,서울특별시 서대문구 연세로5가길 16,치킨 / 호프 / 펍,만원-2만원,1,
853,송학,서울특별시 서대문구 연세로9길 20,전통 주점 / 포차,만원-2만원,6,
854,맥주바다,서울특별시 서대문구 연세로7길 14,일반 주점,만원-2만원,4,
855,우리들의공간,서울특별시 서대문구 연세로2길 101-10,전통 주점 / 포차,만원-2만원,3,
856,포차천국,서울특별시 서대문구 연세로7안길 19 1F,전통 주점 / 포차,만원-2만원,2,
857,멜론콜리,서울특별시 서대문구 연세로5가길 25,치킨 / 호프 / 펍,만원-2만원,1,
858,돌아온김삿갓,서울특별시 서대문구 연세로7안길 4,일반 주점,만원-2만원,6,
859,막걸리싸롱,서울특별시 서대문구 연세로11길 10,전통 주점 / 포차,만원-2만원,6,
860,대전해장국,서울특별시 마포구 고산7길 25,일반 주점,만원-2만원,4,
861,비틀즈,서울특별시 서대문구 연세로7길 34-6 B1,칵테일 / 와인,만원-2만원,6,
862,꼼보포차,서울특별시 서대문구 연세로7안길 17,일반 주점,만원-2만원,2,
863,단골손님,서울특별시 서대문구 연세로7길 20 2F,일반 주점,만원-2만원,1,
864,오렌지룸,서울특별시 서대문구 명물길 37,일반 주점,만원-2만원,1,
865,스무스,서울특별시 서대문구 연세로7안길 20 석원빌딩,칵테일 / 와인,만원-2만원,2,
866,시나위,서울특별시 서대문구 이화여대7길 22,칵테일 / 와인,만원-2만원,1,
867,생활맥주,서울특별시 서대문구 연세로7길 15,치킨 / 호프 / 펍,만원-2만원,5,
868,달팽이,서울특별시 서대문구 연세로7안길 37 2F,치킨 / 호프 / 펍,만원-2만원,3,
869,할리비어,서울특별시 서대문구 연세로7안길 10-1,치킨 / 호프 / 펍,만원-2만원,3,
870,청년포차,서울특별시 서대문구 연세로9길 34-4 1F,전통 주점 / 포차,만원-2만원,2,
871,바프로,서울특별시 서대문구 연세로7안길 10-7 3F,칵테일 / 와인,만원-2만원,2,
872,신촌 맥주어때,서울특별시 서대문구 연세로5가길 29 2F,치킨 / 호프 / 펍,만원-2만원,1,
873,코젤다크하우스,서울특별시 서대문구 연세로7안길 10-5,치킨 / 호프 / 펍,만원-2만원,1,
874,스위그뱅,서울특별시 마포구 백범로16안길 21 ,칵테일 / 와인,만원-2만원,1,
875,다모토리,서울특별시 서대문구 연세로7안길 22,칵테일 / 와인,만원-2만원,4,
876,샘터오도막걸리,서울특별시 서대문구 연세로7안길 37 1F,전통 주점 / 포차,만원-2만원,3,
877,맥소이,서울특별시 서대문구 연세로5가길 19,치킨 / 호프 / 펍,만원-2만원,4,
878,우드스탁,서울특별시 서대문구 연세로7길 28-8,일반 주점,만원-2만원,3,
879,똥꼬하우스,서울특별시 서대문구 신촌역로 17 1F,치킨 / 호프 / 펍,만원-2만원,1,
880,매거진,서울특별시 서대문구 연세로7안길 34-4,칵테일 / 와인,만원-2만원,3,
881,청담동포장마차,서울특별시 서대문구 연세로4길 25,전통 주점 / 포차,만원-2만원,2,
882,Boma,서울특별시 서대문구 연세로7안길 31 B1,칵테일 / 와인,만원-2만원,2,
883,살롱드느루,서울특별시 서대문구 신촌로 61-6 별관 1F,칵테일 / 와인,만원-2만원,1,
884,프라이빗,서울특별시 서대문구 연세로9길 10-1 2F,일반 주점,만원-2만원,1,
885,Day1,서울특별시 서대문구 연세로7안길 29 2F,칵테일 / 와인,만원-2만원,1,
886,신촌장미여관,서울특별시 서대문구 연세로5가길 3 1F,일반 주점,만원-2만원,4,
887,자연담은치킨호프,서울특별시 서대문구 연세로7길 14,치킨 / 호프 / 펍,만원-2만원,5,
888,혁이다방,서울특별시 서대문구 연희로 20,치킨 / 호프 / 펍,만원-2만원,3,
889,명품퓨전치킨광장윙위니,서울특별시 서대문구 연세로5가길 11,치킨 / 호프 / 펍,만원-2만원,1,
890,감술선생,서울특별시 서대문구 연세로9길 10-1 2F,일반 주점,만원-2만원,1,
891,되새김 펍,서울특별시 서대문구 연세로7안길 18 3F,치킨 / 호프 / 펍,만원-2만원,1,
892,보스,서울특별시 서대문구 연세로7길 25 2F,일반 주점,만원-2만원,2,
893,쌀통에퐁닭,서울특별시 마포구 백범로 8 우정오피스텔상가 1F,일반 주점,만원-2만원,2,
894,신촌1943,서울특별시 서대문구 연세로7길 25,일반 주점,만원-2만원,1,
895,포토제닉,서울특별시 서대문구 연세로5가길 30,일반 주점,만원-2만원,2,
896,나들목,서울특별시 마포구 신촌로14길 9,치킨 / 호프 / 펍,만원-2만원,1,
897,메시에,서울특별시 서대문구 연세로11길 32,치킨 / 호프 / 펍,만원-2만원,1,
898,아무술집,서울특별시 서대문구 연세로7길 21 1F,일반 주점,만원-2만원,1,
899,구르미네,서울특별시 서대문구 연세로7안길 25 1F,일반 주점,만원-2만원,1,
900,신신포차,서울특별시 서대문구 연세로7안길 7,전통 주점 / 포차,만원-2만원,1,
901,다모토리4,서울특별시 서대문구 연세로7안길 30 1F,치킨 / 호프 / 펍,만원-2만원,4,
902,불량포차,서울특별시 서대문구 연세로7길 18,일반 주점,만원-2만원,2,
903,1970새마을포차,서울특별시 서대문구 연세로5가길 8-3 2F,전통 주점 / 포차,만원-2만원,1,
904,두꺼비로멘스,서울특별시 서대문구 연세로7안길 20  1F,일반 주점,만원-2만원,1,
905,젊음의행진,서울특별시 서대문구 연세로9길 29,전통 주점 / 포차,만원-2만원,1,
906,블루버드,서울특별시 서대문구 연세로7안길 30 2F,일반 주점,만원-2만원,1,
907,대박포차시대,서울특별시 서대문구 연세로7안길 43,전통 주점 / 포차,만원-2만원,1,
908,뉴타운,서울특별시 서대문구 연세로12길 27,치킨 / 호프 / 펍,2만원-3만원,33,4.3
909,서른즈음에,서울특별시 서대문구 연세로7안길 35,일반 주점,2만원-3만원,16,3.9
910,거품9,서울특별시 서대문구 연세로7안길 42 2F,칵테일 / 와인,2만원-3만원,2,
911,오디너리재즈클럽,서울특별시 서대문구 연세로4길 40 1F,칵테일 / 와인,2만원-3만원,3,
912,이놀로지,서울특별시 마포구 대흥로 80-15  B1,칵테일 / 와인,2만원-3만원,2,
913,"찬수씨, 싼술을부탁해",서울특별시 서대문구 연세로9길 37 2F,치킨 / 호프 / 펍,2만원-3만원,2,
914,치즈문,서울특별시 서대문구 이화여대길 88-13 1F,칵테일 / 와인,2만원-3만원,1,
915,더블유루프탑,서울특별시 서대문구 성산로 519 6F,칵테일 / 와인,2만원-3만원,1,
916,바틸트,서울특별시 서대문구 연세로11길 27 2F,칵테일 / 와인,4만원 이상,8,4.2
