,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점,lat,lng
1,봉산옥,서울특별시 서초구 반포대로8길 5-6 조강빌딩,한정식 / 백반 / 정통 한식,만원 미만,86,4.4,37.4833449,127.0124419
2,신숙,서울특별시 서초구 법원로3길 21 이정빌딩,국수 / 면 요리,만원 미만,41,4.4,37.492961,127.0082464
3,백화요란골동반,서울특별시 서초구 서초대로 240,국수 / 면 요리,만원 미만,31,4.1,37.4913624,127.008348
4,우작설렁탕,서울특별시 서초구 서초중앙로6길 7,탕 / 찌개 / 전골,만원 미만,24,4.0,37.486157,127.0161081
5,광해즉석떡볶이,서울특별시 서초구 서초대로 275 중앙빌딩 B1,기타 한식,만원 미만,28,4.0,37.4971556,127.0125709
6,믿을신,서울특별시 서초구 서초중앙로 105 1F,기타 한식,만원 미만,7,3.9,37.4909885,127.0138408
7,샘밭막국수,서울특별시 서초구 서초중앙로24길 27,국수 / 면 요리,만원 미만,48,3.8,37.4954141,127.0164028
8,아따맵소,서울특별시 서초구 서초대로40길 88,탕 / 찌개 / 전골,만원 미만,10,3.8,37.487682,127.0087144
9,삼산회관,서울특별시 서초구 반포대로28길 77 1F,탕 / 찌개 / 전골,만원 미만,38,3.7,37.4911643,127.010897
10,시골집,서울특별시 서초구 반포대로10길 7 청학빌딩,한정식 / 백반 / 정통 한식,만원 미만,10,3.7,37.4836873,127.012235
11,목천집,서울특별시 서초구 효령로52길 69,국수 / 면 요리,만원 미만,33,3.6,37.4812624,127.0133931
12,명동곰돌이,서울특별시 서초구 서초대로55길 11,국수 / 면 요리,만원 미만,19,3.6,37.4955965,127.0153589
13,이남장,서울특별시 서초구 서초대로49길 4,탕 / 찌개 / 전골,만원 미만,8,3.6,37.49374780000001,127.0123728
14,창화당,서울특별시 서초구 서초대로54길 29,기타 한식,만원 미만,14,3.5,37.4929183,127.0163032
15,마실,서울특별시 서초구 명달로 58 1F,퓨전 한식,만원 미만,11,3.3,37.4824823,127.0047884
16,기와집순두부,서울특별시 서초구 서초대로51길 21 하림빌딩 2,탕 / 찌개 / 전골,만원 미만,6,3.3,37.495784,127.0138591
17,이여곰탕,서울특별시 서초구 서초대로46길 19-15 이여빌딩 1F,탕 / 찌개 / 전골,만원 미만,10,3.2,37.49179609999999,127.0108538
18,한국수,서울특별시 서초구 남부순환로347길 101,국수 / 면 요리,만원 미만,9,3.0,37.4867122,127.031016
19,스노우폭스,서울특별시 서초구 강남대로 305 현대렉시온,기타 한식,만원 미만,6,,37.489964,127.0306059
20,순남시래기,서울특별시 서초구 강남대로39길 15-10,탕 / 찌개 / 전골,만원 미만,7,,37.48549630000001,127.0326628
21,상아김밥,서울특별시 서초구 사임당로 178 B1 101호,기타 한식,만원 미만,4,,37.4921947,127.0290425
22,채석강,서울특별시 서초구 강남대로37길 59,국수 / 면 요리,만원 미만,5,,37.4845104,127.0303326
23,참,서울특별시 서초구 사임당로 178,한정식 / 백반 / 정통 한식,만원 미만,2,,37.4921947,127.0290425
24,서초청국장,서울특별시 서초구 강남대로45길 10,탕 / 찌개 / 전골,만원 미만,2,,37.4882281,127.0313215
25,참설농탕,서울특별시 서초구 효령로 424 대명빌딩,탕 / 찌개 / 전골,만원 미만,6,,37.4887723,127.0302221
26,마포만두,서울특별시 서초구 서초중앙로 111 황도빌딩,기타 한식,만원 미만,1,,37.4915168,127.0138293
27,유성칼국수,서울특별시 서초구 서운로 18,국수 / 면 요리,만원 미만,3,,37.4856053,127.0298051
28,부산아지매국밥,서울특별시 서초구 효령로 264,탕 / 찌개 / 전골,만원 미만,4,,37.4841425,127.0131099
29,엉클부대찌개,서울특별시 서초구 서초중앙로 110,탕 / 찌개 / 전골,만원 미만,4,,37.4915769,127.0144946
30,양포식당,서울특별시 서초구 서초대로38길 41-1,한정식 / 백반 / 정통 한식,만원 미만,5,,37.4895446,127.0069099
31,강촌닭갈비,서울특별시 서초구 효령로 316-1 1F,닭 / 오리 요리,만원 미만,5,,37.4853814,127.018953
32,양재순대,서울특별시 서초구 강남대로37길 38,탕 / 찌개 / 전골,만원 미만,8,,37.4848958,127.031403
33,김밥까페,서울특별시 서초구 서초중앙로20길 15,기타 한식,만원 미만,4,,37.4923107,127.0148558
34,밀마을칼국수,서울특별시 서초구 효령로52길 12,국수 / 면 요리,만원 미만,2,,37.4837062,127.0127606
35,고양이부엌,서울특별시 서초구 남부순환로347길 52 1F,기타 한식,만원 미만,4,,37.4866294,127.0311816
36,청담동마녀김밥,서울특별시 서초구 사임당로 180 1F,기타 한식,만원 미만,4,,37.4925425,127.0292585
37,교대왕돈까스,서울특별시 서초구 서초중앙로 125,기타 한식,만원 미만,4,,37.4929717,127.0134121
38,계몽돈까스,서울특별시 서초구 서초대로52길 25,기타 한식,만원 미만,3,,37.4925815,127.0148093
39,김영자나주곰탕,서울특별시 서초구 강남대로43길 12,탕 / 찌개 / 전골,만원 미만,3,,37.4876299,127.0315497
40,순남시래기,서울특별시 서초구 서초중앙로26길 11,탕 / 찌개 / 전골,만원 미만,2,,37.4957417,127.0145145
41,떡본김애,서울특별시 서초구 서초대로54길 34,기타 한식,만원 미만,3,,37.4926325,127.0161713
42,나씨네,서울특별시 서초구 서초대로49길 12 한승아스트라 II B1,한정식 / 백반 / 정통 한식,만원 미만,2,,37.4953498,127.0202174
43,동대문엽기떡볶이,서울특별시 서초구 서초중앙로 75 동궁빌딩 2F,기타 한식,만원 미만,3,,37.4884565,127.0142766
44,밀숲,서울특별시 서초구 서초대로54길 33,국수 / 면 요리,만원 미만,4,,37.4927254,127.0164064
45,장독대김치찌개,서울특별시 서초구 반포대로28길 21-4 1F,탕 / 찌개 / 전골,만원 미만,3,,37.4908116,127.0098242
46,진순자계란말이김밥,서울특별시 서초구 강남대로 305 B1,기타 한식,만원 미만,3,,37.489964,127.0306059
47,김치도가,서울특별시 서초구 서초대로42길 51 마노빌딩 1F,탕 / 찌개 / 전골,만원 미만,2,,37.4897182,127.009669
48,인하순대국,서울특별시 서초구 반포대로28길 21-4,탕 / 찌개 / 전골,만원 미만,3,,37.4908116,127.0098242
49,보글이생태탕왕코다리,서울특별시 서초구 강남대로37길 56-18 서초에메랄드빌딩 1F,해산물 요리,만원 미만,2,,37.4854177,127.0305516
50,돈스라,서울특별시 서초구 강남대로39길 15-10 한라비발디 스튜디오193,기타 한식,만원 미만,4,,37.4857057,127.0320277
51,조이,서울특별시 서초구 반포대로19길 14 두원빌딩,국수 / 면 요리,만원 미만,2,,37.4873057,127.0088686
52,서초회관,서울특별시 서초구 효령로52길 42,한정식 / 백반 / 정통 한식,만원 미만,1,,37.4823588,127.0129445
53,산들목 전주콩나물국밥,서울특별시 서초구 반포대로 108,탕 / 찌개 / 전골,만원 미만,3,,37.4897728,127.0090814
54,담미온,서울특별시 서초구 서초중앙로 54 1F,탕 / 찌개 / 전골,만원 미만,2,,37.4867179,127.015515
55,메밀꽃필무렵,서울특별시 서초구 서초대로42길 23,국수 / 면 요리,만원 미만,2,,37.49100019999999,127.009107
56,정순화청국장,서울특별시 서초구 효령로 362,탕 / 찌개 / 전골,만원 미만,4,,37.4867305,127.0235432
57,싸다김밥,서울특별시 서초구 반포대로 100  하성빌딩 1F,기타 한식,만원 미만,3,,37.48917790000001,127.0092546
58,교대김밥,서울특별시 서초구 법원로2길 7-4,기타 한식,만원 미만,1,,37.4939677,127.0116247
59,한국수,서울특별시 서초구 서초대로51길 14 1F,국수 / 면 요리,만원 미만,1,,37.4950564,127.0144556
60,소소떡볶이,서울특별시 서초구 서초대로62길 30 덕우빌딩,기타 한식,만원 미만,3,,37.4938778,127.0197453
61,다동,서울특별시 서초구 사임당로 33 홍인빌딩,기타 한식,만원 미만,3,,37.488295,127.0137183
62,고봉김밥,서울특별시 서초구 반포대로 42,기타 한식,만원 미만,2,,37.4843796,127.0116131
63,강창구찹쌀진순대,서울특별시 서초구 효령로 330-1 천심빌딩 1F,탕 / 찌개 / 전골,만원 미만,1,,37.4857844,127.0203894
64,수라,서울특별시 서초구 서초대로 335,한정식 / 백반 / 정통 한식,만원 미만,2,,37.4952379,127.0180743
65,삼삼가마솥돈까스 앤 칡불냉면,서울특별시 서초구 서초중앙로22길 45,기타 한식,만원 미만,3,,37.4934953,127.0164438
66,만덕식당,서울특별시 서초구 서초대로58길 31-11 우진빌딩,고기 요리,만원 미만,2,,37.4936439,127.0184978
67,미미식당,서울특별시 서초구 서초대로 240 동일하이빌 B1,한정식 / 백반 / 정통 한식,만원 미만,2,,37.4917662,127.0083636
68,금씨네,서울특별시 서초구 반포대로28길 51 정연빌딩 2F,기타 한식,만원 미만,1,,37.4914144,127.011223
69,팔도명가야채순대국,서울특별시 서초구 서초중앙로 54 2F,탕 / 찌개 / 전골,만원 미만,2,,37.4867179,127.015515
70,종로김밥,서울특별시 서초구 서초대로 335 서흥빌딩,기타 한식,만원 미만,1,,37.4952379,127.0180743
71,소풍,서울특별시 서초구 남부순환로347길 13 1F,기타 한식,만원 미만,3,,37.4849251,127.0316773
72,셰프리푸드트럭,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 B1,기타 한식,만원 미만,2,,37.49062,127.005198
73,매일백반,서울특별시 서초구 서초대로40길 54 2F,한정식 / 백반 / 정통 한식,만원 미만,2,,37.4892032,127.0078892
74,보영만두,서울특별시 서초구 서초대로56길 28,한정식 / 백반 / 정통 한식,만원 미만,1,,37.49323589999999,127.0172151
75,공항칼국수,서울특별시 서초구 반포대로30길 53,국수 / 면 요리,만원 미만,1,,37.4924097,127.0113897
76,우주최강도시락,서울특별시 서초구 서초중앙로 110 104호,기타 한식,만원 미만,1,,37.4915769,127.0144946
77,밥심이,서울특별시 서초구 효령로52길 8,한정식 / 백반 / 정통 한식,만원 미만,3,,37.4838349,127.0126447
78,로봇김밥,서울특별시 서초구 남부순환로 지하 2585 B1 12호,기타 한식,만원 미만,2,,37.4810366,127.0181186
79,풍미감자탕,서울특별시 서초구 반포대로26길 49,탕 / 찌개 / 전골,만원 미만,1,,37.491098,127.0118525
80,경성옥,서울특별시 서초구 서초중앙로26길 3,국수 / 면 요리,만원 미만,1,,37.4956054,127.013728
81,삼보부대고기,서울특별시 서초구 효령로68길 102 선민빌딩,탕 / 찌개 / 전골,만원 미만,1,,37.4853788,127.0193845
82,이조부대찌개,서울특별시 서초구 효령로 304 국제전자센터 11F,탕 / 찌개 / 전골,만원 미만,1,,37.4848201,127.0175261
83,뜸들이다,서울특별시 서초구 강남대로43길 14-1  101호,퓨전 한식,만원 미만,2,,37.4875681,127.031382
84,본도시락,서울특별시 서초구 서초대로54길 15,기타 한식,만원 미만,2,,37.4934014,127.0161069
85,오토김밥,서울특별시 서초구 서초중앙로22길 90 한서빌딩 101호,기타 한식,만원 미만,1,,37.4940303,127.0188014
86,신의주찹쌀순대,서울특별시 서초구 서초대로 248,탕 / 찌개 / 전골,만원 미만,1,,37.4918294,127.0088111
87,토봉추어탕,서울특별시 서초구 강남대로47길 14,탕 / 찌개 / 전골,만원 미만,1,,37.4887873,127.0308337
88,느티나무봉덕이네,서울특별시 서초구 청계산로 229-4 B1,탕 / 찌개 / 전골,만원 미만,1,,37.4450132,127.0579181
89,북창동순두부,서울특별시 서초구 효령로 330 1F,탕 / 찌개 / 전골,만원 미만,1,,37.4857844,127.0203894
90,그시절 동태촌 화덕생선구이,서울특별시 서초구 서초대로38길 12 서초마제스타시티 B1,한정식 / 백반 / 정통 한식,만원 미만,1,,37.4904845,127.0056469
91,배부장찌개,서울특별시 서초구 서초대로48길 15,탕 / 찌개 / 전골,만원 미만,1,,37.4920353,127.0115574
92,나살던고향,서울특별시 서초구 강남대로37길 28 태영빌딩 1F,한정식 / 백반 / 정통 한식,만원 미만,1,,37.4849617,127.031972
93,명인만두,서울특별시 서초구 서초대로40길 77 ,한정식 / 백반 / 정통 한식,만원 미만,1,,37.4881301,127.0087548
94,백암순대감자탕,서울특별시 서초구 반포대로14길 30 센츄리오피스텔,탕 / 찌개 / 전골,만원 미만,1,,37.4853795,127.0127702
95,이삭토스트,서울특별시 서초구 반포대로27길 23,기타 한식,만원 미만,2,,37.4896961,127.0069316
96,바른치킨,서울특별시 서초구 반포대로10길 35 서초지웰 상가동 1F 101호,닭 / 오리 요리,만원 미만,3,,37.4842058,127.0136789
97,백년육일집,서울특별시 서초구 서초대로 350 서초동동아빌라트,탕 / 찌개 / 전골,만원 미만,2,,37.4951554,127.0198286
98,전주옛날집,서울특별시 서초구 강남대로 273,한정식 / 백반 / 정통 한식,만원 미만,2,,37.4874888,127.0319315
99,투가리감자탕,서울특별시 서초구 효령로77길 14,탕 / 찌개 / 전골,만원 미만,2,,37.4902875,127.02974
100,함경순대,서울특별시 서초구 효령로 259,탕 / 찌개 / 전골,만원 미만,1,,37.4844805,127.0124745
101,서병장부대찌개,서울특별시 서초구 서초중앙로20길 34-6 썬라이즈빌딩 1F,탕 / 찌개 / 전골,만원 미만,2,,37.4922146,127.0158703
102,한국찹쌀순대,서울특별시 서초구 반포대로14길 71 109-110호,탕 / 찌개 / 전골,만원 미만,2,,37.486789,127.0145337
103,신전떡볶이,서울특별시 서초구 서초중앙로20길 16 1F,기타 한식,만원 미만,1,,37.4921567,127.0149811
104,전주콩뿌리콩나물국밥,서울특별시 서초구 강남대로 321,탕 / 찌개 / 전골,만원 미만,1,,37.4914697,127.0299611
105,두레박전주콩나물국밥,서울특별시 서초구 반포대로30길 67,탕 / 찌개 / 전골,만원 미만,1,,37.4926394,127.012142
106,명동손국수,서울특별시 서초구 서초중앙로22길 63  대은빌딩,국수 / 면 요리,만원 미만,1,,37.4938222,127.0173566
107,삼첩분식,서울특별시 서초구 서초대로50길 75 2F,기타 한식,만원 미만,1,,37.489827,127.0138357
108,명동칼국수,서울특별시 서초구 반포대로28길 20 두원빌딩,국수 / 면 요리,만원 미만,1,,37.4904471,127.0097657
109,사라스 칼국수,서울특별시 서초구 명달로 58,국수 / 면 요리,만원 미만,4,,37.4824823,127.0047884
110,임금님밥상,서울특별시 서초구 서초중앙로22길 47 문화빌딩,한정식 / 백반 / 정통 한식,만원 미만,1,,37.493517,127.016607
111,가츠앤비,서울특별시 서초구 남부순환로 2561 원일빌딩,기타 한식,만원 미만,2,,37.48430949999999,127.0305636
112,한국밥,서울특별시 서초구 서초대로40길 92,탕 / 찌개 / 전골,만원 미만,2,,37.4875281,127.0087469
113,명동칼국수샤브샤브,서울특별시 서초구 효령로55길 28 브이 샤르망 B1,국수 / 면 요리,만원 미만,1,,37.4860875,127.0144728
114,고부김밥,서울특별시 서초구 사임당로 178,기타 한식,만원 미만,1,,37.4921947,127.0290425
115,백채,서울특별시 서초구 서초대로54길 34 현빌딩 1F,탕 / 찌개 / 전골,만원 미만,1,,37.4926325,127.0161713
116,마스터김밥,서울특별시 서초구 서운로 26,기타 한식,만원 미만,1,,37.4862775,127.029473
117,우리집분식,서울특별시 서초구 서운로6길 26 지훈빌딩,기타 한식,만원 미만,1,,37.4854992,127.0308151
118,서강쇠떡볶이,서울특별시 서초구 효령로52길 8 1F 106호,기타 한식,만원 미만,1,,37.4838349,127.0126447
119,바르다김선생,서울특별시 서초구 반포대로14길 71 LG서초에클라트,기타 한식,만원 미만,1,,37.486823,127.0148293
120,까치네분식,서울특별시 서초구 남부순환로 2561,기타 한식,만원 미만,1,,37.48430949999999,127.0305636
121,대독장,서울특별시 서초구 반포대로30길 69 순영빌딩,탕 / 찌개 / 전골,만원 미만,1,,37.4926833,127.0123016
122,왕의잔치,서울특별시 서초구 강남대로53길 7,국수 / 면 요리,만원 미만,1,,37.4942496,127.0282277
123,퀵반,서울특별시 서초구 서초대로 280 태양빌딩,퓨전 한식,만원 미만,1,,37.4929205,127.0123577
124,오부찌,서울특별시 서초구 강남대로41길 13  삼원빌딩 1F,탕 / 찌개 / 전골,만원 미만,1,,37.4869143,127.0317523
125,페리카나,서울특별시 서초구 효령로 424 ,닭 / 오리 요리,만원 미만,1,,37.4887723,127.0302221
126,호돌이떡볶이,서울특별시 서초구 반포대로19길 17 102호,기타 한식,만원 미만,1,,37.48705169999999,127.008665
127,맛좀볼래,서울특별시 서초구 서초중앙로 125 ,한정식 / 백반 / 정통 한식,만원 미만,1,,37.4929717,127.0134121
128,떡볶이참잘하는집,서울특별시 서초구 효령로 304  국제전자센터 1F,기타 한식,만원 미만,1,,37.4848201,127.0175261
129,남강매점,서울특별시 서초구 강남대로 291 남강빌딩 B1,한정식 / 백반 / 정통 한식,만원 미만,1,,37.4891286,127.0313276
130,서울김밥,서울특별시 서초구 서초중앙로 51 1F,기타 한식,만원 미만,1,,37.4862819,127.0149848
131,정원식당,서울특별시 서초구 강남대로 321 서초동대우디오빌프라임,한정식 / 백반 / 정통 한식,만원 미만,1,,37.4914697,127.0299611
132,이명실설렁탕,서울특별시 서초구 서초중앙로22길 117,탕 / 찌개 / 전골,만원 미만,1,,37.4946712,127.0201433
133,어바웃샤브,서울특별시 서초구 서초대로52길 19,탕 / 찌개 / 전골,만원 미만,1,,37.4928614,127.014774
134,서관면옥,서울특별시 서초구 서초대로56길 11,국수 / 면 요리,만원-2만원,143,4.6,37.4939535,127.0172588
135,설눈,서울특별시 서초구 서초대로46길 20-7,국수 / 면 요리,만원-2만원,80,4.3,37.4911967,127.0097558
136,백년옥 ,서울특별시 서초구 남부순환로 2407,탕 / 찌개 / 전골,만원-2만원,147,4.3,37.4811511,127.0137688
137,임병주산동칼국수 ,서울특별시 서초구 강남대로37길 63,국수 / 면 요리,만원-2만원,159,4.3,37.4845337,127.0299897
138,3대삼계장인,서울특별시 서초구 반포대로28길 56-3 1F,탕 / 찌개 / 전골,만원-2만원,18,4.3,37.4913044,127.0115422
139,캔프 치킨,서울특별시 서초구 반포대로24길 96 구산빌딩,닭 / 오리 요리,만원-2만원,15,4.3,37.4887966,127.0140019
140,남부럽지않은고기한상,서울특별시 서초구 효령로52길 5 ,고기 요리,만원-2만원,4,4.3,37.4839047,127.0129027
141,곤드레집,서울특별시 서초구 청룡마을1길 1,한정식 / 백반 / 정통 한식,만원-2만원,34,4.2,37.4447391,127.0582641
142,백년옥,서울특별시 서초구 남부순환로323길 1 다모성갤러리,탕 / 찌개 / 전골,만원-2만원,13,4.2,37.4810928,127.0134801
143,세광양대창,서울특별시 서초구 반포대로28길 79 1-2F,고기 요리,만원-2만원,42,4.1,37.4919699,127.0125692
144,더진미평냉,서울특별시 서초구 서초중앙로 58 피앤디 솔로빌 1F,국수 / 면 요리,만원-2만원,17,4.1,37.4872397,127.0151905
145,교대이층집,서울특별시 서초구 서초대로50길 24 청화빌딩,고기 요리,만원-2만원,115,4.0,37.49204659999999,127.0128023
146,동신면가,서울특별시 서초구 반포대로28길 31 1F,한정식 / 백반 / 정통 한식,만원-2만원,19,4.0,37.4909695,127.0100686
147,서초면옥,서울특별시 서초구 반포대로28길 46,국수 / 면 요리,만원-2만원,30,4.0,37.4910504,127.0110163
148,백화네부엌,서울특별시 서초구 반포대로28길 76 1F,퓨전 한식,만원-2만원,11,4.0,37.4916977,127.0124552
149,황금콩밭,서울특별시 서초구 반포대로30길 66,한정식 / 백반 / 정통 한식,만원-2만원,7,4.0,37.4923019,127.0121917
150,하남돼지집,서울특별시 서초구 반포대로23길 34,고기 요리,만원-2만원,11,3.9,37.4888461,127.0068897
151,마음은콩밭에,서울특별시 서초구 서초대로56길 9,한정식 / 백반 / 정통 한식,만원-2만원,21,3.8,37.4940997,127.0171777
152,봉피양,서울특별시 서초구 강남대로 283 남성빌딩 1F,국수 / 면 요리,만원-2만원,12,3.7,37.488462,127.0317165
153,탐라도야지,서울특별시 서초구 서초대로50길 82,고기 요리,만원-2만원,31,3.6,37.4895551,127.0135452
154,기와집양대창,서울특별시 서초구 서초대로78길 52,고기 요리,만원-2만원,9,3.6,37.4931847,127.0286803
155,교대곱창,서울특별시 서초구 서초중앙로 77 서궁빌딩,고기 요리,만원-2만원,36,3.2,37.4888227,127.0142182
156,홍어나라&아구찜,서울특별시 서초구 서초대로 50길 90,해산물 요리,만원-2만원,1,,37.4892329,127.0135868
157,숙달돼지,서울특별시 서초구 반포대로28길 46,고기 요리,만원-2만원,4,,37.4910504,127.0110163
158,교대평상집,서울특별시 서초구 서초대로50길 24 3F,고기 요리,만원-2만원,5,,37.49204659999999,127.0128023
159,식껍,서울특별시 서초구 효령로 424 1F,고기 요리,만원-2만원,3,,37.4887723,127.0302221
160,깐부치킨,서울특별시 서초구 서초중앙로 42 블루핀타워,닭 / 오리 요리,만원-2만원,4,,37.4857289,127.0160956
161,신선설농탕,서울특별시 서초구 효령로 322,탕 / 찌개 / 전골,만원-2만원,3,,37.4855457,127.019532
162,돈블랑,서울특별시 서초구 서초대로 351,고기 요리,만원-2만원,6,,37.495762,127.0196563
163,황소양곱창,서울특별시 서초구 남부순환로347길 42-3 송인빌딩,고기 요리,만원-2만원,3,,37.4862157,127.0313893
164,푸주옥,서울특별시 서초구 서초대로53길 12,탕 / 찌개 / 전골,만원-2만원,7,,37.4953521,127.015232
165,구이와다찌,서울특별시 서초구 서초중앙로26길 9 동우빌딩 1F,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4957004,127.0143194
166,프로젝트6,서울특별시 서초구 효령로 261,고기 요리,만원-2만원,1,,37.4845147,127.01269
167,노랑통닭,서울특별시 서초구 서초중앙로 125 로이어즈타워 1F,닭 / 오리 요리,만원-2만원,11,,37.4929717,127.0134121
168,소연,서울특별시 서초구 반포대로30길 9 블루힐65,국수 / 면 요리,만원-2만원,5,,37.491643,127.0090375
169,깐부치킨,서울특별시 서초구 남부순환로 2419 아트빌딩,닭 / 오리 요리,만원-2만원,1,,37.4815459,127.0151072
170,오앤콩,서울특별시 서초구 서초대로38길 12 서초마제스타시티,해산물 요리,만원-2만원,5,,37.4904845,127.0056469
171,송가옥,서울특별시 서초구 반포대로20길 57 한송빌딩,고기 요리,만원-2만원,4,,37.48854499999999,127.0128294
172,계식당,서울특별시 서초구 서초중앙로 105 2F,닭 / 오리 요리,만원-2만원,4,,37.4909885,127.0138408
173,세광양대창,서울특별시 서초구 서초대로46길 99 2F,고기 요리,만원-2만원,4,,37.4901348,127.0134732
174,카츠네치킨,서울특별시 서초구 반포대로30길 57,닭 / 오리 요리,만원-2만원,4,,37.4925032,127.0116892
175,교대장간장새우,서울특별시 서초구 서초대로50길 24 청화빌딩,해산물 요리,만원-2만원,3,,37.49204659999999,127.0128023
176,담소사골순대,서울특별시 서초구 효령로 418 우신서초빌딩,탕 / 찌개 / 전골,만원-2만원,3,,37.4885724,127.0295768
177,사람사는 고깃집 김일도,서울특별시 서초구 효령로55길 39 센트로호텔 1F,고기 요리,만원-2만원,2,,37.4865475,127.0139851
178,천억집,서울특별시 서초구 서초대로 308 2F,고기 요리,만원-2만원,1,,37.4938752,127.0153272
179,감격시대,서울특별시 서초구 서초대로50길 104 코랜드빌딩,고기 요리,만원-2만원,5,,37.4885013,127.0137038
180,비스트로8818,서울특별시 서초구 서초대로56길 18,퓨전 한식,만원-2만원,3,,37.493691,127.0170055
181,가우초곱창,서울특별시 서초구 서초중앙로22길 25,탕 / 찌개 / 전골,만원-2만원,2,,37.49343,127.0154303
182,청솔게르마늄감자탕,서울특별시 서초구 서초중앙로20길 7 금옥빌딩,탕 / 찌개 / 전골,만원-2만원,1,,37.4922662,127.0144968
183,우밀가안동국시,서울특별시 서초구 반포대로30길 6 1F,국수 / 면 요리,만원-2만원,2,,37.4913574,127.0089361
184,담뿍화로된장찌개,서울특별시 서초구 서초대로74길 51 롯데골드로즈,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4930301,127.0283916
185,담,서울특별시 서초구 남부순환로 2406 예술의전당 서예박물관 1F,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4786094,127.0113069
186,영동소금구이,서울특별시 서초구 남부순환로347길 59 서일빌딩 1F,고기 요리,만원-2만원,2,,37.4869241,127.0307503
187,영양센타,서울특별시 서초구 명달로 130,탕 / 찌개 / 전골,만원-2만원,2,,37.4888882,127.0048312
188,도구수산,서울특별시 서초구 강남대로47길 30 1F,해산물 요리,만원-2만원,1,,37.4885317,127.0300002
189,서리풀식당,서울특별시 서초구 서초대로50길 39 1F,고기 요리,만원-2만원,1,,37.4915298,127.0134989
190,오장동면옥,서울특별시 서초구 서초중앙로22길 87,고기 요리,만원-2만원,1,,37.494231,127.018671
191,바른식시골보쌈&감자옹심이,서울특별시 서초구 서초대로52길 17,고기 요리,만원-2만원,3,,37.4930044,127.0147438
192,치킨처럼,서울특별시 서초구 남부순환로 2579 1F,닭 / 오리 요리,만원-2만원,1,,37.4845928,127.0326959
193,제주은희네해장국,서울특별시 서초구 반포대로12길 14 성암빌딩 1F,탕 / 찌개 / 전골,만원-2만원,1,,37.4846843,127.012163
194,봉추찜닭,서울특별시 서초구 반포대로28길 91 대진빌딩,닭 / 오리 요리,만원-2만원,3,,37.4921834,127.0132182
195,몬쿠,서울특별시 서초구 서초중앙로 83 서운빌딩,닭 / 오리 요리,만원-2만원,2,,37.4891005,127.0142182
196,오징어나라,서울특별시 서초구 반포대로14길 42 오영빌딩,해산물 요리,만원-2만원,1,,37.4858085,127.0134317
197,우리바다생태찌개,서울특별시 서초구 반포대로24길 82 에벤에셀빌딩,해산물 요리,만원-2만원,1,,37.4887058,127.0133721
