,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점,lat,lng
198,시래기본가,서울특별시 서초구 서초중앙로24길 27 B104호,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4954141,127.0164028
199,명랑회관,서울특별시 서초구 서초대로50길 40 자연빌딩 1F,고기 요리,만원-2만원,1,,37.4914244,127.0130661
200,양은주전자,서울특별시 서초구 서초대로50길 40,한정식 / 백반 / 정통 한식,만원-2만원,4,,37.4914244,127.0130661
201,연안식당,서울특별시 서초구 서초대로42길 26,해산물 요리,만원-2만원,4,,37.4907328,127.008812
202,왕삼돈,서울특별시 서초구 남부순환로 2583 서희타워,고기 요리,만원-2만원,2,,37.4846908,127.032941
203,동해수산,서울특별시 서초구 서초대로52길 17 B1,해산물 요리,만원-2만원,2,,37.4930044,127.0147438
204,우밀면옥,서울특별시 서초구 법원로2길 15 104호,국수 / 면 요리,만원-2만원,2,,37.4941498,127.0123834
205,살롱주막집,서울특별시 서초구 강남대로53길 7 2F,고기 요리,만원-2만원,2,,37.4942496,127.0282277
206,서울갈빗살,서울특별시 서초구 서초대로50길 66 성은빌딩 2F,고기 요리,만원-2만원,2,,37.4903522,127.0133934
207,신선옥,서울특별시 서초구 서초대로45길 9 우송빌딩,탕 / 찌개 / 전골,만원-2만원,2,,37.4930155,127.0090702
208,미양마늘보쌈집,서울특별시 서초구 서초중앙로 26 래미안서초유니빌,고기 요리,만원-2만원,1,,37.4847886,127.0168446
209,원조서초껍데기,서울특별시 서초구 청계산로 197,고기 요리,만원-2만원,1,,37.4473672,127.0553225
210,보돌미역,서울특별시 서초구 서초대로53길 15 정원빌딩 B1,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4954949,127.0146297
211,하남돼지집,서울특별시 서초구 서초대로46길 99 현빌딩,고기 요리,만원-2만원,2,,37.4901348,127.0134732
212,치킨24,서울특별시 서초구 서초대로50길 66 성은빌딩 1F,닭 / 오리 요리,만원-2만원,2,,37.4903522,127.0133934
213,본죽앤비빔밥카페,서울특별시 서초구 반포대로30길 53,기타 한식,만원-2만원,2,,37.4924097,127.0113897
214,어부참치,서울특별시 서초구 강남대로37길 56-4 시온빌딩,해산물 요리,만원-2만원,2,,37.4847998,127.0304668
215,애향,서울특별시 서초구 서초대로58길 13,해산물 요리,만원-2만원,1,,37.4942365,127.0180252
216,등촌샤브칼국수,서울특별시 서초구 반포대로28길 28,탕 / 찌개 / 전골,만원-2만원,1,,37.4906863,127.0101379
217,계약소,서울특별시 서초구 강남대로37길 26  1F,닭 / 오리 요리,만원-2만원,4,,37.4849509,127.0311084
218,본죽,서울특별시 서초구 서초중앙로24길 27 G5센트럴프라자,기타 한식,만원-2만원,3,,37.4954141,127.0164028
219,흑돼지삼백식당,서울특별시 서초구 효령로55길 27 로젠빌 2F,고기 요리,만원-2만원,2,,37.4859772,127.0140966
220,새마을식당,서울특별시 서초구 효령로55길 19 제일빌딩,고기 요리,만원-2만원,1,,37.48562,127.014159
221,이조왕족발,서울특별시 서초구 효령로40길 7-3,고기 요리,만원-2만원,1,,37.4825748,127.0060286
222,껄떡돼지,서울특별시 서초구 강남대로37길 51 요한빌딩,고기 요리,만원-2만원,2,,37.4845595,127.0307187
223,사람사는고깃집김일도,서울특별시 서초구 남부순환로347길 23,고기 요리,만원-2만원,1,,37.4853728,127.0313335
224,서청미역,서울특별시 서초구 서초대로40길 41,한정식 / 백반 / 정통 한식,만원-2만원,2,,37.4897988,127.0080011
225,가마로강정,서울특별시 서초구 사임당로12길 16 창인빌딩 1F,닭 / 오리 요리,만원-2만원,1,,37.4882286,127.0168702
226,도야꽃집,서울특별시 서초구 서초대로50길 79,고기 요리,만원-2만원,1,,37.4897057,127.0138859
227,지호한방삼계탕,서울특별시 서초구 효령로 242,탕 / 찌개 / 전골,만원-2만원,5,,37.4836285,127.010585
228,깐부치킨,서울특별시 서초구 서초대로51길 14 JH엘로펌애비뉴빌딩,닭 / 오리 요리,만원-2만원,1,,37.4950564,127.0144556
229,이고집쭈꾸미,서울특별시 서초구 서초대로50길 105 삼신빌딩,해산물 요리,만원-2만원,2,,37.4885935,127.0140577
230,그냥찌개집,서울특별시 서초구 반포대로26길 75,탕 / 찌개 / 전골,만원-2만원,3,,37.4916306,127.0130475
231,이모네춘천닭갈비닭도리탕,서울특별시 서초구 서초중앙로20길 38,닭 / 오리 요리,만원-2만원,1,,37.49223200000001,127.0162274
232,혜림,서울특별시 서초구 서초대로 255 고덕빌딩,탕 / 찌개 / 전골,만원-2만원,2,,37.4927388,127.0097463
233,찜통,서울특별시 서초구 효령로 276,고기 요리,만원-2만원,0,,37.4843464,127.0144414
234,예술상회,서울특별시 서초구 반포대로10길 45 1F,한정식 / 백반 / 정통 한식,만원-2만원,2,,37.4841341,127.0142622
235,진배족발,서울특별시 서초구 사임당로 39 2F,고기 요리,만원-2만원,2,,37.4883829,127.0140865
236,제줏간,서울특별시 서초구 반포대로 45 ,고기 요리,만원-2만원,2,,37.48450010000001,127.0108302
237,종로계림닭도리탕원조,서울특별시 서초구 반포대로30길 55 1F,닭 / 오리 요리,만원-2만원,2,,37.4924595,127.011536
238,북새통,서울특별시 서초구 서초대로54길 27 B1,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4930009,127.0162682
239,7프로칠백식당,서울특별시 서초구 강남대로47길 17,고기 요리,만원-2만원,1,,37.4885387,127.030743
240,옛날농장,서울특별시 서초구 서초대로42길 12,고기 요리,만원-2만원,1,,37.4913655,127.0085074
241,산해별미곤드레밥,서울특별시 서초구 서초중앙로26길 8 ,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4954172,127.0140653
242,전문가,서울특별시 서초구 반포대로12길 30  1F,고기 요리,만원-2만원,1,,37.48478679999999,127.0128979
243,봄불고기,서울특별시 서초구 서초중앙로24길 27 G5센트럴프라자,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4954141,127.0164028
244,멕시카나,서울특별시 서초구 사임당로12길 17 ,닭 / 오리 요리,만원-2만원,2,,37.4881833,127.0171738
245,칠갑청국장,서울특별시 서초구 효령로57길 4,탕 / 찌개 / 전골,만원-2만원,1,,37.4853746,127.0170523
246,한촌설렁탕,서울특별시 서초구 서운로6길 29,탕 / 찌개 / 전골,만원-2만원,1,,37.4857359,127.0310043
247,산호,서울특별시 서초구 반포대로28길 19 정우빌딩,해산물 요리,만원-2만원,1,,37.4907249,127.0094827
248,군자대한곱창,서울특별시 서초구 서초대로50길 76,고기 요리,만원-2만원,1,,37.489774,127.013539
249,서초대한곱창,서울특별시 서초구 효령로 261,고기 요리,만원-2만원,1,,37.4845147,127.01269
250,다미선,서울특별시 서초구 서초대로42길 27,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4908379,127.009203
251,수하동,서울특별시 서초구 법원로2길 6 1F,탕 / 찌개 / 전골,만원-2만원,1,,37.4935231,127.0116871
252,굴뚝집,서울특별시 서초구 효령로53길 23,고기 요리,만원-2만원,1,,37.4856583,127.0134597
253,평안도순대국감자탕,서울특별시 서초구 법원로2길 14,탕 / 찌개 / 전골,만원-2만원,1,,37.4938438,127.0125321
254,부엌익스프레스,서울특별시 서초구 서초중앙로 18  B1 주방7호,기타 한식,만원-2만원,1,,37.4840138,127.0173415
255,조선화로집,서울특별시 서초구 사임당로 27 1F,고기 요리,만원-2만원,2,,37.488067,127.0131679
256,옹아리벌교꼬막,서울특별시 서초구 남부순환로347길 23 1F,해산물 요리,만원-2만원,1,,37.4853728,127.0313335
257,삼계탕마을,서울특별시 서초구 효령로 316,탕 / 찌개 / 전골,만원-2만원,2,,37.485339,127.0188292
258,논골집,서울특별시 서초구 서초중앙로 66 서초빌딩,고기 요리,만원-2만원,1,,37.4876864,127.0150636
259,전사랑,서울특별시 서초구 남부순환로347길 41,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.48603620000001,127.0311417
260,모범떡볶이1976,서울특별시 서초구 강남대로37길 26 산동빌딩 1F,기타 한식,만원-2만원,2,,37.4849509,127.0311084
261,호남집,서울특별시 서초구 효령로 257 대영빌딩 1F,탕 / 찌개 / 전골,만원-2만원,1,,37.484442,127.0122884
262,서초예술가,서울특별시 서초구 서초중앙로22길 25 서초리시온상가 202호,퓨전 한식,만원-2만원,1,,37.49343,127.0154303
263,대찬횟집,서울특별시 서초구 반포대로30길 72,해산물 요리,만원-2만원,1,,37.492489,127.0124686
264,태백집,서울특별시 서초구 서초대로50길 19 이레오피스텔 1F,고기 요리,만원-2만원,1,,37.4923657,127.0131328
265,문경메밀,서울특별시 서초구 서초대로 272 1F,국수 / 면 요리,만원-2만원,1,,37.4926751,127.0115637
266,서초목살,서울특별시 서초구 강남대로43길 15,고기 요리,만원-2만원,1,,37.4873285,127.0315016
267,강릉엄지네꼬막집,서울특별시 서초구 반포대로28길 51 정연빌딩 2F,해산물 요리,만원-2만원,1,,37.4914144,127.011223
268,내가대한의고기다,서울특별시 서초구 서초대로42길 41  1F,고기 요리,만원-2만원,1,,37.4902836,127.0093969
269,정원,서울특별시 서초구 서초대로46길 19-17 2F,탕 / 찌개 / 전골,만원-2만원,1,,37.4917983,127.01102
270,양재골,서울특별시 서초구 강남대로37길 54  B1,한정식 / 백반 / 정통 한식,만원-2만원,1,,37.4848276,127.0305626
271,담양죽순추어탕,서울특별시 서초구 서초대로40길 54 ,탕 / 찌개 / 전골,만원-2만원,1,,37.4892032,127.0078892
272,페리카나,서울특별시 서초구 서초대로60길 25 ,닭 / 오리 요리,만원-2만원,1,,37.4938922,127.0185658
273,BBQ치킨,서울특별시 서초구 반포대로28길 70,닭 / 오리 요리,만원-2만원,1,,37.4915408,127.0122221
274,원조부안집,서울특별시 서초구 반포대로28길 76-5  1F,고기 요리,만원-2만원,1,,37.491626,127.0127129
275,60계치킨,서울특별시 서초구 서초중앙로 188 아크로비스타상가 B1 302-2호,닭 / 오리 요리,만원-2만원,1,,37.4981551,127.0131528
276,굽네치킨,서울특별시 서초구 사임당로 105,닭 / 오리 요리,만원-2만원,1,,37.4905065,127.0212256
277,착한코다리,서울특별시 서초구 서초대로52길 22,해산물 요리,만원-2만원,1,,37.4927275,127.0143833
278,서초집,서울특별시 서초구 서초대로51길 29 헤라피스 1F,고기 요리,만원-2만원,2,,37.4963048,127.0136419
279,큰집포항물회,서울특별시 서초구 서초대로48길 32 현정빌딩 B1,해산물 요리,만원-2만원,1,,37.4913779,127.0116906
280,본죽,서울특별시 서초구 효령로 303,기타 한식,만원-2만원,1,,37.4854454,127.017325
281,입장회관,서울특별시 서초구 강남대로43길 11 소망빌딩,고기 요리,만원-2만원,1,,37.4873666,127.0316413
282,최가네,서울특별시 서초구 반포대로12길 10,고기 요리,만원-2만원,1,,37.484596,127.0119607
283,꺼멍돈,서울특별시 서초구 반포대로12길 7,고기 요리,만원-2만원,1,,37.4848177,127.0116401
284,강남명전,서울특별시 서초구 강남대로65길 12 1F,한정식 / 백반 / 정통 한식,2만원-3만원,14,4.3,37.5004766,127.02471
285,삼호복집,서울특별시 서초구 강남대로51길 5 기우빌딩,해산물 요리,2만원-3만원,7,4.2,37.4911148,127.0298594
286,인기명,서울특별시 서초구 서초대로53길 10 1F,해산물 요리,2만원-3만원,10,3.7,37.4951902,127.0152658
287,교대갈비집,서울특별시 서초구 반포대로28길 91 2F,고기 요리,2만원-3만원,10,3.6,37.492158,127.0131887
288,교대곱창,서울특별시 서초구 서초중앙로 79 서궁빌딩,고기 요리,2만원-3만원,9,3.2,37.4888227,127.0142182
289,영덕집,서울특별시 서초구 강남대로43길 8-3,해산물 요리,2만원-3만원,1,,37.4878369,127.0316284
290,광양참숯불고기,서울특별시 서초구 효령로 412 대호빌딩,고기 요리,2만원-3만원,3,,37.4884064,127.0289668
291,육갑식당,서울특별시 서초구 강남대로47길 20,고기 요리,2만원-3만원,4,,37.4886696,127.0305502
292,교대수산,서울특별시 서초구 사임당로 85 1F,해산물 요리,2만원-3만원,6,,37.489847,127.0190507
293,이심전심 언양불고기,서울특별시 서초구 서초중앙로22길 18 금혜빌딩,고기 요리,2만원-3만원,6,,37.4930722,127.0150235
294,돼지연구소,서울특별시 서초구 강남대로45길 24,고기 요리,2만원-3만원,8,,37.4879937,127.0305375
295,진대감,서울특별시 서초구 서초대로78길 50 우영빌딩,고기 요리,2만원-3만원,5,,37.4933158,127.0286265
296,진대감,서울특별시 서초구 서초대로50길 62-9 한림빌딩,고기 요리,2만원-3만원,6,,37.4903227,127.0130975
297,부일갈비,서울특별시 서초구 서초중앙로2길 42,고기 요리,2만원-3만원,3,,37.4838639,127.0196908
298,일점사,서울특별시 서초구 반포대로22길 94,고기 요리,2만원-3만원,9,,37.4911611,127.0132629
299,제주도그릴특상,서울특별시 서초구 반포대로30길 9 1F,고기 요리,2만원-3만원,3,,37.491643,127.0090375
300,울돌목가는길,서울특별시 서초구 서초대로40길 41 일홍빌딩,한정식 / 백반 / 정통 한식,2만원-3만원,1,,37.4897988,127.0080011
301,영변,서울특별시 서초구 반포대로23길 26 영변빌딩,해산물 요리,2만원-3만원,1,,37.4889337,127.0074411
302,한여사간장게장,서울특별시 서초구 서초대로48길 65,한정식 / 백반 / 정통 한식,2만원-3만원,3,,37.4900279,127.0126457
303,서초생곱창,서울특별시 서초구 서초대로54길 11,고기 요리,2만원-3만원,5,,37.4935889,127.0160027
304,회뜨는사나이,서울특별시 서초구 서초대로46길 106 남일빌딩,해산물 요리,2만원-3만원,3,,37.4899663,127.0137943
305,미각,서울특별시 서초구 반포대로28길 8 일홍빌딩,고기 요리,2만원-3만원,1,,37.4902669,127.0090798
306,일점사수제돼지갈비,서울특별시 서초구 반포대로22길 91 영진빌딩,고기 요리,2만원-3만원,1,,37.49129990000001,127.0131604
307,영덕집,서울특별시 서초구 법원로2길 7-4 동용빌딩,해산물 요리,2만원-3만원,3,,37.4939887,127.011635
308,풍년서서갈비,서울특별시 서초구 서초대로50길 84-3 선우빌딩,고기 요리,2만원-3만원,1,,37.4893227,127.0135793
309,금수복국,서울특별시 서초구 서초중앙로24길 22,해산물 요리,2만원-3만원,2,,37.494679,127.0159805
310,목포집 유달산,서울특별시 서초구 서초대로48길 44 1F,해산물 요리,2만원-3만원,1,,37.4908357,127.0119521
311,일품진진수라,서울특별시 서초구 서초대로 254 오퓨런스빌딩 B2,한정식 / 백반 / 정통 한식,2만원-3만원,1,,37.4919821,127.0096086
312,교대 고메정식당,서울특별시 서초구 서초중앙로22길 42 동진빌딩 1F,고기 요리,2만원-3만원,1,,37.4931863,127.0163506
313,청기와타운,서울특별시 서초구 서초대로48길 33 1F,고기 요리,2만원-3만원,1,,37.4913609,127.0120469
314,잠수부네 해산물실내포차,서울특별시 서초구 서초대로53길 7 효성빌딩 B1,해산물 요리,2만원-3만원,2,,37.4950037,127.0150432
315,소나기,서울특별시 서초구 효령로68길 104 1F,고기 요리,2만원-3만원,2,,37.48530239999999,127.0192039
316,소문난숯불꼼장어쭈꾸미,서울특별시 서초구 반포대로28길 51,해산물 요리,2만원-3만원,1,,37.4914144,127.011223
317,우들목,서울특별시 서초구 강남대로51길 1 511타워 B1,고기 요리,2만원-3만원,2,,37.4912672,127.0302999
318,어곽전,서울특별시 서초구 서초대로48길 13,해산물 요리,2만원-3만원,1,,37.4921798,127.0114888
319,나오리장작구이,서울특별시 서초구 남부순환로 2385,닭 / 오리 요리,2만원-3만원,1,,37.4801513,127.0114472
320,억불산생고기소랑돼지랑,서울특별시 서초구 남부순환로347길 64 영동빌딩,고기 요리,2만원-3만원,1,,37.4872001,127.0308972
321,선선어가,서울특별시 서초구 반포대로19길 9-7 1F,해산물 요리,2만원-3만원,1,,37.4868804,127.0089726
322,감동곱창,서울특별시 서초구 남부순환로347길 59,고기 요리,2만원-3만원,1,,37.4869241,127.0307503
323,남강메기,서울특별시 서초구 효령로 428,해산물 요리,2만원-3만원,3,,37.4889046,127.0306399
324,부산복집,서울특별시 서초구 반포대로20길 10,해산물 요리,2만원-3만원,1,,37.4875073,127.0105632
325,여의도생고기,서울특별시 서초구 신흥말길 27-9,고기 요리,2만원-3만원,1,,37.4581883,127.0825228
326,가진항,서울특별시 서초구 서초대로50길 93,해산물 요리,2만원-3만원,1,,37.4890284,127.013914
327,서초해물찜칼국수,서울특별시 서초구 효령로55길 28 지파이브센트럴프라자 B1,해산물 요리,2만원-3만원,2,,37.4860875,127.0144728
328,제주성산포바당,서울특별시 서초구 반포대로26길 70,해산물 요리,4만원 이상,5,4.3,37.491331,127.0128898
329,자인뭉티기,서울특별시 서초구 강남대로37길 24-7 호원빌딩,고기 요리,3만원-4만원,8,4.3,37.4851568,127.0321332
330,우면산버드나무집,서울특별시 서초구 남부순환로 2461,고기 요리,4만원 이상,10,4.1,37.4828641,127.0195241
331,우진가,서울특별시 서초구 법원로4길 32 부민빌딩,고기 요리,3만원-4만원,12,3.7,37.4946194,127.0122958
332,서초대가,서울특별시 서초구 서초대로 269 부림빌딩 1F,고기 요리,4만원 이상,9,3.7,37.4932552,127.0112145
333,크래버대게나라,서울특별시 서초구 남부순환로339길 72,해산물 요리,4만원 이상,5,,37.486172,127.0214925
334,서초장어타운,서울특별시 서초구 반포대로28길 77 큰대문집,해산물 요리,3만원-4만원,7,,37.4911643,127.010897
335,함평원,서울특별시 서초구 서초대로 287 석정빌딩 B1,고기 요리,3만원-4만원,8,,37.4856837,126.9873598
336,채미가,서울특별시 서초구 법원로2길 15,한정식 / 백반 / 정통 한식,4만원 이상,2,,37.4941498,127.0123834
337,차돌소풍,서울특별시 서초구 강남대로47길 30,고기 요리,4만원 이상,4,,37.4885317,127.0300002
338,한우만,서울특별시 서초구 효령로 216 한국음식업중앙회서초구,고기 요리,3만원-4만원,6,,37.4831262,127.0078451
339,우시야,서울특별시 서초구 서초중앙로26길 18,고기 요리,3만원-4만원,4,,37.495708,127.0153359
340,오발탄,서울특별시 서초구 반포대로 154,고기 요리,3만원-4만원,7,,37.4935737,127.007189
341,해담채,서울특별시 서초구 서초중앙로5길 10-8 우성쁘띠오피스텔 B1,한정식 / 백반 / 정통 한식,3만원-4만원,3,,37.4857953,127.0151349
342,서라벌한정식,서울특별시 서초구 법원로3길 6-9,한정식 / 백반 / 정통 한식,3만원-4만원,2,,37.4941807,127.0091928
343,어다리횟집,서울특별시 서초구 서초대로 280 태양빌딩,해산물 요리,4만원 이상,1,,37.4929205,127.0123577
344,감선호취,서울특별시 서초구 강남대로53길 11  103호,한정식 / 백반 / 정통 한식,3만원-4만원,2,,37.4939235,127.0278995
345,송학횟집,서울특별시 서초구 서초중앙로28길 2 승원빌딩,해산물 요리,4만원 이상,2,,37.4965593,127.0135775
346,진상,서울특별시 서초구 효령로77길 30 강남역푸르지오시티 B1,탕 / 찌개 / 전골,3만원-4만원,1,,37.4916322,127.0290102
347,서석대,서울특별시 서초구 서초대로 346,고기 요리,4만원 이상,1,,37.4950571,127.0194077
348,함평한우고깃집,서울특별시 서초구 효령로49길 15  1F,고기 요리,3만원-4만원,1,,37.4845449,127.0101545
349,참배나무골,서울특별시 서초구 법원로2길 15 길도빌딩 B1,닭 / 오리 요리,3만원-4만원,1,,37.4941554,127.0123849
350,훔친대게,서울특별시 서초구 남부순환로347길 19 ,해산물 요리,3만원-4만원,1,,37.4851049,127.0316298
351,신가예촌,서울특별시 서초구 서운로 12-1 예촌,한정식 / 백반 / 정통 한식,3만원-4만원,3,,37.4851648,127.0299329
352,창고43,서울특별시 서초구 서초대로 301,고기 요리,3만원-4만원,2,,37.4942945,127.0144996
353,초원복집,서울특별시 서초구 서초대로46길 16 탑스빌딩,해산물 요리,4만원 이상,1,,37.4916671,127.0098672
354,미우미우,서울특별시 서초구 서초대로 330 영일빌딩 1F,고기 요리,3만원-4만원,2,,37.4945534,127.0175597
355,탐나종합어시장,서울특별시 서초구 서초대로 335 서흥빌딩 1F 다호,해산물 요리,3만원-4만원,1,,37.4952379,127.0180743
356,투뿔나인,서울특별시 서초구 반포대로26길 70 1F,고기 요리,3만원-4만원,1,,37.491331,127.0128898
357,서해수산,서울특별시 서초구 반포대로12길 51,해산물 요리,3만원-4만원,1,,37.485265,127.0140585
358,스스루,서울특별시 서초구 서초대로54길 11,라멘 / 소바 / 우동,만원 미만,36,3.9,37.4935889,127.0160027
359,허수아비돈까스,서울특별시 서초구 반포대로 16,까스 요리,만원 미만,12,3.8,37.4820264,127.012734
360,수타우동겐,서울특별시 서초구 서초대로 327 로뎀빌딩 1F,라멘 / 소바 / 우동,만원 미만,62,3.7,37.4876872,127.0174271
361,코이라멘,서울특별시 서초구 효령로72길 57 E-B103호,라멘 / 소바 / 우동,만원 미만,8,3.6,37.4867542,127.0283802
362,진가와,서울특별시 서초구 서초대로48길 13 소망타워 1F,라멘 / 소바 / 우동,만원 미만,8,3.5,37.4921798,127.0114888
363,카츠공방,서울특별시 서초구 반포대로30길 53 1F,까스 요리,만원 미만,7,3.5,37.4924097,127.0113897
364,미타니야,서울특별시 서초구 서초중앙로24길 27 센트럴플라자 1F,돈부리 / 일본 카레 / 벤토,만원 미만,14,3.3,37.4954141,127.0164028
365,댓짱돈까스,서울특별시 서초구 반포대로15길 13 제이씨빌딩,까스 요리,만원 미만,6,,37.485544,127.0097151
366,미토요,서울특별시 서초구 효령로53길 18 석탑오피스텔 109호,까스 요리,만원 미만,4,,37.4854343,127.0139128
367,유연카레,서울특별시 서초구 반포대로22길 14-4 태성빌딩,돈부리 / 일본 카레 / 벤토,만원 미만,5,,37.4887061,127.0101799
368,우마이돈,서울특별시 서초구 명달로 58,까스 요리,만원 미만,4,,37.4824823,127.0047884
369,함바그카레,서울특별시 서초구 서초대로74길 51 롯데골드로즈 102호,돈부리 / 일본 카레 / 벤토,만원 미만,2,,37.4930301,127.0283916
370,송사부수제쌀고로케,서울특별시 서초구 효령로 292 1F 108호,기타 일식,만원 미만,1,,37.4842039,127.0153987
371,코로돈,서울특별시 서초구 사임당로 105,까스 요리,만원 미만,3,,37.4905065,127.0212256
372,홍대돈부리,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 B1,돈부리 / 일본 카레 / 벤토,만원 미만,3,,37.49062,127.005198
373,혼부리,서울특별시 서초구 서초중앙로22길 108 동원빌딩,퓨전 일식,만원 미만,1,,37.4943405,127.0198106
374,동경규동,서울특별시 서초구 반포대로28길 39 1F,돈부리 / 일본 카레 / 벤토,만원 미만,2,,37.4911487,127.0104869
375,셰프의돈까스,서울특별시 서초구 반포대로14길 71,까스 요리,만원 미만,2,,37.486789,127.0145337
376,프레퍼스 다이어트푸드,서울특별시 서초구 서초중앙로22길 18 106호,돈부리 / 일본 카레 / 벤토,만원 미만,2,,37.4930608,127.0150145
377,나누다키친,서울특별시 서초구 서초대로 250,돈부리 / 일본 카레 / 벤토,만원 미만,1,,37.49186570000001,127.0091612
378,돈천동식당,서울특별시 서초구 서초중앙로20길 29,까스 요리,만원 미만,1,,37.4924403,127.0158108
379,다래야,서울특별시 서초구 서초중앙로20길 29,돈부리 / 일본 카레 / 벤토,만원 미만,1,,37.4924403,127.0158108
380,돈가스본능,서울특별시 서초구 서초대로 240 동일하이빌 18-19호,까스 요리,만원 미만,1,,37.4917662,127.0083636
381,가츠오,서울특별시 서초구 서초중앙로20길 21,까스 요리,만원-2만원,76,4.3,37.4923644,127.0152498
382,훈우영,서울특별시 서초구 반포대로13길 33 101호,정통 일식 / 일반 일식,만원-2만원,6,3.9,37.4844043,127.0090822
383,그림나베,서울특별시 서초구 서초대로51길 14 JH엘로펌애비뉴빌딩 1F,기타 일식,만원-2만원,27,3.7,37.4950564,127.0144556
384,스시환,서울특별시 서초구 서초중앙로 38 정원빌딩 1F,회 / 스시,만원-2만원,14,3.7,37.4866692,127.0165864
385,그림나베,서울특별시 서초구 서초중앙로 42 블루핀타워 112-113호,기타 일식,만원-2만원,29,3.7,37.4857289,127.0160956
386,호랑이초밥,서울특별시 서초구 반포대로26길 64 1F,회 / 스시,만원-2만원,7,3.6,37.4911784,127.0125288
387,미나미,서울특별시 서초구 서초대로58길 31-2,라멘 / 소바 / 우동,만원-2만원,51,3.4,37.493301,127.0181087
388,린참치,서울특별시 서초구 강남대로43길 17 유경빌딩,정통 일식 / 일반 일식,만원-2만원,4,,37.487351,127.0313554
389,동경도,서울특별시 서초구 남부순환로317길 18-5,이자카야 / 오뎅 / 꼬치,만원-2만원,7,,37.4805059,127.0106442
390,미카도스시,서울특별시 서초구 서초중앙로26길 11 청림빌딩,회 / 스시,만원-2만원,4,,37.4957417,127.0145145
391,도라스시,서울특별시 서초구 강남대로39길 6-15 광성빌딩,회 / 스시,만원-2만원,6,,37.4867235,127.0321143
392,진스시,서울특별시 서초구 강남대로43길 22-2,회 / 스시,만원-2만원,2,,37.4874911,127.031106
393,스시나인,서울특별시 서초구 서초대로52길 25 메종스터디빌,회 / 스시,만원-2만원,4,,37.4925815,127.0148093
394,기분좋은날,서울특별시 서초구 서초대로38길 12 서초마제스타시티 1F,회 / 스시,만원-2만원,5,,37.4904845,127.0056469
395,린스시,서울특별시 서초구 반포대로12길 10 송원빌딩,회 / 스시,만원-2만원,3,,37.484596,127.0119607
