,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점,lat,lng
396,어다미,서울특별시 서초구 서초대로 279,회 / 스시,만원-2만원,2,,37.493443,127.0121235
397,만스시,서울특별시 서초구 남부순환로347길 59 1F,회 / 스시,만원-2만원,2,,37.4869241,127.0307503
398,가츠몽,서울특별시 서초구 반포대로28길 16  태림빌딩,까스 요리,만원-2만원,2,,37.4904316,127.0095363
399,이정석초밥,서울특별시 서초구 사임당로 28 청호나이스,회 / 스시,만원-2만원,1,,37.4877121,127.013176
400,카츠공방,서울특별시 서초구 효령로52길 1 1F,까스 요리,만원-2만원,3,,37.4840878,127.0128166
401,사보텐,서울특별시 서초구 서초중앙로24길 20,까스 요리,만원-2만원,2,,37.4946837,127.0156841
402,뱅스시,서울특별시 서초구 반포대로10길 35 상가동 1F,회 / 스시,만원-2만원,2,,37.4842058,127.0136789
403,초밥집,서울특별시 서초구 효령로 237,회 / 스시,만원-2만원,3,,37.48414229999999,127.0099699
404,아비꼬,서울특별시 서초구 서초대로78길 36 강남지웰타워 101호,돈부리 / 일본 카레 / 벤토,만원-2만원,4,,37.4946662,127.0281488
405,츠바키,서울특별시 서초구 강남대로37길 56-6,이자카야 / 오뎅 / 꼬치,만원-2만원,2,,37.4849851,127.0304271
406,브라더솥밥&후토마키,서울특별시 서초구 효령로77길 14 풍림아이원상가 106호,정통 일식 / 일반 일식,만원-2만원,2,,37.4902875,127.02974
407,엘리스시,서울특별시 서초구 반포대로30길 9 블루힐65 201호,회 / 스시,만원-2만원,1,,37.491643,127.0090375
408,이자카야탄,서울특별시 서초구 사임당로 38 큐브플러스,이자카야 / 오뎅 / 꼬치,만원-2만원,1,,37.4880451,127.0143571
409,김뿌라,서울특별시 서초구 반포대로 98 1F,회 / 스시,만원-2만원,2,,37.4890586,127.0094482
410,미후탐,서울특별시 서초구 서초대로51길 22,까스 요리,만원-2만원,1,,37.4959443,127.0141748
411,행복한스시,서울특별시 서초구 남부순환로 2579,회 / 스시,만원-2만원,1,,37.4845928,127.0326959
412,하레,서울특별시 서초구 서초중앙로28길 16 1F,이자카야 / 오뎅 / 꼬치,2만원-3만원,38,4.4,37.4968516,127.0148086
413,분코,서울특별시 서초구 방배천로4안길 26 2F,이자카야 / 오뎅 / 꼬치,2만원-3만원,8,4.2,37.4792485,126.9834103
414,스시마카세,서울특별시 서초구 서초중앙로 42 블루핀타워,회 / 스시,2만원-3만원,10,3.9,37.4857289,127.0160956
415,오우치,서울특별시 서초구 효령로 266 태원빌딩,기타 일식,2만원-3만원,9,3.5,37.4841364,127.0132434
416,도톤보리,서울특별시 서초구 서초대로50길 67 서울빌딩,이자카야 / 오뎅 / 꼬치,2만원-3만원,9,,37.4902152,127.0137152
417,주호,서울특별시 서초구 반포대로22길 81,이자카야 / 오뎅 / 꼬치,2만원-3만원,2,,37.4909724,127.0126706
418,비스트로어,서울특별시 서초구 반포대로26길 64 고산빌딩,회 / 스시,2만원-3만원,2,,37.4911835,127.0125794
419,유다,서울특별시 서초구 반포대로20길 57,이자카야 / 오뎅 / 꼬치,2만원-3만원,2,,37.4885414,127.0128959
420,류,서울특별시 서초구 서초중앙로8길 12 경서빌딩,이자카야 / 오뎅 / 꼬치,2만원-3만원,1,,37.4865175,127.0162181
421,배들어온집,서울특별시 서초구 서초대로50길 39 2F,정통 일식 / 일반 일식,2만원-3만원,3,,37.4915298,127.0134989
422,나나마구로,서울특별시 서초구 반포대로28길 65-4,회 / 스시,2만원-3만원,2,,37.4917059,127.0119214
423,교대역 타비,서울특별시 서초구 반포대로30길 44-5 파크뷰빌딩 1F,이자카야 / 오뎅 / 꼬치,2만원-3만원,2,,37.4919761,127.0111613
424,신수사,서울특별시 서초구 남부순환로 2575  신방빌딩,회 / 스시,2만원-3만원,1,,37.4845497,127.0321627
425,스시 윤슬,서울특별시 서초구 서초대로 266 B101호,회 / 스시,4만원 이상,15,4.6,37.4925,127.0109881
426,스시야스다,서울특별시 서초구 서초대로58길 18 지에스타워 2F,회 / 스시,4만원 이상,4,4.6,37.49390150000001,127.0177277
427,스시금강,서울특별시 서초구 효령로 307 부속12상가 106호,회 / 스시,4만원 이상,19,4.4,37.4855658,127.0178255
428,스시카이,서울특별시 서초구 반포대로26길 29 원빌딩 1F,회 / 스시,3만원-4만원,18,4.0,37.4906498,127.010731
429,아이스시,서울특별시 서초구 반포대로26길 10 진흥펠리체 1F,회 / 스시,3만원-4만원,22,4.0,37.48999269999999,127.0099469
430,스시소라,서울특별시 서초구 서초대로 254 오퓨런스빌딩 104호,정통 일식 / 일반 일식,4만원 이상,5,4.0,37.4919821,127.0096086
431,스시진수,서울특별시 서초구 서초중앙로24길 27 G5센트럴프라자 104호,정통 일식 / 일반 일식,4만원 이상,22,3.9,37.4954141,127.0164028
432,스시카루,서울특별시 서초구 서초대로 275 중앙빌딩 B1 105호,회 / 스시,4만원 이상,10,3.8,37.4971556,127.0125709
433,슈토3 슌야,서울특별시 서초구 강남대로 261 B1,정통 일식 / 일반 일식,4만원 이상,8,3.8,37.4867681,127.0324948
434,우나유,서울특별시 서초구 서운로11길 35 1F,돈부리 / 일본 카레 / 벤토,3만원-4만원,4,,37.4873454,127.0266459
435,호시노소라,서울특별시 서초구 서초대로 254 오퓨런스빌딩 스시소라 내부 프라이빗 룸 104호,회 / 스시,4만원 이상,4,,37.4919821,127.0096086
436,스시카네,서울특별시 서초구 서초중앙로26길 6 린빌딩 2F,회 / 스시,4만원 이상,5,,37.4953178,127.0139207
437,우야,서울특별시 서초구 서초대로42길 41 2F,정통 일식 / 일반 일식,3만원-4만원,2,,37.4902836,127.0093969
438,스시한,서울특별시 서초구 서초대로51길 11 2F,회 / 스시,4만원 이상,1,,37.4949682,127.0140282
439,한남일류초밥,서울특별시 서초구 서초대로 259 1F,회 / 스시,4만원 이상,4,,37.4927853,127.0099745
440,신태평양,서울특별시 서초구 서초대로 307 장안빌딩,정통 일식 / 일반 일식,4만원 이상,3,,37.4943655,127.015124
441,태평양일식별관,서울특별시 서초구 서초중앙로24길 18,정통 일식 / 일반 일식,4만원 이상,1,,37.4947083,127.0155029
442,스시한손,서울특별시 서초구 반포대로27길 13 107호,회 / 스시,4만원 이상,1,,37.4896804,127.0061333
443,북해도,서울특별시 서초구 서초대로 265 대신빌딩,정통 일식 / 일반 일식,3만원-4만원,1,,37.4930166,127.0106351
444,통영미선,서울특별시 서초구 효령로68길 84 ,정통 일식 / 일반 일식,3만원-4만원,1,,37.48552129999999,127.0202787
445,마구로센,서울특별시 서초구 효령로53길 24,회 / 스시,4만원 이상,1,,37.4857088,127.0139023
446,연화산,서울특별시 서초구 효령로72길 15,정통 중식 / 일반 중식,만원 미만,5,3.9,37.487185,127.0262036
447,마라공방,서울특별시 서초구 반포대로28길 54 1F,기타 중식,만원 미만,7,3.8,37.49123820000001,127.0113813
448,공리,서울특별시 서초구 반포대로7길 7 동양빌딩,정통 중식 / 일반 중식,만원 미만,4,,37.4822803,127.0116362
449,난랑,서울특별시 서초구 서운로 32 우진빌딩,정통 중식 / 일반 중식,만원 미만,3,,37.4869346,127.0291728
450,뽕사부,서울특별시 서초구 서초대로 270,정통 중식 / 일반 중식,만원 미만,4,,37.4925989,127.0113894
451,차이나비스트로,서울특별시 서초구 반포대로3길 20,정통 중식 / 일반 중식,만원 미만,2,,37.4815738,127.0111989
452,리밍,서울특별시 서초구 반포대로22길 100  삼덕빌딩 B1,정통 중식 / 일반 중식,만원 미만,1,,37.4911944,127.0135802
453,스타마라탕,서울특별시 서초구 서초대로46길 109 B1,기타 중식,만원 미만,4,,37.4901956,127.0139575
454,송쉐프,서울특별시 서초구 남부순환로339길 33  1F,정통 중식 / 일반 중식,만원 미만,2,,37.4843826,127.0219353
455,천지궁,서울특별시 서초구 반포대로12길 33 현대오피스텔,정통 중식 / 일반 중식,만원 미만,2,,37.4851745,127.0131415
456,하이난,서울특별시 서초구 서초중앙로24길 12 영생빌딩,정통 중식 / 일반 중식,만원 미만,2,,37.4945443,127.0150235
457,현경,서울특별시 서초구 서초대로51길 20,정통 중식 / 일반 중식,만원 미만,3,,37.4958502,127.0142326
458,강남반점,서울특별시 서초구 서초대로73길 50,정통 중식 / 일반 중식,만원 미만,5,,37.5016485,127.024006
459,샤오짠,서울특별시 서초구 반포대로21길 27 화원그랑빌 아파트상가 108호,기타 중식,만원 미만,4,,37.487322,127.0084511
460,양가식탁,서울특별시 서초구 서초중앙로20길 18 1F,정통 중식 / 일반 중식,만원 미만,2,,37.49216810000001,127.0151517
461,마라청춘마라탕,서울특별시 서초구 반포대로28길 76 2F,기타 중식,만원 미만,3,,37.4916977,127.0124552
462,홍콩반점0410,서울특별시 서초구 반포대로28길 16 태림빌딩,정통 중식 / 일반 중식,만원 미만,1,,37.4904316,127.0095363
463,희래등,서울특별시 서초구 서초대로62길 13,정통 중식 / 일반 중식,만원 미만,1,,37.4947323,127.0195816
464,발재반점,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 B1,정통 중식 / 일반 중식,만원 미만,1,,37.49062,127.005198
465,용봉대반점,서울특별시 서초구 서초대로 331 성보빌딩,정통 중식 / 일반 중식,만원 미만,2,,37.4856837,126.9873598
466,홍콩반점0410,서울특별시 서초구 서초대로54길 32,정통 중식 / 일반 중식,만원 미만,2,,37.4927691,127.0161311
467,취홍,서울특별시 서초구 사임당로 46,정통 중식 / 일반 중식,만원 미만,2,,37.4882513,127.0150595
468,홍콩반점0410,서울특별시 서초구 반포대로 42 서문빌딩,정통 중식 / 일반 중식,만원 미만,1,,37.4844066,127.0116075
469,제레미20,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 B1,딤섬 / 만두,만원 미만,1,,37.49062,127.005198
470,산동,서울특별시 서초구 효령로 214 삼양빌딩,정통 중식 / 일반 중식,만원 미만,3,,37.4831011,127.0076912
471,강릉교동짬뽕,서울특별시 서초구 서초대로54길 24,정통 중식 / 일반 중식,만원 미만,1,,37.4929839,127.0159552
472,만다린,서울특별시 서초구 강남대로51길 5,정통 중식 / 일반 중식,만원 미만,1,,37.4911148,127.0298594
473,이비가짬뽕,서울특별시 서초구 반포대로 38,정통 중식 / 일반 중식,만원 미만,1,,37.4838621,127.0119093
474,최고야 해물짬뽕,서울특별시 서초구 반포대로23길 14 1F,정통 중식 / 일반 중식,만원 미만,1,,37.4890625,127.007977
475,한성양꼬치,서울특별시 서초구 서초대로50길 63 ,기타 중식,만원-2만원,6,4.3,37.4904129,127.013759
476,친친마라탕,서울특별시 서초구 서초중앙로 119 B1,기타 중식,만원-2만원,23,3.7,37.4923958,127.0136153
477,항방양육관,서울특별시 서초구 서초대로50길 93 동명빌딩,기타 중식,만원-2만원,17,3.4,37.4890284,127.013914
478,칸지고고,서울특별시 서초구 서초대로53길 15 정원빌딩 1F,퓨전 중식,만원-2만원,6,,37.4954949,127.0146297
479,쿵푸훠궈,서울특별시 서초구 남부순환로347길 42-4 신화빌딩 2F,기타 중식,만원-2만원,4,,37.4860881,127.0314328
480,마오,서울특별시 서초구 명달로 93,정통 중식 / 일반 중식,만원-2만원,5,,37.4856663,127.0037918
481,불이아,서울특별시 서초구 서초대로52길 7 1F,기타 중식,만원-2만원,4,,37.4934561,127.01467
482,피에프창,서울특별시 서초구 서초대로40길 41 1F,퓨전 중식,만원-2만원,1,,37.4897988,127.0080011
483,한성양꼬치,서울특별시 서초구 반포대로28길 71-18,기타 중식,만원-2만원,2,,37.49203809999999,127.012315
484,만강홍,서울특별시 서초구 서초중앙로22길 46 선인빌딩,정통 중식 / 일반 중식,만원-2만원,3,,37.493252,127.016551
485,해월양꼬치샤브샤브,서울특별시 서초구 효령로 314,기타 중식,만원-2만원,1,,37.4851511,127.0185614
486,송쉐프르쁘띠,서울특별시 서초구 반포대로24길 95,정통 중식 / 일반 중식,만원-2만원,2,,37.4890692,127.0140514
487,램하우스,서울특별시 서초구 법원로2길 15 길도빌딩,기타 중식,2만원-3만원,5,,37.4941554,127.0123849
488,양문,서울특별시 서초구 반포대로28길 70 리유빌딩 2F,기타 중식,2만원-3만원,9,,37.4915408,127.0122221
489,미슌,서울특별시 서초구 서초대로53길 19 1F,정통 중식 / 일반 중식,2만원-3만원,3,,37.4958861,127.0144368
490,리향,서울특별시 서초구 반포대로28길 15 아카디아빌딩,정통 중식 / 일반 중식,2만원-3만원,3,,37.4905627,127.0092598
491,칭진,서울특별시 서초구 반포대로30길 72,정통 중식 / 일반 중식,2만원-3만원,2,,37.492489,127.0124686
492,부라문,서울특별시 서초구 남부순환로325길 9,정통 중식 / 일반 중식,3만원-4만원,5,,37.4816762,127.0145059
493,피제리아호키포키,서울특별시 서초구 반포대로9길 28 1F,기타 양식,만원 미만,45,4.4,37.4813541,127.0122884
494,크라이치즈버거,서울특별시 서초구 강남대로41길 8,브런치 / 버거 / 샌드위치,만원 미만,79,4.3,37.4872318,127.0319054
495,소울버킷,서울특별시 서초구 서초중앙로 75 동궁빌딩 202호,브런치 / 버거 / 샌드위치,만원 미만,11,4.1,37.4884565,127.0142766
496,번패티번,서울특별시 서초구 반포대로27길 21 1F,브런치 / 버거 / 샌드위치,만원 미만,13,4.0,37.4896774,127.0071705
497,바스버거,서울특별시 서초구 서초대로48길 15 서목빌딩 1F,브런치 / 버거 / 샌드위치,만원 미만,6,3.9,37.4920353,127.0115574
498,스윗밸런스,서울특별시 서초구 서초대로 286 1F,기타 양식,만원 미만,5,2.7,37.4931369,127.0130141
499,프롬샐라드,서울특별시 서초구 서초대로40길 77 105호,기타 양식,만원 미만,6,,37.4881301,127.0087548
500,치즈앤도우,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 B1,기타 양식,만원 미만,6,,37.49062,127.005198
501,산도,서울특별시 서초구 서초대로56길 38,브런치 / 버거 / 샌드위치,만원 미만,3,,37.4928231,127.0174263
502,플랫,서울특별시 서초구 서초중앙로22길 22-7,브런치 / 버거 / 샌드위치,만원 미만,3,,37.4928633,127.0153247
503,잭슨피자,서울특별시 서초구 서초대로 350 B1,기타 양식,만원 미만,4,,37.4951551,127.0198169
504,그리너,서울특별시 서초구 반포대로27길 13 105호,기타 양식,만원 미만,3,,37.4896804,127.0061333
505,더브라이언스,서울특별시 서초구 서초중앙로 58 솔로빌  B1,브런치 / 버거 / 샌드위치,만원 미만,5,,37.4872397,127.0151905
506,노브랜드버거,서울특별시 서초구 효령로 292 남부터미널 대합실 119호,브런치 / 버거 / 샌드위치,만원 미만,4,,37.4842039,127.0153987
507,바스버거,서울특별시 서초구 서운로6길 19 1F,브런치 / 버거 / 샌드위치,만원 미만,4,,37.4858536,127.030529
508,서브웨이,서울특별시 서초구 서초중앙로22길 47,브런치 / 버거 / 샌드위치,만원 미만,2,,37.4935692,127.016669
509,어니스트그린,서울특별시 서초구 효령로77길 34 아크로텔강남 B101,브런치 / 버거 / 샌드위치,만원 미만,1,,37.4920099,127.0288299
510,샐미,서울특별시 서초구 서초대로 240 107호,기타 양식,만원 미만,4,,37.4913624,127.008348
511,더스파게티하우스,서울특별시 서초구 서운로6길 21-2,기타 양식,만원 미만,3,,37.4857812,127.0307074
512,파스타전문꾸덕,서울특별시 서초구 반포대로24길 8,기타 양식,만원 미만,3,,37.4893237,127.0095781
513,홍루이젠,서울특별시 서초구 서초대로 310 소망빌딩 1F,브런치 / 버거 / 샌드위치,만원 미만,2,,37.4939332,127.0154957
514,그린위치,서울특별시 서초구 서초대로 287 세계로빌딩 1F,브런치 / 버거 / 샌드위치,만원 미만,3,,37.4858958,127.0138478
515,샐러디,서울특별시 서초구 강남대로 265,기타 양식,만원 미만,3,,37.4870338,127.0323715
516,스파게티스토리,서울특별시 서초구 서초대로54길 37 1F,이탈리안,만원 미만,4,,37.4925423,127.0164857
517,버거킹,서울특별시 서초구 서초대로 283  남촌빌딩,브런치 / 버거 / 샌드위치,만원 미만,3,,37.493644,127.012675
518,버거파이터,서울특별시 서초구 사임당로 58,브런치 / 버거 / 샌드위치,만원 미만,2,,37.4885294,127.016423
519,샐러드박스,서울특별시 서초구 효령로 424,기타 양식,만원 미만,2,,37.4887723,127.0302221
520,샐러디,서울특별시 서초구 서초대로54길 15,기타 양식,만원 미만,1,,37.4934014,127.0161069
521,샐러디,서울특별시 서초구 서초대로 240 동일하이빌 101호,기타 양식,만원 미만,1,,37.4917662,127.0083636
522,펍피맥,서울특별시 서초구 반포대로30길 90 우진빌딩,기타 양식,만원 미만,1,,37.5063481,127.0008579
523,양지수제샌드위치,서울특별시 서초구 강남대로39길 5 109호,브런치 / 버거 / 샌드위치,만원 미만,1,,37.4861825,127.0326188
524,샐러데이즈,서울특별시 서초구 서운로 26-1  101호,기타 양식,만원 미만,1,,37.4863673,127.0295442
525,퀴즈노스,서울특별시 서초구 효령로 276,브런치 / 버거 / 샌드위치,만원 미만,1,,37.4843464,127.0144414
526,큐뮬러스,서울특별시 서초구 강남대로 299 1F,브런치 / 버거 / 샌드위치,만원-2만원,45,4.5,37.4897,127.0309372
527,길버트버거앤프라이즈,서울특별시 서초구 서초대로42길 96,브런치 / 버거 / 샌드위치,만원-2만원,67,4.2,37.4879067,127.0102617
528,다피타,서울특별시 서초구 효령로 202,이탈리안,만원-2만원,30,4.2,37.4828005,127.0064067
529,다피타,서울특별시 서초구 반포대로23길 32 이스타하우스,이탈리안,만원-2만원,13,4.1,37.4889059,127.0070244
530,비노바인,서울특별시 서초구 반포대로23길 6 효진빌딩 B1,이탈리안,만원-2만원,6,3.7,37.4891698,127.0083046
531,이올로화덕피자,서울특별시 서초구 강남대로39길 5 서초동두산위브,이탈리안,만원-2만원,10,3.6,37.4861825,127.0326188
532,갈릭앤페퍼,서울특별시 서초구 서초중앙로20길 40,이탈리안,만원-2만원,12,3.3,37.4922866,127.0164031
533,라칼라스,서울특별시 서초구 반포대로 8 1F,이탈리안,만원-2만원,7,3.1,37.481463,127.0130343
534,톨리브,서울특별시 서초구 서초중앙로24길 9 신우빌딩 1F,이탈리안,만원-2만원,7,,37.4948007,127.0146919
535,연어로만,서울특별시 서초구 반포대로9길 3 삼현빌딩 1F,시푸드 요리,만원-2만원,10,,37.483182,127.0114977
536,파티오42,서울특별시 서초구 반포대로30길 44-5 파크뷰빌딩 2F,이탈리안,만원-2만원,1,,37.4919761,127.0111613
537,레드스톤,서울특별시 서초구 서초중앙로 188 아크로비스타 A동 108호,스테이크 / 바베큐,만원-2만원,5,,37.4981551,127.0131528
538,비스포킷,서울특별시 서초구 효령로 355  KD CENTER 1F,기타 양식,만원-2만원,2,,37.487132,127.0228437
539,미스터피자,서울특별시 서초구 서초대로 316 하림인터내셔날오피스텔,이탈리안,만원-2만원,3,,37.4851239,127.0052814
540,피자헛,서울특별시 서초구 효령로 237  1F,기타 양식,만원-2만원,3,,37.48414229999999,127.0099699
541,미스터고트,서울특별시 서초구 청룡마을길 13,브런치 / 버거 / 샌드위치,만원-2만원,1,,37.4463739,127.0583904
542,지중해포차,서울특별시 서초구 서초대로50길 62-5,퓨전 양식,만원-2만원,1,,37.4903132,127.0132582
543,PANDA샐러드&라이스,서울특별시 서초구 법원로2길 7-4 동용빌딩 B 201-2호,기타 양식,만원-2만원,1,,37.4939677,127.0116247
544,파리크라상,서울특별시 서초구 남부순환로 2406  B1,패밀리 레스토랑,만원-2만원,1,,37.4786094,127.0113069
545,커먼띵스,서울특별시 서초구 남부순환로339길 25 성심빌딩,브런치 / 버거 / 샌드위치,만원-2만원,1,,37.4841309,127.0222303
546,땡스피자,서울특별시 서초구 반포대로21길 17 B1,기타 양식,만원-2만원,1,,37.4879349,127.0085833
547,7번가피자,서울특별시 서초구 사임당로 99  한대빌딩 1F,기타 양식,만원-2만원,1,,37.4903227,127.0205786
548,피자알볼로,서울특별시 서초구 서초대로 306 서초1동우편취급소,기타 양식,만원-2만원,1,,37.4887673,127.0190234
549,파파존스,서울특별시 서초구 효령로 318,기타 양식,만원-2만원,1,,37.4854343,127.0191389
550,파스타마스터,서울특별시 서초구 서초대로54길 27 2F,기타 양식,만원-2만원,1,,37.4930009,127.0162682
551,메종조,서울특별시 서초구 반포대로7길 35 공아트빌딩 1F,프랑스 음식,2만원-3만원,24,4.7,37.4819468,127.010113
552,라포레,서울특별시 서초구 서초중앙로 188 아크로비스타,이탈리안,2만원-3만원,9,4.1,37.4981551,127.0131528
553,비노인빌라,서울특별시 서초구 남부순환로319길 14,이탈리안,2만원-3만원,7,3.2,37.48081,127.0116612
554,요요마의키친,서울특별시 서초구 반포대로 20 정주빌딩,이탈리안,2만원-3만원,10,,37.4824073,127.0126013
555,메를로,서울특별시 서초구 서초대로 356 서초지웰타워,이탈리안,2만원-3만원,4,,37.4954188,127.0201969
556,스모크벙커,서울특별시 서초구 반포대로28길 42 B1,퓨전 양식,2만원-3만원,5,,37.490971,127.0107867
557,스테이크스테이션,서울특별시 서초구 서초대로38길 12 ,스테이크 / 바베큐,2만원-3만원,2,,37.4895766,127.0069383
558,일마레,서울특별시 서초구 서초중앙로 138 B1,이탈리안,2만원-3만원,1,,37.4942069,127.0139398
559,빕스얌딜리버리,서울특별시 서초구 서초대로 350 B1,패밀리 레스토랑,2만원-3만원,1,,37.4951551,127.0198169
560,천년식향,서울특별시 서초구 효령로 316-1 3F,기타 양식,4만원 이상,15,4.4,37.4853814,127.018953
561,디토,서울특별시 서초구 명달로 94 1F,이탈리안,3만원-4만원,8,4.3,37.4856366,127.0043214
562,태번 38,서울특별시 강남구 강남대로 652 신사스퀘어 2F,퓨전 양식,4만원 이상,20,3.8,37.519958,127.0189929
563,카나디안랍스터,서울특별시 서초구 남부순환로 2385 한독모터스,시푸드 요리,4만원 이상,1,,37.4801513,127.0114472
564,라무진,서울특별시 서초구 반포대로22길 77,스테이크 / 바베큐,3만원-4만원,4,,37.4908645,127.0124854
565,타이반쩜,서울특별시 서초구 서초중앙로 125,태국 음식,만원 미만,6,3.6,37.4929717,127.0134121
566,에머이,서울특별시 서초구 서초중앙로 26 102-202호,베트남 음식,만원 미만,19,3.1,37.4846243,127.0169762
567,홍호아,서울특별시 서초구 서초대로 278,베트남 음식,만원 미만,3,,37.4928445,127.0122094
568,반포식스,서울특별시 서초구 서초대로50길 18 유성빌딩 1F,베트남 음식,만원 미만,1,,37.4922404,127.0126969
569,베트남노상식당,서울특별시 서초구 법원로2길 7-4 B2 201호,베트남 음식,만원 미만,3,,37.4939677,127.0116247
570,발리밥집,서울특별시 서초구 서초중앙로 18 ,다국적 아시아 음식,만원 미만,1,,37.4840138,127.0173415
571,홍대쌀국수,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 B1,베트남 음식,만원 미만,2,,37.49062,127.005198
572,오샬커리146,서울특별시 서초구 서초대로 350 클라우드키친 B1 12호,인도 음식,만원 미만,1,,37.4951551,127.0198169
573,쿤쏨차이,서울특별시 서초구 서초대로53길 23,태국 음식,만원-2만원,35,4.1,37.496159,127.0143167
574,몬안베띠,서울특별시 서초구 반포대로10길 11  1F,베트남 음식,만원-2만원,4,3.3,37.4837717,127.0124092
575,레몬그라스타이,서울특별시 서초구 효령로68길 67,태국 음식,만원-2만원,7,,37.4855657,127.0215602
576,살롱드누아,서울특별시 서초구 반포대로23길 13 1F,남미 음식,만원-2만원,3,,37.4888811,127.0080529
577,셰플리키친,서울특별시 서초구 반포대로26길 29 원플러스빌딩 B1,다국적 퓨전,만원-2만원,1,,37.4906498,127.010731
578,포메인,서울특별시 서초구 서초중앙로24길 27 G5센트럴프라자 1F,베트남 음식,만원-2만원,3,,37.4954141,127.0164028
579,포호아,서울특별시 서초구 남부순환로323길 1 예전빌딩,베트남 음식,만원-2만원,7,,37.4810928,127.0134801
580,포메인,서울특별시 서초구 반포대로 104 서일빌딩,베트남 음식,만원-2만원,1,,37.4894311,127.0091707
581,왓어바웃,서울특별시 서초구 서초대로 355 1F 101호,세계음식 기타,만원-2만원,2,,37.4959892,127.0201159
582,바노이,서울특별시 서초구 반포대로 10 신원빌딩 1F,베트남 음식,만원-2만원,3,,37.4880172,127.0099686
583,커리146,서울특별시 서초구 서초대로53길 26 2F,인도 음식,만원-2만원,1,,37.4964452,127.0143774
584,아이언쉐프,서울특별시 서초구 사임당로8길 10 우현빌딩 1F,세계음식 기타,2만원-3만원,2,,37.4880451,127.0153292
585,드마리스다이닝,서울특별시 서초구 서초중앙로 18 B1,뷔페,4만원 이상,2,,37.4840138,127.0173415
586,루엘드파리,서울특별시 서초구 서초중앙로 18 서초쌍용플래티넘 112호,베이커리,만원 미만,137,4.4,37.4840138,127.0173415
587,앙띠크,서울특별시 서초구 서초중앙로20길 14,카페 / 디저트,만원 미만,24,4.4,37.4921383,127.0148298
588,모멍데모시옹,서울특별시 서초구 반포대로3길 31,카페 / 디저트,만원 미만,16,4.4,37.4812044,127.0106644
589,프릳츠,서울특별시 서초구 강남대로37길 24-11 1F,카페 / 디저트,만원 미만,110,4.3,37.4853311,127.0321832
590,레프레미스,서울특별시 서초구 남부순환로337길 36,카페 / 디저트,만원 미만,10,4.3,37.4843123,127.0206269
