,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점,lat,lng
591,룰커피,서울특별시 서초구 반포대로7길 16 청목빌딩 1F,카페 / 디저트,만원 미만,8,4.3,37.4823872,127.0110615
592,쎄종드파이,서울특별시 서초구 서초대로40길 48-16,카페 / 디저트,만원 미만,6,4.2,37.4893904,127.0068984
593,밀갸또,서울특별시 서초구 서초대로58길 37,카페 / 디저트,만원 미만,74,4.1,37.4931039,127.018143
594,김영모과자점,서울특별시 서초구 효령로 391,베이커리,만원 미만,31,4.1,37.4890172,127.026147
595,고스트요거트,서울특별시 서초구 서초중앙로20길 37,카페 / 디저트,만원 미만,19,4.1,37.4925023,127.016225
596,카페토다,서울특별시 서초구 반포대로14길 26 드림타워 1F,카페 / 디저트,만원 미만,9,4.1,37.4853052,127.0125043
597,공미학,서울특별시 서초구 서초대로48길 101 그룹메가타워 1F,카페 / 디저트,만원 미만,20,4.0,37.4885837,127.0124566
598,쿠오레 에스프레소,서울특별시 서초구 강남대로 275 101호,카페 / 디저트,만원 미만,88,3.9,37.4878685,127.0319729
599,프리퍼커피로스터스,서울특별시 서초구 반포대로5길 4,카페 / 디저트,만원 미만,35,3.9,37.4820379,127.0114166
600,장티크,서울특별시 서초구 서초대로64길 50 아남아파트,카페 / 디저트,만원 미만,8,3.9,37.4930744,127.02088
601,엔조이더커피,서울특별시 서초구 효령로 221 1F,카페 / 디저트,만원 미만,19,3.9,37.4837022,127.0083079
602,마담버터플라이,서울특별시 서초구 서초중앙로 48 한솔빌딩,카페 / 디저트,만원 미만,18,3.9,37.4861842,127.0158014
603,초초베이크숍,서울특별시 서초구 남부순환로 2419 1F,카페 / 디저트,만원 미만,11,3.9,37.4814785,127.0150003
604,쌍쎄흐,서울특별시 서초구 반포대로22길 17,카페 / 디저트,만원 미만,6,3.9,37.4889827,127.0101695
605,카몽,서울특별시 서초구 서초대로42길 17 서초지웰타워,카페 / 디저트,만원 미만,7,3.8,37.4954188,127.0201969
606,고품격커피공장,서울특별시 서초구 명달로20길 61 1F,카페 / 디저트,만원 미만,9,3.8,37.4865317,127.0075796
607,플레인,서울특별시 서초구 반포대로23길 6 효진빌딩 1F,카페 / 디저트,만원 미만,11,3.7,37.4891698,127.0083046
608,카페로비,서울특별시 서초구 반포대로20길 53 1F,카페 / 디저트,만원 미만,15,3.6,37.4885203,127.0127436
609,테라로사,서울특별시 서초구 남부순환로 2406 예술의전당,카페 / 디저트,만원 미만,28,3.6,37.4786094,127.0113069
610,카페온화,서울특별시 서초구 반포대로 105 1F,카페 / 디저트,만원 미만,9,3.6,37.4894348,127.0084244
611,몬틸나잇,서울특별시 서초구 서초중앙로18길 23 1F,카페 / 디저트,만원 미만,22,3.5,37.4915002,127.0155653
612,어반아이트,서울특별시 서초구 서초대로 261,카페 / 디저트,만원 미만,20,3.5,37.4928767,127.0102413
613,파리서티세븐,서울특별시 서초구 강남대로37길 12-7 1F,카페 / 디저트,만원 미만,1,,37.4851821,127.0324791
614,티팔레트,서울특별시 서초구 반포대로22길 29 1F,카페 / 디저트,만원 미만,3,,37.4894399,127.010428
615,더브레드블루,서울특별시 서초구 서초중앙로8길 17 1F,베이커리,만원 미만,5,,37.4867508,127.0163265
616,바오밥나무,서울특별시 서초구 서초대로60길 25,카페 / 디저트,만원 미만,2,,37.4938922,127.0185658
617,아티제,서울특별시 서초구 서초대로64길 76-21 삼성레포츠센타,카페 / 디저트,만원 미만,5,,37.4915783,127.0215284
618,삼순이호두파이전문점,서울특별시 서초구 서초중앙로 224,카페 / 디저트,만원 미만,4,,37.5017333,127.013169
619,도담떡집,서울특별시 서초구 효령로61길 14-13,카페 / 디저트,만원 미만,2,,37.4869135,127.0196329
620,퀴베롱 마카롱,서울특별시 서초구 반포대로1길 8 성호빌딩,카페 / 디저트,만원 미만,6,,37.4812243,127.0120752
621,프랑세즈과자점,서울특별시 서초구 서초중앙로24길 43 유원서초아파트상가,베이커리,만원 미만,9,,37.4962524,127.0182815
622,크리스피파이,서울특별시 서초구 효령로 258 시트러스 빌딩,카페 / 디저트,만원 미만,2,,37.4839522,127.0124475
623,카페라리,서울특별시 서초구 서초중앙로2길 37,카페 / 디저트,만원 미만,7,,37.4841396,127.0193639
624,아디스아바바,서울특별시 서초구 서초중앙로22길 67 JD빌딩,카페 / 디저트,만원 미만,6,,37.4938853,127.0175153
625,오병호 베이커리 카페,서울특별시 서초구 서초중앙로 51 서초신성미소시티,카페 / 디저트,만원 미만,3,,37.4862819,127.0149848
626,카페 모멘텀,서울특별시 서초구 서초대로54길 46,카페 / 디저트,만원 미만,3,,37.4921571,127.0165417
627,에슬로우시그니처,서울특별시 서초구 반포대로28길 33 1F,카페 / 디저트,만원 미만,1,,37.4911176,127.0102069
628,폴바셋,서울특별시 서초구 서초대로 287,카페 / 디저트,만원 미만,7,,37.493748,127.0129337
629,어스마카롱,서울특별시 서초구 서초중앙로 151 1F,카페 / 디저트,만원 미만,5,,37.4951359,127.0128578
630,트로이,서울특별시 서초구 남부순환로317길 65 1F,베이커리,만원 미만,3,,37.4824442,127.0103304
631,설빙,서울특별시 서초구 서초대로54길 24,카페 / 디저트,만원 미만,4,,37.4929839,127.0159552
632,타뮤즈,서울특별시 서초구 반포대로20길 7-4 DC빌딩,카페 / 디저트,만원 미만,2,,37.4877703,127.0103313
633,홍차카페티안,서울특별시 서초구 서리풀길 21 1F,카페 / 디저트,만원 미만,1,,37.4881253,127.0203905
634,메종드꼼빠뇽,서울특별시 서초구 서초대로41길 19 1F,베이커리,만원 미만,3,,37.493572,127.0074084
635,어니스크,서울특별시 서초구 서초대로53길 24 지앤지빌딩 1F,베이커리,만원 미만,3,,37.4958517,127.0146955
636,헤비커피드링커,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 1F,카페 / 디저트,만원 미만,4,,37.49062,127.005198
637,스타벅스,서울특별시 서초구 반포대로 89,카페 / 디저트,만원 미만,3,,37.488095,127.0090855
638,Sso Ok,서울특별시 서초구 사임당로8길 13 1F,베이커리,만원 미만,5,,37.4878705,127.015639
639,홍종흔베이커리,서울특별시 서초구 효령로 229,베이커리,만원 미만,3,,37.483834,127.0090909
640,커피온리,서울특별시 서초구 반포대로 42 서문빌딩,카페 / 디저트,만원 미만,1,,37.4844066,127.0116075
641,카페누투,서울특별시 서초구 사임당로19길 28-3 1F,카페 / 디저트,만원 미만,3,,37.4911208,127.0191324
642,파리바게트,서울특별시 서초구 서초대로40길 50 ,베이커리,만원 미만,2,,37.4893562,127.0078634
643,카멜롯,서울특별시 서초구 효령로72길 37 정현빌딩,카페 / 디저트,만원 미만,1,,37.4867954,127.0273559
644,카페프레싱,서울특별시 서초구 반포대로14길 30,카페 / 디저트,만원 미만,1,,37.4853795,127.0127702
645,더벤티,서울특별시 서초구 서초중앙로22길 25 서초리시온 1F,카페 / 디저트,만원 미만,2,,37.49343,127.0154303
646,오리츠커피,서울특별시 서초구 서초중앙로22길 62 1F,카페 / 디저트,만원 미만,2,,37.4935613,127.0174494
647,해머스미스커피,서울특별시 서초구 서초대로51길 11 ,카페 / 디저트,만원 미만,2,,37.4949682,127.0140282
648,커피롱블랙,서울특별시 서초구 사임당로 39,카페 / 디저트,만원 미만,1,,37.4883829,127.0140865
649,더파우치,서울특별시 서초구 서초대로54길 29 2F,카페 / 디저트,만원 미만,1,,37.4929183,127.0163032
650,밀리멧베이커리,서울특별시 서초구 효령로68길 32 101호,카페 / 디저트,만원 미만,1,,37.4860305,127.0227969
651,파리크라상,서울특별시 서초구 서초중앙로24길 27 G5센트럴프라자,베이커리,만원 미만,1,,37.4954141,127.0164028
652,레어마카롱,서울특별시 서초구 반포대로24길 47 1F,카페 / 디저트,만원 미만,4,,37.4891017,127.0115803
653,밀앤빈,서울특별시 서초구 반포대로23길 14 서초동매강빌딩,카페 / 디저트,만원 미만,2,,37.4891004,127.0079966
654,리플렉트커피로스터스,서울특별시 서초구 효령로72길 57 E동 101호,카페 / 디저트,만원 미만,4,,37.4867542,127.0283802
655,스탠드바이8591,서울특별시 서초구 서초대로 323 1F 4호,카페 / 디저트,만원 미만,2,,37.4948426,127.0167959
656,미니말레 커피뢰스터,서울특별시 서초구 서초대로51길 15  1F,카페 / 디저트,만원 미만,2,,37.4952423,127.0140551
657,Le temps raffine,서울특별시 서초구 반포대로9길 70  1F,카페 / 디저트,만원 미만,2,,37.48291880000001,127.007944
658,오도레,서울특별시 서초구 사임당로 21 기하빌딩,카페 / 디저트,만원 미만,1,,37.4878971,127.01246
659,그릿918베이커리카페,서울특별시 서초구 법원로2길 24,베이커리,만원 미만,4,,37.4940983,127.0132299
660,베스킨라빈스CAFE31,서울특별시 서초구 강남대로 331 광일빌딩 1F,카페 / 디저트,만원 미만,1,,37.4925811,127.0295735
661,카페무가공,서울특별시 서초구 효령로 423 3F,카페 / 디저트,만원 미만,1,,37.4830824,127.0065118
662,카페서리풀,서울특별시 서초구 반포대로28길 39 선우빌딩 1F,카페 / 디저트,만원 미만,1,,37.4911487,127.0104869
663,ttt coffee,서울특별시 서초구 효령로 275,카페 / 디저트,만원 미만,3,,37.4849435,127.0141927
664,데카치노,서울특별시 서초구 서운로 26,카페 / 디저트,만원 미만,1,,37.4862775,127.029473
665,챱챱케이크,서울특별시 서초구 서초중앙로22길 45,카페 / 디저트,만원 미만,2,,37.4934953,127.0164438
666,바나프레소,서울특별시 서초구 효령로57길 1,카페 / 디저트,만원 미만,2,,37.4852812,127.0168625
667,라일락다방,서울특별시 서초구 사임당로 19 신호빌딩,카페 / 디저트,만원 미만,2,,37.4878506,127.0123017
668,카페뭉,서울특별시 서초구 강남대로 273 송남빌딩 B1,카페 / 디저트,만원 미만,1,,37.48748990000001,127.0319387
669,빽다방,서울특별시 서초구 서초중앙로22길 25 서초리시온,카페 / 디저트,만원 미만,1,,37.49343,127.0154303
670,밀히,서울특별시 서초구 서초중앙로22길 108 1F,카페 / 디저트,만원 미만,1,,37.4943405,127.0198106
671,레트로카페트레이더,서울특별시 서초구 효령로 316-1,카페 / 디저트,만원 미만,1,,37.4853814,127.018953
672,로지커피,서울특별시 서초구 서초대로58길 5,카페 / 디저트,만원 미만,1,,37.4944613,127.0178707
673,카페3,서울특별시 서초구 남부순환로 2583 서희타워 1F,카페 / 디저트,만원 미만,1,,37.4846908,127.032941
674,가배금,서울특별시 서초구 서초대로60길 9-4,카페 / 디저트,만원 미만,2,,37.4943901,127.0182946
675,커피애비뉴펍,서울특별시 서초구 반포대로26길 58 1F,카페 / 디저트,만원 미만,1,,37.4910903,127.012332
676,스타벅스,서울특별시 서초구 반포대로 118 우림빌딩,카페 / 디저트,만원 미만,3,,37.4906229,127.0085975
677,웨인스베이글스,서울특별시 서초구 효령로77길 34  115호,카페 / 디저트,만원 미만,3,,37.49193289999999,127.0288672
678,커피앤와플,서울특별시 서초구 사임당로17길 68,카페 / 디저트,만원 미만,2,,37.4918895,127.0169805
679,스템커피,서울특별시 서초구 서초중앙로24길 41,카페 / 디저트,만원 미만,2,,37.4955697,127.0177748
680,이하나커피,서울특별시 서초구 서초중앙로 110 롯데캐슬메디치 1F,카페 / 디저트,만원 미만,2,,37.4915769,127.0144946
681,올모스트데어,서울특별시 서초구 효령로72길 34 ,카페 / 디저트,만원 미만,2,,37.486706,127.0270217
682,잇츠커피로스터스,서울특별시 서초구 반포대로30길 12-3,카페 / 디저트,만원 미만,1,,37.4915272,127.0094167
683,스위트807,서울특별시 서초구 남부순환로 2406  예술의전당 비타민스테이션,카페 / 디저트,만원 미만,2,,37.4786094,127.0113069
684,콩마켓,서울특별시 서초구 서초대로38길 12 롯데마트 서초점 1F,카페 / 디저트,만원 미만,3,,37.49062,127.005198
685,오봉빠리,서울특별시 서초구 효령로 263 1F,베이커리,만원 미만,3,,37.4845498,127.012901
686,엘브로커피,서울특별시 서초구 서초대로46길 93,카페 / 디저트,만원 미만,1,,37.4901076,127.0131298
687,한스,서울특별시 서초구 서초대로64길 55 준원빌딩,카페 / 디저트,만원 미만,1,,37.4932295,127.0215519
688,텐퍼센트커피,서울특별시 서초구 반포대로28길 20 ,카페 / 디저트,만원 미만,2,,37.4904471,127.0097657
689,커피빛다,서울특별시 서초구 서초중앙로20길 29,카페 / 디저트,만원 미만,1,,37.4924403,127.0158108
690,카페수프레모,서울특별시 서초구 서초대로60길 9-22 1F 101호,카페 / 디저트,만원 미만,1,,37.4944962,127.0187015
691,Morrow,서울특별시 서초구 서초대로 253,카페 / 디저트,만원 미만,1,,37.4926165,127.0094068
692,아워헤르츠,서울특별시 서초구 서초대로58길 36 1F,카페 / 디저트,만원 미만,1,,37.4858797,126.9889187
693,스페이스엘,서울특별시 서초구 효령로68길 104,카페 / 디저트,만원 미만,1,,37.48530239999999,127.0192039
694,로이드페스츄리,서울특별시 서초구 남부순환로 2433-7 1F,베이커리,만원 미만,1,,37.4821786,127.0161817
695,배스킨라빈스,서울특별시 서초구 서초대로 331 성보빌딩,카페 / 디저트,만원 미만,3,,37.4856837,126.9873598
696,베이커스테일,서울특별시 서초구 서초대로54길 9-14 재경빌딩,베이커리,만원 미만,1,,37.4938142,127.0165437
697,더카페신방,서울특별시 서초구 남부순환로 2575 1F,카페 / 디저트,만원 미만,3,,37.4845497,127.0321627
698,앤티앤스프레즐,서울특별시 서초구 효령로 292 남부터미널 107호,카페 / 디저트,만원 미만,2,,37.4842039,127.0153987
699,스타벅스,서울특별시 서초구 서초중앙로 26 래미안서초유니빌,카페 / 디저트,만원 미만,3,,37.4847886,127.0168446
700,할리스커피,서울특별시 서초구 반포대로30길 81 1F,카페 / 디저트,만원 미만,2,,37.4831709,127.0122203
701,아가젤라또,서울특별시 서초구 서초중앙로 110 103호,카페 / 디저트,만원 미만,2,,37.4915769,127.0144946
702,사랑하는카페,서울특별시 서초구 사임당로 102-5 신우빌딩,카페 / 디저트,만원 미만,1,,37.4900556,127.0212824
703,커피만,서울특별시 서초구 서초대로 302 101호,카페 / 디저트,만원 미만,1,,37.4936806,127.0146829
704,설빙,서울특별시 서초구 서운로6길 17,카페 / 디저트,만원 미만,2,,37.4859356,127.0304137
705,아펜즈커피,서울특별시 서초구 서초중앙로 119  1-2F,카페 / 디저트,만원 미만,1,,37.4923958,127.0136153
706,더엘씨,서울특별시 서초구 서초대로48길 20  1F,카페 / 디저트,만원 미만,1,,37.4918887,127.0113671
707,카페뽀글,서울특별시 서초구 서초대로58길 18 서초지에스타워 102호,카페 / 디저트,만원 미만,1,,37.49390150000001,127.0177277
708,투썸플레이스,서울특별시 서초구 반포대로 34 로얄빌딩,카페 / 디저트,만원 미만,2,,37.4992379,127.0021911
709,젬인브라운,서울특별시 서초구 남부순환로325길 17 신빌딩,카페 / 디저트,만원 미만,1,,37.4819452,127.0145623
710,수프레모커피공방,서울특별시 서초구 서초대로58길 40,카페 / 디저트,만원 미만,2,,37.4929885,127.017916
711,breezy coffee,서울특별시 서초구 서초중앙로 72 영빌딩 1F,카페 / 디저트,만원 미만,2,,37.4881006,127.0149404
712,빈스팩토리,서울특별시 서초구 강남대로39길 26-1 거원빌딩,카페 / 디저트,만원 미만,1,,37.4858206,127.0315584
713,엘리스파이,서울특별시 서초구 서초중앙로22길 25 리시온상가 112호,베이커리,만원 미만,1,,37.49343,127.0154303
714,보고타카페,서울특별시 서초구 효령로40길 11,카페 / 디저트,만원 미만,1,,37.4824043,127.0060049
715,카페자스,서울특별시 서초구 서초대로46길 20,카페 / 디저트,만원 미만,1,,37.4915483,127.0099977
716,너의요구,서울특별시 서초구 사임당로17길 123 1F,카페 / 디저트,만원 미만,1,,37.4935992,127.0193035
717,올리브그린,서울특별시 서초구 반포대로14길 29  109타워 1F,카페 / 디저트,만원 미만,1,,37.4858529,127.0132563
718,오월오일,서울특별시 서초구 강남대로37길 12-3 ,카페 / 디저트,만원 미만,1,,37.4849943,127.0325448
719,페이토커피,서울특별시 서초구 강남대로 259 ,카페 / 디저트,만원 미만,1,,37.4864854,127.0326319
720,쁠랑,서울특별시 서초구 반포대로22길 100 삼덕빌딩 1F,카페 / 디저트,만원 미만,1,,37.4911944,127.0135802
721,커피빈,서울특별시 서초구 서초중앙로24길 27 G5센트럴프라자,카페 / 디저트,만원 미만,1,,37.4954141,127.0164028
722,쥬씨,서울특별시 서초구 서초대로 240 서초동 동일하이빌,카페 / 디저트,만원 미만,1,,37.4917662,127.0083636
723,소딜리셔스,서울특별시 서초구 남부순환로317길 31 1F,카페 / 디저트,만원 미만,1,,37.4809168,127.0104217
724,바른빵집,서울특별시 서초구 서초대로41길 16,베이커리,만원 미만,1,,37.49338170000001,127.0077674
725,101커피컨테이너,서울특별시 서초구 법원로3길 26 한림빌딩,카페 / 디저트,만원 미만,1,,37.4930409,127.0076948
726,커피빈,서울특별시 서초구 서초중앙로 118 카이스시스템빌딩 1F,카페 / 디저트,만원 미만,1,,37.4924047,127.0141317
727,스타벅스,서울특별시 서초구 남부순환로 2557,카페 / 디저트,만원 미만,1,,37.4844008,127.0300468
728,페이드커피바,서울특별시 서초구 반포대로12길 49,카페 / 디저트,만원 미만,1,,37.4852561,127.0139681
729,아니타 케이크앤스위츠,서울특별시 서초구 사임당로1길 58,카페 / 디저트,만원 미만,1,,37.4896955,127.0123391
730,카페 베이텔,서울특별시 서초구 서초대로40길 77 2F 203호,카페 / 디저트,만원 미만,1,,37.4881301,127.0087548
731,해머스미스커피,서울특별시 서초구 서운로 6 102호,카페 / 디저트,만원 미만,1,,37.4846743,127.0298918
732,웨일즈커피,서울특별시 서초구 법원로1길 1,카페 / 디저트,만원 미만,1,,37.4931985,127.0103638
733,깡철이,서울특별시 서초구 서초중앙로 49  104호,카페 / 디저트,만원 미만,1,,37.486127,127.0151033
734,구디스,서울특별시 서초구 남부순환로347길 21-17 1F,카페 / 디저트,만원 미만,1,,37.4850628,127.0307789
735,더페트리코,서울특별시 서초구 강남대로39길 15-10  1F,카페 / 디저트,만원 미만,1,,37.48549630000001,127.0326628
736,돼지와플,서울특별시 서초구 남부순환로347길 48-7,카페 / 디저트,만원 미만,1,,37.4866172,127.0314554
737,배스킨라빈스,서울특별시 서초구 반포대로10길 35 ,카페 / 디저트,만원 미만,1,,37.4842058,127.0136789
738,카페마차,서울특별시 서초구 서초중앙로 69 B1,카페 / 디저트,만원 미만,1,,37.4878098,127.0142975
739,투썸플레이스,서울특별시 서초구 반포대로18길 36 서초센트럴아이파크 1F,카페 / 디저트,만원 미만,1,,37.4869397,127.0111616
740,공차,서울특별시 서초구 사임당로 174 강남미래타워 105호,카페 / 디저트,만원 미만,1,,37.4922948,127.0286611
741,카페 도로,서울특별시 서초구 서운로11길 35 서흥빌딩,카페 / 디저트,만원 미만,1,,37.4873454,127.0266459
742,만랩커피,서울특별시 서초구 서초대로52길 38,카페 / 디저트,만원 미만,1,,37.4925095,127.0147303
743,공차,서울특별시 서초구 서초중앙로 125 로이어즈타워,카페 / 디저트,만원 미만,1,,37.4929717,127.0134121
744,단석가찰보리빵,서울특별시 서초구 서초대로46길 3,카페 / 디저트,만원 미만,1,,37.4922303,127.009983
745,그래도사랑해,서울특별시 서초구 남부순환로347길 24,베이커리,만원 미만,1,,37.4854841,127.0317278
746,모차르트 502,서울특별시 서초구 남부순환로 2406 국립국악원,카페 / 디저트,만원-2만원,28,3.4,37.4786094,127.0113069
747,10월19일,서울특별시 서초구 반포대로3길 31 101호,카페 / 디저트,2만원-3만원,18,4.3,37.4812044,127.0106644
748,공간21,서울특별시 서초구 서초대로46길 42,카페 / 디저트,2만원-3만원,13,4.1,37.4906081,127.0104884
749,실버라이닝케이크,서울특별시 서초구 효령로 423  204호,카페 / 디저트,4만원 이상,1,,37.4830824,127.0065118
750,오늘와인한잔,서울특별시 서초구 반포대로26길 75,칵테일 / 와인,만원 미만,3,,37.4916306,127.0130475
751,브롱스,서울특별시 서초구 반포대로26길 75 B1,치킨 / 호프 / 펍,만원 미만,4,,37.4916306,127.0130475
752,비베레,서울특별시 서초구 강남대로39길 6-7 1F,치킨 / 호프 / 펍,만원 미만,1,,37.4865723,127.0323571
753,달과 6펜스,서울특별시 서초구 반포대로22길 79-5,칵테일 / 와인,만원 미만,2,,37.4909864,127.0124069
754,곰포차,서울특별시 서초구 효령로52길 8,전통 주점 / 포차,만원-2만원,42,4.1,37.4838349,127.0126447
755,라임,서울특별시 서초구 강남대로37길 12-11 2F,칵테일 / 와인,만원-2만원,10,3.8,37.4853067,127.0323938
756,김봉남포장마차,서울특별시 서초구 반포대로12길 26,전통 주점 / 포차,만원-2만원,8,3.8,37.4847512,127.0127378
757,오늘와인한잔,서울특별시 서초구 반포대로 38 와라빌딩,칵테일 / 와인,만원-2만원,25,3.6,37.4838621,127.0119093
758,5의 의미,서울특별시 서초구 효령로67길 71-11,일반 주점,만원-2만원,4,,37.489788,127.0222629
759,생활맥주,서울특별시 서초구 효령로55길 15 벨타워비지니스텔 104호,치킨 / 호프 / 펍,만원-2만원,2,,37.4854898,127.0142738
760,느린마을양조장,서울특별시 서초구 반포대로28길 56-3 한라빌딩 2F,전통 주점 / 포차,만원-2만원,2,,37.4913044,127.0115422
761,진오돌뼈,서울특별시 서초구 효령로53길 67 홍정빌딩,전통 주점 / 포차,만원-2만원,2,,37.4875811,127.0127062
762,막걸리이야기,서울특별시 서초구 반포대로28길 21-12 1F,전통 주점 / 포차,만원-2만원,1,,37.4911564,127.0095788
763,생생포차,서울특별시 서초구 반포대로8길 11-10 7F,전통 주점 / 포차,만원-2만원,1,,37.4836528,127.0126346
764,바비밥,서울특별시 서초구 서초중앙로22길 25 서초리시온,칵테일 / 와인,만원-2만원,2,,37.49343,127.0154303
765,언더그라운드,서울특별시 서초구 강남대로53길 11 B1,치킨 / 호프 / 펍,만원-2만원,2,,37.4939235,127.0278995
766,2F,서울특별시 서초구 강남대로 261 파리바게트건물 2F,칵테일 / 와인,만원-2만원,1,,37.4868431,127.0325347
767,소공연펍,서울특별시 서초구 반포대로28길 77,치킨 / 호프 / 펍,만원-2만원,1,,37.4911643,127.010897
768,을지로골뱅이치킨,서울특별시 서초구 반포대로27길 13 109호,치킨 / 호프 / 펍,만원-2만원,2,,37.4896804,127.0061333
769,스탑오버,서울특별시 서초구 강남대로55길 9-11,치킨 / 호프 / 펍,만원-2만원,1,,37.4947021,127.0279176
770,오늘와인한잔,서울특별시 서초구 서초중앙로 15 현대슈퍼빌 상가동 1F,칵테일 / 와인,만원-2만원,1,,37.4830516,127.0161646
771,김봉남포장마차,서울특별시 서초구 서초중앙로24길 15,전통 주점 / 포차,만원-2만원,1,,37.4948916,127.0151148
772,삼풍치킨,서울특별시 서초구 서초중앙로24길 18,치킨 / 호프 / 펍,만원-2만원,1,,37.4947083,127.0155029
773,대가포차,서울특별시 서초구 반포대로10길 11,일반 주점,만원-2만원,1,,37.4837717,127.0124092
774,서초동사람들,서울특별시 서초구 반포대로28길 65-16,치킨 / 호프 / 펍,만원-2만원,2,,37.4922687,127.011664
775,조가홍닭,서울특별시 서초구 효령로55길 22 그린빌오피스텔,치킨 / 호프 / 펍,만원-2만원,2,,37.4857601,127.0141757
776,705사케집,서울특별시 서초구 사임당로 26 신영빌딩 1F,일반 주점,만원-2만원,1,,37.4884062,127.0168013
777,오늘와인한잔,서울특별시 서초구 서초중앙로24길 18,칵테일 / 와인,만원-2만원,2,,37.4947083,127.0155029
778,그라츠,서울특별시 서초구 서초중앙로 156,칵테일 / 와인,2만원-3만원,2,,37.4956018,127.0135087
779,바코트룸,서울특별시 서초구 반포대로28길 56-3 B1,칵테일 / 와인,2만원-3만원,3,,37.4913044,127.0115422
780,라메종뒤땅,서울특별시 서초구 서초대로51길 26 람코교대빌딩 1F,칵테일 / 와인,2만원-3만원,4,,37.49565339999999,127.0140481
781,크래프트 리퍼블릭,서울특별시 서초구 사임당로 17 1F,치킨 / 호프 / 펍,2만원-3만원,2,,37.4877438,127.012012
782,우리집,서울특별시 서초구 반포대로14길 71 엘지에클라트 102호,일반 주점,2만원-3만원,1,,37.4868462,127.0145085
783,W23,서울특별시 서초구 효령로 331,칵테일 / 와인,2만원-3만원,2,,37.4863197,127.0203937
784,베비토레,서울특별시 서초구 동광로4길 5,칵테일 / 와인,2만원-3만원,2,,37.4905577,126.9847949
785,빗소리,서울특별시 서초구 효령로 423 2F 201호,칵테일 / 와인,2만원-3만원,1,,37.4830824,127.0065118
786,디바야누스,서울특별시 서초구 서초대로54길 9-8,칵테일 / 와인,2만원-3만원,1,,37.4936217,127.0161549
787,비밥,서울특별시 서초구 서초중앙로22길 25 2F,칵테일 / 와인,2만원-3만원,1,,37.49343,127.0154303
788,락희옥,서울특별시 서초구 반포대로30길 63,일반 주점,3만원-4만원,4,,37.4926184,127.0119976
789,가르고뜨,서울특별시 서초구 효령로77길 34 아크로텔 116호,칵테일 / 와인,3만원-4만원,7,,37.4920099,127.0288299
790,립프린츠,서울특별시 서초구 반포대로13길 32 1F,칵테일 / 와인,3만원-4만원,2,,37.4845368,127.0092964
