u_id,p_id,rating
0,542,3
0,287,3
0,163,0
0,775,3
0,310,0
0,739,5
0,161,3
0,296,3
0,452,3
0,121,3
0,240,0
0,608,0
0,95,3
0,162,0
0,609,5
0,485,0
0,409,5
0,348,3
0,279,5
0,78,3
0,245,3
0,162,0
0,412,3
0,341,5
0,203,5
0,341,5
0,728,3
1,512,5
1,512,5
2,633,3
3,228,0
3,298,3
4,700,3
4,498,0
5,726,0
5,465,5
5,755,3
5,146,3
5,538,3
6,443,0
7,116,5
7,294,3
7,139,0
8,69,5
9,844,5
9,824,3
9,824,3
10,610,5
11,715,5
12,15,0
12,78,3
12,667,3
12,667,3
12,69,3
12,324,3
12,553,3
12,428,0
12,184,0
12,184,0
12,312,0
13,675,3
14,546,0
15,272,5
16,7,5
17,804,5
18,161,5
18,843,5
19,412,5
19,707,5
20,399,0
20,399,0
21,489,0
22,138,3
23,235,5
23,121,3
23,45,5
23,570,0
23,672,0
23,607,3
23,357,5
23,491,3
24,169,5
25,119,5
26,562,5
27,383,5
28,401,5
28,109,3
28,109,3
28,465,3
28,833,5
29,809,5
29,661,5
30,461,5
30,801,5
31,542,3
32,109,5
32,781,3
32,305,5
32,380,5
32,109,5
33,806,3
33,343,3
33,656,3
33,640,3
34,154,5
34,297,5
35,441,5
35,441,5
35,804,5
35,412,5
35,400,5
36,597,0
37,240,5
38,226,5
39,574,0
40,22,3
40,22,3
40,394,3
41,143,3
42,228,3
43,346,5
44,75,5
45,443,5
46,143,5
47,412,0
47,377,3
48,399,3
48,249,5
48,249,5
48,422,5
48,399,3
48,329,3
48,455,5
48,437,3
48,415,5
49,720,5
50,338,5
51,6,5
52,692,5
53,486,3
54,700,5
55,567,0
56,191,0
57,707,5
57,399,5
57,443,3
57,192,5
57,204,5
57,739,3
57,553,5
57,286,3
57,439,5
57,192,5
57,428,5
57,717,5
57,399,5
57,826,3
57,400,5
57,383,5
57,408,5
57,183,5
58,215,3
59,615,5
60,427,5
60,287,5
61,784,3
61,408,5
62,816,0
63,64,3
64,383,5
65,771,5
65,25,5
65,412,5
65,754,5
65,108,5
65,108,5
66,342,3
66,342,3
67,816,3
67,790,3
67,95,5
67,338,3
67,389,5
67,808,3
67,483,5
67,409,3
67,333,3
67,64,3
67,696,3
67,656,3
68,245,5
68,245,0
68,174,5
68,333,3
68,243,5
68,443,5
68,505,5
68,176,5
69,161,3
69,180,3
69,739,5
69,354,3
69,800,3
69,152,5
69,526,5
70,759,5
71,784,3
72,103,3
72,176,3
72,785,5
72,177,3
72,177,0
72,202,5
72,809,5
72,495,5
73,542,5
74,704,5
75,399,5
75,791,0
75,399,5
75,816,0
76,354,5
76,203,5
76,610,5
76,9,5
76,668,5
77,542,3
77,256,5
77,256,5
78,542,5
79,311,5
80,784,5
81,383,5
81,258,5
81,784,5
81,784,5
81,530,5
82,55,5
83,174,5
84,69,3
85,117,3
85,135,5
86,7,3
87,12,5
87,140,5
87,771,5
87,572,5
88,176,3
88,344,3
88,789,3
88,78,5
88,152,0
89,245,0
90,294,0
91,226,5
91,542,5
91,124,5
92,443,5
92,443,3
92,69,5
92,415,3
93,98,3
93,383,5
93,98,3
93,364,3
93,661,5
94,161,5
95,443,0
96,560,5
96,298,0
96,456,3
96,815,3
97,408,3
98,383,5
99,298,5
99,298,5
100,493,5
100,663,5
100,415,5
100,255,3
101,95,5
101,824,5
101,194,0
101,152,5
101,176,5
101,256,5
101,87,3
101,546,5
101,177,5
101,824,5
101,90,5
101,298,3
101,256,5
101,99,5
101,708,3
101,743,3
102,443,3
102,448,5
103,15,5
104,250,3
105,408,3
106,472,0
107,316,5
108,245,5
108,804,5
109,281,0
110,443,0
111,824,3
111,559,3
111,553,3
111,443,0
111,707,5
111,406,5
111,383,5
111,512,5
111,152,5
111,478,5
111,824,3
111,708,5
111,559,3
111,512,5
111,661,5
112,299,3
112,533,3
112,815,0
112,427,0
113,784,3
113,275,3
113,800,5
114,256,5
114,542,5
114,256,5
115,512,0
115,512,0
116,505,5
117,815,0
118,338,3
118,804,0
118,331,5
118,498,3
118,816,0
118,737,5
118,778,5
118,51,5
119,443,3
120,476,5
121,109,5
121,109,5
121,256,0
121,95,5
121,256,0
121,681,3
121,412,5
121,78,5
121,528,5
121,67,5
122,456,5
123,7,5
124,553,5
125,784,5
125,415,5
125,245,5
126,191,3
126,245,5
126,383,3
126,584,0
126,784,3
126,138,5
126,103,0
126,135,5
127,542,5
127,245,5
128,496,5
128,461,5
128,78,5
128,546,3
128,472,5
128,294,3
129,583,5
130,69,5
130,49,5
130,178,3
130,459,5
130,459,5
130,399,5
130,399,5
130,121,3
130,95,5
130,49,5
130,804,5
130,496,5
130,656,3
130,459,5
131,504,5
132,85,5
133,161,3
134,784,5
135,75,5
136,192,5
136,582,5
136,283,5
136,780,5
136,748,5
136,553,5
136,313,5
136,490,5
136,818,0
136,804,5
137,617,5
138,496,5
138,587,5
138,194,5
139,173,5
140,151,5
141,443,5
141,465,5
141,324,5
142,553,5
142,142,5
142,383,5
142,222,5
142,808,5
142,784,5
142,87,5
142,266,5
142,369,5
142,69,5
142,701,5
142,542,5
143,786,5
143,383,0
143,786,5
143,103,5
144,456,3
145,138,5
146,142,5
147,542,3
148,748,5
148,331,5
149,245,5
150,486,5
150,383,5
150,542,3
150,427,5
150,369,3
151,569,3
152,443,5
152,824,5
152,228,3
152,310,3
152,22,5
152,667,5
152,613,3
152,542,5
152,304,3
152,550,5
152,69,3
152,106,5
152,22,5
152,35,5
152,95,5
152,664,3
152,501,3
152,266,5
152,667,5
152,816,5
152,7,3
152,49,5
152,152,3
152,833,5
152,430,3
152,159,5
152,560,5
152,119,5
152,207,3
152,630,5
152,78,5
152,99,3
152,824,5
152,576,5
152,511,5
152,49,5
153,257,5
154,66,5
154,633,5
154,816,0
154,66,5
155,833,0
156,243,5
156,687,3
157,119,5
158,383,5
159,816,0
160,476,5
161,423,3
162,383,3
163,427,5
164,483,5
164,15,5
165,443,5
166,816,0
166,665,3
166,123,3
167,7,3
168,496,5
169,398,5
169,637,5
169,161,0
170,701,5
170,246,3
171,383,5
172,427,3
172,297,5
172,43,3
173,327,5
173,95,5
173,69,3
174,344,5
175,72,5
176,588,3
177,542,0
178,383,5
178,51,3
178,183,5
178,183,5
178,569,5
178,784,3
178,443,0
178,69,3
179,334,5
179,470,5
179,213,5
179,671,5
180,771,5
181,485,5
182,82,0
182,258,3
182,443,5
182,825,5
183,145,5
183,364,5
183,406,5
184,257,5
185,668,5
186,619,3
187,59,0
188,428,5
189,485,5
190,15,5
190,225,3
190,553,5
190,427,0
190,245,5
191,64,5
192,412,5
193,505,3
193,81,5
194,91,5
195,124,3
196,199,5
197,383,5
198,56,0
199,245,5
199,668,3
199,542,3
200,318,5
201,243,5
201,243,5
201,243,5
201,408,0
201,409,3
201,243,5
201,257,0
201,313,0
202,701,5
203,56,5
203,489,3
204,784,5
204,816,3
205,443,5
205,668,5
205,542,5
206,542,3
207,542,3
207,245,3
207,542,3
208,490,5
208,24,3
208,203,5
208,656,3
209,109,3
209,109,3
209,443,3
210,542,0
210,121,3
210,161,5
210,78,5
211,79,5
212,784,0
213,265,5
214,819,5
215,15,3
215,287,5
215,357,3
215,95,3
215,149,3
215,799,3
215,843,3
215,744,3
215,564,3
215,366,3
215,331,3
215,174,5
215,542,3
215,665,0
215,737,3
215,409,5
215,695,3
215,142,3
216,228,5
216,338,5
216,338,5
217,245,5
217,553,5
217,804,5
217,368,5
218,369,3
219,176,5
220,443,0
221,82,5
221,258,5
221,258,5
222,553,5
223,349,5
224,542,3
225,117,5
226,542,3
226,784,5
226,109,5
226,109,5
226,844,3
226,668,5
227,804,3
227,624,3
228,161,5
229,223,5
229,223,5
230,512,5
230,512,5
231,542,5
231,383,5
232,49,3
232,49,3
232,816,3
232,804,5
233,609,5
234,66,3
234,486,5
234,245,5
234,161,5
234,542,5
234,66,3
234,245,5
235,333,5
236,383,5
237,784,5
238,412,5
239,439,3
240,784,3
240,804,5
241,49,5
241,49,5
241,824,5
241,153,3
241,824,5
241,226,3
242,806,5
242,490,5
243,780,5
243,542,5
244,153,3
245,778,5
245,665,3
246,737,3
246,524,5
246,737,3
247,204,5
247,245,5
247,609,3
248,428,0
249,203,5
250,609,5
250,542,5
251,784,3
252,482,0
253,426,5
253,588,0
253,443,0
253,681,3
253,214,3
253,132,5
253,665,3
253,553,5
253,376,3
253,426,5
253,100,3
253,775,0
253,574,5
253,784,3
253,258,3
254,553,3
255,55,5
256,270,5
256,677,5
256,245,5
256,804,5
257,844,5
258,136,5
258,517,0
259,443,0
260,804,3
261,287,0
262,701,5
263,816,5
264,412,5
265,667,5
265,667,5
266,542,5
267,408,5
268,750,3
268,34,5
268,333,0
269,43,3
269,344,3
269,250,0
269,266,5
269,274,5
269,261,5
270,823,5
270,823,5
270,823,5
271,333,3
272,245,3
273,250,3
274,816,0
275,313,5
275,730,5
275,399,5
275,166,5
275,21,3
275,76,3
275,245,3
275,73,3
275,804,5
275,818,0
275,667,5
275,342,5
275,174,5
275,806,0
275,608,3
275,517,3
275,289,3
275,445,3
275,780,5
275,55,5
275,225,3
275,358,5
275,383,3
275,569,3
275,553,5
275,701,3
275,176,5
275,415,5
275,399,5
275,342,5
275,187,3
275,667,5
276,443,0
277,157,5
278,28,5
278,309,5
278,443,5
278,299,5
278,427,5
278,137,3
278,252,5
278,252,5
279,223,0
279,79,0
279,593,5
279,184,5
279,184,5
279,223,0
279,814,0
279,304,0
280,656,5
280,331,5
280,656,5
280,47,0
280,124,3
280,654,3
280,379,5
281,401,5
281,801,5
281,15,5
281,245,5
281,408,5
281,553,5
281,552,5
281,654,5
281,443,5
281,95,5
281,335,5
281,415,3
281,472,5
282,662,5
283,496,5
284,312,5
285,245,5
286,701,3
286,161,5
286,152,0
286,15,5
286,101,0
286,687,3
286,219,0
286,39,3
286,619,3
286,634,3
286,784,3
287,695,5
288,412,5
288,166,3
288,771,5
288,383,0
288,108,5
289,383,5
290,25,5
291,245,0
291,1,3
291,389,3
292,633,3
293,505,0
294,465,5
295,397,5
295,119,5
296,428,5
296,197,5
297,153,0
298,223,5
298,223,5
299,494,3
300,6,5
300,456,3
301,60,5
302,485,5
302,95,5
302,609,5
303,191,0
304,474,5
305,759,0
306,574,0
307,553,5
307,195,0
307,443,3
308,708,3
308,765,3
308,674,5
308,353,3
308,517,5
308,729,5
308,218,5
308,811,5
308,485,5
308,203,5
308,259,3
308,822,3
308,765,3
308,822,3
308,709,3
308,364,3
308,816,0
308,452,5
308,109,3
308,542,3
308,109,3
309,630,5
310,443,3
311,268,5
312,443,3
313,791,3
314,443,5
314,443,5
315,253,5
315,483,5
316,456,3
317,665,3
318,399,0
318,516,3
318,399,0
318,93,5
318,95,3
318,443,0
319,304,0
320,161,3
320,701,5
321,304,5
322,542,5
322,792,0
323,843,5
323,443,5
324,338,5
325,109,5
325,109,5
326,439,5
326,602,5
326,701,5
326,667,3
326,399,5
326,399,5
326,183,5
326,183,5
326,183,5
326,399,5
326,404,3
326,399,5
326,399,5
326,351,5
326,661,0
326,342,0
326,56,5
326,602,5
326,404,3
326,110,5
326,399,5
326,22,0
326,342,0
326,737,3
326,737,5
326,707,3
326,248,5
326,429,5
326,615,5
326,266,3
326,715,5
326,291,3
326,22,0
326,737,5
326,383,3
326,109,3
326,206,5
326,109,3
326,667,3
327,804,5
328,95,5
328,737,5
328,665,3
329,443,3
330,412,5
331,312,5
332,784,0
333,291,3
333,387,3
334,815,0
335,486,0
336,542,3
337,569,5
338,569,3
339,142,5
340,793,5
340,490,5
341,319,0
342,203,5
343,69,3
344,245,3
345,816,5
345,833,5
345,784,5
345,443,5
345,445,0
345,66,5
345,35,0
345,66,5
345,245,5
345,542,3
345,465,3
345,383,5
345,569,3
345,69,5
345,609,3
345,816,5
345,176,5
345,815,5
346,15,5
347,521,5
347,408,5
347,542,5
348,784,5
349,751,5
349,538,3
349,833,5
349,78,5
349,592,0
349,598,0
349,291,5
350,703,3
350,253,5
351,145,5
351,784,5
351,267,5
352,310,0
353,193,5
353,804,3
353,808,5
353,490,5
353,808,5
354,55,5
355,443,5
356,698,5
357,152,5
358,258,5
359,66,5
359,66,5
360,542,5
361,755,0
361,489,3
361,445,3
362,211,5
362,844,5
363,443,5
363,512,5
363,512,5
364,203,5
365,109,5
365,109,5
366,245,0
367,784,5
367,138,5
368,25,5
368,25,5
368,754,5
368,203,5
368,539,5
369,174,5
369,338,5
370,542,3
371,587,3
371,681,5
372,620,5
372,9,5
372,344,5
372,502,3
372,354,3
372,429,3
372,60,5
372,7,5
372,409,5
372,263,0
373,173,3
374,137,0
375,43,3
375,35,3
375,109,3
375,465,5
375,609,5
375,109,3
376,542,0
377,245,5
378,784,3
379,245,3
380,408,0
380,408,0
380,243,5
380,243,5
381,299,5
381,305,0
382,123,3
382,659,0
383,329,0
383,676,5
384,213,3
385,264,5
385,144,5
386,252,5
386,298,5
386,252,5
387,64,5
388,368,5
389,34,5
390,499,5
391,816,0
392,553,5
392,749,5
393,55,3
394,103,5
395,784,3
396,119,3
397,245,0
398,360,5
398,153,0
398,701,5
399,476,5
400,364,3
401,526,5
402,245,5
403,731,3
403,369,3
404,704,3
404,587,5
404,49,5
404,713,5
404,49,5
404,713,5
405,49,5
405,704,0
405,49,5
406,538,5
406,195,5
406,816,3
407,803,5
408,322,5
408,412,5
409,272,5
410,460,5
411,687,0
412,810,5
412,580,5
412,350,5
412,359,0
413,784,5
414,251,3
414,82,5
414,388,3
414,103,5
414,383,3
414,651,5
414,569,5
414,388,3
415,654,5
416,500,5
417,804,3
418,20,5
419,258,3
420,15,5
421,737,5
421,787,5
421,688,5
421,715,5
422,312,5
422,204,5
422,100,3
423,368,5
424,95,5
424,109,5
424,619,5
424,109,5
424,327,5
424,656,5
425,95,5
426,443,3
426,800,5
427,653,5
427,378,5
427,210,5
428,695,3
428,100,3
429,617,5
430,245,5
430,542,5
430,109,0
430,161,3
430,333,5
430,109,0
430,107,3
430,107,3
431,214,3
431,784,3
432,538,5
432,737,5
432,816,0
432,505,5
433,736,5
433,208,3
433,327,3
433,765,5
433,816,5
433,380,5
433,569,3
433,203,5
433,765,5
433,152,3
433,542,5
434,587,3
434,463,5
435,103,0
435,553,3
436,266,5
436,439,5
437,383,5
438,383,5
439,88,5
439,542,5
439,636,5
439,109,5
439,443,3
439,226,5
439,701,5
439,608,5
439,226,3
439,21,5
439,465,5
439,109,5
439,309,5
439,609,5
439,21,5
439,221,5
439,95,5
439,250,5
439,614,5
439,790,5
440,443,3
441,784,5
442,761,3
443,609,3
444,74,5
445,637,0
445,839,5
446,762,5
446,538,3
446,324,5
446,715,5
447,784,5
448,486,3
449,20,0
449,719,0
450,515,5
451,282,0
452,141,5
452,435,5
452,543,5
452,701,5
453,433,5
453,399,5
453,78,5
453,49,3
453,553,5
453,486,5
453,668,5
453,399,5
453,772,5
453,696,3
453,833,5
453,34,5
453,800,3
453,661,5
453,245,5
453,49,3
453,212,5
453,176,3
453,383,5
453,157,5
454,771,5
454,555,5
455,257,0
455,243,5
455,243,5
456,505,5
457,456,3
458,342,5
458,95,5
458,69,5
458,342,5
459,238,3
459,399,5
459,238,3
459,597,5
459,399,5
460,256,5
460,256,5
461,302,5
461,348,5
462,687,0
463,51,5
463,1,3
463,609,3
464,162,3
464,162,3
465,493,5
465,413,5
465,332,5
465,540,5
465,778,5
466,523,5
466,49,5
466,422,5
466,296,3
466,161,3
466,574,0
466,369,3
466,583,5
466,118,3
466,456,3
466,49,5
466,523,5
466,570,3
466,538,5
466,782,3
467,258,5
468,815,5
469,815,5
469,95,3
470,542,5
470,619,5
470,412,3
470,203,5
471,151,5
472,49,3
472,383,5
472,443,3
472,66,5
472,542,5
472,609,3
472,66,5
472,49,3
472,66,5
472,66,5
473,51,5
474,435,3
474,505,5
474,258,0
474,358,5
475,220,5
476,266,5
476,266,5
476,443,5
476,327,3
476,344,5
476,66,3
476,383,5
476,66,3
476,245,3
476,542,5
477,553,5
478,275,5
478,103,3
479,64,5
480,833,0
481,55,5
482,408,5
483,529,5
484,356,0
485,574,5
485,737,3
485,304,0
486,737,5
487,437,0
487,250,3
488,569,5
488,833,5
489,412,5
489,245,3
490,715,0
491,81,5
492,816,0
493,81,3
493,204,5
494,98,3
494,98,3
495,383,0
496,69,5
497,305,0
498,64,5
498,197,5
498,784,3
499,55,0
500,153,3
500,138,5
500,542,5
500,512,5
500,784,5
500,22,5
500,258,5
500,512,5
500,633,3
500,22,5
501,261,5
502,486,5
502,443,5
503,737,5
503,701,5
503,437,3
503,399,5
503,542,5
503,399,5
504,255,5
505,238,5
505,238,5
505,765,5
505,765,5
506,542,3
506,228,0
506,816,0
507,443,5
508,788,5
509,816,5
509,490,3
509,399,5
509,443,3
509,64,5
509,317,5
509,399,5
510,665,3
511,845,5
512,824,5
512,824,5
513,299,5
514,443,0
515,507,5
516,399,0
516,399,0
516,383,5
517,490,5
518,431,5
518,431,5
518,363,5
518,402,3
518,356,5
518,517,3
518,440,5
518,377,5
518,442,5
518,54,5
518,566,5
518,442,5
518,385,5
518,450,3
518,766,5
518,627,3
518,11,5
518,8,5
518,503,5
518,44,5
518,118,5
518,556,3
518,542,5
518,233,3
518,804,5
518,414,5
519,567,5
520,759,5
520,170,5
521,383,5
521,701,3
522,109,0
522,109,0
523,156,5
524,777,5
525,428,5
525,220,3
525,383,5
525,784,5
526,815,5
526,245,5
526,542,5
527,65,5
527,603,5
527,66,3
527,255,5
527,443,5
527,66,3
527,409,5
527,81,5
528,657,0
528,804,0
529,815,5
530,71,0
530,275,3
530,486,3
530,482,0
530,151,3
530,512,3
530,726,0
530,428,5
530,71,0
530,324,0
530,258,5
530,299,5
530,427,5
530,309,3
530,512,3
530,130,5
530,752,5
531,69,5
532,542,5
532,665,5
533,183,5
534,281,5
534,816,0
534,542,3
535,69,5
536,408,5
537,81,5
538,299,5
539,808,5
540,737,5
541,123,5
541,833,5
542,838,0
543,125,5
543,399,5
543,399,5
544,415,3
545,109,3
545,109,3
545,245,0
546,234,5
546,667,5
546,667,5
547,64,5
547,609,5
547,711,5
547,333,5
547,486,5
547,542,5
547,287,5
547,341,5
548,104,3
549,15,5
550,778,5
550,138,5
551,411,3
552,559,5
552,559,5
553,443,0
554,806,5
554,715,5
554,406,5
554,553,5
554,619,5
554,138,3
555,476,5
555,462,3
555,327,5
555,431,5
555,208,3
555,831,5
555,315,5
555,291,5
555,793,3
555,431,5
556,49,5
556,49,5
557,78,5
558,389,5
558,119,5
559,735,3
559,717,5
560,22,5
560,22,5
561,419,5
562,443,0
562,51,5
562,237,5
562,377,5
562,364,3
563,574,5
564,428,5
564,1,5
565,203,5
566,161,5
566,341,5
567,604,5
567,594,5
567,230,3
567,833,5
567,504,5
567,403,5
567,232,5
567,382,5
567,513,3
567,284,3
567,124,3
567,179,5
567,800,3
567,567,3
567,51,5
567,677,5
567,50,5
567,488,5
567,50,5
567,389,5
567,129,5
567,50,5
567,403,5
567,50,5
567,800,3
568,656,0
569,560,5
570,166,5
571,245,0
572,768,5
573,123,5
574,176,5
575,765,5
575,765,5
576,560,0
577,707,5
577,338,5
577,183,0
578,295,5
579,119,5
580,312,3
580,804,5
581,816,0
582,443,5
583,533,3
584,588,3
585,415,3
585,186,5
586,199,5
587,100,5
588,703,5
589,424,3
589,693,5
589,542,3
590,419,5
591,367,5
592,737,5
593,95,5
594,785,0
595,641,5
596,245,0
597,257,5
597,356,5
598,403,5
598,403,5
599,667,5
599,596,5
599,574,5
599,524,5
599,24,5
599,667,5
599,596,5
600,49,3
600,49,3
601,681,5
601,619,5
601,78,5
602,682,5
603,81,5
604,184,5
604,184,5
605,798,5
606,313,5
607,667,5
607,399,5
607,574,3
607,183,5
607,553,5
607,667,5
607,399,5
607,173,5
607,183,5
607,78,3
607,408,5
607,439,5
608,81,5
609,399,0
609,399,0
610,204,5
611,34,5
612,754,5
612,168,5
613,787,5
613,225,3
613,15,3
614,15,5
614,333,3
615,784,3
616,388,0
617,195,5
618,2,5
619,542,0
620,737,5
620,737,5
621,299,3
622,728,5
622,24,0
623,759,3
624,81,5
625,221,5
625,221,5
626,773,5
626,178,0
626,638,5
627,151,0
627,777,0
628,298,0
629,49,5
629,49,5
630,191,3
630,763,3
631,408,0
632,558,5
632,558,5
633,443,5
634,122,3
635,583,5
636,786,3
636,553,3
637,737,5
637,553,5
637,443,5
637,465,3
637,820,5
638,415,5
639,7,3
639,66,5
639,161,5
639,465,0
639,575,0
639,66,5
639,542,5
640,313,5
640,150,5
641,462,5
642,354,5
643,553,0
643,396,5
643,156,0
643,399,3
643,399,3
643,188,5
644,505,3
645,78,5
646,207,0
647,609,5
648,542,0
649,239,5
649,161,5
650,16,5
650,310,0
650,380,5
650,266,5
650,380,5
651,560,3
651,24,5
652,266,5
653,485,5
654,252,5
654,252,5
655,215,0
656,563,5
656,183,5
656,553,5
656,546,3
656,174,5
656,257,5
657,95,5
657,250,5
657,250,3
658,465,3
659,591,5
659,40,5
660,509,5
661,47,5
662,174,3
662,577,3
663,71,5
663,138,5
663,71,5
663,324,5
663,245,3
663,133,5
663,27,0
663,569,5
663,415,5
663,88,5
663,443,0
664,493,0
664,37,5
664,338,5
664,761,5
664,673,5
664,28,5
665,266,5
666,778,5
666,225,5
666,505,5
667,176,5
667,816,5
668,399,5
668,399,5
669,784,5
670,793,5
671,776,5
672,64,5
672,582,5
673,553,0
674,471,5
674,465,5
674,438,5
675,354,5
676,173,5
677,354,5
678,784,5
679,514,5
680,808,5
681,631,3
681,706,3
682,287,5
