u_id,p_id,rating
683,333,5
683,69,5
684,449,5
685,441,5
685,800,3
685,760,5
685,800,3
685,21,5
685,334,5
685,441,5
685,461,5
685,615,5
685,828,3
685,639,3
685,166,3
685,608,3
685,779,3
685,123,5
685,333,0
685,585,3
685,617,3
685,739,5
685,778,5
685,670,3
685,843,3
685,809,3
685,809,5
685,551,3
685,329,3
685,368,3
685,569,3
685,761,5
685,561,5
685,45,5
685,427,5
685,778,5
685,472,3
685,443,0
685,119,3
685,554,5
685,176,5
685,636,5
685,369,5
685,690,3
685,344,3
685,266,3
685,295,5
685,12,5
685,152,5
685,14,3
686,555,5
686,183,5
686,69,5
686,166,5
686,180,5
686,358,5
687,266,5
688,804,3
688,245,3
688,179,5
688,829,3
689,408,5
690,389,5
691,383,5
692,4,5
693,239,5
693,119,5
694,373,5
695,45,5
695,285,5
695,394,5
695,637,5
696,412,5
697,542,0
698,7,0
699,459,5
699,399,3
699,403,5
699,459,5
699,403,5
699,415,3
699,399,3
700,256,5
700,256,5
701,609,5
701,176,5
702,99,5
702,822,5
702,287,5
702,822,5
702,291,5
703,443,5
704,257,5
705,820,3
706,112,3
707,142,3
708,605,3
708,200,5
708,388,5
709,804,5
710,253,0
710,69,0
710,331,5
711,251,0
712,737,3
712,174,5
712,553,5
712,329,5
712,778,5
712,737,3
712,443,5
713,245,5
713,804,5
714,245,5
714,245,5
715,822,0
715,427,0
715,707,5
715,553,5
715,369,3
715,383,5
715,443,3
715,45,3
716,734,5
716,596,5
716,322,0
716,462,5
716,713,5
716,820,5
716,606,3
716,28,5
716,67,3
716,408,5
716,529,3
716,95,3
716,528,3
716,393,5
716,439,5
716,7,3
716,669,5
716,734,5
716,427,5
716,667,5
716,315,3
716,525,5
716,22,3
716,773,5
716,151,3
716,208,5
716,369,5
716,451,5
716,203,5
716,453,5
716,22,3
716,796,3
716,558,5
716,392,3
716,377,5
716,609,3
716,199,3
716,314,5
716,56,5
716,558,5
716,33,3
716,473,5
716,126,3
716,743,3
716,165,5
716,617,5
716,294,5
716,686,3
716,24,5
716,79,3
716,162,3
716,228,3
716,713,5
716,685,5
716,152,3
716,448,5
716,252,3
716,590,3
716,252,3
716,94,5
716,691,5
716,691,5
716,20,3
716,324,3
716,667,5
716,496,5
716,162,3
716,560,5
716,367,5
716,596,5
716,78,3
716,457,3
716,194,3
717,174,5
718,456,5
719,815,5
719,348,5
719,143,5
719,69,0
720,700,5
721,727,5
721,22,5
721,256,3
721,542,5
721,550,3
721,439,5
721,498,3
721,22,5
721,256,3
721,102,5
721,408,5
721,787,5
721,549,5
722,241,5
723,553,3
723,174,5
724,524,3
724,45,5
725,619,3
725,505,0
726,663,5
727,553,5
727,498,3
727,462,5
728,173,5
729,686,5
730,833,0
731,596,5
731,596,5
732,840,5
732,368,3
732,778,5
732,408,5
733,759,3
733,541,3
733,445,3
733,380,3
733,732,5
733,80,5
734,81,5
735,138,5
735,87,5
736,333,3
737,213,5
737,97,5
738,752,5
739,366,5
740,151,5
740,225,5
741,688,5
741,223,5
741,223,5
742,64,5
743,109,3
743,465,3
743,109,3
743,443,3
744,795,5
744,257,5
744,383,5
745,43,3
745,553,0
745,369,3
745,153,3
745,219,5
746,333,5
746,333,5
746,96,5
747,287,0
747,204,5
747,204,5
747,63,5
747,123,5
747,609,0
748,15,5
749,338,0
750,48,5
750,183,5
750,174,5
750,183,5
751,736,5
751,203,5
752,813,5
753,816,0
754,245,5
755,737,5
756,338,0
756,609,3
756,816,0
757,668,3
757,138,5
757,116,0
757,216,5
757,737,5
757,503,5
757,688,5
757,553,5
758,124,3
758,833,5
759,123,5
759,123,5
759,619,5
760,12,5
760,349,5
760,574,5
761,127,3
762,78,5
762,807,5
762,191,0
762,327,5
762,542,5
762,476,5
762,518,3
763,215,5
763,258,5
763,324,5
763,267,5
763,470,5
763,15,5
763,267,5
763,267,5
763,258,5
763,258,5
763,399,5
763,399,5
763,715,3
763,267,5
763,267,5
763,623,5
763,258,3
763,214,5
763,267,3
763,214,5
763,542,3
763,214,5
763,82,3
764,816,5
765,45,3
766,393,5
767,619,5
768,174,5
768,354,5
768,703,3
768,477,3
769,249,5
769,80,3
770,569,5
770,445,5
770,161,5
770,49,5
770,49,5
771,524,5
771,737,0
771,737,0
772,808,5
773,654,5
773,553,5
774,700,5
774,89,5
774,820,3
775,753,5
776,302,5
777,226,5
777,354,5
778,441,5
778,752,5
778,653,5
778,443,5
778,411,3
778,611,3
778,374,0
778,738,5
778,553,5
778,701,5
778,441,5
778,816,3
778,358,5
778,118,5
778,482,3
778,309,5
778,572,5
779,399,5
779,399,5
779,399,5
779,399,5
780,443,3
780,816,5
780,553,5
780,399,5
780,103,3
780,399,5
780,567,3
780,338,3
780,553,5
780,295,3
780,257,3
780,805,3
780,257,5
781,443,0
782,609,5
783,245,5
784,408,3
784,804,5
785,656,5
785,66,5
785,161,5
785,66,5
786,512,3
786,512,3
787,408,5
788,13,3
789,380,3
789,815,0
789,668,5
790,203,5
790,66,5
790,835,3
790,66,5
790,162,3
790,254,3
790,784,5
790,69,5
791,483,5
791,81,0
791,483,5
792,443,0
792,844,5
792,203,5
793,784,3
794,10,5
795,338,5
796,588,3
796,504,5
796,396,3
796,517,3
796,396,5
796,304,3
796,179,5
796,588,3
796,762,5
796,588,3
796,588,3
796,548,5
796,174,5
796,422,5
796,432,5
797,338,5
798,427,5
799,777,5
799,661,5
799,602,5
800,784,5
800,113,5
800,298,5
800,577,3
800,154,3
801,78,5
801,717,5
802,183,5
803,784,3
803,619,5
804,81,5
805,24,5
805,408,5
805,338,5
805,544,5
805,820,5
805,737,5
806,784,5
807,56,5
808,212,5
809,221,3
810,737,5
811,560,3
812,542,5
813,804,5
814,399,5
814,399,5
815,101,0
815,332,3
815,804,5
815,276,3
815,109,5
815,7,5
815,185,3
815,737,3
815,665,5
815,687,5
815,342,5
815,204,5
815,695,5
815,412,3
815,619,5
815,619,5
815,399,3
815,174,5
815,497,3
815,806,3
815,15,5
815,245,0
815,342,5
815,312,3
815,754,5
815,109,5
815,483,5
815,816,3
815,203,5
815,542,3
815,123,3
815,399,3
816,681,5
817,443,5
817,9,5
818,138,5
819,553,5
820,567,3
821,513,3
821,661,3
821,383,5
821,668,3
821,348,5
822,737,5
823,804,3
824,316,5
825,605,0
826,253,5
826,203,5
826,833,5
826,837,3
826,681,5
826,157,5
826,701,5
827,768,3
828,245,5
829,784,3
829,443,3
830,833,5
831,486,3
832,358,5
832,358,3
832,701,5
832,694,5
833,399,5
833,399,5
833,399,5
833,399,5
834,78,5
835,179,5
836,369,3
836,427,3
836,560,5
836,816,5
836,191,3
836,245,3
836,486,3
836,151,3
836,245,5
836,648,5
836,804,3
836,220,0
837,256,5
837,256,5
837,255,5
838,408,5
839,668,3
839,412,5
839,577,3
839,8,3
839,764,3
839,224,3
840,816,0
841,258,3
842,33,5
843,267,5
843,258,5
844,95,3
844,300,3
845,298,0
846,298,0
847,55,5
848,477,5
849,223,3
849,223,3
850,49,5
850,49,5
851,203,5
852,291,5
852,38,5
852,338,5
852,465,3
852,72,5
852,674,5
853,542,5
854,383,5
855,619,0
855,656,0
856,123,0
857,833,5
857,793,5
857,784,3
857,408,0
858,358,5
859,291,5
859,78,3
859,804,3
860,404,5
860,415,5
860,404,5
860,769,5
860,574,5
860,840,5
861,465,0
861,24,3
861,80,5
861,342,5
861,412,5
861,15,5
861,218,3
861,342,5
861,737,5
861,191,0
862,658,5
863,197,5
863,197,5
864,824,5
864,824,5
865,412,5
865,298,5
866,642,5
866,508,3
866,69,5
867,292,5
867,18,5
867,569,5
867,291,5
867,22,3
867,255,5
867,787,5
867,22,3
867,205,5
867,422,5
867,574,5
868,321,3
868,509,5
868,495,3
868,574,3
868,264,3
868,816,3
868,415,5
868,412,3
869,677,5
870,78,5
871,553,5
871,188,5
871,399,5
871,399,5
872,565,0
872,191,5
873,287,0
873,412,5
874,119,5
874,353,3
874,465,3
874,656,5
874,443,3
875,681,5
876,153,0
876,739,5
876,511,5
876,220,0
877,399,5
877,399,5
878,408,5
879,803,3
879,245,5
880,245,5
880,191,3
881,476,3
881,170,0
882,383,5
882,737,5
883,377,5
884,546,5
884,443,3
884,677,5
884,35,5
884,245,3
885,51,5
885,226,3
886,69,5
887,707,3
887,443,5
887,12,5
887,542,5
888,542,3
888,462,0
888,737,5
889,569,5
890,415,5
891,489,3
891,7,3
892,55,3
892,829,3
892,257,5
893,542,0
894,632,3
894,765,5
894,755,5
894,793,5
894,245,5
894,342,5
894,96,5
894,833,5
894,15,5
894,1,3
894,465,3
894,681,3
894,95,5
894,804,3
894,342,5
894,609,5
894,793,5
894,95,5
894,391,5
894,487,5
894,509,5
894,612,5
894,268,5
894,576,5
894,765,5
894,15,5
894,71,5
894,123,5
894,831,5
894,95,5
894,754,3
894,609,5
894,831,3
894,806,5
894,71,5
894,816,5
895,740,5
895,555,5
895,85,5
895,461,5
896,737,5
897,57,3
897,151,5
897,665,5
898,69,5
898,327,3
898,824,3
898,592,3
898,176,3
898,824,3
898,725,3
898,208,5
898,424,5
898,569,5
898,69,5
899,369,5
900,663,5
900,383,5
900,585,5
900,649,5
900,388,5
901,24,5
902,369,0
903,793,0
903,497,5
903,782,5
903,412,5
903,804,5
903,660,5
903,327,5
903,240,0
903,95,5
904,667,5
904,667,5
905,427,5
906,476,5
906,150,5
907,69,3
908,475,5
909,383,5
910,829,5
911,4,5
912,793,3
913,633,5
914,427,5
915,480,3
915,704,0
916,245,3
917,804,3
917,553,5
918,761,5
919,23,5
919,511,5
920,69,5
921,542,3
922,310,3
923,237,5
924,574,3
925,531,3
925,531,3
926,419,5
927,804,5
927,354,5
927,135,5
928,286,3
928,300,5
928,439,5
928,616,5
928,619,5
928,618,0
928,315,5
928,193,5
928,490,5
928,271,3
928,806,3
929,17,5
929,410,3
929,774,3
929,6,5
930,701,5
931,145,5
932,172,5
932,655,5
933,123,5
934,180,5
935,334,5
935,333,3
935,338,3
935,271,3
935,620,5
936,742,3
937,466,5
938,327,5
939,123,5
940,183,5
941,668,3
942,804,5
943,443,3
944,58,0
945,792,0
946,25,3
946,13,5
947,408,5
948,777,0
949,354,5
949,368,5
950,784,5
950,113,5
950,793,3
950,723,3
951,263,5
952,456,3
953,277,0
953,344,5
953,542,5
954,203,3
954,667,5
954,78,5
954,358,5
954,119,5
954,745,5
954,671,5
954,696,5
954,695,3
954,9,5
954,498,3
954,667,5
954,354,5
954,443,3
954,86,5
954,553,5
954,443,0
954,95,5
954,477,5
955,707,3
956,6,5
957,784,5
958,105,0
959,313,0
960,258,5
961,194,5
962,516,5
962,765,5
962,765,5
963,761,3
964,570,5
965,260,5
966,804,5
967,460,5
967,183,5
967,123,5
967,520,5
968,675,5
968,816,5
968,304,5
968,399,3
968,399,3
968,399,5
968,399,5
968,443,5
968,798,5
969,542,5
970,304,5
970,408,5
970,842,5
970,665,3
970,443,3
970,225,5
971,489,3
972,408,3
973,333,3
974,679,5
975,287,3
976,680,5
977,542,3
977,816,0
977,49,0
977,256,3
977,49,0
977,374,3
977,668,0
977,256,3
977,133,3
977,69,3
977,40,5
977,369,5
977,157,5
977,427,5
978,161,5
978,486,5
978,161,5
979,256,0
979,383,0
979,256,0
980,498,5
980,399,5
980,538,5
980,8,5
980,399,5
980,51,5
981,553,3
982,587,0
983,610,5
984,596,5
984,596,5
985,223,5
985,223,5
986,415,5
986,415,5
986,161,5
986,443,0
986,359,3
986,186,3
986,816,5
986,443,0
986,553,5
986,443,0
987,226,5
987,588,3
987,143,5
987,816,5
987,570,3
987,7,5
987,668,5
988,802,5
988,839,3
988,26,0
988,383,5
988,386,5
988,778,3
988,715,5
988,264,3
988,336,3
988,373,5
988,574,3
988,65,5
988,229,5
988,130,3
988,103,0
988,496,3
988,161,5
988,701,3
988,407,5
988,506,5
988,407,5
988,585,3
988,151,3
988,183,3
988,354,3
989,7,3
989,598,5
989,69,5
989,218,3
989,560,5
989,471,5
989,681,3
989,583,5
989,390,0
989,621,3
989,9,5
990,843,5
991,408,5
992,64,5
992,84,5
993,383,3
993,68,5
994,151,5
994,443,3
995,408,5
996,369,0
997,569,5
998,465,3
998,152,3
998,443,5
999,5,5
1000,203,5
1001,574,5
1002,13,5
1003,793,5
1004,109,5
1004,109,5
1005,443,0
1005,161,5
1006,668,0
1007,118,3
1008,688,5
1009,69,0
1010,34,5
1011,681,5
1012,157,5
1012,34,5
1012,224,5
1013,177,3
1013,62,3
1013,655,5
1013,786,3
1014,804,5
1014,454,3
1014,106,3
1014,245,3
1014,338,3
1014,174,5
1014,266,5
1014,369,3
1014,207,5
1015,69,0
1015,574,5
1015,245,3
1015,677,3
1016,203,5
1017,49,3
1017,49,3
1018,399,5
1018,412,0
1018,609,5
1018,399,5
1019,245,5
1020,427,5
1021,761,5
1021,443,5
1021,628,5
1021,78,5
1022,23,5
1022,315,5
1023,246,5
1023,567,3
1023,338,5
1024,258,5
1024,383,5
1025,342,5
1025,342,5
1025,342,5
1025,342,5
1026,530,5
1027,299,3
1027,427,3
1027,482,0
1027,53,3
1027,309,5
1027,370,5
1027,369,5
1028,777,5
1029,550,5
1030,688,5
1030,815,3
1030,681,5
1030,505,5
1031,338,5
1032,665,3
1033,427,5
1033,569,5
1034,542,0
1035,389,5
1035,574,5
1036,609,0
1037,85,5
1038,719,5
1039,810,5
1039,737,5
1039,472,3
1040,138,0
1041,553,5
1041,428,5
1042,255,5
1043,69,3
1043,821,5
1043,560,3
1044,553,5
1045,443,3
1045,383,5
1045,633,3
1046,553,3
1046,574,3
1047,6,5
1048,409,5
1048,408,5
1049,804,5
1050,121,5
1051,342,3
1051,342,3
1052,358,5
1053,574,5
1053,313,5
1053,95,5
1054,431,3
1054,431,3
1054,424,3
1054,569,0
1055,542,3
1056,162,5
1056,412,5
1056,162,5
1056,443,5
1057,644,5
1058,844,5
1059,637,5
1059,131,3
1059,572,5
1060,405,5
1061,145,5
1061,267,5
1062,445,3
1062,364,3
1063,135,5
1064,291,5
1064,109,3
1064,109,3
1065,258,0
1066,634,5
1067,718,5
1068,784,5
1068,82,5
1068,784,5
1068,784,5
1069,784,5
1070,597,5
1071,775,3
1071,834,5
1071,121,5
1071,784,3
1072,547,5
1072,180,5
1072,516,5
1073,706,5
1073,458,5
1073,416,3
1073,804,3
1073,553,5
1074,24,5
1075,574,0
1076,24,5
1077,542,5
1078,465,3
1078,588,3
1078,824,3
1078,569,0
1078,791,5
1078,304,3
1078,824,3
1079,655,5
1080,804,5
1080,771,5
1080,493,5
1080,553,5
1080,204,5
1080,354,5
1080,521,5
1080,358,3
1081,9,5
1082,681,5
1083,95,3
1083,391,5
1083,47,5
1083,816,0
1084,793,5
1085,22,5
1085,279,5
1085,736,5
1085,542,5
1085,184,3
1085,159,3
1085,22,5
1085,824,5
1085,537,3
1085,86,5
1085,69,5
1085,184,3
1085,66,3
1085,445,3
1085,824,5
1085,66,3
1085,289,3
1085,816,5
1085,35,3
1085,688,5
1085,836,5
1085,78,3
1085,341,5
1085,804,5
1085,746,3
1085,353,5
1086,409,5
1086,81,5
1086,65,3
1086,116,3
1086,77,5
1086,135,5
1087,189,5
1087,95,5
1087,369,3
1087,797,0
1087,152,5
1088,109,5
1088,109,5
1089,816,0
1090,542,0
1090,808,5
1090,9,5
1090,152,3
1090,793,5
1090,203,5
1091,294,5
1092,478,0
1093,443,5
1094,55,5
1094,553,5
1094,231,3
1094,527,5
1094,366,5
1095,12,5
1095,720,5
1096,187,5
1096,305,3
1097,443,3
1097,95,5
1098,526,0
1099,78,3
1100,256,3
1100,256,3
1100,95,5
1101,752,5
1102,45,5
1102,78,5
1102,287,5
1102,485,5
1103,765,5
1103,765,5
1104,665,5
1105,224,3
1105,542,5
1105,782,3
1105,633,5
1105,235,5
1105,732,5
1105,560,5
1105,293,3
1105,235,3
1105,182,5
1105,469,5
1105,557,3
1105,235,3
1105,786,3
1105,114,3
1105,472,5
1105,152,5
1105,245,0
1106,203,5
1106,695,3
1106,761,0
1106,220,0
1106,700,3
1106,69,5
1106,157,5
1106,681,3
1107,15,3
1108,449,5
1109,57,0
1109,447,3
1109,184,5
1109,316,0
1109,542,5
1109,255,5
1109,504,0
1109,184,5
1110,596,5
1110,596,5
1111,542,5
1111,411,0
1112,416,5
1113,245,5
1113,815,5
1114,555,5
1115,420,5
1115,420,5
1116,362,3
1116,153,0
1116,654,3
1116,685,0
1116,653,0
1116,322,3
1116,331,3
1116,69,3
1116,20,5
1116,790,3
1116,572,5
1116,808,5
1116,244,3
1116,301,3
1116,656,3
1116,551,3
1116,581,3
1116,759,3
1116,599,3
1116,553,3
1116,701,3
1116,70,3
1116,210,3
1116,432,3
1116,432,5
1116,245,3
1116,174,5
1116,252,3
1116,151,3
1116,354,5
1116,690,3
1116,252,3
1116,299,0
1116,628,3
1116,327,0
1116,174,5
1116,629,5
1116,472,0
1116,635,0
1116,176,3
1116,710,0
1116,15,5
1116,670,3
1116,347,5
1116,289,3
1116,220,0
1116,174,3
1116,95,3
1117,173,5
1117,313,5
1118,553,5
1119,578,3
1120,408,3
1121,536,3
1121,274,5
1122,443,5
1123,142,3
1124,174,5
1125,816,5
1126,198,5
1127,296,5
1128,553,5
1128,701,3
1128,784,5
1129,174,5
1130,109,0
1130,109,0
1131,250,0
1132,296,5
1133,134,5
1134,207,3
1135,312,5
1136,266,5
1137,524,5
1138,459,3
1139,245,5
1140,152,5
1141,448,5
1141,138,3
1142,220,5
1143,109,5
1143,109,5
1144,183,5
1145,737,5
1146,161,3
1147,574,5
1147,816,3
1148,45,3
1148,408,5
1148,257,3
1148,524,3
1148,542,5
1148,787,3
1148,604,3
1149,78,5
1150,316,5
1151,587,5
1151,684,5
1152,20,5
1153,561,5
1154,318,5
1155,153,5
1155,69,5
1156,214,5
1156,524,5
1156,415,5
1157,443,5
1158,215,3
1158,443,5
1159,408,5
1159,718,3
1160,754,3
1161,266,3
1162,24,5
1163,439,5
1163,411,3
1164,553,5
1165,728,5
1165,800,5
1165,800,5
1165,802,5
1165,250,5
1165,804,3
1165,287,5
1165,73,3
1165,78,5
1165,86,5
1165,312,5
1165,656,5
1165,412,5
1165,833,5
1166,15,5
1166,701,5
1167,432,5
1167,841,5
1167,25,3
1167,43,5
1167,394,5
1167,79,5
1167,770,5
1167,827,5
1167,827,5
1167,287,5
1167,664,5
1167,304,5
1167,632,5
1168,553,5
1168,445,3
1168,820,5
1168,671,5
1168,177,0
1169,22,5
1169,22,5
1170,428,3
1171,443,3
1172,443,5
1173,49,5
1173,49,5
1174,816,5
1175,542,5
1175,245,5
1176,383,5
1176,245,5
1177,591,5
1177,799,5
1177,733,3
1177,439,5
1177,181,5
1177,354,5
1177,132,5
1177,36,5
1178,535,5
1178,589,5
1178,115,3
1178,421,5
1178,95,5
1178,688,3
1178,49,5
1178,424,5
1178,456,3
1178,78,5
1178,22,3
1178,184,5
1178,208,3
1178,327,3
1178,184,5
1178,609,5
1178,696,3
1178,424,5
1178,701,5
1178,22,3
1178,15,5
1178,665,5
1178,816,5
1178,782,5
1178,383,5
1178,222,3
1178,223,3
1178,109,3
1178,632,5
1178,394,5
1178,476,5
1178,245,5
1178,569,3
1178,465,3
1178,665,5
1178,223,3
1178,211,3
1178,49,5
1178,173,0
1178,69,5
1178,528,5
1178,736,3
1178,226,3
1178,109,3
1178,833,5
1178,383,5
1179,24,5
1180,472,0
1181,124,3
1182,324,5
1183,263,3
1184,131,3
1185,572,5
1186,245,3
1187,291,5
1188,123,0
1188,682,0
1189,838,0
1190,69,0
1191,609,3
1191,35,5
1191,542,5
1191,715,5
1192,737,5
1193,563,5
1194,294,0
1195,471,5
1196,69,3
1197,51,0
1198,404,0
1198,404,0
1199,445,0
1200,542,5
1200,179,3
1200,383,5
1200,66,5
1200,66,5
1200,675,5
1200,443,5
1200,258,5
1200,784,5
1201,619,5
1201,540,5
1202,153,3
1202,490,5
1202,256,5
1202,256,5
1202,338,5
1203,352,5
1204,95,5
1205,245,5
1206,824,5
1206,824,5
1207,245,5
1208,583,5
1208,145,5
1209,305,0
1210,161,0
1211,298,5
1212,499,5
1213,419,5
1213,252,3
1213,252,3
1214,778,5
1214,415,3
1214,174,5
1214,15,5
1214,138,5
1214,443,3
1215,280,0
1216,783,3
1217,80,5
1218,295,5
1219,358,5
1220,144,0
1221,804,5
1222,619,0
1222,325,3
1222,349,5
1222,349,5
1222,701,3
1222,670,0
1222,178,3
1222,622,3
1222,191,3
1222,141,5
1222,127,5
1222,783,0
1222,587,5
1222,45,5
1222,569,5
1222,455,5
1222,214,5
1222,816,5
1222,763,5
1222,67,3
1222,12,5
1222,816,5
1222,268,5
1222,59,5
1222,463,5
1222,59,3
1222,74,5
1222,127,5
1222,816,5
1222,203,3
1222,332,5
1222,607,5
1222,313,5
1222,703,3
1222,695,3
1222,502,5
1222,806,5
1222,5,5
1222,5,5
1222,161,5
1222,254,3
1222,312,5
1222,312,5
1222,312,5
1222,7,3
1222,152,3
1222,687,5
1222,413,5
1222,667,5
1222,707,5
1222,331,5
1222,331,5
1222,694,5
1222,694,5
1222,680,5
1222,409,5
1222,804,5
1222,183,5
1222,210,3
1222,771,5
1222,176,5
1222,326,3
1222,64,5
1222,161,5
1222,786,5
1222,331,5
1222,290,5
1222,331,5
1222,784,5
1222,804,5
1222,775,3
1222,711,5
1222,815,5
1222,483,5
1222,432,5
1222,142,3
1222,323,5
1222,358,5
1222,204,5
1222,358,5
1222,358,5
1222,432,5
1222,323,5
1222,358,5
1222,74,5
1222,815,0
1222,204,5
1222,815,5
1222,432,5
1222,204,5
1222,432,5
1222,432,5
1222,388,5
1222,667,5
1222,100,5
1222,684,5
1222,741,5
1222,741,5
1222,354,5
1222,801,5
1222,521,5
1222,251,5
1222,235,5
