u_id,p_id,rating
1222,681,5
1222,567,3
1222,15,5
1222,15,5
1222,816,5
1222,681,5
1222,15,5
1222,15,5
1222,447,5
1222,739,5
1222,235,5
1223,298,3
1224,354,5
1225,317,0
1225,670,5
1225,432,5
1225,152,5
1225,312,3
1225,245,5
1225,816,5
1226,447,5
1227,55,3
1227,113,3
1227,112,3
1228,542,5
1228,443,5
1228,245,5
1229,717,3
1230,443,5
1230,502,5
1230,610,5
1231,443,3
1232,383,5
1233,804,5
1234,524,5
1235,558,5
1235,558,5
1236,814,0
1236,211,0
1236,184,5
1236,184,5
1237,408,5
1238,688,5
1239,784,5
1240,816,0
1241,588,0
1242,183,3
1243,791,5
1244,584,5
1244,135,5
1244,486,3
1245,667,3
1245,667,3
1246,553,5
1247,0,5
1248,119,3
1249,445,3
1250,524,5
1251,609,0
1252,151,5
1253,266,5
1254,787,5
1254,569,3
1254,399,5
1254,443,5
1254,737,5
1254,304,3
1254,560,5
1254,399,5
1255,144,3
1256,245,3
1256,184,0
1256,256,0
1256,383,0
1256,737,5
1256,787,3
1256,293,0
1256,128,5
1256,399,0
1256,443,0
1256,412,3
1256,574,0
1256,810,3
1256,688,3
1256,184,0
1256,144,3
1256,415,0
1256,665,5
1256,588,0
1256,256,0
1256,829,5
1256,399,0
1256,432,3
1256,782,5
1256,319,0
1256,701,5
1256,209,0
1257,66,0
1257,66,0
1258,342,3
1258,765,5
1258,415,5
1258,765,5
1258,342,3
1258,250,3
1259,176,3
1259,496,3
1259,226,3
1260,151,5
1261,191,5
1262,24,5
1263,456,3
1264,587,3
1265,596,5
1265,596,5
1266,383,5
1266,117,5
1267,531,5
1267,531,5
1268,439,5
1269,793,5
1270,816,5
1271,619,5
1272,313,3
1272,313,5
1273,39,5
1274,699,3
1274,169,5
1274,616,5
1274,438,3
1274,399,5
1274,313,5
1274,474,5
1274,267,3
1274,245,5
1274,399,5
1274,383,5
1275,81,5
1275,81,5
1276,844,5
1276,170,5
1276,250,5
1276,443,5
1276,786,5
1276,786,5
1277,609,3
1277,701,5
1277,800,3
1277,161,5
1277,633,5
1277,542,5
1277,245,5
1277,43,3
1278,223,5
1278,223,5
1278,538,5
1278,787,5
1278,417,5
1278,502,5
1278,225,5
1278,160,5
1278,81,5
1278,173,5
1278,585,5
1278,412,5
1278,715,5
1278,34,5
1278,174,5
1278,399,5
1278,119,5
1278,399,5
1279,161,5
1280,342,5
1280,342,5
1281,486,3
1282,245,0
1282,179,5
1282,531,5
1282,531,5
1282,58,0
1282,161,0
1282,737,0
1283,368,5
1284,626,5
1285,63,3
1286,207,3
1286,608,5
1287,676,5
1288,191,5
1289,737,5
1290,804,5
1290,151,5
1290,702,5
1290,560,3
1291,582,3
1292,58,5
1292,753,5
1293,598,5
1293,804,5
1294,395,5
1295,542,5
1296,415,5
1297,705,3
1297,604,3
1297,226,3
1297,304,3
1298,574,5
1298,2,5
1298,225,5
1298,531,5
1298,531,5
1298,422,5
1298,787,5
1298,144,5
1299,575,3
1299,681,5
1300,560,5
1300,503,3
1301,553,5
1301,161,5
1302,665,5
1303,419,5
1304,447,5
1305,749,5
1306,69,0
1307,589,5
1307,348,5
1307,195,5
1307,598,3
1307,287,5
1307,226,5
1307,432,5
1307,704,3
1307,729,5
1307,636,5
1307,439,5
1307,408,5
1307,464,0
1307,342,5
1307,656,3
1307,623,5
1307,161,5
1307,522,5
1307,384,5
1307,342,5
1307,247,5
1307,452,5
1307,235,5
1307,687,5
1307,701,5
1307,485,5
1308,121,5
1308,339,3
1308,21,5
1308,161,3
1308,49,5
1308,49,5
1308,542,3
1309,425,5
1310,287,5
1310,687,5
1310,687,5
1311,151,5
1311,778,5
1311,761,5
1311,252,3
1311,661,0
1311,710,0
1311,252,3
1311,369,5
1311,299,5
1311,726,5
1312,144,5
1313,344,5
1314,399,5
1314,524,5
1314,257,5
1314,399,5
1315,806,0
1315,542,3
1316,226,5
1317,66,0
1317,66,0
1318,804,0
1319,399,3
1319,399,3
1320,762,5
1321,177,0
1321,87,0
1322,408,5
1323,272,5
1323,412,5
1324,245,5
1324,47,5
1324,542,3
1325,109,5
1325,443,5
1325,161,5
1325,465,5
1325,47,5
1325,109,5
1325,829,5
1325,816,5
1325,534,5
1325,609,3
1326,95,5
1326,412,5
1326,701,3
1326,50,5
1326,256,3
1326,22,3
1326,833,5
1326,99,5
1326,446,5
1326,78,5
1326,266,5
1326,157,0
1326,64,5
1326,476,5
1326,445,5
1326,364,5
1326,364,3
1326,824,5
1326,109,5
1326,793,3
1326,582,5
1326,822,5
1326,245,0
1326,19,3
1326,335,5
1326,424,3
1326,50,5
1326,444,3
1326,256,3
1326,822,5
1326,109,5
1326,824,5
1326,22,3
1326,143,5
1327,69,5
1328,383,5
1328,542,3
1328,176,3
1329,726,5
1330,538,5
1330,406,3
1330,715,5
1330,569,5
1330,737,5
1330,399,5
1330,399,5
1330,553,5
1331,138,3
1331,476,5
1331,553,3
1331,24,5
1332,109,5
1332,109,5
1333,49,5
1333,526,5
1333,49,5
1334,80,3
1334,766,0
1335,47,5
1335,670,0
1335,368,5
1335,201,5
1335,183,5
1335,771,5
1335,647,5
1335,792,0
1336,327,3
1337,369,5
1338,20,5
1339,639,0
1339,553,5
1339,238,3
1339,88,5
1339,238,3
1340,608,0
1340,302,3
1341,447,5
1342,533,5
1343,123,5
1344,316,5
1344,316,5
1345,816,0
1346,443,5
1347,365,5
1347,75,5
1348,22,5
1348,22,5
1349,354,0
1350,542,5
1351,177,5
1352,138,5
1353,203,5
1354,526,3
1355,424,5
1355,806,5
1355,609,5
1355,476,5
1355,109,5
1355,253,5
1355,109,5
1355,833,5
1355,831,5
1356,203,5
1357,503,5
1358,167,0
1359,245,5
1359,553,5
1359,668,3
1359,784,3
1360,816,5
1360,9,5
1361,542,0
1362,383,0
1363,124,5
1364,572,5
1364,81,5
1365,140,5
1366,24,3
1367,443,0
1368,245,5
1369,485,5
1370,383,5
1371,722,5
1372,511,5
1372,53,5
1373,138,0
1374,443,5
1374,443,5
1375,123,5
1376,619,5
1376,282,5
1376,176,5
1376,282,3
1376,245,3
1377,161,3
1377,503,5
1378,419,5
1379,804,5
1380,262,5
1380,439,5
1381,203,5
1382,255,5
1383,767,5
1384,748,5
1385,342,3
1385,342,3
1386,735,3
1386,121,3
1386,73,5
1386,503,3
1386,542,5
1387,553,5
1387,399,5
1387,472,5
1387,383,5
1387,399,5
1387,125,5
1388,406,5
1388,26,5
1389,479,5
1390,66,5
1390,66,5
1391,176,0
1392,319,5
1392,175,5
1392,763,5
1392,614,5
1392,512,5
1392,88,5
1392,226,3
1392,443,5
1392,383,5
1392,512,5
1392,542,5
1392,415,5
1392,433,5
1392,485,5
1392,697,5
1392,822,5
1392,204,5
1392,683,5
1392,747,5
1392,217,5
1392,209,5
1392,338,5
1392,3,5
1392,278,5
1392,785,3
1393,461,5
1394,542,0
1395,22,0
1395,22,0
1396,56,3
1397,569,5
1398,369,5
1399,597,5
1400,30,5
1400,768,5
1400,207,3
1400,31,5
1400,586,3
1401,434,5
1401,315,5
1402,836,5
1403,648,5
1403,151,3
1404,258,5
1404,82,5
1405,245,0
1405,574,5
1405,816,3
1405,383,0
1406,81,5
1407,245,5
1407,333,5
1407,66,3
1407,66,3
1408,714,5
1408,784,5
1408,142,5
1408,197,5
1408,408,5
1408,714,5
1409,538,5
1410,138,5
1411,766,5
1412,120,5
1413,597,5
1414,333,5
1414,499,5
1414,51,5
1414,272,5
1415,562,5
1416,671,5
1416,153,5
1417,64,5
1418,183,5
1419,141,5
1420,184,3
1420,184,3
1420,715,5
1420,542,5
1420,443,5
1420,291,5
1420,809,5
1420,701,5
1420,89,5
1420,183,5
1420,808,5
1420,667,5
1420,193,3
1420,737,5
1420,687,0
1420,667,5
1420,173,5
1420,415,5
1420,261,5
1420,383,3
1420,383,5
1421,456,5
1422,443,5
1423,95,5
1423,412,5
1424,490,5
1425,833,0
1425,820,5
1426,542,5
1427,290,0
1428,68,5
1429,532,5
1430,316,5
1431,762,5
1432,22,5
1432,22,5
1433,728,0
1434,356,5
1434,174,3
1435,447,5
1436,313,5
1437,456,5
1438,383,5
1438,804,5
1439,813,5
1440,32,5
1441,304,3
1442,555,3
1442,350,5
1442,707,5
1442,15,5
1442,553,5
1443,411,5
1444,462,0
1444,183,5
1444,7,3
1444,174,5
1444,183,5
1444,655,3
1445,542,5
1446,596,5
1446,596,5
1447,25,5
1447,203,0
1448,804,5
1449,793,5
1450,412,5
1450,245,5
1450,542,5
1451,302,3
1452,569,0
1452,49,3
1452,191,5
1452,563,3
1452,49,3
1452,523,5
1452,491,5
1452,338,3
1452,816,3
1452,364,5
1452,828,3
1452,356,3
1452,153,3
1452,161,5
1452,608,3
1452,469,3
1452,292,5
1452,298,3
1452,495,0
1452,147,5
1452,245,5
1452,712,5
1452,55,5
1452,12,3
1452,106,5
1453,298,3
1453,569,5
1454,339,3
1454,176,5
1454,526,5
1454,51,3
1455,69,5
1456,784,0
1457,95,5
1458,228,5
1459,573,5
1460,488,5
1461,173,5
1461,443,3
1462,320,5
1463,542,3
1463,266,5
1464,590,5
1465,808,5
1466,64,5
1466,503,3
1467,257,5
1468,223,3
1468,223,3
1468,701,3
1468,205,5
1468,424,3
1469,15,5
1470,265,3
1470,213,5
1471,226,3
1471,177,3
1471,69,5
1472,779,5
1473,339,5
1474,729,5
1474,371,3
1475,333,3
1475,804,0
1475,707,5
1475,553,5
1476,512,0
1476,512,0
1476,569,5
1477,492,3
1477,712,5
1477,333,0
1477,152,5
1477,519,5
1477,816,5
1477,497,3
1477,43,3
1477,245,0
1477,643,5
1477,631,5
1477,219,5
1477,542,3
1477,64,5
1477,208,5
1477,109,5
1477,109,5
1477,51,5
1477,75,0
1477,318,5
1477,203,3
1478,415,0
1479,142,3
1479,553,5
1480,667,5
1480,667,5
1481,223,5
1481,223,5
1482,574,5
1482,574,5
1483,138,5
1483,64,5
1483,784,5
1484,49,5
1484,49,5
1485,443,0
1485,465,5
1486,187,3
1486,784,5
1486,425,5
1486,214,5
1487,668,3
1487,35,5
1487,542,3
1487,739,3
1487,109,3
1487,78,3
1487,327,5
1487,109,3
1488,486,3
1488,95,5
1488,671,5
1488,142,3
1489,724,5
1490,73,3
1490,161,5
1490,22,5
1490,833,5
1490,207,3
1490,826,5
1490,22,5
1491,490,5
1492,553,5
1492,383,5
1492,69,3
1492,238,5
1492,820,3
1492,793,5
1492,238,5
1492,762,5
1493,245,5
1493,526,5
1493,353,5
1493,333,5
1494,245,5
1495,665,5
1495,184,5
1495,256,5
1495,671,5
1495,832,5
1495,383,3
1495,78,3
1495,226,3
1495,245,3
1495,468,5
1495,302,3
1495,49,3
1495,313,5
1495,542,5
1495,95,5
1495,667,5
1495,184,5
1495,696,3
1495,579,3
1495,727,3
1495,49,3
1495,174,5
1495,765,3
1495,694,5
1495,338,3
1495,443,3
1495,695,3
1495,256,5
1495,820,3
1495,174,5
1495,15,5
1495,389,5
1495,667,5
1495,123,5
1495,553,5
1495,815,3
1495,765,3
1496,419,5
1497,53,3
1498,273,3
1498,784,3
1499,24,5
1499,477,3
1500,800,5
1500,800,5
1501,20,5
1502,804,5
1503,443,5
1504,145,5
1504,784,5
1505,324,5
1506,816,5
1506,223,5
1506,465,5
1506,223,5
1507,737,3
1507,714,3
1507,714,3
1508,553,5
1509,482,5
1509,311,5
1510,187,3
1510,245,5
1511,203,5
1511,203,5
1512,428,3
1512,462,5
1513,833,0
1514,443,3
1514,677,5
1514,176,5
1514,310,3
1514,78,3
1514,341,5
1514,546,3
1514,498,3
1514,66,3
1514,759,3
1514,69,5
1514,109,3
1514,505,5
1514,830,3
1514,569,3
1514,465,3
1514,366,3
1514,22,5
1514,35,5
1514,739,5
1514,609,5
1514,139,5
1514,22,5
1514,298,3
1514,560,3
1514,491,3
1514,412,5
1514,844,5
1514,227,3
1514,828,5
1514,69,5
1514,95,3
1514,153,3
1514,542,0
1514,50,3
1514,78,5
1514,266,5
1514,431,5
1514,736,5
1514,711,5
1514,756,3
1514,111,3
1514,58,0
1514,250,5
1514,445,5
1514,668,5
1514,50,3
1514,161,5
1514,364,5
1514,467,3
1514,66,3
1514,431,5
1514,790,5
1514,20,5
1514,109,3
1514,226,3
1514,7,3
1514,20,5
1514,20,3
1514,709,3
1514,36,3
1514,833,5
1514,43,3
1514,704,3
1514,327,5
1514,289,3
1515,770,3
1515,542,5
1515,208,5
1515,782,3
1515,78,5
1515,161,3
1516,656,5
1517,806,5
1517,443,0
1518,196,5
1519,15,5
1520,107,5
1520,107,5
1521,257,5
1522,250,0
1523,815,5
1523,78,5
1524,443,5
1525,383,3
1526,510,5
1526,225,5
1526,238,5
1526,92,5
1526,112,5
1526,650,5
1526,41,5
1526,55,5
1526,68,5
1526,308,5
1526,213,5
1526,678,5
1526,292,5
1526,545,5
1526,269,5
1526,484,5
1526,600,5
1526,782,5
1526,238,5
1526,665,5
1526,306,5
1526,605,5
1526,155,5
1526,644,5
1526,604,5
1526,840,5
1526,170,5
1526,639,5
1527,20,5
1527,542,5
1527,333,5
1527,544,5
1528,485,0
1529,718,3
1530,57,5
1531,327,5
1532,443,5
1533,668,5
1534,737,5
1535,412,5
1535,50,3
1535,816,5
1535,50,3
1536,338,5
1537,574,5
1538,345,5
1539,338,5
1540,443,0
1540,415,5
1540,238,3
1540,383,5
1540,238,3
1541,109,5
1541,7,3
1541,784,5
1541,419,5
1541,109,5
1542,597,0
1543,804,5
1544,800,5
1544,256,5
1544,330,5
1544,465,5
1544,109,3
1544,153,5
1544,179,5
1544,709,3
1544,668,3
1544,109,3
1544,43,5
1544,391,5
1544,50,5
1544,256,5
1544,815,5
1544,569,3
1544,759,5
1544,424,3
1544,570,5
1544,250,0
1544,542,5
1544,521,5
1544,266,5
1544,485,5
1544,609,5
1544,50,5
1544,725,3
1544,608,3
1544,844,5
1545,816,5
1546,632,5
1546,78,3
1546,109,5
1546,833,5
1546,109,5
1546,665,5
1546,152,5
1547,542,0
1548,49,3
1548,101,5
1548,49,3
1549,109,5
1549,109,5
1549,245,3
1549,501,5
1549,78,5
1549,681,3
1549,477,5
1549,266,5
1549,793,5
1549,745,5
1549,701,5
1549,69,3
1549,69,3
1549,833,3
1549,383,5
1549,687,5
1549,412,5
1549,36,3
1549,838,3
1550,619,5
1550,142,3
1550,701,5
1550,784,3
1550,383,5
1550,258,5
1550,95,5
1550,542,3
1550,47,5
1551,9,5
1551,123,5
1552,123,5
1553,245,5
1554,88,5
1555,381,5
1555,190,5
1555,199,5
1556,344,5
1557,604,5
1558,324,0
1558,428,0
1558,538,0
1559,569,5
1560,333,5
1560,161,0
1561,784,3
1562,291,5
1562,383,5
1563,692,5
1564,714,5
1564,197,5
1564,798,5
1564,98,5
1564,553,5
1564,399,5
1564,324,0
1564,292,5
1564,399,5
1564,336,3
1564,486,5
1564,408,5
1564,778,5
1564,383,5
1564,615,5
1564,778,5
1564,778,5
1564,714,5
1564,98,5
1565,477,5
1566,743,0
1567,456,3
1567,383,0
1567,287,5
1567,560,5
1568,142,3
1568,152,5
1569,755,5
1570,694,3
1570,558,5
1570,15,5
1570,558,5
1570,292,5
1570,170,5
1570,842,5
1570,24,3
1570,204,5
1570,625,5
1570,83,3
1570,665,5
1571,138,5
1571,784,3
1571,383,5
1571,717,5
1571,443,5
1572,683,5
1573,538,3
1574,503,3
1574,503,3
1574,338,5
1574,338,5
1575,127,5
1575,324,0
1576,639,5
1577,95,5
1578,174,5
1579,250,5
1580,574,5
1580,223,5
1580,223,5
1581,20,0
1581,542,5
1581,245,5
1581,609,0
1582,176,3
1583,287,0
1584,587,5
1585,383,5
1585,542,5
1585,528,5
1586,428,5
1587,368,5
1588,804,5
1589,148,3
1589,688,5
1589,587,5
1589,292,5
1590,390,5
1591,709,3
1591,304,3
1591,575,5
1591,804,5
1591,784,5
1591,226,3
1592,81,5
1593,161,3
1594,383,5
1595,109,3
1595,399,5
1595,109,3
1595,399,5
1596,418,3
1596,328,5
1596,571,5
1596,94,5
1596,817,5
1596,801,5
1596,774,3
1596,601,3
1596,663,5
1597,81,5
1598,569,5
1599,615,5
1600,15,3
1601,203,5
1602,79,5
1602,424,5
1602,439,5
1602,574,5
1602,22,5
1602,542,5
1602,106,5
1602,713,3
1602,341,5
1602,765,5
1602,183,3
1602,775,3
1602,765,5
1602,78,5
1602,174,5
1602,820,5
1602,183,3
1602,667,5
1602,798,5
1602,61,3
1602,64,5
1602,667,5
1602,833,5
1602,707,5
1602,656,5
1602,816,5
1602,195,5
1602,22,5
1602,176,5
1602,713,3
1602,502,5
1602,537,5
1602,609,5
1602,287,5
1603,272,5
1604,633,3
1604,383,5
1604,553,5
1605,18,5
1605,110,3
1605,404,3
1605,383,5
1605,301,3
1605,245,0
1605,238,5
1605,737,5
1605,213,5
1605,399,5
1605,470,5
1605,715,3
1605,472,5
1605,701,5
1605,728,3
1605,383,5
1605,66,0
1605,205,3
1605,806,3
1605,329,3
1605,359,3
1605,642,3
1605,428,5
1605,689,3
1605,51,5
1605,66,0
1605,757,3
1605,238,5
1605,399,5
1605,674,3
1605,359,3
1605,580,3
1605,245,5
1605,158,3
1605,3,3
1605,749,5
1605,443,3
1605,810,3
1605,179,3
1605,78,3
1605,327,3
1605,721,3
1605,2,3
1605,404,3
1605,266,5
1605,553,5
1605,335,3
1605,800,3
1605,538,3
1605,415,3
1605,716,0
1605,502,3
1605,438,3
1605,661,5
1605,782,3
1605,688,3
1606,399,5
1606,399,5
1607,348,0
1608,109,5
1608,109,5
1609,210,3
1610,191,3
1611,400,0
1612,737,3
1612,574,5
1613,326,3
1613,253,3
1613,842,5
1613,255,5
1614,415,3
1614,498,3
1614,835,0
1614,161,0
1615,138,3
1616,443,5
1617,696,3
1617,542,3
1617,246,5
1617,47,3
1617,610,5
1618,810,5
1619,443,0
1620,765,5
1620,833,5
1620,288,5
1620,833,5
1620,32,5
1620,765,5
1620,780,5
1620,234,5
1620,780,5
1620,225,5
1621,258,3
1621,443,3
1621,383,5
1621,443,5
1622,637,3
1622,792,5
1622,800,0
1622,800,0
1623,816,3
1624,203,5
1624,668,5
1624,816,0
1624,43,5
1625,544,5
1625,648,3
1625,761,5
1625,809,5
1625,572,5
1625,368,5
1625,242,5
1625,560,5
1625,419,3
1626,223,5
1626,46,5
1626,472,5
1626,574,5
1626,187,3
1626,153,3
1626,223,5
1626,74,5
1626,529,3
1626,361,5
1626,626,3
1626,211,3
1626,824,3
1626,758,3
1626,63,5
1626,118,5
1626,443,3
1626,436,5
1626,481,3
1626,366,3
1626,824,3
1626,680,5
1627,645,5
1628,688,5
1628,737,5
1629,203,5
1629,333,5
1629,791,3
1629,755,5
1630,508,0
1631,383,5
1631,595,3
1631,21,5
1631,383,5
1631,383,5
1631,383,5
1631,609,3
1631,383,5
1631,383,5
1631,383,5
1631,383,5
1631,443,3
1631,383,5
1631,236,5
1631,595,3
1631,383,5
1631,383,5
1631,383,5
1631,812,5
1631,595,3
1631,236,3
1631,236,3
1632,142,3
1633,298,0
1633,803,5
1633,741,5
1633,256,5
1633,78,5
1633,443,0
1633,256,5
1633,99,3
1633,427,5
1633,58,0
1633,383,3
1634,629,0
1635,739,5
1635,824,3
1635,824,3
1636,258,5
1636,258,5
1636,258,5
1637,816,0
1638,553,5
1639,63,5
1640,565,3
1640,280,3
1640,835,3
1640,443,5
1640,456,3
1640,51,5
1640,103,3
1640,383,5
1641,79,5
1642,842,5
1643,169,3
1644,804,3
1644,761,0
1645,784,3
1645,747,5
1645,153,3
1645,423,5
1645,709,5
1645,305,3
1645,528,5
1645,4,5
1645,701,5
1645,210,5
1645,793,5
1645,646,5
1645,759,5
1645,354,5
1645,101,5
1646,443,5
1647,123,5
1648,353,5
1648,245,0
1648,52,3
1649,790,0
1650,266,5
1650,443,3
1651,49,5
1651,49,5
1652,443,3
1652,415,5
1653,391,0
1654,784,3
1654,443,0
1655,486,3
1656,174,5
1657,426,5
1658,315,3
1659,538,5
1660,816,3
1660,152,5
1660,287,5
1660,78,5
1661,656,5
1662,443,5
1662,784,5
1663,164,5
1664,794,5
1665,305,0
1665,372,5
1666,686,5
1667,49,5
1667,49,5
1667,443,5
1668,574,5
1669,333,5
1669,772,5
1669,772,5
1669,226,0
1669,138,5
1670,492,5
1671,66,0
1671,66,0
1672,833,5
1673,256,5
1673,256,5
1674,808,5
1675,764,5
1675,542,5
1675,656,5
1676,816,5
1677,798,0
1678,7,0
1678,49,0
1678,101,0
1678,609,3
1678,49,0
1678,713,3
1678,713,3
1678,226,3
1678,701,5
1678,666,3
1678,483,5
1678,4,0
1679,460,5
1680,737,5
1681,598,5
1682,138,5
1683,574,5
1683,245,5
1683,443,5
1684,151,5
1685,223,5
1685,223,5
1686,553,5
1686,415,5
1686,355,5
1687,9,5
1688,55,5
1689,375,5
1690,151,5
1690,412,5
1691,49,0
1691,49,0
1691,643,0
1691,408,3
1691,704,5
1691,174,5
1691,245,5
1691,542,5
1691,612,5
1691,759,3
1691,245,5
1691,307,0
1691,409,3
1691,258,5
1691,668,3
1691,338,5
1691,806,0
1691,187,3
1692,42,3
1692,665,5
1692,574,5
1692,703,3
1693,241,5
1694,427,3
1695,448,3
1696,609,5
1697,9,3
1697,553,5
1697,408,5
1697,707,3
1697,443,3
1698,726,5
1699,151,5
1700,57,5
1700,710,5
1700,29,0
1701,804,5
1702,324,5
1703,427,5
1703,369,5
1703,103,3
1704,24,5
1705,833,3
1705,312,3
1705,226,3
1706,340,5
1707,203,3
1707,158,5
1707,665,5
1708,49,5
1708,49,5
1709,486,3
1710,245,5
1711,43,3
1711,191,3
1711,560,5
1711,109,5
1711,736,5
1711,711,5
1711,693,5
1711,161,3
1711,161,5
1711,727,5
1711,472,3
1711,327,3
1711,445,5
1711,337,5
1711,701,3
1711,266,3
1711,95,5
1711,542,5
1711,109,5
1711,609,3
1712,542,3
1713,291,5
1714,287,3
1715,24,0
1716,526,5
1716,7,5
1716,161,5
1717,408,3
1718,240,5
1719,51,5
1720,51,5
1721,95,5
1722,801,3
1723,609,5
1724,162,0
1724,822,3
1724,203,3
1724,25,3
1724,162,0
1724,822,3
1724,737,5
1724,737,5
1725,399,5
1725,144,0
1725,350,3
1725,88,5
1725,255,5
1725,426,5
1725,425,0
1725,399,5
1725,359,5
1725,383,5
1725,701,5
1726,701,3
1726,15,5
1726,671,5
1726,24,3
1726,303,3
1727,687,5
1727,171,5
1727,574,5
1728,161,5
1728,553,5
1729,505,5
1729,319,0
