,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점,lat,lng
357,황제꽈배기,서울특별시 강남구 학동로4길 32 ,카페 / 디저트,만원 미만,1,,37.509398,127.0236246
358,메구제과,서울특별시 강남구 학동로42길 67,카페 / 디저트,만원 미만,1,,37.511265,127.037461
359,스타벅스,서울특별시 강남구 도산대로 328,카페 / 디저트,만원 미만,1,,37.52236449999999,127.0379543
360,모스가든,서울특별시 강남구 논현로139길 12,카페 / 디저트,만원-2만원,3,,37.516645,127.0283107
361,파타티파타타,서울특별시 강남구 학동로 338  상가동 B2,카페 / 디저트,만원-2만원,1,,37.5164665,127.0404191
362,델리아마도르,서울특별시 강남구 언주로 640 1F,카페 / 디저트,2만원-3만원,1,,37.514021,127.0358805
363,껠끄쇼즈,서울특별시 강남구 도곡로70길 5,카페 / 디저트,만원 미만,124,4.6,37.49695579999999,127.05661
364,모찌방,서울특별시 강남구 삼성로75길 41,카페 / 디저트,만원 미만,69,4.3,37.5024807,127.0548791
365,카페레이어스튜디오,서울특별시 강남구 삼성로75길 40 1F,카페 / 디저트,만원 미만,17,4.0,37.5027386,127.0548962
366,에피큐어,서울특별시 강남구 역삼로64길 22 1F,카페 / 디저트,만원 미만,19,4.0,37.4995456,127.0531439
367,스위트에삐,서울특별시 강남구 선릉로64길 23,카페 / 디저트,만원 미만,33,3.9,37.4982571,127.0541565
368,희카롱,서울특별시 강남구 삼성로75길 42,카페 / 디저트,만원 미만,18,3.9,37.5026658,127.0547049
369,커피블룸,서울특별시 강남구 선릉로64길 11-10 1F,카페 / 디저트,만원 미만,13,3.9,37.4985722,127.0529911
370,ORBY,서울특별시 강남구 도곡로 401 롯데백화점 강남점 콘란샵,카페 / 디저트,만원 미만,14,3.9,37.496941,127.05332
371,여의도떡방,서울특별시 강남구 삼성로 150,카페 / 디저트,만원 미만,5,3.9,37.5027999,127.0590717
372,소운빙,서울특별시 강남구 선릉로68길 9 1F,카페 / 디저트,만원 미만,7,3.9,37.4990743,127.0524645
373,커피인류,서울특별시 강남구 삼성로 212 은마상가동 1F 187호,카페 / 디저트,만원 미만,5,3.8,37.4974576,127.0653265
374,노크노크,서울특별시 강남구 도곡로 521,카페 / 디저트,만원 미만,20,3.6,37.4999854,127.0632084
375,르브런쉭,서울특별시 강남구 삼성로 350,카페 / 디저트,만원 미만,18,3.6,37.5028201,127.0591274
376,사푼사푼,서울특별시 강남구 영동대로 416 KT&G타워 1F,카페 / 디저트,만원 미만,8,3.3,37.50654189999999,127.0653161
377,스타벅스리저브,서울특별시 강남구 남부순환로 2947 대원빌딩,카페 / 디저트,만원 미만,13,3.3,37.4945186,127.0626332
378,나따오비까,서울특별시 강남구 선릉로64길 26,카페 / 디저트,만원 미만,19,3.1,37.4981546,127.0544021
379,더보이,서울특별시 강남구 영동대로82길 11,카페 / 디저트,만원 미만,6,,37.507239,127.0654997
380,라쥬니 ,서울특별시 강남구 도곡로 516,카페 / 디저트,만원 미만,5,,37.4991258,127.0629873
381,던킨,서울특별시 강남구 테헤란로 422  KT타워 1F,카페 / 디저트,만원 미만,1,,37.5054006,127.0528513
382,커피브루어,서울특별시 강남구 남부순환로391길 15,카페 / 디저트,만원 미만,9,,37.4928558,127.0569285
383,오소커피로스터스,서울특별시 강남구 선릉로68길 12,카페 / 디저트,만원 미만,3,,37.4990021,127.0527855
384,커피볶는김판다,서울특별시 강남구 삼성로 324,카페 / 디저트,만원 미만,5,,37.5007989,127.0601254
385,팥고당,서울특별시 강남구 삼성로 315 청하빌딩,카페 / 디저트,만원 미만,8,,37.4889348,127.0679352
386,꽃티움,서울특별시 강남구 역삼로69길 5 1F,카페 / 디저트,만원 미만,2,,37.50191530000001,127.0537021
387,미라쥬양과점,서울특별시 강남구 도곡로78길 9 1F,카페 / 디저트,만원 미만,3,,37.4974668,127.0593359
388,펠어커피,서울특별시 강남구 삼성로85길 11,카페 / 디저트,만원 미만,1,,37.5046812,127.056471
389,아티제,서울특별시 강남구 도곡로 510,카페 / 디저트,만원 미만,4,,37.4989815,127.0621669
390,디저트39,서울특별시 강남구 선릉로64길 28,카페 / 디저트,만원 미만,4,,37.4982026,127.0545519
391,카페파이,서울특별시 강남구 선릉로62길 29,카페 / 디저트,만원 미만,4,,37.4978848,127.0549201
392,팔월마카롱,서울특별시 강남구 선릉로72길 21 1F,카페 / 디저트,만원 미만,1,,37.5005348,127.0527853
393,올어라운드커피,서울특별시 강남구 영동대로85길 20-7 우협빌딩 1F,카페 / 디저트,만원 미만,2,,37.5073491,127.0616297
394,아나카롱,서울특별시 강남구 삼성로 212 은마종합상가 1F A블럭 164호,카페 / 디저트,만원 미만,2,,37.4952468,127.0635611
395,키쏘커피,서울특별시 강남구 남부순환로 2927 대치 클래시아 132호,카페 / 디저트,만원 미만,3,,37.4935825,127.0603741
396,카페레바브,서울특별시 강남구 영동대로65길 10,카페 / 디저트,만원 미만,1,,37.5020227,127.065489
397,서피라니,서울특별시 강남구 삼성로69길 10 진풍휴먼빌 1F,카페 / 디저트,만원 미만,1,,37.5017392,127.0582689
398,스타벅스,서울특별시 강남구 테헤란로 518,카페 / 디저트,만원 미만,1,,37.5075512,127.060561
399,라헬의부엌,서울특별시 강남구 선릉로62길 27-3 1F,카페 / 디저트,만원 미만,3,,37.4979477,127.0546761
400,경성꽈배기,서울특별시 강남구 선릉로 338 1F 104호,카페 / 디저트,만원 미만,2,,37.4998521,127.0514741
401,스타벅스,서울특별시 강남구 영동대로 215,카페 / 디저트,만원 미만,2,,37.4979557,127.0685027
402,제네럴스토어,서울특별시 강남구 테헤란로98길 6-9,카페 / 디저트,만원 미만,1,,37.5076058,127.0615319
403,투썸플레이스,서울특별시 강남구 테헤란로 508,카페 / 디저트,만원 미만,6,,37.5067872,127.0579725
404,미당,서울특별시 강남구 선릉로 334,카페 / 디저트,만원 미만,4,,37.4995496,127.0516182
405,로스터리함,서울특별시 강남구 테헤란로68길 46,카페 / 디저트,만원 미만,4,,37.5022237,127.0532775
406,아이스걸크림보이,서울특별시 강남구 역삼로63길 15,카페 / 디저트,만원 미만,3,,37.5020859,127.0520532
407,스타벅스,서울특별시 강남구 남부순환로 2936 윈플러스상가,카페 / 디저트,만원 미만,6,,37.4933099,127.0619031
408,우리집젤라또,서울특별시 강남구 선릉로68길 7 103호,카페 / 디저트,만원 미만,3,,37.4990269,127.0522819
409,아르고티,서울특별시 강남구 역삼로 432,카페 / 디저트,만원 미만,3,,37.5014148,127.0543146
410,경기떡집,서울특별시 강남구 도곡로 401,카페 / 디저트,만원 미만,2,,37.4969255,127.0532731
411,앙떼띠 커피로스터리,서울특별시 강남구 영동대로 326 3F,카페 / 디저트,만원 미만,2,,37.5037712,127.0664647
412,트러스트커피,서울특별시 강남구 선릉로90길 56 대우아이빌명문가,카페 / 디저트,만원 미만,1,,37.5050714,127.0537731
413,126카페,서울특별시 강남구 삼성로 150 미도아파트1차 상가,카페 / 디저트,만원 미만,2,,37.5027999,127.0590717
414,디저트티엔티,서울특별시 강남구 삼성로 231 ,카페 / 디저트,만원 미만,1,,37.4977808,127.0609707
415,스타벅스,서울특별시 강남구 도곡로 511 ,카페 / 디저트,만원 미만,1,,37.499591,127.0622226
416,카페컴플렉스,서울특별시 강남구 역삼로 555,카페 / 디저트,만원 미만,4,,37.4990748,127.0470296
417,카페딜라잇,서울특별시 강남구 테헤란로68길 46 ,카페 / 디저트,만원 미만,1,,37.5022237,127.0532775
418,대가떡,서울특별시 강남구 남부순환로 2915 우일빌딩,카페 / 디저트,만원 미만,3,,37.4928992,127.058864
419,대치동꽈배기,서울특별시 강남구 도곡로 516 삼성상가 1F,카페 / 디저트,만원 미만,3,,37.4991258,127.0629873
420,커피인류,서울특별시 강남구 영동대로82길 29  대신빌딩 B1,카페 / 디저트,만원 미만,2,,37.5075459,127.0670523
421,팔공티,서울특별시 강남구 남부순환로 2936 원플러스상가 102호,카페 / 디저트,만원 미만,1,,37.4933099,127.0619031
422,테라커피,서울특별시 강남구 삼성로 212 B블럭 2F 216호,카페 / 디저트,만원 미만,1,,37.4974576,127.0653265
423,매머드익스프레스,서울특별시 강남구 도곡로 442,카페 / 디저트,만원 미만,1,,37.4979285,127.058811
424,유로스커피로스터스,서울특별시 강남구 테헤란로84길 12  마루빌딩 1F,카페 / 디저트,만원 미만,1,,37.506353,127.0583207
425,한스,서울특별시 강남구 삼성로 151,카페 / 디저트,만원 미만,5,,37.4920987,127.0625605
426,오가다,서울특별시 강남구 역삼로64길 9 대성빌딩 1F,카페 / 디저트,만원 미만,3,,37.5004403,127.0531326
427,원두가게가토,서울특별시 강남구 선릉로86길 28,카페 / 디저트,만원 미만,2,,37.5035491,127.0520347
428,강남타이야끼코히카페,서울특별시 강남구 남부순환로 2942 ,카페 / 디저트,만원 미만,2,,37.4935978,127.0622998
429,트레스텔레,서울특별시 강남구 테헤란로 518 B1,카페 / 디저트,만원 미만,1,,37.5075512,127.060561
430,노란꼬무줄,서울특별시 강남구 선릉로 424,카페 / 디저트,만원 미만,2,,37.5028629,127.0500619
431,우유니아이스크림,서울특별시 강남구 도곡로78길 6,카페 / 디저트,만원 미만,2,,37.4976987,127.0589202
432,마키아티,서울특별시 강남구 삼성로85길 43 호성빌딩 1F,카페 / 디저트,만원 미만,1,,37.5041541,127.0538876
433,필아웃커피,서울특별시 강남구 역삼로63길 15,카페 / 디저트,만원 미만,1,,37.5020859,127.0520532
434,아마당,서울특별시 강남구 도곡로77길 8  102호,카페 / 디저트,만원 미만,1,,37.498867,127.0586533
435,플래시커피,서울특별시 강남구 도곡로 447 1F,카페 / 디저트,만원 미만,1,,37.4986559,127.0593018
436,커피진심베이커리,서울특별시 강남구 테헤란로114길 20 B102호,카페 / 디저트,만원 미만,1,,37.5083121,127.0667464
437,커피의향기,서울특별시 강남구 남부순환로 2917 청실종합상가 117호,카페 / 디저트,만원 미만,1,,37.4931563,127.0591304
438,압구정볶는커피,서울특별시 강남구 남부순환로 2907,카페 / 디저트,만원 미만,4,,37.4925092,127.0559479
439,카페그라노,서울특별시 강남구 역삼로64길 15,카페 / 디저트,만원 미만,1,,37.5000979,127.0532545
440,팔공티,서울특별시 강남구 선릉로 312,카페 / 디저트,만원 미만,2,,37.4974998,127.0526427
441,요거트맨,서울특별시 강남구 남부순환로 2917 120-가호,카페 / 디저트,만원 미만,2,,37.49312949999999,127.059154
442,떡함지,서울특별시 강남구 남부순환로 2927 대치 클래시아,카페 / 디저트,만원 미만,1,,37.4935825,127.0603741
443,커피레이,서울특별시 강남구 도곡로 433,카페 / 디저트,만원 미만,1,,37.4980643,127.0576479
444,폴바셋,서울특별시 강남구 도곡로 401 롯데백화점 신관 1F,카페 / 디저트,만원 미만,1,,37.4969255,127.0532731
445,굿스 고로케&꽈배기,서울특별시 강남구 도곡로 516 1동 113호,카페 / 디저트,만원 미만,1,,37.4991258,127.0629873
446,공차,서울특별시 강남구 삼성로 155 대치퍼스트빌딩,카페 / 디저트,만원 미만,1,,37.4938946,127.0629079
447,바나프레소,서울특별시 강남구 도곡로 451 한나빌딩 1F,카페 / 디저트,만원 미만,1,,37.4988468,127.0597359
448,스타벅스,서울특별시 강남구 영동대로86길 12 동남유화빌딩,카페 / 디저트,만원 미만,1,,37.5078813,127.0652928
449,백미당,서울특별시 강남구 도곡로 401 롯데백화점 강남점 B1,카페 / 디저트,만원 미만,1,,37.496941,127.05332
450,카페 아미치,서울특별시 강남구 삼성로 212 은마아파트,카페 / 디저트,만원 미만,1,,37.4974576,127.0653265
451,공차,서울특별시 강남구 선릉로 314 103호,카페 / 디저트,만원 미만,1,,37.49777780000001,127.0523689
452,자미당,서울특별시 강남구 선릉로68길 11,카페 / 디저트,만원 미만,1,,37.4991583,127.0527168
453,커피빈,서울특별시 강남구 도곡로 408 102호,카페 / 디저트,만원 미만,1,,37.4964429,127.0552323
454,싸프란겔,서울특별시 강남구 선릉로82길 20,카페 / 디저트,만원 미만,1,,37.5026159,127.0516201
455,어그리커피,서울특별시 강남구 선릉로64길 11-10 1F,카페 / 디저트,만원 미만,1,,37.4985722,127.0529911
456,은마낙원떡집,서울특별시 강남구 삼성로 212 은마아파트 상가 A-37,카페 / 디저트,만원 미만,1,,37.4976464,127.0648791
457,배스킨라빈스,서울특별시 강남구 선릉로64길 5,카페 / 디저트,만원 미만,1,,37.4978042,127.0526264
458,카페선릉,서울특별시 강남구 테헤란로64길 8 롯데골드로즈오피스텔,카페 / 디저트,만원 미만,1,,37.50412710000001,127.050742
459,예담떡,서울특별시 강남구 삼성로 151,카페 / 디저트,만원 미만,1,,37.4920987,127.0625605
460,빽다방,서울특별시 강남구 도곡로77길 8,카페 / 디저트,만원 미만,1,,37.498867,127.0586533
461,더라운지,서울특별시 강남구 테헤란로 606 파크하얏트 서울호텔 24F,카페 / 디저트,4만원 이상,25,3.6,37.5085791,127.0641676
462,원포셰,서울특별시 강남구 논현로26길 46-8  1F,카페 / 디저트,만원 미만,5,4.4,37.4834673,127.0460979
463,앤플로우 커피,서울특별시 강남구 남부순환로359길 18 1F,카페 / 디저트,만원 미만,3,4.1,37.4860423,127.0365195
464,카페프레스카,서울특별시 강남구 논현로28길 29,카페 / 디저트,만원 미만,21,4.0,37.4838583,127.0444206
465,홍팥집,서울특별시 강남구 남부순환로359길 31,카페 / 디저트,만원 미만,11,4.0,37.4867958,127.035552
466,브라이언스커피,서울특별시 강남구 논현로26길 46 유건빌딩 1F,카페 / 디저트,만원 미만,50,3.9,37.4838188,127.0457712
467,호두까끼형제,서울특별시 강남구 남부순환로351길 10 101호,카페 / 디저트,만원 미만,9,3.9,37.4854698,127.0347176
468,타짜도르,서울특별시 강남구 남부순환로 2753,카페 / 디저트,만원 미만,5,3.9,37.490713,127.0586709
469,심재,서울특별시 강남구 논현로28길 34 1F,카페 / 디저트,만원 미만,6,3.7,37.4837292,127.0449367
470,클라우즈비,서울특별시 강남구 논현로28길 10 1F,카페 / 디저트,만원 미만,12,3.6,37.4824235,127.0437119
471,룸서비스301,서울특별시 강남구 양재천로 193 301호,카페 / 디저트,만원 미만,22,3.5,37.4827542,127.0466124
472,더체어,서울특별시 강남구 논현로26길 30-6,카페 / 디저트,만원 미만,15,3.5,37.4827597,127.04494
473,브라운핸즈,서울특별시 강남구 논현로26길 48,카페 / 디저트,만원 미만,41,3.4,37.4839095,127.0460629
474,젠틀커피,서울특별시 강남구 논현로30길 41,카페 / 디저트,만원 미만,13,3.4,37.4847535,127.0449226
475,플로렛카페,서울특별시 강남구 양재천로 185 다보빌딩 1F,카페 / 디저트,만원 미만,15,3.4,37.4823999,127.046021
476,메디치에카페,서울특별시 강남구 양재천로 189 ,카페 / 디저트,만원 미만,6,3.4,37.4825379,127.0462692
477,아티제,서울특별시 강남구 언주로30길 26,카페 / 디저트,만원 미만,18,3.2,37.48739339999999,127.0527274
478,커피플랜트,서울특별시 강남구 강남대로44길 22,카페 / 디저트,만원 미만,4,,37.486068,127.0354777
479,티에라 플라워 카페,서울특별시 강남구 논현로26길 54 1F,카페 / 디저트,만원 미만,5,,37.4841158,127.0463938
480,에이림커피,서울특별시 강남구 도곡로4길 9 남경빌딩 1F,카페 / 디저트,만원 미만,3,,37.4893751,127.0335219
481,커피에스페란토,서울특별시 강남구 남부순환로355길 17,카페 / 디저트,만원 미만,5,,37.4859517,127.0355731
482,스타벅스리저브,서울특별시 강남구 언주로30길 57 타워팰리스2 B1,카페 / 디저트,만원 미만,3,,37.4896405,127.0545117
483,블뤼테,서울특별시 강남구 도곡로18길 41 1F 102호,카페 / 디저트,만원 미만,2,,37.4886984,127.0385954
484,카페올로,서울특별시 강남구 남부순환로 2736 지앤지빌딩,카페 / 디저트,만원 미만,10,,37.4858805,127.0452237
485,마켓오네이처카페,서울특별시 강남구 남부순환로 2745,카페 / 디저트,만원 미만,4,,37.4871764,127.0460293
486,라떼킹,서울특별시 강남구 남부순환로351길 8,카페 / 디저트,만원 미만,0,,37.485372,127.034763
487,Cafe MJ194,서울특별시 강남구 논현로26길 46-10 도곡빌딩,카페 / 디저트,만원 미만,3,,37.4833834,127.0461906
488,홈스테드,서울특별시 강남구 언주로30길 39,카페 / 디저트,만원 미만,9,,37.4887091,127.0532038
489,트릿츠 바이 유니스,서울특별시 강남구 논현로24길 37 선연빌딩 102호,카페 / 디저트,만원 미만,1,,37.48265740000001,127.0456875
490,카페이야,서울특별시 강남구 강남대로58길 61,카페 / 디저트,만원 미만,2,,37.4905825,127.036823
491,앙뉴,서울특별시 강남구 강남대로44길 14,카페 / 디저트,만원 미만,1,,37.4858213,127.0349415
492,베짱이커피집,서울특별시 강남구 도곡로18길 4,카페 / 디저트,만원 미만,1,,37.4910674,127.0379476
493,델리백,서울특별시 강남구 도곡로 184 103호,카페 / 디저트,만원 미만,2,,37.49169190000001,127.039724
494,다락방,서울특별시 강남구 강남대로44길 27,카페 / 디저트,만원 미만,1,,37.4864118,127.035756
495,에스타미네스탠드,서울특별시 강남구 남부순환로359길 13 1F,카페 / 디저트,만원 미만,1,,37.485878,127.0363734
496,카페판다,서울특별시 강남구 강남대로 256,카페 / 디저트,만원 미만,1,,37.486424,127.0334977
497,카페453,서울특별시 강남구 논현로24길 20,카페 / 디저트,만원 미만,2,,37.4818506,127.0447289
498,카페원더랜드,서울특별시 강남구 남부순환로 2738,카페 / 디저트,만원 미만,1,,37.48592970000001,127.0454085
499,오프니,서울특별시 강남구 남부순환로359길 37 1F,카페 / 디저트,만원 미만,1,,37.487049,127.0353351
500,라벨커피,서울특별시 강남구 도곡로4길 38,카페 / 디저트,만원 미만,2,,37.4879252,127.0348285
501,커피빈,서울특별시 강남구 언주로30길 10 필지현대비젼21 112동 1F,카페 / 디저트,만원 미만,2,,37.4873002,127.051556
502,카페드누보,서울특별시 강남구 논현로28길 16 돌체스터도곡빌딩 2F,카페 / 디저트,만원 미만,1,,37.4827429,127.0440979
503,더쿤스트,서울특별시 강남구 남부순환로378길 34-10  1F,카페 / 디저트,만원 미만,1,,37.4839266,127.0461825
504,커피빈,서울특별시 강남구 도곡로 206 지오빌딩 B1,카페 / 디저트,만원 미만,3,,37.4923786,127.0417159
505,젠제로,서울특별시 강남구 선릉로126길 14 예우빌딩,카페 / 디저트,만원 미만,172,4.5,,
506,챔프커피,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,32,4.5,,
507,드링크얼랏,서울특별시 강남구 학동로56길 49 성림빌딩 1F,카페 / 디저트,만원 미만,158,4.4,,
508,키헤이커피,서울특별시 강남구 봉은사로78길 15 재정빌딩 1F 101호,카페 / 디저트,만원 미만,12,4.3,,
509,아도르,서울특별시 강남구 선릉로116길 24 1F,카페 / 디저트,만원 미만,13,4.2,,
510,앙꼬,서울특별시 강남구 학동로56길 32,카페 / 디저트,만원 미만,12,4.1,,
511,플랑플랑 ,서울특별시 강남구 봉은사로84길 30 1F,카페 / 디저트,만원 미만,62,4.0,,
512,로네펠트티하우스,서울특별시 강남구 영동대로 513 코엑스 전시홀 1F E001호,카페 / 디저트,만원 미만,39,4.0,,
513,이코복스,서울특별시 강남구 영동대로 513 코엑스몰 B1 D104호,카페 / 디저트,만원 미만,52,4.0,,
514,포스톤즈,서울특별시 강남구 테헤란로103길 5,카페 / 디저트,만원 미만,4,4.0,,
515,스템커피,서울특별시 강남구 영동대로 513 코엑스몰 메가박스 안쪽 B2,카페 / 디저트,만원 미만,45,3.9,,
516,테라로사,서울특별시 강남구 영동대로 513 코엑스몰 1F 남2문 옆,카페 / 디저트,만원 미만,45,3.9,,
517,클로리스,서울특별시 강남구 영동대로 513 코엑스몰 B1 I109호,카페 / 디저트,만원 미만,51,3.9,,
518,어반81,서울특별시 강남구 봉은사로67길 14 1F,카페 / 디저트,만원 미만,29,3.9,,
519,홍차가게 청담,서울특별시 강남구 삼성로120길 52-1 1F,카페 / 디저트,만원 미만,17,3.9,,
520,식물원282,서울특별시 강남구 테헤란로83길 44-1,카페 / 디저트,만원 미만,10,3.9,,
521,터틀스커피,서울특별시 강남구 선릉로 608 선진빌딩 B1,카페 / 디저트,만원 미만,5,3.9,,
522,메종드조에,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,6,3.9,,
523,오더에스프레소,서울특별시 강남구 봉은사로82길 27,카페 / 디저트,만원 미만,15,3.8,,
524,카페노티드,서울특별시 강남구 테헤란로103길 9 1F,카페 / 디저트,만원 미만,21,3.7,,
525,고디바,서울특별시 강남구 영동대로 513 코엑스몰 B1 I112호,카페 / 디저트,만원 미만,19,3.7,,
526,카페드리옹,서울특별시 강남구 영동대로 513 B1 아이105호,카페 / 디저트,만원 미만,11,3.7,,
527,카페마마스,서울특별시 강남구 영동대로 513 코엑스몰 B1 P105호,카페 / 디저트,만원 미만,39,3.6,,
528,벤스쿠키,서울특별시 강남구 테헤란로 521 그랜드 인터컨티넨탈 서울 파르나스 B1,카페 / 디저트,만원 미만,7,3.4,,
529,가배도,서울특별시 강남구 봉은사로 524 코엑스 1F E001A,카페 / 디저트,만원 미만,21,3.3,,
530,해머스미스커피,서울특별시 강남구 봉은사로 417 1F,카페 / 디저트,만원 미만,7,3.3,,
531,드코닝,서울특별시 강남구 영동대로 513 코엑스몰 B1 C103호,카페 / 디저트,만원 미만,14,3.3,,
532,백미당,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,21,3.3,,
533,조앤더주스,서울특별시 강남구 테헤란로 521 그랜드인터콘티넨탈호텔 파르나스몰 B1,카페 / 디저트,만원 미만,13,3.3,,
534,한스케익,서울특별시 강남구 테헤란로87길 22 코엑스몰 1F,카페 / 디저트,만원 미만,12,3.2,,
535,아티제,서울특별시 강남구 영동대로 513 코엑스몰 B1 J101B호,카페 / 디저트,만원 미만,20,3.2,,
536,빌리엔젤,서울특별시 강남구 영동대로 513 코엑스몰 1F B003호,카페 / 디저트,만원 미만,10,3.2,,
537,일커피,서울특별시 강남구 봉은사로112길 12 상화빌딩 1F,카페 / 디저트,만원 미만,1,,,
538,삼성동커피,서울특별시 강남구 봉은사로103길 6,카페 / 디저트,만원 미만,2,,,
539,소프레소,서울특별시 강남구 테헤란로87길 22,카페 / 디저트,만원 미만,6,,,
540,카페촉,서울특별시 강남구 영동대로112길 38 NSC빌딩 1F,카페 / 디저트,만원 미만,1,,,
541,커피바힘,서울특별시 강남구 영동대로114길 10 삼성빌딩 1F,카페 / 디저트,만원 미만,4,,,
542,토이셔,서울특별시 강남구 영동대로 513 코엑스몰 별마당도서관 B1 B002호,카페 / 디저트,만원 미만,4,,,
