,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점,lat,lng
543,Cafe DAM,서울특별시 강남구 봉은사로78길 12,카페 / 디저트,만원 미만,2,,,
544,던킨도너츠,서울특별시 강남구 영동대로 520,카페 / 디저트,만원 미만,1,,,
545,연회다원,서울특별시 강남구 봉은사로 531,카페 / 디저트,만원 미만,2,,,
546,클로리스,서울특별시 강남구 봉은사로 502,카페 / 디저트,만원 미만,4,,,
547,쎄띠엠므,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,5,,,
548,룩아워티,서울특별시 강남구 영동대로 513 코엑스몰 B1 P108,카페 / 디저트,만원 미만,5,,,
549,라보카,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,5,,,
550,빨라조,서울특별시 강남구 영동대로 513 코엑스몰 B1 H119호,카페 / 디저트,만원 미만,8,,,
551,사이드에이,서울특별시 강남구 봉은사로 507,카페 / 디저트,만원 미만,5,,,
552,센터커피,서울특별시 강남구 영동대로96길 26,카페 / 디저트,만원 미만,2,,,
553,바나프레소,서울특별시 강남구 봉은사로 479,카페 / 디저트,만원 미만,3,,,
554,커피플라이,서울특별시 강남구 봉은사로84길 24-1,카페 / 디저트,만원 미만,2,,,
555,스타벅스,서울특별시 강남구 학동로 506,카페 / 디저트,만원 미만,1,,,
556,도라도,서울특별시 강남구 테헤란로107길 6 1F,카페 / 디저트,만원 미만,1,,,
557,위고에빅토르,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,5,,,
558,폴바셋,서울특별시 강남구 테헤란로 509,카페 / 디저트,만원 미만,2,,,
559,포지티브랩,서울특별시 강남구 영동대로106길 40 1F,카페 / 디저트,만원 미만,1,,,
560,더블유스타일도넛,서울특별시 강남구 테헤란로83길 46  1-2F,카페 / 디저트,만원 미만,1,,,
561,리츠빈,서울특별시 강남구 테헤란로81길 52-4,카페 / 디저트,만원 미만,4,,,
562,크리스피크림도넛,서울특별시 강남구 영동대로 513 코엑스몰 B1,카페 / 디저트,만원 미만,5,,,
563,베스킨라빈스,서울특별시 강남구 테헤란로 521  호텔동 B1 R21-22호,카페 / 디저트,만원 미만,2,,,
564,홍콩다방,서울특별시 강남구 테헤란로 521 B1,카페 / 디저트,만원 미만,2,,,
565,ELGA Flower Gallery,서울특별시 강남구 영동대로 511 코엑스몰 B1 C112호,카페 / 디저트,만원 미만,1,,,
566,비어플라주,서울특별시 강남구 봉은사로 447,카페 / 디저트,만원 미만,3,,,
567,합,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,3,,,
568,윈스커피,서울특별시 강남구 테헤란로83길 18,카페 / 디저트,만원 미만,3,,,
569,기야마,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,1,,,
570,언더프레셔,서울특별시 강남구 영동대로106길 37,카페 / 디저트,만원 미만,2,,,
571,브루커피,서울특별시 강남구 테헤란로87길 57 1F,카페 / 디저트,만원 미만,2,,,
572,고와꽃방,서울특별시 강남구 영동대로 513 코엑스몰 B1 N101호,카페 / 디저트,만원 미만,2,,,
573,아리스타커피,서울특별시 강남구 삼성로96길 9,카페 / 디저트,만원 미만,1,,,
574,매머드익스프레스,서울특별시 강남구 봉은사로 438 1F,카페 / 디저트,만원 미만,1,,,
575,이웃집통통이,서울특별시 강남구 테헤란로 517 B1,카페 / 디저트,만원 미만,1,,,
576,스타벅스,서울특별시 강남구 영동대로 513 코엑스몰 아셈타워 후문방향 B1,카페 / 디저트,만원 미만,1,,,
577,커피정립,서울특별시 강남구 삼성로96길 3,카페 / 디저트,만원 미만,3,,,
578,누메아 커피바,서울특별시 강남구 봉은사로73길 48,카페 / 디저트,만원 미만,1,,,
579,비앙57,서울특별시 강남구 선릉로130길 57  1F 33-34호,카페 / 디저트,만원 미만,1,,,
580,스타벅스,"서울특별시 강남구 봉은사로 407 1F, 2F",카페 / 디저트,만원 미만,3,,,
581,카페크레오,서울특별시 강남구 봉은사로67길 28,카페 / 디저트,만원 미만,2,,,
582,북앤레스트,서울특별시 강남구 삼성로104길 22 예림빌딩 1F,카페 / 디저트,만원 미만,1,,,
583,타이거슈가,서울특별시 강남구 삼성로96길 19 1F,카페 / 디저트,만원 미만,2,,,
584,스타벅스,서울특별시 강남구 봉은사로 619 JBK TOWER,카페 / 디저트,만원 미만,1,,,
585,비비드크로넛,서울특별시 강남구 테헤란로 517 B1,카페 / 디저트,만원 미만,2,,,
586,커스텀커피,서울특별시 강남구 학동로68길 7 상가 1F 107호,카페 / 디저트,만원 미만,1,,,
587,요거트맨,서울특별시 강남구 선릉로130길 56 1F 4호,카페 / 디저트,만원 미만,5,,,
588,스타벅스리저브,서울특별시 강남구 영동대로 513 코엑스몰 1F,카페 / 디저트,만원 미만,2,,,
589,스타벅스,서울특별시 강남구 봉은사로 446 올림푸스타워,카페 / 디저트,만원 미만,3,,,
590,카페블라썸,서울특별시 강남구 영동대로 517 B1 P108호,카페 / 디저트,만원 미만,3,,,
591,잠바주스,서울특별시 강남구 영동대로 513 코엑스몰 B1 K107호,카페 / 디저트,만원 미만,2,,,
592,슈르르카by움트,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,2,,,
593,마얘,서울특별시 강남구 테헤란로 517,카페 / 디저트,만원 미만,2,,,
594,메이더블유,서울특별시 강남구 영동대로106길 5 1F,카페 / 디저트,만원 미만,1,,,
595,봉은사로71길,서울특별시 강남구 봉은사로71길 7 로프트원 1F 101호,카페 / 디저트,만원 미만,1,,,
596,로로이 아트 카페,서울특별시 강남구 삼성로100길 23-12,카페 / 디저트,만원 미만,1,,,
597,카페그랑,서울특별시 강남구 학동로 426 강남구청 본관 1F,카페 / 디저트,만원 미만,1,,,
598,앤티앤스프레즐,서울특별시 강남구 영동대로 513 코엑스몰 B1 L105,카페 / 디저트,만원 미만,3,,,
599,폴바셋,서울특별시 강남구 영동대로 513 코엑스몰 B1 P104호,카페 / 디저트,만원 미만,4,,,
600,투썸플레이스,서울특별시 강남구 봉은사로 469,카페 / 디저트,만원 미만,2,,,
601,홍만당,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,2,,,
602,위후레쉬생과일주스,서울특별시 강남구 삼성로96길 3,카페 / 디저트,만원 미만,1,,,
603,카페 앤 디카프,서울특별시 강남구 선릉로112길 39,카페 / 디저트,만원 미만,1,,,
604,멜트커피,서울특별시 강남구 테헤란로81길 22,카페 / 디저트,만원 미만,1,,,
605,찰리스카페,서울특별시 강남구 삼성로104길 22 1F,카페 / 디저트,만원 미만,1,,,
606,드보브에갈레,서울특별시 강남구 선릉로130길 57,카페 / 디저트,만원 미만,1,,,
607,온베이글,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,1,,,
608,공차,서울특별시 강남구 테헤란로 521 파르나스타워 B1,카페 / 디저트,만원 미만,3,,,
609,웍스프레소,서울특별시 강남구 테헤란로83길 21,카페 / 디저트,만원 미만,2,,,
610,스타벅스,서울특별시 강남구 삼성로 605,카페 / 디저트,만원 미만,2,,,
611,앤레커피,서울특별시 강남구 테헤란로87길 22 코엑스몰 B1,카페 / 디저트,만원 미만,1,,,
612,앤드커피스탠드,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 6F,카페 / 디저트,만원 미만,1,,,
613,마피아디저트,서울특별시 강남구 테헤란로 521,카페 / 디저트,만원 미만,1,,,
614,더치즈샵,서울특별시 강남구 선릉로 660,카페 / 디저트,만원 미만,1,,,
615,에슬로우,서울특별시 강남구 테헤란로81길 26 ,카페 / 디저트,만원 미만,1,,,
616,트래버틴,서울특별시 강남구 테헤란로 517 ,카페 / 디저트,만원 미만,1,,,
617,위치스커피,서울특별시 강남구 영동대로 513 코엑스몰 B1,카페 / 디저트,만원 미만,1,,,
618,비첸향,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,1,,,
619,에이그레이트카페,서울특별시 강남구 테헤란로87길 22,카페 / 디저트,만원 미만,1,,,
620,커피빈,서울특별시 강남구 테헤란로87길 36 도심공항타워 B1,카페 / 디저트,만원 미만,1,,,
621,안녕어서와,서울특별시 강남구 봉은사로63길 7 수목빌딩 1F,카페 / 디저트,만원 미만,1,,,
622,스타벅스,서울특별시 강남구 테헤란로87길 33,카페 / 디저트,만원 미만,1,,,
623,스무디킹,서울특별시 강남구 테헤란로87길 22 코엑스몰 B1,카페 / 디저트,만원 미만,1,,,
624,그레인스,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,만원 미만,1,,,
625,디초콜릿커피앤드,서울특별시 강남구 테헤란로 521 파르나스몰 B1 F-3A,카페 / 디저트,만원 미만,1,,,
626,통인스윗,서울특별시 강남구 테헤란로 517  B1,카페 / 디저트,만원 미만,1,,,
627,사라베스,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 10F,카페 / 디저트,만원-2만원,6,,,
628,메종프랭크,서울특별시 강남구 테헤란로 517 현대백화점 무역센터점 B1,카페 / 디저트,3만원-4만원,2,,,
629,압구정공주떡집,서울특별시 강남구 논현로161길 11,카페 / 디저트,만원 미만,94,4.4,,
630,애니오케이션,서울특별시 강남구 도산대로51길 14 1F,카페 / 디저트,만원 미만,16,4.4,,
631,세시셀라,서울특별시 강남구 도산대로45길 10-4 삼경빌딩 1F,카페 / 디저트,만원 미만,180,4.3,,
632,벙커컴퍼니,서울특별시 강남구 언주로167길 23 단독주택 1-2F,카페 / 디저트,만원 미만,12,4.2,,
633,펠트커피,서울특별시 강남구 언주로164길 23,카페 / 디저트,만원 미만,48,4.1,,
634,마크레인커피,서울특별시 강남구 선릉로157길 23-5,카페 / 디저트,만원 미만,100,4.0,,
635,커피라이터,서울특별시 강남구 논현로161길 15,카페 / 디저트,만원 미만,72,4.0,,
636,플디,서울특별시 강남구 압구정로42길 24-5 로비스빌딩 4F,카페 / 디저트,만원 미만,28,4.0,,
637,애플힙,서울특별시 강남구 언주로164길 41,카페 / 디저트,만원 미만,15,4.0,,
638,카페이모야,서울특별시 강남구 논현로168길 20 1F,카페 / 디저트,만원 미만,7,4.0,,
639,아가젤라또,서울특별시 강남구 논현로155길 11 1F,카페 / 디저트,만원 미만,11,4.0,,
640,카페노티드,서울특별시 강남구 도산대로53길 15 미래빌딩 1F,카페 / 디저트,만원 미만,134,3.9,,
641,뉴욕라츠오베이글스,서울특별시 강남구 압구정로48길 28,카페 / 디저트,만원 미만,21,3.9,,
642,카멜커피,서울특별시 강남구 도산대로45길 16-8,카페 / 디저트,만원 미만,29,3.9,,
643,버터풀앤크리멀러스,서울특별시 강남구 언주로172길 59 1F,카페 / 디저트,만원 미만,12,3.9,,
644,임시정원,서울특별시 강남구 선릉로 833 1F,카페 / 디저트,만원 미만,11,3.9,,
645,젤라떼리아도도,서울특별시 강남구 언주로164길 41,카페 / 디저트,만원 미만,20,3.9,,
646,식물성 도산,서울특별시 강남구 압구정로42길 54 1F,카페 / 디저트,만원 미만,10,3.9,,
647,레더라,서울특별시 강남구 논현로 865,카페 / 디저트,만원 미만,14,3.9,,
648,호원당,서울특별시 강남구 압구정로34길 26,카페 / 디저트,만원 미만,6,3.9,,
649,더플레이트디저트,서울특별시 강남구 논현로 854 안다즈강남 B1 B101호,카페 / 디저트,만원 미만,11,3.9,,
650,헤이미마카롱,서울특별시 강남구 논현로172길 21 이화빌딩 1F 101호,카페 / 디저트,만원 미만,12,3.9,,
651,자미당,서울특별시 강남구 논현로 851,카페 / 디저트,만원 미만,6,3.9,,
652,파스텔드나따,서울특별시 강남구 압구정로48길 15,카페 / 디저트,만원 미만,10,3.9,,
653,플링크,서울특별시 강남구 언주로173길 23,카페 / 디저트,만원 미만,5,3.9,,
654,고물,서울특별시 강남구 압구정로 165 B1,카페 / 디저트,만원 미만,9,3.9,,
655,에맥앤볼리오스,서울특별시 강남구 논현로 854 B1,카페 / 디저트,만원 미만,4,3.9,,
656,아카디움,서울특별시 강남구 압구정로46길 42,카페 / 디저트,만원 미만,33,3.8,,
657,카멜커피,서울특별시 강남구 언주로164길 14 1F,카페 / 디저트,만원 미만,7,3.8,,
658,카베하네,서울특별시 강남구 언주로173길 15,카페 / 디저트,만원 미만,6,3.8,,
659,백미당,서울특별시 강남구 압구정로 165 현대백화점 압구정점 B1,카페 / 디저트,만원 미만,31,3.7,,
660,이코복스 커피,서울특별시 강남구 논현로175길 6 1F,카페 / 디저트,만원 미만,20,3.7,,
661,TWG티룸,서울특별시 강남구 논현로 854,카페 / 디저트,만원 미만,12,3.7,,
662,씨와이,서울특별시 강남구 도산대로49길 10-6  젤로빌딩 2-3F,카페 / 디저트,만원 미만,5,3.7,,
663,카페노티드,서울특별시 강남구 압구정로 343 갤러리아 명품관 WEST B1,카페 / 디저트,만원 미만,10,3.7,,
664,카페캠프통,서울특별시 강남구 압구정로42길 27,카페 / 디저트,만원 미만,7,3.7,,
665,디저트로이,서울특별시 강남구 압구정로42길 30,카페 / 디저트,만원 미만,7,3.7,,
666,라미스콘,서울특별시 강남구 도산대로53길 32,카페 / 디저트,만원 미만,6,3.7,,
667,배스킨라빈스,서울특별시 강남구 도산대로 327 SGF청담타워 3F,카페 / 디저트,만원 미만,60,3.6,,
668,타르틴베이커리,서울특별시 강남구 언주로168길 24,카페 / 디저트,만원 미만,53,3.6,,
669,카페마당,서울특별시 강남구 도산대로45길 7 에르메스도산파크 B1,카페 / 디저트,만원 미만,17,3.6,,
670,EBA,서울특별시 강남구 압구정로 343 갤러리아 명품관 WEST 고메이494 B1,카페 / 디저트,만원 미만,5,3.6,,
671,쿠스,서울특별시 강남구 도산대로49길 17 산딸기빌딩 1F,카페 / 디저트,만원 미만,5,3.6,,
672,맨메이드 우영미 카페,서울특별시 강남구 선릉로153길 35,카페 / 디저트,만원 미만,12,3.5,,
673,루씨앤정,서울특별시 강남구 도산대로37길 43  1F,카페 / 디저트,만원 미만,9,3.5,,
674,부머스,서울특별시 강남구 압구정로46길 34 1F,카페 / 디저트,만원 미만,11,3.5,,
675,무니,서울특별시 강남구 압구정로56길 16,카페 / 디저트,만원 미만,4,3.5,,
676,블루보틀,서울특별시 강남구 논현로 854,카페 / 디저트,만원 미만,33,3.4,,
677,베이커리앤커피by쿤달,서울특별시 강남구 도산대로53길 39 1F,카페 / 디저트,만원 미만,9,3.4,,
678,베즐리,서울특별시 강남구 압구정로 165 B1,카페 / 디저트,만원 미만,8,3.4,,
679,79파운야드,서울특별시 강남구 선릉로153길 32 1F,카페 / 디저트,만원 미만,7,3.4,,
680,키쏘커피,서울특별시 강남구 언주로164길 35-6,카페 / 디저트,만원 미만,16,3.3,,
681,텔러스95,서울특별시 강남구 도산대로 153 호텔 안테룸 서울 19F,카페 / 디저트,만원 미만,9,3.3,,
682,비엔나커피하우스,서울특별시 강남구 압구정로 152 극동타워 1F,카페 / 디저트,만원 미만,8,3.3,,
683,한스,서울특별시 강남구 논현로167길 21,카페 / 디저트,만원 미만,11,3.2,,
684,두넛샵,서울특별시 강남구 언주로172길 28,카페 / 디저트,만원 미만,7,2.8,,
685,데스커 시그니쳐 스토어,서울특별시 강남구 도산대로25길 21,카페 / 디저트,만원 미만,5,,,
686,카페드로우지,서울특별시 강남구 언주로170길 37 4-5F,카페 / 디저트,만원 미만,1,,,
687,허니비케이크,서울특별시 강남구 언주로168길 20 1F,카페 / 디저트,만원 미만,3,,,
688,도어401,서울특별시 강남구 선릉로161길 18 4F,카페 / 디저트,만원 미만,4,,,
689,스타벅스리저브,서울특별시 강남구 언주로 861,카페 / 디저트,만원 미만,3,,,
690,소적두,서울특별시 강남구 압구정로46길 5-2 Enter Mall,카페 / 디저트,만원 미만,8,,,
691,킨포크도산,서울특별시 강남구 언주로168길 24 2F,카페 / 디저트,만원 미만,4,,,
692,런던베이글뮤지엄,서울특별시 강남구 언주로168길 33 1-2F,카페 / 디저트,만원 미만,3,,,
693,아티제,서울특별시 강남구 도산대로45길 6,카페 / 디저트,만원 미만,6,,,
694,코르트스튜디오 (courte studios),서울특별시 강남구 도산대로51길 13 B1,카페 / 디저트,만원 미만,5,,,
695,위고에빅토르,서울특별시 강남구 압구정로 165,카페 / 디저트,만원 미만,5,,,
696,스몰배치,서울특별시 강남구 언주로168길 6-7,카페 / 디저트,만원 미만,4,,,
697,브리오슈도레,서울특별시 강남구 압구정로30길 51 I.S.A 빌딩,카페 / 디저트,만원 미만,4,,,
698,숲숨,서울특별시 강남구 압구정로48길 28 1-2F,카페 / 디저트,만원 미만,2,,,
699,하바나선셋,서울특별시 강남구 선릉로157길 23-4 4F,카페 / 디저트,만원 미만,4,,,
700,카페 제이앤제이슨,서울특별시 강남구 도산대로45길 10-5,카페 / 디저트,만원 미만,3,,,
701,카페슈페리어,서울특별시 강남구 도산대로51길 37,카페 / 디저트,만원 미만,2,,,
702,와플에구름,서울특별시 강남구 압구정로50길 8,카페 / 디저트,만원 미만,6,,,
703,매머드익스프레스,서울특별시 강남구 논현로 841,카페 / 디저트,만원 미만,1,,,
704,우디집,서울특별시 강남구 압구정로46길 32 삼일빌딩 2F,카페 / 디저트,만원 미만,4,,,
705,TAANGO,서울특별시 강남구 압구정로 224 106호,카페 / 디저트,만원 미만,2,,,
706,그릭그릭,서울특별시 강남구 논현로175길 11 103호,카페 / 디저트,만원 미만,2,,,
707,카페 바소,서울특별시 강남구 논현로164길 11 1F,카페 / 디저트,만원 미만,6,,,
708,알피엠,서울특별시 강남구 언주로172길 64 1F,카페 / 디저트,만원 미만,5,,,
709,88커피,서울특별시 강남구 선릉로157길 14 한주빌딩 103호,카페 / 디저트,만원 미만,2,,,
710,더스크,서울특별시 강남구 논현로167길 19 남도빌딩 1F 102호,카페 / 디저트,만원 미만,1,,,
711,못난이꽈배기,서울특별시 강남구 압구정로 214,카페 / 디저트,만원 미만,1,,,
712,마들마들,서울특별시 강남구 압구정로42길 36  101호,카페 / 디저트,만원 미만,1,,,
713,쥬씨,서울특별시 강남구 언주로172길 64,카페 / 디저트,만원 미만,3,,,
714,카페파라다이스,서울특별시 강남구 언주로172길 66,카페 / 디저트,만원 미만,1,,,
715,마루에누,서울특별시 강남구 압구정로 334 303호,카페 / 디저트,만원 미만,2,,,
716,디룸,서울특별시 강남구 선릉로161길 15,카페 / 디저트,만원 미만,3,,,
717,조선커피팩토리,서울특별시 강남구 논현로176길 22,카페 / 디저트,만원 미만,2,,,
718,엘카페딸,서울특별시 강남구 논현로159길 21 신사빌딩,카페 / 디저트,만원 미만,2,,,
719,커피오카,서울특별시 강남구 선릉로161길 31,카페 / 디저트,만원 미만,3,,,
720,톰딕슨카페,서울특별시 강남구 압구정로 165,카페 / 디저트,만원 미만,4,,,
721,카페줄라이,서울특별시 강남구 압구정로42길 23 비엠케이큐브빌딩,카페 / 디저트,만원 미만,3,,,
722,카페파이브바,서울특별시 강남구 언주로172길 65,카페 / 디저트,만원 미만,4,,,
723,바이칼리아,서울특별시 강남구 언주로168길 10 ,카페 / 디저트,만원 미만,3,,,
724,배스킨라빈스,서울특별시 강남구 압구정로 204 대언빌딩,카페 / 디저트,만원 미만,1,,,
725,베버샵,서울특별시 강남구 압구정로 224 우미빌딩 1F 103호,카페 / 디저트,만원 미만,1,,,
726,제이콥스래더,서울특별시 강남구 언주로 854,카페 / 디저트,만원 미만,3,,,
727,크라이베이비,서울특별시 강남구 압구정로42길 22 1F,카페 / 디저트,만원 미만,4,,,
728,지유가오카핫초메,서울특별시 강남구 압구정로50길 7 정동상가 1F,카페 / 디저트,만원 미만,4,,,
729,스티븐 스미스 티메이커,서울특별시 강남구 압구정로 417 BEAT360,카페 / 디저트,만원 미만,4,,,
730,고디바,서울특별시 강남구 압구정로 165 B1,카페 / 디저트,만원 미만,3,,,
731,유하제과,서울특별시 강남구 선릉로157길 27-4,카페 / 디저트,만원 미만,1,,,
732,커피빈,서울특별시 강남구 선릉로157길 12,카페 / 디저트,만원 미만,1,,,
733,제네랄드링크샵,서울특별시 강남구 도산대로49길 31 골목 안 1F,카페 / 디저트,만원 미만,4,,,
734,카페 엉플레,서울특별시 강남구 도산대로33길 20 1F,카페 / 디저트,만원 미만,3,,,
735,꼴라보하우스도산,서울특별시 강남구 언주로164길 21-3,카페 / 디저트,만원 미만,3,,,
736,아임유어커피스,서울특별시 강남구 논현로 841 JB미소빌딩 119호,카페 / 디저트,만원 미만,1,,,
737,요커,서울특별시 강남구 언주로172길 66 ,카페 / 디저트,만원 미만,1,,,
738,아티라움,서울특별시 강남구 도산대로27길 33 쟈스미빌딩 1F,카페 / 디저트,만원 미만,2,,,
739,제이림,서울특별시 강남구 도산대로51길 33 1F,카페 / 디저트,만원 미만,2,,,
740,파머스마켓팥집,서울특별시 강남구 압구정로28길 25 4호,카페 / 디저트,만원 미만,4,,,
741,에스프레소 로이,서울특별시 강남구 압구정로29길 71 현대상가 5동 1F,카페 / 디저트,만원 미만,1,,,
742,카페꼼마&얀쿠브레,서울특별시 강남구 강남대로 652 신사스퀘어G층 101-102호,카페 / 디저트,만원 미만,2,,,
743,공차,서울특별시 강남구 선릉로161길 22,카페 / 디저트,만원 미만,1,,,
744,씨스루,서울특별시 강남구 논현로161길 17 1F,카페 / 디저트,만원 미만,1,,,
745,에브리띵,서울특별시 강남구 압구정로48길 38,카페 / 디저트,만원 미만,4,,,
746,투썸플레이스,서울특별시 강남구 압구정로30길 45 CGV 1F,카페 / 디저트,만원 미만,3,,,
747,아르고티,서울특별시 강남구 압구정로 343 갤러리아 명품관 WEST 고메이494 B1,카페 / 디저트,만원 미만,2,,,
748,프롬 헬렌 투 조나단,서울특별시 강남구 언주로153길 8 수연빌딩 1F,카페 / 디저트,만원 미만,1,,,
749,퍼플어니언,서울특별시 강남구 논현로171길 15 106호,카페 / 디저트,만원 미만,1,,,
750,메종바카라라운지,서울특별시 강남구 도산대로 313,카페 / 디저트,만원 미만,1,,,
751,에레보,서울특별시 강남구 논현로 809 1F,카페 / 디저트,만원 미만,1,,,
752,빌리엔젤,서울특별시 강남구 논현로164길 26,카페 / 디저트,만원 미만,1,,,
753,랑데자뷰,서울특별시 강남구 논현로 857,카페 / 디저트,만원 미만,1,,,
754,류 케이 웨이브,서울특별시 강남구 도산대로 331,카페 / 디저트,만원 미만,2,,,
755,커피빈,서울특별시 강남구 도산대로49길 13 익스체인지빌딩,카페 / 디저트,만원 미만,1,,,
756,에이쓰리커피집,서울특별시 강남구 강남대로154길 19,카페 / 디저트,만원 미만,1,,,
757,문워커,서울특별시 강남구 압구정로50길 23,카페 / 디저트,만원 미만,1,,,
758,수분,서울특별시 강남구 도산대로53길 13,카페 / 디저트,만원 미만,1,,,
759,조세핀,서울특별시 강남구 압구정로 330 대봉상가 1F,카페 / 디저트,만원 미만,1,,,
760,오너스그램,서울특별시 강남구 압구정로 165,카페 / 디저트,만원 미만,1,,,
761,르브레드랩,서울특별시 강남구 도산대로49길 11 IVY빌딩 1F,카페 / 디저트,만원 미만,2,,,
762,압구정꽈배기,서울특별시 강남구 압구정로30길 12,카페 / 디저트,만원 미만,3,,,
763,움트,서울특별시 강남구 압구정로 165 B1,카페 / 디저트,만원 미만,2,,,
764,한국집,서울특별시 강남구 압구정로 165 B1,카페 / 디저트,만원 미만,2,,,
765,조앤더주스,서울특별시 강남구 논현로 854,카페 / 디저트,만원 미만,2,,,
766,카페이날,서울특별시 강남구 강남대로 616 신사미타워 103호,카페 / 디저트,만원 미만,2,,,
767,쿠데타,서울특별시 강남구 도산대로51길 40 103호,카페 / 디저트,만원 미만,2,,,
768,탐앤탐스,서울특별시 강남구 선릉로 823,카페 / 디저트,만원 미만,1,,,
769,탐앤탐스,서울특별시 강남구 선릉로153길 5,카페 / 디저트,만원 미만,1,,,
770,와일드앤마일드,서울특별시 강남구 선릉로153길 36 2F,카페 / 디저트,만원 미만,1,,,
771,카페오미노,서울특별시 강남구 선릉로153길 22 1F,카페 / 디저트,만원 미만,2,,,
772,단지,서울특별시 강남구 논현로176길 28 1F,카페 / 디저트,만원 미만,1,,,
773,더에이커피,서울특별시 강남구 도산대로33길 20 JS빌딩 104호,카페 / 디저트,만원 미만,1,,,
774,남산상점,서울특별시 강남구 압구정로50길 28,카페 / 디저트,만원 미만,1,,,
775,카페 아뮈제,서울특별시 강남구 압구정로46길 55  1F,카페 / 디저트,만원 미만,1,,,
776,스몰굿커피,서울특별시 강남구 압구정로46길 5-10 압구정로데오스타,카페 / 디저트,만원 미만,1,,,
777,이웃집통통이,서울특별시 강남구 선릉로161길 19 1F,카페 / 디저트,만원 미만,1,,,
778,커피트리,서울특별시 강남구 압구정로29길 67,카페 / 디저트,만원 미만,1,,,
779,그라놀로지,서울특별시 강남구 압구정로 165 현대백화점압구정본점 B1,카페 / 디저트,만원 미만,1,,,
780,카페마리,서울특별시 강남구 압구정로34길 45,카페 / 디저트,만원 미만,1,,,
781,몽크투바흐,서울특별시 강남구 도산대로27길 21 2F,카페 / 디저트,만원 미만,1,,,
782,어바우티미세스,서울특별시 강남구 언주로172길 54 1F,카페 / 디저트,만원 미만,1,,,
783,알카페,서울특별시 강남구 압구정로56길 26 1F,카페 / 디저트,만원 미만,1,,,
