,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점,lat,lng
784,커피쿡,서울특별시 강남구 압구정로46길 5-10  압구정로데오스타 B동 104호,카페 / 디저트,만원 미만,1,,,
785,허형만의압구정커피집,서울특별시 강남구 압구정로 151 신현대상가2동 107호,카페 / 디저트,만원 미만,1,,,
786,IMZ,서울특별시 강남구 도산대로45길 10-4 삼경빌딩 2F,카페 / 디저트,만원 미만,1,,,
787,꽁티드툴레아,서울특별시 강남구 도산대로49길 39 2F,카페 / 디저트,만원-2만원,73,4.2,,
788,도수향,서울특별시 강남구 선릉로161길 21-4,카페 / 디저트,만원-2만원,16,4.1,,
789,애술린,서울특별시 강남구 도산대로45길 11,카페 / 디저트,만원-2만원,10,3.8,,
790,라부아뜨,서울특별시 강남구 언주로164길 35,카페 / 디저트,만원-2만원,11,2.8,,
791,아츠,서울특별시 강남구 논현로 854 안다즈호텔 1F,카페 / 디저트,만원-2만원,5,,,
792,블루리본딜라이트,서울특별시 강남구 도산대로49길 17,카페 / 디저트,만원-2만원,1,,,
793,누데이크,서울특별시 강남구 압구정로46길 50 하우스도산 B1,카페 / 디저트,2만원-3만원,20,4.0,,
794,흐비지떼,서울특별시 강남구 삼성로107길 34 1F,카페 / 디저트,만원 미만,21,4.6,,
795,르와조,서울특별시 강남구 논현로95길 10 1F,카페 / 디저트,만원 미만,9,4.4,,
796,카페413프로젝트,서울특별시 강남구 논현로97길 19-11,카페 / 디저트,만원 미만,178,4.2,,
797,테라로사,서울특별시 강남구 테헤란로 440 1F,카페 / 디저트,만원 미만,44,4.2,,
798,커피스니퍼,서울특별시 강남구 테헤란로 231 센터필드 E207호,카페 / 디저트,만원 미만,9,4.2,,
799,에드빗 커피,서울특별시 강남구 봉은사로68길 41 1F,카페 / 디저트,만원 미만,16,4.1,,
800,크리에잇쿠키,서울특별시 강남구 테헤란로25길 36 2F,카페 / 디저트,만원 미만,74,4.0,,
801,신데렐라롱,서울특별시 강남구 역삼로 139 105호,카페 / 디저트,만원 미만,56,4.0,,
802,파티세리바이가루하루,서울특별시 강남구 논현로94길 25-5 1F,카페 / 디저트,만원 미만,59,3.9,,
803,하트카페,서울특별시 강남구 논현로76길 11,카페 / 디저트,만원 미만,43,3.9,,
804,최인아책방,서울특별시 강남구 선릉로 521,카페 / 디저트,만원 미만,20,3.9,,
805,후웨이즈,서울특별시 강남구 선릉로107길 4 1F,카페 / 디저트,만원 미만,17,3.9,,
806,올드타운한양,서울특별시 강남구 선릉로 545 1F,카페 / 디저트,만원 미만,11,3.9,,
807,수수커피,서울특별시 강남구 테헤란로 129 강남N타워 GF 2호,카페 / 디저트,만원 미만,16,3.9,,
808,502커피로스터스,서울특별시 강남구 테헤란로 142 아크플레이스,카페 / 디저트,만원 미만,9,3.9,,
809,클로리스,서울특별시 강남구 테헤란로 152 B1,카페 / 디저트,만원 미만,42,3.8,,
810,멜로워,서울특별시 강남구 테헤란로44길 8 아이콘역삼빌딩 1F,카페 / 디저트,만원 미만,18,3.8,,
811,로브니,서울특별시 강남구 선릉로85길 8,카페 / 디저트,만원 미만,18,3.7,,
812,파브리끄,서울특별시 강남구 역삼로17길 64 1F,카페 / 디저트,만원 미만,6,3.7,,
813,시티갤러리카페,서울특별시 강남구 역삼로7길 22,카페 / 디저트,만원 미만,5,3.7,,
814,에이비 카페,서울특별시 강남구 강남대로102길 32,카페 / 디저트,만원 미만,19,3.6,,
815,블루보틀,서울특별시 강남구 테헤란로 129 강남N타워 GF,카페 / 디저트,만원 미만,26,3.4,,
816,뮬리,서울특별시 강남구 논현로93길 6,카페 / 디저트,만원 미만,9,3.4,,
817,카페 난만,서울특별시 강남구 테헤란로39길 50 1F,카페 / 디저트,만원 미만,6,3.4,,
818,카페데베르,서울특별시 강남구 테헤란로 317 동훈타워 1F,카페 / 디저트,만원 미만,1,,,
819,카페3616,서울특별시 강남구 봉은사로57길 23 제이펠리스,카페 / 디저트,만원 미만,5,,,
820,범표원두,서울특별시 강남구 테헤란로37길 42 내리막 B1,카페 / 디저트,만원 미만,4,,,
821,만랩커피,서울특별시 강남구 논현로85길 52,카페 / 디저트,만원 미만,19,,,
822,폴바셋,서울특별시 강남구 테헤란로 152 B1,카페 / 디저트,만원 미만,6,,,
823,달콤한고양이,서울특별시 강남구 선릉로76길 28,카페 / 디저트,만원 미만,4,,,
824,담다,서울특별시 강남구 선릉로100길 24 3F,카페 / 디저트,만원 미만,3,,,
825,오스커피,서울특별시 강남구 역삼로 128,카페 / 디저트,만원 미만,8,,,
826,선릉마실길,서울특별시 강남구 선릉로 530 1F,카페 / 디저트,만원 미만,7,,,
827,아티제,서울특별시 강남구 언주로 517,카페 / 디저트,만원 미만,1,,,
828,퍼햅스,서울특별시 강남구 논현로86길 27,카페 / 디저트,만원 미만,3,,,
829,얼아츠,서울특별시 강남구 논현로97길 21 1F,카페 / 디저트,만원 미만,4,,,
830,스타벅스,서울특별시 강남구 테헤란로 231  센터필드,카페 / 디저트,만원 미만,1,,,
831,카페이퍼스,서울특별시 강남구 언주로99길 10,카페 / 디저트,만원 미만,5,,,
832,씨즈앤베리,서울특별시 강남구 테헤란로 406,카페 / 디저트,만원 미만,6,,,
833,카페레꼴뜨,서울특별시 강남구 봉은사로50길 10 1F,카페 / 디저트,만원 미만,2,,,
834,카페루스터,서울특별시 강남구 논현로86길 22,카페 / 디저트,만원 미만,6,,,
835,카페로스터제임스,서울특별시 강남구 역삼로 161 신풍빌딩 1F,카페 / 디저트,만원 미만,2,,,
836,제이갸또,서울특별시 강남구 봉은사로68길 57,카페 / 디저트,만원 미만,5,,,
837,프레이저커피,서울특별시 강남구 역삼로9길 20 1F,카페 / 디저트,만원 미만,2,,,
838,매머드커피,서울특별시 강남구 논현로85길 5,카페 / 디저트,만원 미만,13,,,
839,레이지수,서울특별시 강남구 논현로79길 55,카페 / 디저트,만원 미만,9,,,
840,잇테이블,서울특별시 강남구 역삼로14길 8,카페 / 디저트,만원 미만,5,,,
841,OPH,서울특별시 강남구 테헤란로 231 EAST동 2F E208호,카페 / 디저트,만원 미만,3,,,
842,까페피노사,서울특별시 강남구 논현로101길 8,카페 / 디저트,만원 미만,1,,,
843,키라키라키친,서울특별시 강남구 논현로72길 12 1F,카페 / 디저트,만원 미만,2,,,
844,커피스팟,서울특별시 강남구 논현로66길 9,카페 / 디저트,만원 미만,2,,,
845,패스트카페,서울특별시 강남구 테헤란로13길 10 1F,카페 / 디저트,만원 미만,1,,,
846,빌리엔젤,서울특별시 강남구 언주로 517 KT강남빌딩,카페 / 디저트,만원 미만,9,,,
847,FPFP,서울특별시 강남구 논현로85길 58  강남루덴스 107호,카페 / 디저트,만원 미만,2,,,
848,콜렉티보,서울특별시 강남구 테헤란로 152 강남파이낸스센터 1F,카페 / 디저트,만원 미만,1,,,
849,하스초콜릿,서울특별시 강남구 삼성로103길 19,카페 / 디저트,만원 미만,3,,,
850,북쌔즈,서울특별시 강남구 테헤란로 311,카페 / 디저트,만원 미만,4,,,
851,커피코트,서울특별시 강남구 테헤란로 322 한신인터밸리 3F,카페 / 디저트,만원 미만,2,,,
852,카페 드 휘낭시에,서울특별시 강남구 테헤란로 152 강남파이낸스센터 B1,카페 / 디저트,만원 미만,3,,,
853,바나프레소,서울특별시 강남구 논현로 427-1,카페 / 디저트,만원 미만,1,,,
854,스타벅스,서울특별시 강남구 테헤란로 134 P&S,카페 / 디저트,만원 미만,3,,,
855,커피효과,서울특별시 강남구 역삼로20길 12,카페 / 디저트,만원 미만,3,,,
856,쥬흐네몽드,서울특별시 강남구 테헤란로79길 45 102호,카페 / 디저트,만원 미만,1,,,
857,인사이드,서울특별시 강남구 도곡로3길 27,카페 / 디저트,만원 미만,5,,,
858,레귤러,서울특별시 강남구 언주로98길 20,카페 / 디저트,만원 미만,2,,,
859,오래도록예쁘다,서울특별시 강남구 언주로106길 7 1F,카페 / 디저트,만원 미만,1,,,
860,마그마커피,서울특별시 강남구 선릉로 570  1F,카페 / 디저트,만원 미만,1,,,
861,지유가오카핫초메,서울특별시 강남구 테헤란로52길 16 테헤란아이파크 1F,카페 / 디저트,만원 미만,6,,,
862,주시브로스,서울특별시 강남구 테헤란로 152 강남파이낸스센터,카페 / 디저트,만원 미만,5,,,
863,스타벅스,서울특별시 강남구 논현로 401,카페 / 디저트,만원 미만,1,,,
864,그랩앤고커피,서울특별시 강남구 역삼로37길 9,카페 / 디저트,만원 미만,2,,,
865,알라카르테,서울특별시 강남구 논현로 319 정유빌딩,카페 / 디저트,만원 미만,2,,,
866,우드스푼,서울특별시 강남구 논현로85길 33 서북빌딩 1F,카페 / 디저트,만원 미만,2,,,
867,오디오시 요거트,서울특별시 강남구 역삼로 133,카페 / 디저트,만원 미만,2,,,
868,제네랄드링크샵,서울특별시 강남구 테헤란로 231 센터필드 B2 WB53호,카페 / 디저트,만원 미만,2,,,
869,해머스미스커피,서울특별시 강남구 테헤란로14길 5 1F,카페 / 디저트,만원 미만,2,,,
870,클라스카 에스프레소바,서울특별시 강남구 테헤란로28길 41  타우너스 1F,카페 / 디저트,만원 미만,2,,,
871,지오바네커피,서울특별시 강남구 논현로98길 5  101호,카페 / 디저트,만원 미만,2,,,
872,슈퍼커피,서울특별시 강남구 선릉로93길 26 우리빌딩,카페 / 디저트,만원 미만,4,,,
873,자연식빵,서울특별시 강남구 강남대로 지하 396,카페 / 디저트,만원 미만,2,,,
874,해머스미스로스터리,서울특별시 강남구 논현로94길 7 B1,카페 / 디저트,만원 미만,3,,,
875,브루커피,서울특별시 강남구 테헤란로 423 현대타워 1F,카페 / 디저트,만원 미만,3,,,
876,메이킷카페,서울특별시 강남구 삼성로 535 삼화빌딩 1F,카페 / 디저트,만원 미만,2,,,
877,빅컵커피,서울특별시 강남구 논현로87길 41 신일유토빌,카페 / 디저트,만원 미만,3,,,
878,더치앤빈,서울특별시 강남구 테헤란로26길 14 대세빌딩 1F,카페 / 디저트,만원 미만,2,,,
879,스몰글라스오브제,서울특별시 강남구 역삼로 172  1F,카페 / 디저트,만원 미만,1,,,
880,파스쿠찌,서울특별시 강남구 테헤란로 151 4동 1704호,카페 / 디저트,만원 미만,4,,,
881,로네펠트티하우스,서울특별시 강남구 테헤란로69길 13 명지빌딩 1F,카페 / 디저트,만원 미만,3,,,
882,카페데자미,서울특별시 강남구 선릉로72길 20 102호,카페 / 디저트,만원 미만,2,,,
883,비바커피,서울특별시 강남구 삼성로95길 31 1F,카페 / 디저트,만원 미만,1,,,
884,돌스트,서울특별시 강남구 논현로75길 8 1F,카페 / 디저트,만원 미만,2,,,
885,오디,서울특별시 강남구 논현로79길 63,카페 / 디저트,만원 미만,1,,,
886,오뉴커피,서울특별시 강남구 삼성로 517 106호,카페 / 디저트,만원 미만,1,,,
887,쿠키시스터즈,서울특별시 강남구 논현로75길 37,카페 / 디저트,만원 미만,3,,,
888,스타벅스리저브,서울특별시 강남구 테헤란로 409,카페 / 디저트,만원 미만,3,,,
889,어니스트커피,서울특별시 강남구 언주로98길 16 1F,카페 / 디저트,만원 미만,1,,,
890,커피플라이,서울특별시 강남구 도곡로17길 29 1F,카페 / 디저트,만원 미만,2,,,
891,세이레스,서울특별시 강남구 봉은사로68길 11 1F,카페 / 디저트,만원 미만,2,,,
892,커피만,서울특별시 강남구 논현로 423,카페 / 디저트,만원 미만,1,,,
893,구엄품,서울특별시 강남구 테헤란로25길 47,카페 / 디저트,만원 미만,1,,,
894,라떼야커피,서울특별시 강남구 테헤란로22길 14 1F,카페 / 디저트,만원 미만,1,,,
895,아티제,서울특별시 강남구 테헤란로 152,카페 / 디저트,만원 미만,5,,,
896,루킹래징,서울특별시 강남구 역삼로 403,카페 / 디저트,만원 미만,2,,,
897,연수커피,서울특별시 강남구 선릉로82길 40,카페 / 디저트,만원 미만,1,,,
898,아마폴라델리,서울특별시 강남구 언주로 510,카페 / 디저트,만원 미만,2,,,
899,로얄마카롱,서울특별시 강남구 테헤란로25길 26 3F,카페 / 디저트,만원 미만,1,,,
900,스타벅스,서울특별시 강남구 논현로 508 B1,카페 / 디저트,만원 미만,1,,,
901,브알라 Lite 강남 GFC,서울특별시 강남구 테헤란로 152 강남파이낸스센터 B2,카페 / 디저트,만원 미만,1,,,
902,브릭스,서울특별시 강남구 논현로67길 11,카페 / 디저트,만원 미만,1,,,
903,몽바커피,서울특별시 강남구 테헤란로21길 8 대아빌딩 102호,카페 / 디저트,만원 미만,1,,,
904,바나프레소,서울특별시 강남구 선릉로 577 조선내화빌딩,카페 / 디저트,만원 미만,1,,,
905,차오커피랩,서울특별시 강남구 테헤란로77길 11-12 아라타워 1F,카페 / 디저트,만원 미만,1,,,
906,카페피오씨,서울특별시 강남구 테헤란로14길 13,카페 / 디저트,만원 미만,1,,,
907,더달콤쿠키,서울특별시 강남구 봉은사로44길 25,카페 / 디저트,만원 미만,1,,,
908,스너그,서울특별시 강남구 도곡로21길 15 상가동 1F,카페 / 디저트,만원 미만,1,,,
909,하입빈즈,서울특별시 강남구 테헤란로 231 ,카페 / 디저트,만원 미만,1,,,
910,펔스커피,서울특별시 강남구 삼성로 517  108-1호,카페 / 디저트,만원 미만,1,,,
911,제이플랜,서울특별시 강남구 논현로95길 29,카페 / 디저트,만원 미만,1,,,
912,카페오디트,서울특별시 강남구 삼성로 517 ,카페 / 디저트,만원 미만,3,,,
913,엘빈,서울특별시 강남구 테헤란로22길 9 아름다운빌딩,카페 / 디저트,만원 미만,2,,,
914,Fig Coffee,서울특별시 강남구 언주로97길 15 1F,카페 / 디저트,만원 미만,2,,,
915,텐퍼센트커피,서울특별시 강남구 강남대로94길 67 도연빌딩 101호,카페 / 디저트,만원 미만,2,,,
916,바나프레소,서울특별시 강남구 테헤란로4길 46 쌍용플래티넘 1F,카페 / 디저트,만원 미만,2,,,
917,스타벅스,서울특별시 강남구 테헤란로 145 우신빌딩 1F,카페 / 디저트,만원 미만,2,,,
918,타브스 에스프레소바,서울특별시 강남구 논현로63길 43  1F,카페 / 디저트,만원 미만,2,,,
919,타우너스 에스프레소바,서울특별시 강남구 테헤란로28길 41  타우너스 1F,카페 / 디저트,만원 미만,2,,,
920,커피나무,서울특별시 강남구 테헤란로77길 17,카페 / 디저트,만원 미만,1,,,
921,카페 시그니처,서울특별시 강남구 봉은사로 218,카페 / 디저트,만원 미만,1,,,
922,Coffee NEED,서울특별시 강남구 역삼로 139,카페 / 디저트,만원 미만,1,,,
923,아야커피,서울특별시 강남구 언주로94길 11,카페 / 디저트,만원 미만,1,,,
924,블루샥,서울특별시 강남구 테헤란로33길 5,카페 / 디저트,만원 미만,1,,,
925,유로스커피 로스터스,서울특별시 강남구 테헤란로37길 7  조이타워 1F,카페 / 디저트,만원 미만,1,,,
926,아모르미오,서울특별시 강남구 테헤란로77길 11-12  1F,카페 / 디저트,만원 미만,1,,,
927,로이커피,서울특별시 강남구 논현로72길 7,카페 / 디저트,만원 미만,1,,,
928,Cafe Terra,서울특별시 강남구 강남대로94길 66,카페 / 디저트,만원 미만,1,,,
929,빌리엔젤,서울특별시 강남구 테헤란로 129,카페 / 디저트,만원 미만,1,,,
930,루나모디카,서울특별시 강남구 역삼로77길 21 제이시빌,카페 / 디저트,만원 미만,1,,,
931,카페 인사이드 790,서울특별시 강남구 역삼로 166,카페 / 디저트,만원 미만,1,,,
932,더치앤빈,서울특별시 강남구 선릉로90길 56 대우아이빌명문가 108호,카페 / 디저트,만원 미만,1,,,
933,24601 커피 스테이션,서울특별시 강남구 테헤란로 322 한신인터밸리24빌딩 B158,카페 / 디저트,만원 미만,1,,,
934,카페드나탈리,서울특별시 강남구 테헤란로20길 16 금정빌딩 1F,카페 / 디저트,만원 미만,1,,,
935,아티제,서울특별시 강남구 테헤란로 203 서울인터내셔널타워,카페 / 디저트,만원 미만,1,,,
936,아스테르커피,서울특별시 강남구 봉은사로44길 43 1F,카페 / 디저트,만원 미만,1,,,
937,커피기업,서울특별시 강남구 테헤란로 152,카페 / 디저트,만원 미만,1,,,
938,카페팔라우,서울특별시 강남구 논현로102길 57,카페 / 디저트,만원 미만,1,,,
939,요베이글,서울특별시 강남구 테헤란로53길 57-17  B02호,카페 / 디저트,만원 미만,1,,,
940,쥬히커피,서울특별시 강남구 논현로106길 18,카페 / 디저트,만원 미만,1,,,
941,투썸플레이스,서울특별시 강남구 언주로 419 정남빌딩,카페 / 디저트,만원 미만,1,,,
942,가비커피,서울특별시 강남구 테헤란로52길 15,카페 / 디저트,만원 미만,1,,,
943,조선델리더부티크,서울특별시 강남구 테헤란로 231 조선팰리스 24F,카페 / 디저트,만원-2만원,4,4.3,,
944,FYI,서울특별시 강남구 역삼로 180,카페 / 디저트,만원-2만원,6,4.0,,
945,빌즈 강남,서울특별시 강남구 테헤란로 142 아크플레이스 2F,카페 / 디저트,만원-2만원,41,3.7,,
946,조인바이트,서울특별시 강남구 선릉로112길 13,카페 / 디저트,만원-2만원,11,3.4,,
947,더케이크에디션,서울특별시 강남구 언주로71길 19-3 1F,카페 / 디저트,만원-2만원,0,,,
948,비놀릭,서울특별시 강남구 논현로63길 69,카페 / 디저트,2만원-3만원,6,,,
949,리사르커피,서울특별시 강남구 도산대로99길 60,카페 / 디저트,만원 미만,37,4.4,,
950,강정이넘치는집,서울특별시 강남구 학동로 435,카페 / 디저트,만원 미만,21,4.4,,
951,라 티지,서울특별시 강남구 선릉로134길 5 1F,카페 / 디저트,만원 미만,25,4.4,,
952,라그랑자트,서울특별시 강남구 도산대로62길 12,카페 / 디저트,만원 미만,20,4.2,,
953,공간21s,서울특별시 강남구 도산대로83길 39 ,카페 / 디저트,만원 미만,8,4.1,,
954,정식카페,서울특별시 강남구 선릉로158길 11 1F,카페 / 디저트,만원 미만,61,4.0,,
955,데버스테이트 ,서울특별시 강남구 선릉로162길 51,카페 / 디저트,만원 미만,29,3.9,,
956,스탠다드시스템,서울특별시 강남구 선릉로148길 48-5,카페 / 디저트,만원 미만,7,3.9,,
957,바닐라클라우드 (휴업중),서울특별시 강남구 선릉로132길 28 1F,카페 / 디저트,만원 미만,41,3.8,,
958,트리아농,서울특별시 강남구 학동로59길 43,카페 / 디저트,만원 미만,41,3.8,,
959,콤마1커피,서울특별시 강남구 도산대로78길 11 1F,카페 / 디저트,만원 미만,14,3.8,,
960,빙빙빙,서울특별시 강남구 삼성로149길 32,카페 / 디저트,만원 미만,8,3.8,,
961,카페디올,서울특별시 강남구 압구정로 464 하우스 오브 디올 5F,카페 / 디저트,만원 미만,18,3.7,,
962,루쏘랩,서울특별시 강남구 선릉로158길 16,카페 / 디저트,만원 미만,28,3.7,,
963,스트라이프커피,서울특별시 강남구 도산대로83길 13 1F,카페 / 디저트,만원 미만,6,3.7,,
964,버터핑거팬케이크,서울특별시 강남구 선릉로152길 11,카페 / 디저트,만원 미만,53,3.5,,
965,스타벅스,서울특별시 강남구 도산대로57길 24,카페 / 디저트,만원 미만,23,3.4,,
966,아이엠씨,서울특별시 강남구 압구정로 461,카페 / 디저트,만원 미만,8,3.3,,
967,폴바셋,서울특별시 강남구 도산대로75길 22 1F,카페 / 디저트,만원 미만,6,3.3,,
968,밍글,서울특별시 강남구 선릉로132길 61 1F,카페 / 디저트,만원 미만,8,,,
969,요거트맨,서울특별시 강남구 도산대로89길 35 105호,카페 / 디저트,만원 미만,5,,,
970,그라놀로지,서울특별시 강남구 도산대로99길 11,카페 / 디저트,만원 미만,7,,,
971,히히,서울특별시 강남구 도산대로78길 32,카페 / 디저트,만원 미만,5,,,
972,합,서울특별시 강남구 압구정로80길 13 B1,카페 / 디저트,만원 미만,11,,,
973,바나프레소,서울특별시 강남구 학동로 423,카페 / 디저트,만원 미만,2,,,
974,스티브,서울특별시 강남구 선릉로148길 30,카페 / 디저트,만원 미만,4,,,
975,스타벅스,서울특별시 강남구 도산대로 458 리츠타워,카페 / 디저트,만원 미만,2,,,
976,메리메리줄리,서울특별시 강남구 압구정로79길 26 1F,카페 / 디저트,만원 미만,1,,,
977,커피엠스테이블,서울특별시 강남구 도산대로94길 20,카페 / 디저트,만원 미만,5,,,
978,디피오리,서울특별시 강남구 도산대로89길 22 1F 105호,카페 / 디저트,만원 미만,4,,,
979,커피연구소,서울특별시 강남구 도산대로101길 7 1F,카페 / 디저트,만원 미만,3,,,
980,나이브커피,서울특별시 강남구 압구정로79길 39,카페 / 디저트,만원 미만,6,,,
981,아티제,서울특별시 강남구 영동대로 726 제일정형외과병원,카페 / 디저트,만원 미만,2,,,
982,포피엠커피,서울특별시 강남구 삼성로133길 12 청수빌딩 1F,카페 / 디저트,만원 미만,2,,,
983,카페플레노,서울특별시 강남구 선릉로 724 트리제이빌딩,카페 / 디저트,만원 미만,1,,,
984,덴시티커피,서울특별시 강남구 도산대로78길 13 1F,카페 / 디저트,만원 미만,4,,,
985,메종드조에,서울특별시 강남구 도산대로90길 17,카페 / 디저트,만원 미만,5,,,
986,베키아에누보,서울특별시 강남구 도산대로 442 B1,카페 / 디저트,만원 미만,5,,,
987,카페 공영,서울특별시 강남구 삼성로 710 1-2F,카페 / 디저트,만원 미만,1,,,
988,스타벅스,서울특별시 강남구 선릉로 836,카페 / 디저트,만원 미만,4,,,
989,더포트,서울특별시 강남구 영동대로142길 27 1F,카페 / 디저트,만원 미만,2,,,
990,마이티,서울특별시 강남구 도산대로85길 30 141호,카페 / 디저트,만원 미만,2,,,
991,버터앤쉘터,서울특별시 강남구 학동로87길 9  1F 7호,카페 / 디저트,만원 미만,4,,,
992,세컨드라이브러리,서울특별시 강남구 영동대로137길 6,카페 / 디저트,만원 미만,3,,,
993,테이스트 앤 센스,서울특별시 강남구 선릉로162길 5 1LDK SEOUL 1F,카페 / 디저트,만원 미만,1,,,
994,롤린우드,서울특별시 강남구 도산대로62길 26 1F,카페 / 디저트,만원 미만,1,,,
995,썸인스윗,서울특별시 강남구 선릉로134길 4,카페 / 디저트,만원 미만,3,,,
996,카페이안,서울특별시 강남구 영동대로 708 2F,카페 / 디저트,만원 미만,2,,,
997,알렉스더커피,서울특별시 강남구 삼성로133길 7 ,카페 / 디저트,만원 미만,1,,,
998,케익하우스 윈,서울특별시 강남구 삼성로 719 경덕빌딩 1F,카페 / 디저트,만원 미만,5,,,
999,스타벅스,서울특별시 강남구 영동대로 720 ,카페 / 디저트,만원 미만,2,,,
1000,A Third,서울특별시 강남구 선릉로 756 대성빌딩 1F,카페 / 디저트,만원 미만,1,,,
1001,아뜰리에비앤엠,서울특별시 강남구 도산대로68길 18 1F,카페 / 디저트,만원 미만,1,,,
1002,까사디도노,서울특별시 강남구 선릉로146길 58,카페 / 디저트,만원 미만,1,,,
1003,유노시엘,서울특별시 강남구 학동로77길 50  102호,카페 / 디저트,만원 미만,1,,,
1004,압구정볶는커피,서울특별시 강남구 도산대로58길 17,카페 / 디저트,만원 미만,4,,,
1005,카페 드 바디프랜드,서울특별시 강남구 도산대로 546,카페 / 디저트,만원 미만,3,,,
1006,커피빈,서울특별시 강남구 도산대로67길 7,카페 / 디저트,만원 미만,2,,,
1007,카레클린트,서울특별시 강남구 선릉로148길 41 제이일레븐,카페 / 디저트,만원 미만,2,,,
1008,위 마들렌 빠띠세리 청담,서울특별시 강남구 도산대로85길 30 108-2호,카페 / 디저트,만원 미만,2,,,
1009,카페안나,서울특별시 강남구 도산대로92길 6,카페 / 디저트,만원 미만,2,,,
1010,칠요일의케이크,서울특별시 강남구 선릉로132길 50,카페 / 디저트,만원 미만,1,,,
1011,브리커피,서울특별시 강남구 영동대로138길 9 신한양상가,카페 / 디저트,만원 미만,1,,,
1012,TOM,서울특별시 강남구 도산대로85길 25 1F,카페 / 디저트,만원 미만,1,,,
1013,현대카드 트래블라이브러리,서울특별시 강남구 선릉로152길 18,카페 / 디저트,만원 미만,1,,,
1014,폴바셋,서울특별시 강남구 학동로 401 금하빌딩 1F,카페 / 디저트,만원 미만,2,,,
1015,스페이스래드,서울특별시 강남구 삼성로 742,카페 / 디저트,만원 미만,1,,,
1016,그레인킹,서울특별시 강남구 학동로77길 49,카페 / 디저트,만원 미만,1,,,
1017,카페지,서울특별시 강남구 삼성로149길 3-9 1F,카페 / 디저트,만원 미만,1,,,
1018,루이비통카페 (오픈예정),서울특별시 강남구 압구정로 454,카페 / 디저트,만원 미만,1,,,
1019,클로아,서울특별시 강남구 압구정로79길 53,카페 / 디저트,만원 미만,1,,,
1020,Layer X Petarium,서울특별시 강남구 영동대로 725  6F,카페 / 디저트,만원 미만,1,,,
1021,카페마노아,서울특별시 강남구 학동로 503 한성빌딩 107호,카페 / 디저트,만원 미만,1,,,
1022,카페저스트라이크,서울특별시 강남구 도산대로81길 49 1F,카페 / 디저트,만원 미만,1,,,
1023,미엘,서울특별시 강남구 도산대로67길 13-12 1F,카페 / 디저트,만원-2만원,46,3.4,,
1024,데칸트,서울특별시 강남구 압구정로72길 10,카페 / 디저트,만원-2만원,9,3.3,,
1025,까페티,서울특별시 강남구 도산대로59길 9,카페 / 디저트,만원-2만원,16,3.1,,
1026,엘레나영,서울특별시 강남구 도산대로99길 47,카페 / 디저트,만원-2만원,7,,,
1027,리아라운지,서울특별시 강남구 도산대로 420 청담스퀘어B동 1F,카페 / 디저트,만원-2만원,3,,,
1028,Bar Tea Scent,서울특별시 강남구 선릉로162길 16 엘리자벳빌딩,카페 / 디저트,2만원-3만원,13,3.8,,
1029,스케줄,서울특별시 강남구 선릉로152길 37 B1,카페 / 디저트,2만원-3만원,35,3.6,,
1030,안서리베이킹랩,서울특별시 강남구 삼성로 755,카페 / 디저트,2만원-3만원,1,,,
1031,티하우스하다,서울특별시 강남구 선릉로146길 54 1F,카페 / 디저트,3만원-4만원,5,4.4,,
