,가게이름,가게 주소,음식 종류,가격 범위,리뷰개수,평점
261,공자의식탁,서울특별시 성북구 길음로13길 22 두산위브아파트,정통 중식 / 일반 중식,만원 미만,2,
262,애정마라샹궈,서울특별시 성북구 동소문로24길 23 2F,정통 중식 / 일반 중식,만원-2만원,45,4.3
263,백두산양꼬치구이,서울특별시 성북구 동소문로20다길 24,기타 중식,만원-2만원,15,4.0
264,북경양꼬치,서울특별시 성북구 인촌로24길 3-36 1F,기타 중식,만원-2만원,16,3.9
265,애정훠궈,서울특별시 성북구 동소문로20나길 32 2F,기타 중식,만원-2만원,7,3.7
266,동북참숯양꼬치,서울특별시 성북구 종암로24길 35 종암2차 SK View 상가 103-104호,기타 중식,만원-2만원,2,
267,하오마라,서울특별시 성북구 고려대로27길 24-2 2F,기타 중식,만원-2만원,2,
268,초림정,서울특별시 성북구 동소문로 181 성북성심빌딩,정통 중식 / 일반 중식,만원-2만원,2,
269,멘보샤,서울특별시 성북구 화랑로32길 41 1F,기타 중식,만원-2만원,1,
270,백두산양꼬치구이,서울특별시 성북구 동소문로20다길 24,기타 중식,만원-2만원,15,4.0
271,북경양꼬치,서울특별시 성북구 인촌로24길 3-36 1F,기타 중식,만원-2만원,16,3.9
272,애정훠궈,서울특별시 성북구 동소문로20나길 32 2F,기타 중식,만원-2만원,7,3.7
273,한성대 양꼬치,서울특별시 성북구 동소문로6길 14-31,기타 중식,만원-2만원,3,
274,동북참숯양꼬치,서울특별시 성북구 종암로24길 35 종암2차 SK View 상가 103-104호,기타 중식,만원-2만원,2,
275,미엔아이,서울특별시 성북구 동소문로 315 현대백화점 미아점 9F,기타 중식,만원-2만원,3,
276,하오마라,서울특별시 성북구 고려대로27길 24-2 2F,기타 중식,만원-2만원,2,
277,초림정,서울특별시 성북구 동소문로 181 성북성심빌딩,정통 중식 / 일반 중식,만원-2만원,2,
278,탕화쿵푸마라탕,서울특별시 성북구 고려대로27길 24-2 2F,기타 중식,만원-2만원,1,
279,멘보샤,서울특별시 성북구 화랑로32길 41 1F,기타 중식,만원-2만원,1,
280,호우양꼬치,서울특별시 성북구 동소문로20다길 11,기타 중식,만원-2만원,1,
281,버거파크,서울특별시 성북구 동소문로22길 56-1,브런치 / 버거 / 샌드위치,만원 미만,25,4.1
282,너의냠냠버거,서울특별시 성북구 성북로7길 4,브런치 / 버거 / 샌드위치,만원 미만,28,4.0
283,샐러드프린세스,서울특별시 성북구 화랑로13길 42,기타 양식,만원 미만,23,4.0
284,어흥식당,서울특별시 성북구 고려대로27길 40,스테이크 / 바베큐,만원 미만,10,4.0
285,히포크라테스 스프,서울특별시 성북구 고려대로28길 12-3,브런치 / 버거 / 샌드위치,만원 미만,30,3.9
286,살살솔트앤샐러드,서울특별시 성북구 성북로6길 20 1F,기타 양식,만원 미만,16,3.9
287,프로마치,서울특별시 성북구 인촌로24가길 13,브런치 / 버거 / 샌드위치,만원 미만,20,3.8
288,투고샐러드,서울특별시 성북구 보문로30나길 36,기타 양식,만원 미만,15,3.7
289,마몽함박,서울특별시 성북구 보국문로 92 1F,스테이크 / 바베큐,만원 미만,5,3.7
290,정상호프,서울특별시 성북구 개운사길 2,기타 양식,만원 미만,28,3.7
291,핸썸베이글,서울특별시 성북구 개운사1길 23,기타 양식,만원 미만,10,3.7
292,영철버거,서울특별시 성북구 안암로9가길 100,브런치 / 버거 / 샌드위치,만원 미만,6,3.7
293,마이란,서울특별시 성북구 동소문로22길 33-9 1F,퓨전 양식,만원 미만,8,3.6
294,이웃집라자냐,서울특별시 성북구 오패산로 23,이탈리안,만원 미만,6,3.5
295,이름없는파스타,서울특별시 성북구 동소문로20다길 33,기타 양식,만원 미만,5,3.2
296,샐러데이,서울특별시 성북구 개운사길 45,기타 양식,만원 미만,13,
297,버거스타,서울특별시 성북구 숭인로16길 3,브런치 / 버거 / 샌드위치,만원 미만,2,
298,어펄슨,서울특별시 성북구 개운사길 2 B1,기타 양식,만원 미만,7,
299,성북동테이블,서울특별시 성북구 성북로8길 11,기타 양식,만원 미만,3,
300,아케미,서울특별시 성북구 삼양로8길 5,기타 양식,만원 미만,1,
301,투고샐러드,서울특별시 성북구 인촌로28길 5,기타 양식,만원 미만,6,
302,조아버거,서울특별시 성북구 오패산로4길 58,브런치 / 버거 / 샌드위치,만원 미만,1,
303,궤도에오르다,서울특별시 성북구 보문로34길 72-4,브런치 / 버거 / 샌드위치,만원 미만,2,
304,리얼파스타,서울특별시 성북구 동소문로20다길 15,기타 양식,만원 미만,1,
305,sisisi샐러드,서울특별시 성북구 동소문로6길 4-19 1F,기타 양식,만원 미만,2,
306,호파스타,서울특별시 성북구 동소문로22길 57-12 1F,기타 양식,만원 미만,2,
307,미태리,서울특별시 성북구 길음로13길 22 상가동 B1 217호,이탈리안,만원 미만,1,
308,포크에돌돌,서울특별시 성북구 동소문로22길 47 B1,기타 양식,만원 미만,1,
309,서브웨이,서울특별시 성북구 동소문로 10,브런치 / 버거 / 샌드위치,만원 미만,1,
310,살롱15,서울특별시 성북구 화랑로30길 26,시푸드 요리,만원 미만,1,
311,치폴레옹,서울특별시 성북구 고려대로24길 45 2F,스테이크 / 바베큐,만원 미만,3,
312,dips,서울특별시 성북구 종암로 167 동일하이빌뉴시티상가,브런치 / 버거 / 샌드위치,만원 미만,2,
313,샐러드온,서울특별시 성북구 삼선교로10길 8,기타 양식,만원 미만,2,
314,리틀마나님,서울특별시 성북구 종암로22길 41 1F,기타 양식,만원 미만,1,
315,디어원밀,서울특별시 성북구 보문로 184-6  1F,브런치 / 버거 / 샌드위치,만원 미만,1,
316,노브랜드버거,서울특별시 성북구 고려대로24길 51,브런치 / 버거 / 샌드위치,만원 미만,1,
317,프랭크버거,서울특별시 성북구 길음로7길 6 1F,브런치 / 버거 / 샌드위치,만원 미만,1,
318,플레어비,서울특별시 성북구 길음로 33 길음뉴타운 8단지상가 B동 09호,브런치 / 버거 / 샌드위치,만원 미만,1,
319,요녀석,서울특별시 성북구 삼선교로24길 41 1F,기타 양식,만원 미만,1,
320,날쌘카페,서울특별시 성북구 화랑로32길 21,브런치 / 버거 / 샌드위치,만원 미만,1,
321,퍽앤어니언,서울특별시 성북구 고려대로28길 17-3  101호,브런치 / 버거 / 샌드위치,만원 미만,1,
322,샐러비샐러드,서울특별시 성북구 성북로2길 20 1F,기타 양식,만원 미만,1,
323,KFC,서울특별시 성북구 동소문로20나길 18,기타 양식,만원 미만,1,
324,모짜,서울특별시 성북구 성북로 102,이탈리안,만원-2만원,41,4.4
325,옥돌,서울특별시 성북구 동소문로17길 11,이탈리안,만원-2만원,4,4.4
326,쓰리로보스,서울특별시 성북구 동소문로20다길 25,퓨전 양식,만원-2만원,29,3.7
327,성북동 이안,서울특별시 성북구 성북로5길 29-19 1F,이탈리안,만원-2만원,6,3.7
328,문화식당,서울특별시 성북구 혜화로 88 2F,퓨전 양식,만원-2만원,10,3.7
329,소테,서울특별시 성북구 보문로30길 77,이탈리안,만원-2만원,11,3.6
330,모이리타,서울특별시 성북구 인촌로24길 20 2F,이탈리안,만원-2만원,18,3.6
331,매스플레이트,서울특별시 성북구 개운사길 18 2F,이탈리안,만원-2만원,15,3.5
332,갱상도갱양식,서울특별시 성북구 보문로34길 68-6,스테이크 / 바베큐,만원-2만원,15,3.4
333,마이셰프,서울특별시 성북구 인촌로24가길 14-1,기타 양식,만원-2만원,12,3.4
334,벤베누토,서울특별시 성북구 동소문로20나길 39,이탈리안,만원-2만원,6,
335,목바,서울특별시 성북구 동소문로6길 4-3,스테이크 / 바베큐,만원-2만원,7,
336,파스타펍,서울특별시 성북구 솔샘로6길 62,이탈리안,만원-2만원,5,
337,예술미각,서울특별시 성북구 삼선교로24길 38 B1,브런치 / 버거 / 샌드위치,만원-2만원,4,
338,구름파스타,서울특별시 성북구 보국문로20길 18 대선빌딩,기타 양식,만원-2만원,5,
339,화덕과베토벤,서울특별시 성북구 장월로1길 65,이탈리안,만원-2만원,5,
340,팬쿡,서울특별시 성북구 동소문로24길 37 2F,이탈리안,만원-2만원,8,
341,언앨리셰프,서울특별시 성북구 동소문로24가길 21 B1,이탈리안,만원-2만원,3,
342,테리키친,서울특별시 성북구 보문로39길 4,이탈리안,만원-2만원,3,
343,파세로,서울특별시 성북구 동소문로23길 8-15,이탈리안,만원-2만원,2,
344,라체나1907,서울특별시 성북구 한천로80길 63 1F,이탈리안,만원-2만원,3,
345,호랑이술상,서울특별시 성북구 고려대로26길 55 2F,퓨전 양식,만원-2만원,2,
346,아삐에디,서울특별시 성북구 보문로34길 7-4,이탈리안,만원-2만원,1,
347,부부셰프,서울특별시 성북구 성북로2길 21,이탈리안,만원-2만원,1,
348,성북동함박스테이크,서울특별시 성북구 성북로 132-1,스테이크 / 바베큐,만원-2만원,1,
349,Wnch,서울특별시 성북구 고려대로7길 48  1F,퓨전 양식,만원-2만원,1,
350,Asap Pizza,서울특별시 성북구 동소문로20다길 34 B1,기타 양식,만원-2만원,1,
351,쌀루떼 비건스토어,서울특별시 성북구 장월로23길 47-3 ,브런치 / 버거 / 샌드위치,만원-2만원,1,
352,쿠쿠치치,서울특별시 성북구 삼선교로10길 15,퓨전 양식,만원-2만원,1,
353,라메사,서울특별시 성북구 길음로15가길 3,이탈리안,만원-2만원,1,
354,서오릉피자,서울특별시 성북구 아리랑로 89 ,기타 양식,만원-2만원,1,
355,핏짜피자,서울특별시 성북구 화랑로11길 31 2F,퓨전 양식,만원-2만원,1,
356,이태리맨션,서울특별시 성북구 동소문로26마길 2-8 1F,이탈리안,만원-2만원,2,
357,까사디바포,서울특별시 성북구 보문로34길 80 2F,이탈리안,만원-2만원,1,
358,샐러몬 샐러드,서울특별시 성북구 돌곶이로22나길 28,기타 양식,만원-2만원,1,
359,미스터피자,서울특별시 성북구 인촌로24길 58-5,기타 양식,만원-2만원,1,
360,동선물망초,서울특별시 성북구 보문로30라길 5-2 B1,퓨전 양식,만원-2만원,1,
361,오스테리아치티,서울특별시 성북구 성북로5길 12 101호,이탈리안,2만원-3만원,10,4.2
362,포도집,서울특별시 성북구 정릉로32길 4 1F,이탈리안,2만원-3만원,12,3.8
363,무르무르드구스토,서울특별시 성북구 고려대로 102-2 4F,이탈리안,2만원-3만원,15,3.4
364,이태리총각,서울특별시 성북구 고려대로5길 85,이탈리안,2만원-3만원,11,
365,비너발트,서울특별시 성북구 월곡로 112,기타 양식,2만원-3만원,5,
366,두에꼬제,서울특별시 성북구 성북로19길 9,이탈리안,2만원-3만원,1,
367,오스테리아치티,서울특별시 성북구 성북로5길 12 101호,이탈리안,2만원-3만원,10,4.2
368,포도집,서울특별시 성북구 정릉로32길 4 1F,이탈리안,2만원-3만원,12,3.8
369,이태리총각,서울특별시 성북구 고려대로5길 85,이탈리안,2만원-3만원,11,
370,비너발트,서울특별시 성북구 월곡로 112,기타 양식,2만원-3만원,5,
371,두에꼬제,서울특별시 성북구 성북로19길 9,이탈리안,2만원-3만원,1,
372,매드포갈릭,서울특별시 성북구 동소문로 315 현대백화점 미아점 9F,이탈리안,2만원-3만원,3,
373,HESTORY,서울특별시 성북구 고려대로5길 89 2F,스테이크 / 바베큐,2만원-3만원,2,
374,꽌부이,서울특별시 성북구 인촌로27길 28,베트남 음식,만원 미만,10,3.8
375,라이라이라이,서울특별시 성북구 보문로34길 76,베트남 음식,만원 미만,10,3.7
376,베나레스,서울특별시 성북구 인촌로24길 27,인도 음식,만원 미만,20,3.4
377,포앤시드니,서울특별시 성북구 보문로34길 77 201호,베트남 음식,만원 미만,6,
378,누들아한타이,서울특별시 성북구 화랑로13길 10,베트남 음식,만원 미만,9,
379,프릭타이,서울특별시 성북구 회기로 7,태국 음식,만원 미만,3,
380,트라타,서울특별시 성북구 인촌로28길 14,남미 음식,만원 미만,4,
381,리틀방콕,서울특별시 성북구 길음로 33 길음뉴타운 상가 B동 228호,태국 음식,만원 미만,1,
382,포썸,서울특별시 성북구 동소문로 125,베트남 음식,만원 미만,2,
383,미스사이공,서울특별시 성북구 동소문로20가길 14,베트남 음식,만원 미만,4,
384,포몬스,서울특별시 성북구 인촌로24길 9,베트남 음식,만원 미만,2,
385,72420,서울특별시 성북구 동소문로24길 13 1F,베트남 음식,만원 미만,2,
386,밀플랜비,서울특별시 성북구 개운사길 52 1F,남미 음식,만원 미만,1,
387,슬로우캘리,서울특별시 성북구 동소문로 9-2  1F,세계음식 기타,만원 미만,1,
388,아시안콘티낸탈쿠진,서울특별시 성북구 고려대로24길 56 B1,인도 음식,만원 미만,1,
389,베트남쌀국수,서울특별시 성북구 월곡로5길 80,베트남 음식,만원 미만,1,
390,굿포유쌀국수,서울특별시 성북구 종암로25길 8,베트남 음식,만원 미만,1,
391,베트남노상식당,서울특별시 성북구 고려대로26길 42-1  1F,베트남 음식,만원 미만,1,
392,아얌,서울특별시 성북구 삼선교로 20-1,다국적 아시아 음식,만원 미만,1,
393,동방,서울특별시 성북구 보문로30라길 20  1F,베트남 음식,만원 미만,1,
394,도이칠란드 박,서울특별시 성북구 솔샘로6길 30-15 1F,세계음식 기타,만원-2만원,20,4.6
395,오샬,서울특별시 성북구 인촌로24길 6 문원빌딩 3F,인도 음식,만원-2만원,30,4.1
396,퍼틴,서울특별시 성북구 동소문로 315 현대백화점 미아점 9F,베트남 음식,만원-2만원,5,3.7
397,조비스그릴,서울특별시 성북구 성북로 110,다국적 아시아 음식,만원-2만원,7,3.6
398,봉파레트,서울특별시 성북구 성북로 57-1,세계음식 기타,만원-2만원,10,
399,뽀르께노 스페니쉬비스트로,서울특별시 성북구 동소문로6길 4-21 1F,세계음식 기타,만원-2만원,2,
400,비나레스토랑,서울특별시 성북구 고려대로24길 3-42,인도 음식,만원-2만원,3,
401,근처식당,서울특별시 성북구 회기로3길 2,다국적 아시아 음식,만원-2만원,6,
402,카오산,서울특별시 성북구 삼선교로23길 7,태국 음식,만원-2만원,1,
403,엉터리생고기,서울특별시 성북구 동소문로20나길 48,뷔페,만원-2만원,1,
404,베누스타76,서울특별시 성북구 도봉로 1,뷔페,3만원-4만원,1,
405,밀곳간,서울특별시 성북구 성북로18길 19,베이커리,만원 미만,9,4.3
406,동병상련,서울특별시 성북구 정릉로10길 42-6,카페 / 디저트,만원 미만,7,4.2
407,일상,서울특별시 성북구 성북로 106,카페 / 디저트,만원 미만,22,4.1
408,샤뽀블랑,서울특별시 성북구 성북로 60,베이커리,만원 미만,15,4.1
409,디프커피,서울특별시 성북구 동소문로26가길 56,카페 / 디저트,만원 미만,7,4.1
410,와플앨리,서울특별시 성북구 인촌로28길 21 1F,카페 / 디저트,만원 미만,15,4.1
411,디어브레드,서울특별시 성북구 개운사1길 29,베이커리,만원 미만,30,4.0
412,루틴,서울특별시 성북구 보문로34가길 6 1F,카페 / 디저트,만원 미만,13,4.0
413,오버스토리,서울특별시 성북구 선잠로2다길 13-13 B1,카페 / 디저트,만원 미만,5,4.0
414,모던양갱집,서울특별시 성북구 보국문로16길 72,카페 / 디저트,만원 미만,5,4.0
415,바스크,서울특별시 성북구 삼양로9길 10-2,카페 / 디저트,만원 미만,9,4.0
416,그릭데이,서울특별시 성북구 고려대로24길 45 1F,카페 / 디저트,만원 미만,7,4.0
417,블랑제메종북악,서울특별시 성북구 성북로 156,카페 / 디저트,만원 미만,10,3.9
418,해로커피,서울특별시 성북구 성북로 19-3,카페 / 디저트,만원 미만,5,3.9
419,제뉴어리피크닉,서울특별시 성북구 창경궁로43길 26,카페 / 디저트,만원 미만,14,3.9
420,모블러,서울특별시 성북구 동소문로26다길 26 1F,카페 / 디저트,만원 미만,18,3.9
421,리이케,서울특별시 성북구 보문로34가길 24,카페 / 디저트,만원 미만,15,3.9
422,카페그레도,서울특별시 성북구 화랑로 304 1F,카페 / 디저트,만원 미만,10,3.9
423,죠셉의커피나무,서울특별시 성북구 성북로31길 65,카페 / 디저트,만원 미만,10,3.9
424,우주제빵소,서울특별시 성북구 성북로28길 13,베이커리,만원 미만,6,3.9
425,더홈서울,서울특별시 성북구 인촌로1길 87,카페 / 디저트,만원 미만,10,3.9
426,유목커피바,서울특별시 성북구 동소문로24길 47 2F,카페 / 디저트,만원 미만,6,3.9
427,달콤한위로,서울특별시 성북구 창경궁로43길 24,카페 / 디저트,만원 미만,7,3.9
428,와플앨리,서울특별시 성북구 보문로34길 68-3,카페 / 디저트,만원 미만,16,3.9
429,캘린더커피스탠드,서울특별시 성북구 고려대로 40 1F,카페 / 디저트,만원 미만,8,3.9
430,슬로우브레드파파,서울특별시 성북구 보문로30나길 29,카페 / 디저트,만원 미만,12,3.9
431,그릭데이,서울특별시 성북구 보문로34길 66,카페 / 디저트,만원 미만,9,3.9
432,로스디아스,서울특별시 성북구 동소문로22길 67 2F,카페 / 디저트,만원 미만,28,3.8
433,메종드루즈,서울특별시 성북구 보문로34길 68-5 1F,카페 / 디저트,만원 미만,15,3.8
434,커피명가,서울특별시 성북구 안암로5길 40,카페 / 디저트,만원 미만,12,3.8
435,폴드커피,서울특별시 성북구 종암로 214-3,카페 / 디저트,만원 미만,9,3.8
436,카페58.4,서울특별시 성북구 성북로16길 4-13,카페 / 디저트,만원 미만,9,3.8
437,58도씨,서울특별시 성북구 인촌로26길 42-2,카페 / 디저트,만원 미만,21,3.8
438,본크레페,서울특별시 성북구 동소문로20다길 30,카페 / 디저트,만원 미만,14,3.8
439,황준호베이커리,서울특별시 성북구 고려대로 86,베이커리,만원 미만,10,3.8
440,알렉스더커피,서울특별시 성북구 성북로28길 9,카페 / 디저트,만원 미만,25,3.7
441,나폴레옹과자점,서울특별시 성북구 성북로 7,베이커리,만원 미만,56,3.7
442,카페 원오프,서울특별시 성북구 동소문로22길 57-4 2F,카페 / 디저트,만원 미만,10,3.7
443,비나케이크,서울특별시 성북구 보문로30길 12 101호,카페 / 디저트,만원-2만원,5,4.1
444,수연산방,서울특별시 성북구 성북로26길 8,카페 / 디저트,만원-2만원,35,3.7
445,제이스케이크,서울특별시 성북구 성북로31길 85-5 1F,카페 / 디저트,만원-2만원,8,
446,도쿄빙수,서울특별시 성북구 동소문로20다길 26 1F,카페 / 디저트,만원-2만원,1,
447,라운지32,서울특별시 성북구 화랑로32길 163-1,카페 / 디저트,만원-2만원,1,
448,아모르파티,서울특별시 성북구 월곡로18길 7,카페 / 디저트,만원-2만원,1,
449,누브티스,서울특별시 성북구 선잠로 42,카페 / 디저트,2만원-3만원,5,
450,춘자,서울특별시 성북구 인촌로26길 42-2,일반 주점,만원 미만,5,3.9
451,청춘예찬,서울특별시 성북구 동소문로20길 29-14,치킨 / 호프 / 펍,만원 미만,10,
452,포테이토101,서울특별시 성북구 동소문로22길 39-5,치킨 / 호프 / 펍,만원 미만,9,
453,오늘와인한잔,서울특별시 성북구 보문로34길 56,칵테일 / 와인,만원 미만,5,
454,박군포차,서울특별시 성북구 인촌로26길 34,전통 주점 / 포차,만원 미만,8,
455,뉴욕야시장,서울특별시 성북구 고려대로24길 11,치킨 / 호프 / 펍,만원 미만,2,
456,거품,서울특별시 성북구 개운사길 12 B1,칵테일 / 와인,만원 미만,1,
457,가운뎃집,서울특별시 성북구 동소문로6길 20-23,치킨 / 호프 / 펍,만원 미만,1,
458,골목집,서울특별시 성북구 고려대로 93,전통 주점 / 포차,만원 미만,3,
459,동네요리사,서울특별시 성북구 화랑로15길 28,일반 주점,만원 미만,2,
460,천원의행복,서울특별시 성북구 보국문로11길 13,일반 주점,만원 미만,1,
461,노가리생맥주,서울특별시 성북구 동소문로24길 13 103호,치킨 / 호프 / 펍,만원 미만,1,
462,찬수씨 싼술을 부탁해,서울특별시 성북구 인촌로24길 48,일반 주점,만원 미만,1,
463,"늘,안암",서울특별시 성북구 고려대로24가길 13-2 1F,칵테일 / 와인,만원-2만원,4,
464,비스트로홈,서울특별시 성북구 동소문로22길 25,일반 주점,만원-2만원,3,
465,지금보고싶다,서울특별시 성북구 고려대로26길 42-2 2F,일반 주점,만원-2만원,2,
466,대한맥주집,서울특별시 성북구 동소문로24길 49,치킨 / 호프 / 펍,만원-2만원,4,
467,쵸이양식,서울특별시 성북구 동소문로20나길 24 2F,치킨 / 호프 / 펍,만원-2만원,3,
468,쿠바,서울특별시 성북구 성북로7길 36,치킨 / 호프 / 펍,만원-2만원,3,
469,공간 뒷동산,서울특별시 성북구 삼선교로2길 3,전통 주점 / 포차,만원-2만원,3,
470,다락,서울특별시 성북구 고려대로 95,일반 주점,만원-2만원,2,
471,생활맥주,서울특별시 성북구 보문로30길 43-5,치킨 / 호프 / 펍,만원-2만원,4,
472,노가리슈퍼,서울특별시 성북구 보문로32길 29,치킨 / 호프 / 펍,만원-2만원,4,
473,아지트안암,서울특별시 성북구 고려대로24길 48 B1,칵테일 / 와인,만원-2만원,2,
474,추랑,서울특별시 성북구 보문로36길 20 1F,전통 주점 / 포차,만원-2만원,2,
475,골목집포장마차,서울특별시 성북구 보문로13나길 29,전통 주점 / 포차,만원-2만원,3,
476,탭하우스F64,서울특별시 성북구 성북로 19-1,치킨 / 호프 / 펍,만원-2만원,2,
477,에스키모,서울특별시 성북구 회기로 5,치킨 / 호프 / 펍,만원-2만원,1,
478,나그네파전,서울특별시 성북구 고려대로28길 7-4,전통 주점 / 포차,만원-2만원,3,
479,땡전집,서울특별시 성북구 인촌로24길 24,전통 주점 / 포차,만원-2만원,4,
480,주유소2,서울특별시 성북구 인촌로27길 19,치킨 / 호프 / 펍,만원-2만원,9,
481,성북동막걸리,서울특별시 성북구 동소문로2길 25,전통 주점 / 포차,만원-2만원,2,
482,밤을잊은그대에게,서울특별시 성북구 오패산로4길 74-3,일반 주점,만원-2만원,1,
483,테이블담소,서울특별시 성북구 보문로34길 68-4,칵테일 / 와인,만원-2만원,7,
484,선화슈퍼,서울특별시 성북구 보문로30라길 16,일반 주점,만원-2만원,5,
485,하이로,서울특별시 성북구 보문로30길 35,일반 주점,만원-2만원,4,
486,비스트로이쩜이오,서울특별시 성북구 동소문로22길 57-4,칵테일 / 와인,만원-2만원,1,
487,연리지,서울특별시 성북구 동소문로20다길 11 산정빌딩 2F,일반 주점,만원-2만원,2,
488,버블,서울특별시 성북구 고려대로 103,일반 주점,만원-2만원,8,
489,째즈스토리,서울특별시 성북구 혜화로 88,칵테일 / 와인,만원-2만원,2,
490,코젤다크하우스,서울특별시 성북구 동소문로20길 37-14,치킨 / 호프 / 펍,만원-2만원,1,
491,펍피맥,서울특별시 성북구 한천로78길 43,치킨 / 호프 / 펍,만원-2만원,1,
492,이모네포차,서울특별시 성북구 동소문로 225-3,전통 주점 / 포차,만원-2만원,2,
493,버킷리스트,서울특별시 성북구 동소문로20길 29-5,칵테일 / 와인,만원-2만원,4,
494,홈타운숯불바베큐치킨,서울특별시 성북구 서경로 92,치킨 / 호프 / 펍,만원-2만원,3,
495,별난주점,서울특별시 성북구 인촌로24길 5,치킨 / 호프 / 펍,만원-2만원,4,
496,시작이밤이다,서울특별시 성북구 고려대로 114 1F,일반 주점,만원-2만원,2,
497,토크쇼,서울특별시 성북구 보국문로18길 6,일반 주점,만원-2만원,2,
498,56번가,서울특별시 성북구 고려대로26길 25 1F,일반 주점,만원-2만원,2,
499,달빛자전거,서울특별시 성북구 보문로32길 49,치킨 / 호프 / 펍,만원-2만원,2,
500,반듯한잔,서울특별시 성북구 동소문로22길 80,일반 주점,만원-2만원,1,
501,열린마당,서울특별시 성북구 동소문로2길 27,전통 주점 / 포차,만원-2만원,1,
502,코너바리,서울특별시 성북구 창경궁로 325,치킨 / 호프 / 펍,만원-2만원,1,
503,비하인드,서울특별시 성북구 동소문로6길 16-4,일반 주점,만원-2만원,1,
504,고대인이 애정하는 막걸리,서울특별시 성북구 고려대로26길 14 ,전통 주점 / 포차,만원-2만원,1,
505,두루두루,서울특별시 성북구 종암로3길 18,일반 주점,만원-2만원,1,
506,팔레트,서울특별시 성북구 고려대로26길 42-4 1F,칵테일 / 와인,만원-2만원,1,
507,역전할머니맥주,서울특별시 성북구 고려대로24길 14,치킨 / 호프 / 펍,만원-2만원,1,
508,수라간이야기,서울특별시 성북구 동소문로20다길 4,전통 주점 / 포차,만원-2만원,1,
509,세븐나잇치킨,서울특별시 성북구 화랑로32나길 5,치킨 / 호프 / 펍,만원-2만원,1,
510,멘보샤,서울특별시 성북구 월곡로 59 ,일반 주점,만원-2만원,1,
511,누나네,서울특별시 성북구 돌곶이로26길 14,전통 주점 / 포차,만원-2만원,1,
512,안암주점,서울특별시 성북구 고려대로24길 11 B1,일반 주점,만원-2만원,1,
513,역전할머니맥주,서울특별시 성북구 동소문로20길 37-24,치킨 / 호프 / 펍,만원-2만원,2,
514,만복치킨1810,서울특별시 성북구 고려대로24길 16,일반 주점,만원-2만원,1,
515,바테일러,서울특별시 성북구 아리랑로2길 23,칵테일 / 와인,2만원-3만원,9,4.1
516,로맨틱식탁,서울특별시 성북구 보문로34길 45,일반 주점,2만원-3만원,16,3.5
517,도시포차,서울특별시 성북구 동소문로20길 37-6 1F,전통 주점 / 포차,2만원-3만원,3,
518,지하서재,서울특별시 성북구 보국문로18길 34,치킨 / 호프 / 펍,2만원-3만원,2,
519,봄의정원,서울특별시 성북구 동소문로20길 29-5 B1,칵테일 / 와인,2만원-3만원,2,
520,블루페퍼,서울특별시 성북구 동소문로22길 33-7,칵테일 / 와인,2만원-3만원,2,
521,이모네포차,서울특별시 성북구 종암로36나길 13,전통 주점 / 포차,3만원-4만원,1,
